2023-05-22 05:50:28.180 930:link-prediction        DEBUG  main message
2023-05-22 05:51:12.671 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 05:51:12.672 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 05:51:12.672 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 05:51:12.672 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 05:51:12.672 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 05:51:12.673 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 05:51:12.673 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 05:51:12.673 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 05:51:12.673 300:link-prediction        INFO   *** Example ***
2023-05-22 05:51:12.673 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 05:51:12.673 302:link-prediction        INFO   label: 0
2023-05-22 05:51:12.674 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 05:51:12.674 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 05:51:12.674 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 05:51:12.674 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 05:51:12.675 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 05:51:12.675 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 05:51:12.675 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 05:51:12.675 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 05:51:12.675 300:link-prediction        INFO   *** Example ***
2023-05-22 05:51:12.676 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 05:51:12.676 302:link-prediction        INFO   label: 0
2023-05-22 05:51:12.676 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 05:51:12.676 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 05:51:12.676 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 05:51:12.677 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 05:51:12.677 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 05:51:12.677 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 05:51:12.677 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 05:51:12.678 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 05:51:12.678 300:link-prediction        INFO   *** Example ***
2023-05-22 05:51:12.678 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 05:51:12.678 302:link-prediction        INFO   label: 0
2023-05-22 05:51:12.679 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 05:51:12.679 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 05:51:12.679 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 05:51:12.679 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 05:51:12.679 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 05:51:12.680 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 05:51:12.680 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 05:51:12.680 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 05:51:12.680 300:link-prediction        INFO   *** Example ***
2023-05-22 05:51:12.680 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 05:51:12.680 302:link-prediction        INFO   label: 1
2023-05-22 05:51:12.681 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 05:51:12.681 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 05:51:12.681 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 05:51:12.681 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 05:51:12.682 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 05:51:12.682 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 05:51:12.682 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 05:51:12.682 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 05:51:12.682 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:51:12.704 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:51:12.704 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:51:14.267 466:link-prediction        INFO   ***** Running training *****
2023-05-22 05:51:14.267 467:link-prediction        INFO     Num examples = 66380
2023-05-22 05:51:14.267 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:51:14.268 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:51:14.268 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:51:14.268 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:51:14.268 480:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 05:51:20.912 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:51:20.912 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:51:20.913 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:51:42.259 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:51:42.260 644:link-prediction        INFO     eval_acc = 0.7788
2023-05-22 05:51:42.260 644:link-prediction        INFO     eval_f1 = 0.7421
2023-05-22 05:51:42.260 644:link-prediction        INFO     eval_mcc = 0.5817
2023-05-22 05:51:42.260 644:link-prediction        INFO     eval_precision = 0.8898
2023-05-22 05:51:42.260 644:link-prediction        INFO     eval_recall = 0.6364
2023-05-22 05:51:42.261 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:51:42.261 537:link-prediction        INFO     ********************
2023-05-22 05:51:42.261 538:link-prediction        INFO     Best f1:0.7421
2023-05-22 05:51:42.261 539:link-prediction        INFO     ********************
2023-05-22 05:51:42.264 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:51:42.265 559:link-prediction        INFO     ********************
2023-05-22 05:51:42.265 560:link-prediction        INFO     Best MCC:0.5817
2023-05-22 05:51:42.265 561:link-prediction        INFO     ********************
2023-05-22 05:51:42.269 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 05:51:48.696 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:51:48.697 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:51:48.697 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:52:08.397 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:52:08.398 644:link-prediction        INFO     eval_acc = 0.809
2023-05-22 05:52:08.398 644:link-prediction        INFO     eval_f1 = 0.8145
2023-05-22 05:52:08.398 644:link-prediction        INFO     eval_mcc = 0.6192
2023-05-22 05:52:08.398 644:link-prediction        INFO     eval_precision = 0.7919
2023-05-22 05:52:08.398 644:link-prediction        INFO     eval_recall = 0.8385
2023-05-22 05:52:08.398 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:52:08.399 537:link-prediction        INFO     ********************
2023-05-22 05:52:08.399 538:link-prediction        INFO     Best f1:0.8145
2023-05-22 05:52:08.399 539:link-prediction        INFO     ********************
2023-05-22 05:52:08.401 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:52:08.401 559:link-prediction        INFO     ********************
2023-05-22 05:52:08.401 560:link-prediction        INFO     Best MCC:0.6192
2023-05-22 05:52:08.401 561:link-prediction        INFO     ********************
2023-05-22 05:52:08.403 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 05:52:14.250 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:52:14.250 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:52:14.251 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:52:31.558 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:52:31.558 644:link-prediction        INFO     eval_acc = 0.8252
2023-05-22 05:52:31.558 644:link-prediction        INFO     eval_f1 = 0.818
2023-05-22 05:52:31.558 644:link-prediction        INFO     eval_mcc = 0.6524
2023-05-22 05:52:31.558 644:link-prediction        INFO     eval_precision = 0.853
2023-05-22 05:52:31.559 644:link-prediction        INFO     eval_recall = 0.7857
2023-05-22 05:52:31.559 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:52:31.559 537:link-prediction        INFO     ********************
2023-05-22 05:52:31.559 538:link-prediction        INFO     Best f1:0.818
2023-05-22 05:52:31.559 539:link-prediction        INFO     ********************
2023-05-22 05:52:31.561 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:52:31.562 559:link-prediction        INFO     ********************
2023-05-22 05:52:31.562 560:link-prediction        INFO     Best MCC:0.6524
2023-05-22 05:52:31.562 561:link-prediction        INFO     ********************
2023-05-22 05:52:31.563 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 05:52:37.016 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:52:37.017 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:52:37.017 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:52:57.253 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:52:57.254 644:link-prediction        INFO     eval_acc = 0.8285
2023-05-22 05:52:57.254 644:link-prediction        INFO     eval_f1 = 0.8228
2023-05-22 05:52:57.254 644:link-prediction        INFO     eval_mcc = 0.6585
2023-05-22 05:52:57.254 644:link-prediction        INFO     eval_precision = 0.8515
2023-05-22 05:52:57.254 644:link-prediction        INFO     eval_recall = 0.796
2023-05-22 05:52:57.254 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:52:57.254 537:link-prediction        INFO     ********************
2023-05-22 05:52:57.254 538:link-prediction        INFO     Best f1:0.8228
2023-05-22 05:52:57.255 539:link-prediction        INFO     ********************
2023-05-22 05:52:57.257 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:52:57.258 559:link-prediction        INFO     ********************
2023-05-22 05:52:57.258 560:link-prediction        INFO     Best MCC:0.6585
2023-05-22 05:52:57.258 561:link-prediction        INFO     ********************
2023-05-22 05:52:57.259 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 05:53:04.085 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:53:04.086 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:53:04.086 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:53:24.489 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:53:24.490 644:link-prediction        INFO     eval_acc = 0.8354
2023-05-22 05:53:24.490 644:link-prediction        INFO     eval_f1 = 0.8326
2023-05-22 05:53:24.490 644:link-prediction        INFO     eval_mcc = 0.6711
2023-05-22 05:53:24.490 644:link-prediction        INFO     eval_precision = 0.847
2023-05-22 05:53:24.490 644:link-prediction        INFO     eval_recall = 0.8186
2023-05-22 05:53:24.490 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:53:24.490 537:link-prediction        INFO     ********************
2023-05-22 05:53:24.490 538:link-prediction        INFO     Best f1:0.8326
2023-05-22 05:53:24.490 539:link-prediction        INFO     ********************
2023-05-22 05:53:24.493 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:53:24.493 559:link-prediction        INFO     ********************
2023-05-22 05:53:24.493 560:link-prediction        INFO     Best MCC:0.6711
2023-05-22 05:53:24.493 561:link-prediction        INFO     ********************
2023-05-22 05:53:24.495 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 05:53:31.093 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:53:31.093 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:53:31.093 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:53:51.407 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:53:51.408 644:link-prediction        INFO     eval_acc = 0.833
2023-05-22 05:53:51.408 644:link-prediction        INFO     eval_f1 = 0.835
2023-05-22 05:53:51.408 644:link-prediction        INFO     eval_mcc = 0.6661
2023-05-22 05:53:51.408 644:link-prediction        INFO     eval_precision = 0.8249
2023-05-22 05:53:51.408 644:link-prediction        INFO     eval_recall = 0.8453
2023-05-22 05:53:51.408 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:53:51.409 537:link-prediction        INFO     ********************
2023-05-22 05:53:51.409 538:link-prediction        INFO     Best f1:0.835
2023-05-22 05:53:51.409 539:link-prediction        INFO     ********************
2023-05-22 05:53:51.411 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:53:57.414 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:53:57.414 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:53:57.414 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:54:17.111 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:54:17.111 644:link-prediction        INFO     eval_acc = 0.8321
2023-05-22 05:54:17.111 644:link-prediction        INFO     eval_f1 = 0.8144
2023-05-22 05:54:17.111 644:link-prediction        INFO     eval_mcc = 0.6764
2023-05-22 05:54:17.112 644:link-prediction        INFO     eval_precision = 0.9099
2023-05-22 05:54:17.112 644:link-prediction        INFO     eval_recall = 0.7371
2023-05-22 05:54:17.112 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:54:17.112 559:link-prediction        INFO     ********************
2023-05-22 05:54:17.112 560:link-prediction        INFO     Best MCC:0.6764
2023-05-22 05:54:17.113 561:link-prediction        INFO     ********************
2023-05-22 05:54:17.114 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 05:54:23.042 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:54:23.043 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:54:23.043 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:54:42.768 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:54:42.769 644:link-prediction        INFO     eval_acc = 0.8342
2023-05-22 05:54:42.769 644:link-prediction        INFO     eval_f1 = 0.8317
2023-05-22 05:54:42.769 644:link-prediction        INFO     eval_mcc = 0.6686
2023-05-22 05:54:42.769 644:link-prediction        INFO     eval_precision = 0.8445
2023-05-22 05:54:42.769 644:link-prediction        INFO     eval_recall = 0.8193
2023-05-22 05:54:42.769 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:54:48.819 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:54:48.819 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:54:48.819 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:55:08.956 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:55:08.957 644:link-prediction        INFO     eval_acc = 0.8373
2023-05-22 05:55:08.957 644:link-prediction        INFO     eval_f1 = 0.8367
2023-05-22 05:55:08.957 644:link-prediction        INFO     eval_mcc = 0.6745
2023-05-22 05:55:08.957 644:link-prediction        INFO     eval_precision = 0.8396
2023-05-22 05:55:08.957 644:link-prediction        INFO     eval_recall = 0.8339
2023-05-22 05:55:08.957 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:55:08.958 537:link-prediction        INFO     ********************
2023-05-22 05:55:08.958 538:link-prediction        INFO     Best f1:0.8367
2023-05-22 05:55:08.958 539:link-prediction        INFO     ********************
2023-05-22 05:55:08.960 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:55:14.789 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:55:14.790 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:55:14.790 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:55:34.685 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:55:34.685 644:link-prediction        INFO     eval_acc = 0.8341
2023-05-22 05:55:34.686 644:link-prediction        INFO     eval_f1 = 0.8382
2023-05-22 05:55:34.686 644:link-prediction        INFO     eval_mcc = 0.669
2023-05-22 05:55:34.686 644:link-prediction        INFO     eval_precision = 0.8179
2023-05-22 05:55:34.686 644:link-prediction        INFO     eval_recall = 0.8596
2023-05-22 05:55:34.686 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:55:34.686 537:link-prediction        INFO     ********************
2023-05-22 05:55:34.687 538:link-prediction        INFO     Best f1:0.8382
2023-05-22 05:55:34.687 539:link-prediction        INFO     ********************
2023-05-22 05:55:34.689 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 05:55:40.790 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:55:40.791 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:55:40.791 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:56:00.598 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:56:00.599 644:link-prediction        INFO     eval_acc = 0.8352
2023-05-22 05:56:00.599 644:link-prediction        INFO     eval_f1 = 0.8244
2023-05-22 05:56:00.599 644:link-prediction        INFO     eval_mcc = 0.6754
2023-05-22 05:56:00.599 644:link-prediction        INFO     eval_precision = 0.882
2023-05-22 05:56:00.600 644:link-prediction        INFO     eval_recall = 0.7739
2023-05-22 05:56:00.600 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:56:06.782 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:56:06.782 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:56:06.783 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:56:27.176 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:56:27.176 644:link-prediction        INFO     eval_acc = 0.8321
2023-05-22 05:56:27.176 644:link-prediction        INFO     eval_f1 = 0.8274
2023-05-22 05:56:27.176 644:link-prediction        INFO     eval_mcc = 0.6653
2023-05-22 05:56:27.177 644:link-prediction        INFO     eval_precision = 0.8515
2023-05-22 05:56:27.177 644:link-prediction        INFO     eval_recall = 0.8047
2023-05-22 05:56:27.177 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:56:33.337 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:56:33.338 596:link-prediction        INFO     Num examples = 22251
2023-05-22 05:56:33.338 597:link-prediction        INFO     Batch size = 32
2023-05-22 05:56:53.273 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:56:53.273 644:link-prediction        INFO     eval_acc = 0.8393
2023-05-22 05:56:53.274 644:link-prediction        INFO     eval_f1 = 0.832
2023-05-22 05:56:53.274 644:link-prediction        INFO     eval_mcc = 0.6812
2023-05-22 05:56:53.274 644:link-prediction        INFO     eval_precision = 0.8718
2023-05-22 05:56:53.274 644:link-prediction        INFO     eval_recall = 0.7956
2023-05-22 05:56:53.274 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:56:53.274 559:link-prediction        INFO     ********************
2023-05-22 05:56:53.274 560:link-prediction        INFO     Best MCC:0.6812
2023-05-22 05:56:53.274 561:link-prediction        INFO     ********************
