2022-10-07 01:46:53.821 933:link-prediction        DEBUG  main message
2022-10-07 01:47:59.648 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:47:59.648 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:47:59.648 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:47:59.648 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 01:47:59.648 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 01:47:59.648 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 01:47:59.648 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 01:47:59.648 303:link-prediction        INFO   *** Example ***
2022-10-07 01:47:59.648 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 01:47:59.648 305:link-prediction        INFO   label: 1
2022-10-07 01:47:59.648 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 01:47:59.649 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 01:47:59.649 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 01:47:59.649 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 01:47:59.649 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 01:47:59.649 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 01:47:59.649 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 01:47:59.649 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 01:47:59.649 303:link-prediction        INFO   *** Example ***
2022-10-07 01:47:59.649 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 01:47:59.649 305:link-prediction        INFO   label: 1
2022-10-07 01:47:59.649 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 01:47:59.649 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 01:47:59.650 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 01:47:59.650 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 01:47:59.650 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 01:47:59.650 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 01:47:59.650 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 01:47:59.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 01:47:59.650 303:link-prediction        INFO   *** Example ***
2022-10-07 01:47:59.650 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 01:47:59.650 305:link-prediction        INFO   label: 1
2022-10-07 01:47:59.650 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 01:47:59.650 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 01:47:59.650 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 01:47:59.650 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 01:47:59.651 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 01:47:59.651 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 01:47:59.651 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 01:47:59.651 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 01:47:59.651 303:link-prediction        INFO   *** Example ***
2022-10-07 01:47:59.651 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 01:47:59.651 305:link-prediction        INFO   label: 0
2022-10-07 01:47:59.651 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 01:47:59.651 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 01:47:59.651 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 01:47:59.651 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 01:47:59.652 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 01:47:59.652 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 01:47:59.652 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 01:47:59.652 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 01:47:59.652 303:link-prediction        INFO   *** Example ***
2022-10-07 01:47:59.652 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 01:47:59.652 305:link-prediction        INFO   label: 1
2022-10-07 01:47:59.652 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:47:59.652 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:47:59.652 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:47:59.652 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:47:59.653 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 01:47:59.653 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 01:47:59.653 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 01:47:59.653 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 01:47:59.653 303:link-prediction        INFO   *** Example ***
2022-10-07 01:47:59.653 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 01:47:59.653 305:link-prediction        INFO   label: 0
2022-10-07 01:47:59.653 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 01:47:59.653 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 01:47:59.653 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 01:47:59.653 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 01:47:59.653 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 01:47:59.654 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 01:47:59.654 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 01:47:59.654 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 01:47:59.654 303:link-prediction        INFO   *** Example ***
2022-10-07 01:47:59.654 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 01:47:59.654 305:link-prediction        INFO   label: 1
2022-10-07 01:47:59.654 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:47:59.654 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:47:59.654 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:47:59.654 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:47:59.654 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 01:47:59.654 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 01:47:59.655 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 01:47:59.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 01:47:59.655 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:47:59.674 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:47:59.674 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:48:01.109 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:48:01.109 470:link-prediction        INFO     Num examples = 66380
2022-10-07 01:48:01.119 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:48:01.120 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:48:01.120 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:48:01.120 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:48:01.120 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 01:48:05.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:48:05.013 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:48:05.014 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:48:16.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:48:16.140 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-07 01:48:16.151 647:link-prediction        INFO     eval_f1 = 0.744
2022-10-07 01:48:16.151 647:link-prediction        INFO     eval_mcc = 0.5963
2022-10-07 01:48:16.151 647:link-prediction        INFO     eval_precision = 0.9103
2022-10-07 01:48:16.151 647:link-prediction        INFO     eval_recall = 0.6292
2022-10-07 01:48:16.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:48:16.152 540:link-prediction        INFO     ********************
2022-10-07 01:48:16.152 541:link-prediction        INFO     Best f1:0.744
2022-10-07 01:48:16.152 542:link-prediction        INFO     ********************
2022-10-07 01:48:16.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:48:16.154 562:link-prediction        INFO     ********************
2022-10-07 01:48:16.154 563:link-prediction        INFO     Best MCC:0.5963
2022-10-07 01:48:16.155 564:link-prediction        INFO     ********************
2022-10-07 01:48:16.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:48:19.721 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:48:19.721 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:48:19.721 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:48:31.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:48:31.427 647:link-prediction        INFO     eval_acc = 0.8002
2022-10-07 01:48:31.427 647:link-prediction        INFO     eval_f1 = 0.7864
2022-10-07 01:48:31.427 647:link-prediction        INFO     eval_mcc = 0.6055
2022-10-07 01:48:31.427 647:link-prediction        INFO     eval_precision = 0.8449
2022-10-07 01:48:31.427 647:link-prediction        INFO     eval_recall = 0.7354
2022-10-07 01:48:31.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:48:31.427 540:link-prediction        INFO     ********************
2022-10-07 01:48:31.428 541:link-prediction        INFO     Best f1:0.7864
2022-10-07 01:48:31.428 542:link-prediction        INFO     ********************
2022-10-07 01:48:31.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:48:31.429 562:link-prediction        INFO     ********************
2022-10-07 01:48:31.429 563:link-prediction        INFO     Best MCC:0.6055
2022-10-07 01:48:31.429 564:link-prediction        INFO     ********************
2022-10-07 01:48:31.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:48:34.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:48:34.993 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:48:34.993 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:48:46.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:48:46.785 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-07 01:48:46.785 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-07 01:48:46.785 647:link-prediction        INFO     eval_mcc = 0.6369
2022-10-07 01:48:46.785 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-07 01:48:46.785 647:link-prediction        INFO     eval_recall = 0.778
2022-10-07 01:48:46.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:48:46.785 540:link-prediction        INFO     ********************
2022-10-07 01:48:46.785 541:link-prediction        INFO     Best f1:0.81
2022-10-07 01:48:46.785 542:link-prediction        INFO     ********************
2022-10-07 01:48:46.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:48:46.786 562:link-prediction        INFO     ********************
2022-10-07 01:48:46.786 563:link-prediction        INFO     Best MCC:0.6369
2022-10-07 01:48:46.786 564:link-prediction        INFO     ********************
2022-10-07 01:48:46.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:48:50.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:48:50.351 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:48:50.351 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:49:02.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:49:02.046 647:link-prediction        INFO     eval_acc = 0.8268
2022-10-07 01:49:02.046 647:link-prediction        INFO     eval_f1 = 0.8353
2022-10-07 01:49:02.046 647:link-prediction        INFO     eval_mcc = 0.6572
2022-10-07 01:49:02.046 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-07 01:49:02.046 647:link-prediction        INFO     eval_recall = 0.8782
2022-10-07 01:49:02.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:49:02.046 540:link-prediction        INFO     ********************
2022-10-07 01:49:02.047 541:link-prediction        INFO     Best f1:0.8353
2022-10-07 01:49:02.047 542:link-prediction        INFO     ********************
2022-10-07 01:49:02.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:49:02.047 562:link-prediction        INFO     ********************
2022-10-07 01:49:02.048 563:link-prediction        INFO     Best MCC:0.6572
2022-10-07 01:49:02.048 564:link-prediction        INFO     ********************
2022-10-07 01:49:02.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:49:05.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:49:05.603 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:49:05.604 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:49:17.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:49:17.376 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-07 01:49:17.376 647:link-prediction        INFO     eval_f1 = 0.8247
2022-10-07 01:49:17.376 647:link-prediction        INFO     eval_mcc = 0.6635
2022-10-07 01:49:17.376 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-07 01:49:17.376 647:link-prediction        INFO     eval_recall = 0.7953
2022-10-07 01:49:17.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:49:17.376 562:link-prediction        INFO     ********************
2022-10-07 01:49:17.376 563:link-prediction        INFO     Best MCC:0.6635
2022-10-07 01:49:17.376 564:link-prediction        INFO     ********************
2022-10-07 01:49:17.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:49:20.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:49:20.927 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:49:20.927 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:49:32.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:49:32.701 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-07 01:49:32.701 647:link-prediction        INFO     eval_f1 = 0.8354
2022-10-07 01:49:32.701 647:link-prediction        INFO     eval_mcc = 0.6689
2022-10-07 01:49:32.701 647:link-prediction        INFO     eval_precision = 0.8307
2022-10-07 01:49:32.702 647:link-prediction        INFO     eval_recall = 0.8401
2022-10-07 01:49:32.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:49:32.702 540:link-prediction        INFO     ********************
2022-10-07 01:49:32.702 541:link-prediction        INFO     Best f1:0.8354
2022-10-07 01:49:32.702 542:link-prediction        INFO     ********************
2022-10-07 01:49:32.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:49:32.703 562:link-prediction        INFO     ********************
2022-10-07 01:49:32.703 563:link-prediction        INFO     Best MCC:0.6689
2022-10-07 01:49:32.703 564:link-prediction        INFO     ********************
2022-10-07 01:49:32.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:49:36.250 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:49:36.250 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:49:36.250 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:49:48.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:49:48.054 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-07 01:49:48.055 647:link-prediction        INFO     eval_f1 = 0.8084
2022-10-07 01:49:48.055 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-07 01:49:48.055 647:link-prediction        INFO     eval_precision = 0.9323
2022-10-07 01:49:48.055 647:link-prediction        INFO     eval_recall = 0.7136
2022-10-07 01:49:48.055 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:49:48.055 562:link-prediction        INFO     ********************
2022-10-07 01:49:48.055 563:link-prediction        INFO     Best MCC:0.6808
2022-10-07 01:49:48.055 564:link-prediction        INFO     ********************
2022-10-07 01:49:48.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-07 01:49:51.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:49:51.605 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:49:51.605 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:50:03.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:50:03.397 647:link-prediction        INFO     eval_acc = 0.836
2022-10-07 01:50:03.397 647:link-prediction        INFO     eval_f1 = 0.8294
2022-10-07 01:50:03.397 647:link-prediction        INFO     eval_mcc = 0.6741
2022-10-07 01:50:03.397 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-07 01:50:03.397 647:link-prediction        INFO     eval_recall = 0.7971
2022-10-07 01:50:03.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:50:06.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:50:06.950 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:50:06.950 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:50:18.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:50:18.794 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-07 01:50:18.794 647:link-prediction        INFO     eval_f1 = 0.8207
2022-10-07 01:50:18.794 647:link-prediction        INFO     eval_mcc = 0.678
2022-10-07 01:50:18.794 647:link-prediction        INFO     eval_precision = 0.8973
2022-10-07 01:50:18.794 647:link-prediction        INFO     eval_recall = 0.7562
2022-10-07 01:50:18.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:50:22.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:50:22.353 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:50:22.353 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:50:33.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:50:33.916 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-07 01:50:33.917 647:link-prediction        INFO     eval_f1 = 0.8257
2022-10-07 01:50:33.917 647:link-prediction        INFO     eval_mcc = 0.6757
2022-10-07 01:50:33.917 647:link-prediction        INFO     eval_precision = 0.879
2022-10-07 01:50:33.917 647:link-prediction        INFO     eval_recall = 0.7784
2022-10-07 01:50:33.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:50:37.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:50:37.452 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:50:37.452 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:50:49.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:50:49.051 647:link-prediction        INFO     eval_acc = 0.837
2022-10-07 01:50:49.052 647:link-prediction        INFO     eval_f1 = 0.8317
2022-10-07 01:50:49.052 647:link-prediction        INFO     eval_mcc = 0.6753
2022-10-07 01:50:49.052 647:link-prediction        INFO     eval_precision = 0.8595
2022-10-07 01:50:49.052 647:link-prediction        INFO     eval_recall = 0.8058
2022-10-07 01:50:49.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:50:52.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:50:52.619 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:50:52.619 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:51:04.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:51:04.422 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-07 01:51:04.422 647:link-prediction        INFO     eval_f1 = 0.8374
2022-10-07 01:51:04.422 647:link-prediction        INFO     eval_mcc = 0.6768
2022-10-07 01:51:04.423 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-07 01:51:04.423 647:link-prediction        INFO     eval_recall = 0.832
2022-10-07 01:51:04.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:51:04.423 540:link-prediction        INFO     ********************
2022-10-07 01:51:04.423 541:link-prediction        INFO     Best f1:0.8374
2022-10-07 01:51:04.423 542:link-prediction        INFO     ********************
2022-10-07 01:51:04.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-07 01:51:07.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:51:07.996 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:51:07.997 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:51:19.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:51:19.623 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 01:51:19.623 647:link-prediction        INFO     eval_f1 = 0.8362
2022-10-07 01:51:19.623 647:link-prediction        INFO     eval_mcc = 0.6757
2022-10-07 01:51:19.623 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-07 01:51:19.623 647:link-prediction        INFO     eval_recall = 0.8282
2022-10-07 01:51:19.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:51:23.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:51:23.195 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:51:23.195 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:51:35.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:51:35.053 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-07 01:51:35.053 647:link-prediction        INFO     eval_f1 = 0.8305
2022-10-07 01:51:35.053 647:link-prediction        INFO     eval_mcc = 0.6723
2022-10-07 01:51:35.053 647:link-prediction        INFO     eval_precision = 0.8571
2022-10-07 01:51:35.053 647:link-prediction        INFO     eval_recall = 0.8054
2022-10-07 01:51:35.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:51:38.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:51:38.623 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:51:38.623 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:51:50.424 645:link-prediction        INFO   ***** Eval results *****
