2022-10-10 07:44:48.817 933:link-prediction        DEBUG  main message
2022-10-10 07:45:41.054 304:link-prediction        INFO   idx: 42927
2022-10-10 07:45:41.054 305:link-prediction        INFO   label: 0
2022-10-10 07:45:41.054 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 07:45:41.054 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 07:45:41.054 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 07:45:41.054 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 07:45:41.054 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 07:45:41.054 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 07:45:41.054 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 07:45:41.054 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 07:45:41.054 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 07:45:41.074 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 07:45:41.075 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 07:45:41.837 469:link-prediction        INFO   ***** Running training *****
2022-10-10 07:45:41.837 470:link-prediction        INFO     Num examples = 97678
2022-10-10 07:45:41.838 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 07:45:41.838 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 07:45:41.838 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 07:45:41.838 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 07:45:41.838 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 07:45:47.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:45:47.398 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:45:47.398 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:46:05.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:46:05.668 647:link-prediction        INFO     eval_acc = 0.7371
2022-10-10 07:46:05.669 647:link-prediction        INFO     eval_f1 = 0.6987
2022-10-10 07:46:05.669 647:link-prediction        INFO     eval_mcc = 0.4905
2022-10-10 07:46:05.669 647:link-prediction        INFO     eval_precision = 0.8183
2022-10-10 07:46:05.669 647:link-prediction        INFO     eval_recall = 0.6096
2022-10-10 07:46:05.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:46:05.671 540:link-prediction        INFO     ********************
2022-10-10 07:46:05.672 541:link-prediction        INFO     Best f1:0.6987
2022-10-10 07:46:05.672 542:link-prediction        INFO     ********************
2022-10-10 07:46:05.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:46:05.673 562:link-prediction        INFO     ********************
2022-10-10 07:46:05.673 563:link-prediction        INFO     Best MCC:0.4905
2022-10-10 07:46:05.673 564:link-prediction        INFO     ********************
2022-10-10 07:46:05.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:46:10.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:46:10.857 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:46:10.857 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:46:29.197 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:46:29.197 647:link-prediction        INFO     eval_acc = 0.7592
2022-10-10 07:46:29.197 647:link-prediction        INFO     eval_f1 = 0.7618
2022-10-10 07:46:29.197 647:link-prediction        INFO     eval_mcc = 0.5185
2022-10-10 07:46:29.197 647:link-prediction        INFO     eval_precision = 0.7537
2022-10-10 07:46:29.198 647:link-prediction        INFO     eval_recall = 0.7701
2022-10-10 07:46:29.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:46:29.200 540:link-prediction        INFO     ********************
2022-10-10 07:46:29.200 541:link-prediction        INFO     Best f1:0.7618
2022-10-10 07:46:29.200 542:link-prediction        INFO     ********************
2022-10-10 07:46:29.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:46:29.201 562:link-prediction        INFO     ********************
2022-10-10 07:46:29.201 563:link-prediction        INFO     Best MCC:0.5185
2022-10-10 07:46:29.202 564:link-prediction        INFO     ********************
2022-10-10 07:46:29.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:46:34.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:46:34.397 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:46:34.397 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:46:52.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:46:52.616 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-10 07:46:52.616 647:link-prediction        INFO     eval_f1 = 0.753
2022-10-10 07:46:52.616 647:link-prediction        INFO     eval_mcc = 0.5711
2022-10-10 07:46:52.617 647:link-prediction        INFO     eval_precision = 0.854
2022-10-10 07:46:52.617 647:link-prediction        INFO     eval_recall = 0.6733
2022-10-10 07:46:52.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:46:52.619 562:link-prediction        INFO     ********************
2022-10-10 07:46:52.619 563:link-prediction        INFO     Best MCC:0.5711
2022-10-10 07:46:52.619 564:link-prediction        INFO     ********************
2022-10-10 07:46:52.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:46:57.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:46:57.805 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:46:57.805 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:47:16.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:47:16.278 647:link-prediction        INFO     eval_acc = 0.7818
2022-10-10 07:47:16.278 647:link-prediction        INFO     eval_f1 = 0.7418
2022-10-10 07:47:16.278 647:link-prediction        INFO     eval_mcc = 0.5928
2022-10-10 07:47:16.278 647:link-prediction        INFO     eval_precision = 0.9085
2022-10-10 07:47:16.278 647:link-prediction        INFO     eval_recall = 0.6267
2022-10-10 07:47:16.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:47:16.281 562:link-prediction        INFO     ********************
2022-10-10 07:47:16.281 563:link-prediction        INFO     Best MCC:0.5928
2022-10-10 07:47:16.281 564:link-prediction        INFO     ********************
2022-10-10 07:47:16.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:47:21.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:47:21.486 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:47:21.486 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:47:40.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:47:40.085 647:link-prediction        INFO     eval_acc = 0.787
2022-10-10 07:47:40.085 647:link-prediction        INFO     eval_f1 = 0.7582
2022-10-10 07:47:40.085 647:link-prediction        INFO     eval_mcc = 0.5911
2022-10-10 07:47:40.085 647:link-prediction        INFO     eval_precision = 0.8768
2022-10-10 07:47:40.085 647:link-prediction        INFO     eval_recall = 0.6679
2022-10-10 07:47:40.085 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:47:45.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:47:45.366 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:47:45.366 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:48:04.009 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:48:04.009 647:link-prediction        INFO     eval_acc = 0.7969
2022-10-10 07:48:04.009 647:link-prediction        INFO     eval_f1 = 0.7798
2022-10-10 07:48:04.010 647:link-prediction        INFO     eval_mcc = 0.6012
2022-10-10 07:48:04.010 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-10 07:48:04.010 647:link-prediction        INFO     eval_recall = 0.7192
2022-10-10 07:48:04.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:48:04.012 540:link-prediction        INFO     ********************
2022-10-10 07:48:04.012 541:link-prediction        INFO     Best f1:0.7798
2022-10-10 07:48:04.012 542:link-prediction        INFO     ********************
2022-10-10 07:48:04.013 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:48:04.013 562:link-prediction        INFO     ********************
2022-10-10 07:48:04.013 563:link-prediction        INFO     Best MCC:0.6012
2022-10-10 07:48:04.013 564:link-prediction        INFO     ********************
2022-10-10 07:48:04.014 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:48:09.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:48:09.252 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:48:09.252 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:48:27.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:48:27.907 647:link-prediction        INFO     eval_acc = 0.7967
2022-10-10 07:48:27.907 647:link-prediction        INFO     eval_f1 = 0.784
2022-10-10 07:48:27.907 647:link-prediction        INFO     eval_mcc = 0.5975
2022-10-10 07:48:27.907 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-10 07:48:27.907 647:link-prediction        INFO     eval_recall = 0.738
2022-10-10 07:48:27.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:48:27.910 540:link-prediction        INFO     ********************
2022-10-10 07:48:27.910 541:link-prediction        INFO     Best f1:0.784
2022-10-10 07:48:27.910 542:link-prediction        INFO     ********************
2022-10-10 07:48:27.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:48:33.176 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:48:33.176 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:48:33.176 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:48:51.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:48:51.861 647:link-prediction        INFO     eval_acc = 0.7999
2022-10-10 07:48:51.861 647:link-prediction        INFO     eval_f1 = 0.7882
2022-10-10 07:48:51.862 647:link-prediction        INFO     eval_mcc = 0.6036
2022-10-10 07:48:51.862 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 07:48:51.862 647:link-prediction        INFO     eval_recall = 0.7445
2022-10-10 07:48:51.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:48:51.864 540:link-prediction        INFO     ********************
2022-10-10 07:48:51.864 541:link-prediction        INFO     Best f1:0.7882
2022-10-10 07:48:51.865 542:link-prediction        INFO     ********************
2022-10-10 07:48:51.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:48:51.866 562:link-prediction        INFO     ********************
2022-10-10 07:48:51.866 563:link-prediction        INFO     Best MCC:0.6036
2022-10-10 07:48:51.866 564:link-prediction        INFO     ********************
2022-10-10 07:48:51.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:48:57.131 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:48:57.131 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:48:57.132 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:49:15.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:49:15.838 647:link-prediction        INFO     eval_acc = 0.7963
2022-10-10 07:49:15.838 647:link-prediction        INFO     eval_f1 = 0.7923
2022-10-10 07:49:15.838 647:link-prediction        INFO     eval_mcc = 0.593
2022-10-10 07:49:15.838 647:link-prediction        INFO     eval_precision = 0.8082
2022-10-10 07:49:15.838 647:link-prediction        INFO     eval_recall = 0.777
2022-10-10 07:49:15.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:49:15.841 540:link-prediction        INFO     ********************
2022-10-10 07:49:15.841 541:link-prediction        INFO     Best f1:0.7923
2022-10-10 07:49:15.841 542:link-prediction        INFO     ********************
2022-10-10 07:49:15.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:49:21.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:49:21.081 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:49:21.081 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:49:39.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:49:39.673 647:link-prediction        INFO     eval_acc = 0.7934
2022-10-10 07:49:39.673 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-10 07:49:39.673 647:link-prediction        INFO     eval_mcc = 0.5937
2022-10-10 07:49:39.673 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-10 07:49:39.674 647:link-prediction        INFO     eval_recall = 0.7171
2022-10-10 07:49:39.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:49:44.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:49:44.884 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:49:44.884 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:50:03.095 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:50:03.095 647:link-prediction        INFO     eval_acc = 0.7966
2022-10-10 07:50:03.096 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-10 07:50:03.096 647:link-prediction        INFO     eval_mcc = 0.5937
2022-10-10 07:50:03.096 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-10 07:50:03.096 647:link-prediction        INFO     eval_recall = 0.8171
2022-10-10 07:50:03.096 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:50:03.098 540:link-prediction        INFO     ********************
2022-10-10 07:50:03.098 541:link-prediction        INFO     Best f1:0.8007
2022-10-10 07:50:03.098 542:link-prediction        INFO     ********************
2022-10-10 07:50:03.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:50:08.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:50:08.314 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:50:08.314 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:50:26.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:50:26.548 647:link-prediction        INFO     eval_acc = 0.798
2022-10-10 07:50:26.548 647:link-prediction        INFO     eval_f1 = 0.7713
2022-10-10 07:50:26.548 647:link-prediction        INFO     eval_mcc = 0.613
2022-10-10 07:50:26.549 647:link-prediction        INFO     eval_precision = 0.8889
2022-10-10 07:50:26.549 647:link-prediction        INFO     eval_recall = 0.6812
2022-10-10 07:50:26.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:50:26.551 562:link-prediction        INFO     ********************
2022-10-10 07:50:26.551 563:link-prediction        INFO     Best MCC:0.613
2022-10-10 07:50:26.551 564:link-prediction        INFO     ********************
2022-10-10 07:50:26.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:50:31.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:50:31.733 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:50:31.733 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:50:50.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:50:50.059 647:link-prediction        INFO     eval_acc = 0.7977
2022-10-10 07:50:50.060 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-10 07:50:50.060 647:link-prediction        INFO     eval_mcc = 0.6081
2022-10-10 07:50:50.060 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-10 07:50:50.060 647:link-prediction        INFO     eval_recall = 0.6964
2022-10-10 07:50:50.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:50:55.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:50:55.233 599:link-prediction        INFO     Num examples = 35070
2022-10-10 07:50:55.233 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:51:13.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:51:13.626 647:link-prediction        INFO     eval_acc = 0.7955
2022-10-10 07:51:13.626 647:link-prediction        INFO     eval_f1 = 0.7694
2022-10-10 07:51:13.627 647:link-prediction        INFO     eval_mcc = 0.6068
2022-10-10 07:51:13.627 647:link-prediction        INFO     eval_precision = 0.882
