2022-10-06 20:28:12.067 933:link-prediction        DEBUG  main message
2022-10-06 20:29:02.474 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 20:29:02.474 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 20:29:02.474 303:link-prediction        INFO   *** Example ***
2022-10-06 20:29:02.474 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 20:29:02.474 305:link-prediction        INFO   label: 0
2022-10-06 20:29:02.474 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 20:29:02.474 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 20:29:02.474 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 20:29:02.474 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 20:29:02.474 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 20:29:02.474 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 20:29:02.475 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 20:29:02.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 20:29:02.475 303:link-prediction        INFO   *** Example ***
2022-10-06 20:29:02.475 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 20:29:02.475 305:link-prediction        INFO   label: 0
2022-10-06 20:29:02.475 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 20:29:02.475 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 20:29:02.475 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 20:29:02.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 20:29:02.475 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 20:29:02.475 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 20:29:02.475 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 20:29:02.476 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 20:29:02.476 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:29:02.496 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:29:02.497 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:29:03.592 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:29:03.592 470:link-prediction        INFO     Num examples = 32914
2022-10-06 20:29:03.592 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:29:03.592 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:29:03.592 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:29:03.592 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:29:03.592 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 20:29:05.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:29:05.766 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:29:05.766 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:29:11.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:29:11.371 647:link-prediction        INFO     eval_acc = 0.5687
2022-10-06 20:29:11.372 647:link-prediction        INFO     eval_f1 = 0.6014
2022-10-06 20:29:11.372 647:link-prediction        INFO     eval_mcc = 0.1394
2022-10-06 20:29:11.372 647:link-prediction        INFO     eval_precision = 0.5591
2022-10-06 20:29:11.372 647:link-prediction        INFO     eval_recall = 0.6506
2022-10-06 20:29:11.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:29:11.374 540:link-prediction        INFO     ********************
2022-10-06 20:29:11.374 541:link-prediction        INFO     Best f1:0.6014
2022-10-06 20:29:11.374 542:link-prediction        INFO     ********************
2022-10-06 20:29:11.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:29:11.375 562:link-prediction        INFO     ********************
2022-10-06 20:29:11.375 563:link-prediction        INFO     Best MCC:0.1394
2022-10-06 20:29:11.375 564:link-prediction        INFO     ********************
2022-10-06 20:29:11.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:29:13.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:29:13.145 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:29:13.145 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:29:18.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:29:18.551 647:link-prediction        INFO     eval_acc = 0.6021
2022-10-06 20:29:18.551 647:link-prediction        INFO     eval_f1 = 0.6903
2022-10-06 20:29:18.551 647:link-prediction        INFO     eval_mcc = 0.2485
2022-10-06 20:29:18.551 647:link-prediction        INFO     eval_precision = 0.565
2022-10-06 20:29:18.551 647:link-prediction        INFO     eval_recall = 0.887
2022-10-06 20:29:18.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:29:18.553 540:link-prediction        INFO     ********************
2022-10-06 20:29:18.553 541:link-prediction        INFO     Best f1:0.6903
2022-10-06 20:29:18.553 542:link-prediction        INFO     ********************
2022-10-06 20:29:18.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:29:18.554 562:link-prediction        INFO     ********************
2022-10-06 20:29:18.554 563:link-prediction        INFO     Best MCC:0.2485
2022-10-06 20:29:18.554 564:link-prediction        INFO     ********************
2022-10-06 20:29:18.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:29:20.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:29:20.368 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:29:20.368 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:29:25.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:29:25.997 647:link-prediction        INFO     eval_acc = 0.6398
2022-10-06 20:29:25.997 647:link-prediction        INFO     eval_f1 = 0.5446
2022-10-06 20:29:25.998 647:link-prediction        INFO     eval_mcc = 0.3077
2022-10-06 20:29:25.998 647:link-prediction        INFO     eval_precision = 0.7402
2022-10-06 20:29:25.998 647:link-prediction        INFO     eval_recall = 0.4307
2022-10-06 20:29:25.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:29:26.000 562:link-prediction        INFO     ********************
2022-10-06 20:29:26.000 563:link-prediction        INFO     Best MCC:0.3077
2022-10-06 20:29:26.000 564:link-prediction        INFO     ********************
2022-10-06 20:29:26.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:29:27.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:29:27.774 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:29:27.774 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:29:33.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:29:33.404 647:link-prediction        INFO     eval_acc = 0.6422
2022-10-06 20:29:33.404 647:link-prediction        INFO     eval_f1 = 0.5794
2022-10-06 20:29:33.404 647:link-prediction        INFO     eval_mcc = 0.2981
2022-10-06 20:29:33.404 647:link-prediction        INFO     eval_precision = 0.7028
2022-10-06 20:29:33.404 647:link-prediction        INFO     eval_recall = 0.4929
2022-10-06 20:29:33.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:29:35.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:29:35.175 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:29:35.176 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:29:40.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:29:40.849 647:link-prediction        INFO     eval_acc = 0.6576
2022-10-06 20:29:40.849 647:link-prediction        INFO     eval_f1 = 0.6095
2022-10-06 20:29:40.849 647:link-prediction        INFO     eval_mcc = 0.3252
2022-10-06 20:29:40.849 647:link-prediction        INFO     eval_precision = 0.709
2022-10-06 20:29:40.849 647:link-prediction        INFO     eval_recall = 0.5346
2022-10-06 20:29:40.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:29:40.851 562:link-prediction        INFO     ********************
2022-10-06 20:29:40.851 563:link-prediction        INFO     Best MCC:0.3252
2022-10-06 20:29:40.851 564:link-prediction        INFO     ********************
2022-10-06 20:29:40.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:29:42.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:29:42.622 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:29:42.622 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:29:48.055 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:29:48.055 647:link-prediction        INFO     eval_acc = 0.6868
2022-10-06 20:29:48.055 647:link-prediction        INFO     eval_f1 = 0.6608
2022-10-06 20:29:48.055 647:link-prediction        INFO     eval_mcc = 0.3782
2022-10-06 20:29:48.056 647:link-prediction        INFO     eval_precision = 0.7207
2022-10-06 20:29:48.056 647:link-prediction        INFO     eval_recall = 0.6101
2022-10-06 20:29:48.056 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:29:48.058 562:link-prediction        INFO     ********************
2022-10-06 20:29:48.058 563:link-prediction        INFO     Best MCC:0.3782
2022-10-06 20:29:48.058 564:link-prediction        INFO     ********************
2022-10-06 20:29:48.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:29:49.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:29:49.818 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:29:49.818 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:29:55.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:29:55.486 647:link-prediction        INFO     eval_acc = 0.6752
2022-10-06 20:29:55.486 647:link-prediction        INFO     eval_f1 = 0.5967
2022-10-06 20:29:55.486 647:link-prediction        INFO     eval_mcc = 0.3805
2022-10-06 20:29:55.486 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-06 20:29:55.486 647:link-prediction        INFO     eval_recall = 0.4804
2022-10-06 20:29:55.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:29:55.488 562:link-prediction        INFO     ********************
2022-10-06 20:29:55.488 563:link-prediction        INFO     Best MCC:0.3805
2022-10-06 20:29:55.488 564:link-prediction        INFO     ********************
2022-10-06 20:29:55.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:29:57.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:29:57.252 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:29:57.252 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:30:02.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:30:02.895 647:link-prediction        INFO     eval_acc = 0.6846
2022-10-06 20:30:02.895 647:link-prediction        INFO     eval_f1 = 0.7123
2022-10-06 20:30:02.895 647:link-prediction        INFO     eval_mcc = 0.3763
2022-10-06 20:30:02.895 647:link-prediction        INFO     eval_precision = 0.6549
2022-10-06 20:30:02.895 647:link-prediction        INFO     eval_recall = 0.7806
2022-10-06 20:30:02.895 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:30:02.897 540:link-prediction        INFO     ********************
2022-10-06 20:30:02.897 541:link-prediction        INFO     Best f1:0.7123
2022-10-06 20:30:02.897 542:link-prediction        INFO     ********************
2022-10-06 20:30:02.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:30:04.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:30:04.706 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:30:04.706 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:30:10.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:30:10.375 647:link-prediction        INFO     eval_acc = 0.6858
2022-10-06 20:30:10.375 647:link-prediction        INFO     eval_f1 = 0.7214
2022-10-06 20:30:10.375 647:link-prediction        INFO     eval_mcc = 0.3844
2022-10-06 20:30:10.375 647:link-prediction        INFO     eval_precision = 0.6481
2022-10-06 20:30:10.375 647:link-prediction        INFO     eval_recall = 0.8133
2022-10-06 20:30:10.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:30:10.377 540:link-prediction        INFO     ********************
2022-10-06 20:30:10.377 541:link-prediction        INFO     Best f1:0.7214
2022-10-06 20:30:10.377 542:link-prediction        INFO     ********************
2022-10-06 20:30:10.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-f1/model.bin
2022-10-06 20:30:10.378 562:link-prediction        INFO     ********************
2022-10-06 20:30:10.378 563:link-prediction        INFO     Best MCC:0.3844
2022-10-06 20:30:10.378 564:link-prediction        INFO     ********************
2022-10-06 20:30:10.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:30:12.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:30:12.142 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:30:12.142 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:30:17.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:30:17.598 647:link-prediction        INFO     eval_acc = 0.6774
2022-10-06 20:30:17.598 647:link-prediction        INFO     eval_f1 = 0.635
2022-10-06 20:30:17.598 647:link-prediction        INFO     eval_mcc = 0.3648
2022-10-06 20:30:17.599 647:link-prediction        INFO     eval_precision = 0.7311
2022-10-06 20:30:17.599 647:link-prediction        INFO     eval_recall = 0.5612
2022-10-06 20:30:17.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:30:19.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:30:19.354 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:30:19.354 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:30:25.065 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:30:25.065 647:link-prediction        INFO     eval_acc = 0.684
2022-10-06 20:30:25.065 647:link-prediction        INFO     eval_f1 = 0.7043
2022-10-06 20:30:25.065 647:link-prediction        INFO     eval_mcc = 0.3715
2022-10-06 20:30:25.065 647:link-prediction        INFO     eval_precision = 0.6618
2022-10-06 20:30:25.065 647:link-prediction        INFO     eval_recall = 0.7525
2022-10-06 20:30:25.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:30:26.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:30:26.858 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:30:26.858 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:30:32.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:30:32.250 647:link-prediction        INFO     eval_acc = 0.6802
2022-10-06 20:30:32.251 647:link-prediction        INFO     eval_f1 = 0.6583
2022-10-06 20:30:32.251 647:link-prediction        INFO     eval_mcc = 0.3633
2022-10-06 20:30:32.251 647:link-prediction        INFO     eval_precision = 0.7066
2022-10-06 20:30:32.251 647:link-prediction        INFO     eval_recall = 0.6163
2022-10-06 20:30:32.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:30:34.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:30:34.045 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:30:34.045 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:30:39.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:30:39.587 647:link-prediction        INFO     eval_acc = 0.6851
2022-10-06 20:30:39.587 647:link-prediction        INFO     eval_f1 = 0.7022
2022-10-06 20:30:39.587 647:link-prediction        INFO     eval_mcc = 0.3727
2022-10-06 20:30:39.587 647:link-prediction        INFO     eval_precision = 0.666
2022-10-06 20:30:39.587 647:link-prediction        INFO     eval_recall = 0.7426
2022-10-06 20:30:39.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:30:41.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:30:41.370 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:30:41.371 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:30:47.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:30:47.007 647:link-prediction        INFO     eval_acc = 0.6839
2022-10-06 20:30:47.007 647:link-prediction        INFO     eval_f1 = 0.7043
2022-10-06 20:30:47.007 647:link-prediction        INFO     eval_mcc = 0.3714
2022-10-06 20:30:47.008 647:link-prediction        INFO     eval_precision = 0.6616
2022-10-06 20:30:47.008 647:link-prediction        INFO     eval_recall = 0.7528
2022-10-06 20:30:47.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:30:48.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:30:48.778 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:30:48.778 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:30:54.315 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:30:54.315 647:link-prediction        INFO     eval_acc = 0.6837
2022-10-06 20:30:54.316 647:link-prediction        INFO     eval_f1 = 0.6838
2022-10-06 20:30:54.316 647:link-prediction        INFO     eval_mcc = 0.3675
2022-10-06 20:30:54.316 647:link-prediction        INFO     eval_precision = 0.6837
2022-10-06 20:30:54.316 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-06 20:30:54.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:30:56.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:30:56.081 599:link-prediction        INFO     Num examples = 10940
2022-10-06 20:30:56.081 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:31:01.522 645:link-prediction        INFO   ***** Eval results *****
