2022-10-07 15:41:48.200 933:link-prediction        DEBUG  main message
2022-10-07 15:42:43.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 15:42:43.659 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 15:42:43.659 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 15:42:43.659 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 15:42:43.659 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 15:42:43.660 303:link-prediction        INFO   *** Example ***
2022-10-07 15:42:43.660 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 15:42:43.660 305:link-prediction        INFO   label: 1
2022-10-07 15:42:43.661 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:42:43.661 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:42:43.661 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:42:43.662 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:42:43.662 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 15:42:43.662 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 15:42:43.663 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 15:42:43.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 15:42:43.663 303:link-prediction        INFO   *** Example ***
2022-10-07 15:42:43.663 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 15:42:43.664 305:link-prediction        INFO   label: 0
2022-10-07 15:42:43.664 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:42:43.664 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 15:42:43.665 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 15:42:43.665 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:42:43.665 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 15:42:43.666 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 15:42:43.666 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 15:42:43.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 15:42:43.666 303:link-prediction        INFO   *** Example ***
2022-10-07 15:42:43.666 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 15:42:43.666 305:link-prediction        INFO   label: 1
2022-10-07 15:42:43.667 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 15:42:43.667 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 15:42:43.667 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 15:42:43.667 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 15:42:43.668 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 15:42:43.668 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 15:42:43.668 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 15:42:43.668 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 15:42:43.668 303:link-prediction        INFO   *** Example ***
2022-10-07 15:42:43.668 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 15:42:43.668 305:link-prediction        INFO   label: 0
2022-10-07 15:42:43.669 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 15:42:43.669 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 15:42:43.669 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 15:42:43.669 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 15:42:43.669 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 15:42:43.670 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 15:42:43.670 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 15:42:43.670 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 15:42:43.670 303:link-prediction        INFO   *** Example ***
2022-10-07 15:42:43.670 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 15:42:43.670 305:link-prediction        INFO   label: 0
2022-10-07 15:42:43.671 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 15:42:43.671 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 15:42:43.671 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 15:42:43.671 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 15:42:43.671 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 15:42:43.672 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 15:42:43.672 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 15:42:43.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 15:42:43.672 303:link-prediction        INFO   *** Example ***
2022-10-07 15:42:43.672 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 15:42:43.672 305:link-prediction        INFO   label: 0
2022-10-07 15:42:43.673 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 15:42:43.673 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 15:42:43.673 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 15:42:43.673 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 15:42:43.674 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 15:42:43.674 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 15:42:43.674 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 15:42:43.674 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 15:42:43.674 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 15:42:43.693 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 15:42:43.694 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 15:42:45.577 469:link-prediction        INFO   ***** Running training *****
2022-10-07 15:42:45.577 470:link-prediction        INFO     Num examples = 32914
2022-10-07 15:42:45.577 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 15:42:45.577 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 15:42:45.577 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 15:42:45.578 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 15:42:45.578 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 15:42:48.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:42:48.884 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:42:48.884 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:42:54.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:42:54.537 647:link-prediction        INFO     eval_acc = 0.5909
2022-10-07 15:42:54.537 647:link-prediction        INFO     eval_f1 = 0.538
2022-10-07 15:42:54.537 647:link-prediction        INFO     eval_mcc = 0.1867
2022-10-07 15:42:54.537 647:link-prediction        INFO     eval_precision = 0.6178
2022-10-07 15:42:54.537 647:link-prediction        INFO     eval_recall = 0.4764
2022-10-07 15:42:54.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:42:54.539 540:link-prediction        INFO     ********************
2022-10-07 15:42:54.539 541:link-prediction        INFO     Best f1:0.538
2022-10-07 15:42:54.539 542:link-prediction        INFO     ********************
2022-10-07 15:42:54.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:42:54.541 562:link-prediction        INFO     ********************
2022-10-07 15:42:54.541 563:link-prediction        INFO     Best MCC:0.1867
2022-10-07 15:42:54.541 564:link-prediction        INFO     ********************
2022-10-07 15:42:54.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:42:56.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:42:56.337 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:42:56.337 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:43:02.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:43:02.015 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-07 15:43:02.015 647:link-prediction        INFO     eval_f1 = 0.6574
2022-10-07 15:43:02.015 647:link-prediction        INFO     eval_mcc = 0.2725
2022-10-07 15:43:02.015 647:link-prediction        INFO     eval_precision = 0.6195
2022-10-07 15:43:02.015 647:link-prediction        INFO     eval_recall = 0.7002
2022-10-07 15:43:02.015 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:43:02.018 540:link-prediction        INFO     ********************
2022-10-07 15:43:02.018 541:link-prediction        INFO     Best f1:0.6574
2022-10-07 15:43:02.018 542:link-prediction        INFO     ********************
2022-10-07 15:43:02.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:43:02.019 562:link-prediction        INFO     ********************
2022-10-07 15:43:02.019 563:link-prediction        INFO     Best MCC:0.2725
2022-10-07 15:43:02.019 564:link-prediction        INFO     ********************
2022-10-07 15:43:02.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:43:03.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:43:03.822 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:43:03.822 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:43:09.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:43:09.503 647:link-prediction        INFO     eval_acc = 0.6262
2022-10-07 15:43:09.503 647:link-prediction        INFO     eval_f1 = 0.705
2022-10-07 15:43:09.504 647:link-prediction        INFO     eval_mcc = 0.2986
2022-10-07 15:43:09.504 647:link-prediction        INFO     eval_precision = 0.5823
2022-10-07 15:43:09.504 647:link-prediction        INFO     eval_recall = 0.8932
2022-10-07 15:43:09.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:43:09.506 540:link-prediction        INFO     ********************
2022-10-07 15:43:09.506 541:link-prediction        INFO     Best f1:0.705
2022-10-07 15:43:09.506 542:link-prediction        INFO     ********************
2022-10-07 15:43:09.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:43:09.507 562:link-prediction        INFO     ********************
2022-10-07 15:43:09.507 563:link-prediction        INFO     Best MCC:0.2986
2022-10-07 15:43:09.507 564:link-prediction        INFO     ********************
2022-10-07 15:43:09.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:43:11.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:43:11.334 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:43:11.334 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:43:17.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:43:17.007 647:link-prediction        INFO     eval_acc = 0.63
2022-10-07 15:43:17.007 647:link-prediction        INFO     eval_f1 = 0.7106
2022-10-07 15:43:17.007 647:link-prediction        INFO     eval_mcc = 0.3131
2022-10-07 15:43:17.007 647:link-prediction        INFO     eval_precision = 0.5835
2022-10-07 15:43:17.007 647:link-prediction        INFO     eval_recall = 0.9086
2022-10-07 15:43:17.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:43:17.009 540:link-prediction        INFO     ********************
2022-10-07 15:43:17.010 541:link-prediction        INFO     Best f1:0.7106
2022-10-07 15:43:17.010 542:link-prediction        INFO     ********************
2022-10-07 15:43:17.010 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:43:17.011 562:link-prediction        INFO     ********************
2022-10-07 15:43:17.011 563:link-prediction        INFO     Best MCC:0.3131
2022-10-07 15:43:17.011 564:link-prediction        INFO     ********************
2022-10-07 15:43:17.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:43:18.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:43:18.817 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:43:18.817 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:43:24.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:43:24.430 647:link-prediction        INFO     eval_acc = 0.6739
2022-10-07 15:43:24.430 647:link-prediction        INFO     eval_f1 = 0.6278
2022-10-07 15:43:24.431 647:link-prediction        INFO     eval_mcc = 0.3591
2022-10-07 15:43:24.431 647:link-prediction        INFO     eval_precision = 0.7313
2022-10-07 15:43:24.431 647:link-prediction        INFO     eval_recall = 0.5499
2022-10-07 15:43:24.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:43:24.433 562:link-prediction        INFO     ********************
2022-10-07 15:43:24.433 563:link-prediction        INFO     Best MCC:0.3591
2022-10-07 15:43:24.433 564:link-prediction        INFO     ********************
2022-10-07 15:43:24.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:43:26.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:43:26.256 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:43:26.256 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:43:31.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:43:31.921 647:link-prediction        INFO     eval_acc = 0.6521
2022-10-07 15:43:31.921 647:link-prediction        INFO     eval_f1 = 0.5497
2022-10-07 15:43:31.921 647:link-prediction        INFO     eval_mcc = 0.3416
2022-10-07 15:43:31.921 647:link-prediction        INFO     eval_precision = 0.779
2022-10-07 15:43:31.921 647:link-prediction        INFO     eval_recall = 0.4247
2022-10-07 15:43:31.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:43:33.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:43:33.755 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:43:33.755 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:43:39.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:43:39.385 647:link-prediction        INFO     eval_acc = 0.6801
2022-10-07 15:43:39.385 647:link-prediction        INFO     eval_f1 = 0.6374
2022-10-07 15:43:39.385 647:link-prediction        INFO     eval_mcc = 0.3706
2022-10-07 15:43:39.385 647:link-prediction        INFO     eval_precision = 0.7355
2022-10-07 15:43:39.385 647:link-prediction        INFO     eval_recall = 0.5623
2022-10-07 15:43:39.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:43:39.387 562:link-prediction        INFO     ********************
2022-10-07 15:43:39.388 563:link-prediction        INFO     Best MCC:0.3706
2022-10-07 15:43:39.388 564:link-prediction        INFO     ********************
2022-10-07 15:43:39.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:43:41.187 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:43:41.188 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:43:41.188 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:43:46.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:43:46.993 647:link-prediction        INFO     eval_acc = 0.6809
2022-10-07 15:43:46.993 647:link-prediction        INFO     eval_f1 = 0.7086
2022-10-07 15:43:46.993 647:link-prediction        INFO     eval_mcc = 0.3685
2022-10-07 15:43:46.994 647:link-prediction        INFO     eval_precision = 0.652
2022-10-07 15:43:46.994 647:link-prediction        INFO     eval_recall = 0.7759
2022-10-07 15:43:46.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:43:48.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:43:48.827 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:43:48.827 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:43:54.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:43:54.339 647:link-prediction        INFO     eval_acc = 0.6644
2022-10-07 15:43:54.339 647:link-prediction        INFO     eval_f1 = 0.71
2022-10-07 15:43:54.339 647:link-prediction        INFO     eval_mcc = 0.3464
2022-10-07 15:43:54.339 647:link-prediction        INFO     eval_precision = 0.625
2022-10-07 15:43:54.339 647:link-prediction        INFO     eval_recall = 0.8219
2022-10-07 15:43:54.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:43:56.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:43:56.075 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:43:56.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:44:01.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:44:01.774 647:link-prediction        INFO     eval_acc = 0.659
2022-10-07 15:44:01.774 647:link-prediction        INFO     eval_f1 = 0.7273
2022-10-07 15:44:01.774 647:link-prediction        INFO     eval_mcc = 0.3674
2022-10-07 15:44:01.774 647:link-prediction        INFO     eval_precision = 0.606
2022-10-07 15:44:01.774 647:link-prediction        INFO     eval_recall = 0.9091
2022-10-07 15:44:01.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:44:01.777 540:link-prediction        INFO     ********************
2022-10-07 15:44:01.777 541:link-prediction        INFO     Best f1:0.7273
2022-10-07 15:44:01.777 542:link-prediction        INFO     ********************
2022-10-07 15:44:01.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-f1/model.bin
2022-10-07 15:44:03.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:44:03.546 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:44:03.546 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:44:09.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:44:09.077 647:link-prediction        INFO     eval_acc = 0.6868
2022-10-07 15:44:09.077 647:link-prediction        INFO     eval_f1 = 0.667
2022-10-07 15:44:09.077 647:link-prediction        INFO     eval_mcc = 0.3764
2022-10-07 15:44:09.077 647:link-prediction        INFO     eval_precision = 0.7121
2022-10-07 15:44:09.077 647:link-prediction        INFO     eval_recall = 0.6272
2022-10-07 15:44:09.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:44:09.079 562:link-prediction        INFO     ********************
2022-10-07 15:44:09.080 563:link-prediction        INFO     Best MCC:0.3764
2022-10-07 15:44:09.080 564:link-prediction        INFO     ********************
2022-10-07 15:44:09.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:44:10.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:44:10.818 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:44:10.818 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:44:16.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:44:16.196 647:link-prediction        INFO     eval_acc = 0.6846
2022-10-07 15:44:16.196 647:link-prediction        INFO     eval_f1 = 0.651
2022-10-07 15:44:16.196 647:link-prediction        INFO     eval_mcc = 0.3761
2022-10-07 15:44:16.197 647:link-prediction        INFO     eval_precision = 0.7285
2022-10-07 15:44:16.197 647:link-prediction        INFO     eval_recall = 0.5883
2022-10-07 15:44:16.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:44:17.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:44:17.895 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:44:17.895 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:44:23.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:44:23.284 647:link-prediction        INFO     eval_acc = 0.6795
2022-10-07 15:44:23.284 647:link-prediction        INFO     eval_f1 = 0.6684
2022-10-07 15:44:23.284 647:link-prediction        INFO     eval_mcc = 0.3599
2022-10-07 15:44:23.284 647:link-prediction        INFO     eval_precision = 0.6925
2022-10-07 15:44:23.284 647:link-prediction        INFO     eval_recall = 0.6459
2022-10-07 15:44:23.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:44:25.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:44:25.018 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:44:25.018 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:44:30.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:44:30.382 647:link-prediction        INFO     eval_acc = 0.6888
2022-10-07 15:44:30.382 647:link-prediction        INFO     eval_f1 = 0.6667
2022-10-07 15:44:30.382 647:link-prediction        INFO     eval_mcc = 0.3811
2022-10-07 15:44:30.382 647:link-prediction        INFO     eval_precision = 0.7177
2022-10-07 15:44:30.382 647:link-prediction        INFO     eval_recall = 0.6225
2022-10-07 15:44:30.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:44:30.385 562:link-prediction        INFO     ********************
2022-10-07 15:44:30.385 563:link-prediction        INFO     Best MCC:0.3811
2022-10-07 15:44:30.385 564:link-prediction        INFO     ********************
2022-10-07 15:44:30.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:44:32.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:44:32.198 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:44:32.198 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:44:37.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:44:37.628 647:link-prediction        INFO     eval_acc = 0.6899
