2023-06-06 03:47:04.991 936:link-prediction        DEBUG  main message
2023-06-06 03:47:52.170 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 03:47:52.171 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 03:47:52.171 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 03:47:52.171 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 03:47:52.171 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 03:47:52.171 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 03:47:52.171 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 03:47:52.171 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 03:47:52.171 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:52.171 307:link-prediction        INFO   idx: 47005
2023-06-06 03:47:52.171 308:link-prediction        INFO   label: 1
2023-06-06 03:47:52.171 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 03:47:52.172 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 03:47:52.172 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 03:47:52.172 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 03:47:52.172 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 03:47:52.172 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 03:47:52.172 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 03:47:52.172 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 03:47:52.172 306:link-prediction        INFO   *** Example ***
2023-06-06 03:47:52.172 307:link-prediction        INFO   idx: 46253
2023-06-06 03:47:52.172 308:link-prediction        INFO   label: 1
2023-06-06 03:47:52.172 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 03:47:52.172 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 03:47:52.172 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 03:47:52.173 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 03:47:52.173 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 03:47:52.173 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 03:47:52.173 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 03:47:52.173 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 03:47:52.173 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 03:47:52.196 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 03:47:52.196 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:47:53.085 472:link-prediction        INFO   ***** Running training *****
2023-06-06 03:47:53.085 473:link-prediction        INFO     Num examples = 26658
2023-06-06 03:47:53.086 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 03:47:53.086 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:47:53.086 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 03:47:53.086 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 03:47:53.086 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 03:47:55.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:47:55.013 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:47:55.014 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:00.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:00.574 650:link-prediction        INFO     eval_acc = 0.5339
2023-06-06 03:48:00.574 650:link-prediction        INFO     eval_f1 = 0.663
2023-06-06 03:48:00.574 650:link-prediction        INFO     eval_mcc = 0.1056
2023-06-06 03:48:00.574 650:link-prediction        INFO     eval_precision = 0.5192
2023-06-06 03:48:00.574 650:link-prediction        INFO     eval_recall = 0.9171
2023-06-06 03:48:00.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:00.574 543:link-prediction        INFO     ********************
2023-06-06 03:48:00.574 544:link-prediction        INFO     Best f1:0.663
2023-06-06 03:48:00.574 545:link-prediction        INFO     ********************
2023-06-06 03:48:00.575 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:48:00.575 565:link-prediction        INFO     ********************
2023-06-06 03:48:00.576 566:link-prediction        INFO     Best MCC:0.1056
2023-06-06 03:48:00.576 567:link-prediction        INFO     ********************
2023-06-06 03:48:00.576 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:48:02.084 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:02.084 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:02.084 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:06.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:06.773 650:link-prediction        INFO     eval_acc = 0.6366
2023-06-06 03:48:06.773 650:link-prediction        INFO     eval_f1 = 0.5415
2023-06-06 03:48:06.773 650:link-prediction        INFO     eval_mcc = 0.3003
2023-06-06 03:48:06.773 650:link-prediction        INFO     eval_precision = 0.7335
2023-06-06 03:48:06.774 650:link-prediction        INFO     eval_recall = 0.4291
2023-06-06 03:48:06.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:06.774 565:link-prediction        INFO     ********************
2023-06-06 03:48:06.774 566:link-prediction        INFO     Best MCC:0.3003
2023-06-06 03:48:06.774 567:link-prediction        INFO     ********************
2023-06-06 03:48:06.775 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:48:08.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:08.308 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:08.308 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:12.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:12.993 650:link-prediction        INFO     eval_acc = 0.7703
2023-06-06 03:48:12.993 650:link-prediction        INFO     eval_f1 = 0.7709
2023-06-06 03:48:12.993 650:link-prediction        INFO     eval_mcc = 0.5405
2023-06-06 03:48:12.993 650:link-prediction        INFO     eval_precision = 0.7688
2023-06-06 03:48:12.993 650:link-prediction        INFO     eval_recall = 0.773
2023-06-06 03:48:12.993 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:12.993 543:link-prediction        INFO     ********************
2023-06-06 03:48:12.993 544:link-prediction        INFO     Best f1:0.7709
2023-06-06 03:48:12.994 545:link-prediction        INFO     ********************
2023-06-06 03:48:12.994 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:48:12.994 565:link-prediction        INFO     ********************
2023-06-06 03:48:12.995 566:link-prediction        INFO     Best MCC:0.5405
2023-06-06 03:48:12.995 567:link-prediction        INFO     ********************
2023-06-06 03:48:12.995 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:48:14.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:14.534 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:14.534 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:19.288 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:19.288 650:link-prediction        INFO     eval_acc = 0.7942
2023-06-06 03:48:19.288 650:link-prediction        INFO     eval_f1 = 0.7937
2023-06-06 03:48:19.288 650:link-prediction        INFO     eval_mcc = 0.5883
2023-06-06 03:48:19.288 650:link-prediction        INFO     eval_precision = 0.7954
2023-06-06 03:48:19.288 650:link-prediction        INFO     eval_recall = 0.792
2023-06-06 03:48:19.289 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:19.289 543:link-prediction        INFO     ********************
2023-06-06 03:48:19.289 544:link-prediction        INFO     Best f1:0.7937
2023-06-06 03:48:19.289 545:link-prediction        INFO     ********************
2023-06-06 03:48:19.290 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:48:19.290 565:link-prediction        INFO     ********************
2023-06-06 03:48:19.290 566:link-prediction        INFO     Best MCC:0.5883
2023-06-06 03:48:19.290 567:link-prediction        INFO     ********************
2023-06-06 03:48:19.291 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:48:20.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:20.839 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:20.839 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:25.572 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:25.572 650:link-prediction        INFO     eval_acc = 0.8351
2023-06-06 03:48:25.572 650:link-prediction        INFO     eval_f1 = 0.8505
2023-06-06 03:48:25.572 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-06 03:48:25.572 650:link-prediction        INFO     eval_precision = 0.7781
2023-06-06 03:48:25.572 650:link-prediction        INFO     eval_recall = 0.9376
2023-06-06 03:48:25.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:25.572 543:link-prediction        INFO     ********************
2023-06-06 03:48:25.573 544:link-prediction        INFO     Best f1:0.8505
2023-06-06 03:48:25.573 545:link-prediction        INFO     ********************
2023-06-06 03:48:25.573 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:48:25.574 565:link-prediction        INFO     ********************
2023-06-06 03:48:25.574 566:link-prediction        INFO     Best MCC:0.6848
2023-06-06 03:48:25.574 567:link-prediction        INFO     ********************
2023-06-06 03:48:25.574 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:48:27.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:27.166 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:27.166 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:31.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:31.876 650:link-prediction        INFO     eval_acc = 0.822
2023-06-06 03:48:31.876 650:link-prediction        INFO     eval_f1 = 0.8304
2023-06-06 03:48:31.876 650:link-prediction        INFO     eval_mcc = 0.6471
2023-06-06 03:48:31.876 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-06 03:48:31.876 650:link-prediction        INFO     eval_recall = 0.8716
2023-06-06 03:48:31.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:33.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:33.414 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:33.414 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:38.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:38.167 650:link-prediction        INFO     eval_acc = 0.8383
2023-06-06 03:48:38.167 650:link-prediction        INFO     eval_f1 = 0.8512
2023-06-06 03:48:38.167 650:link-prediction        INFO     eval_mcc = 0.6871
2023-06-06 03:48:38.167 650:link-prediction        INFO     eval_precision = 0.7883
2023-06-06 03:48:38.167 650:link-prediction        INFO     eval_recall = 0.9251
2023-06-06 03:48:38.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:38.167 543:link-prediction        INFO     ********************
2023-06-06 03:48:38.167 544:link-prediction        INFO     Best f1:0.8512
2023-06-06 03:48:38.167 545:link-prediction        INFO     ********************
2023-06-06 03:48:38.168 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:48:38.168 565:link-prediction        INFO     ********************
2023-06-06 03:48:38.169 566:link-prediction        INFO     Best MCC:0.6871
2023-06-06 03:48:38.169 567:link-prediction        INFO     ********************
2023-06-06 03:48:38.169 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:48:39.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:39.770 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:39.770 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:44.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:44.478 650:link-prediction        INFO     eval_acc = 0.8258
2023-06-06 03:48:44.478 650:link-prediction        INFO     eval_f1 = 0.8324
2023-06-06 03:48:44.478 650:link-prediction        INFO     eval_mcc = 0.6537
2023-06-06 03:48:44.478 650:link-prediction        INFO     eval_precision = 0.8023
2023-06-06 03:48:44.478 650:link-prediction        INFO     eval_recall = 0.8648
2023-06-06 03:48:44.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:46.040 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:46.041 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:46.041 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:50.831 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:50.831 650:link-prediction        INFO     eval_acc = 0.8308
2023-06-06 03:48:50.831 650:link-prediction        INFO     eval_f1 = 0.8392
2023-06-06 03:48:50.831 650:link-prediction        INFO     eval_mcc = 0.6652
2023-06-06 03:48:50.831 650:link-prediction        INFO     eval_precision = 0.7994
2023-06-06 03:48:50.831 650:link-prediction        INFO     eval_recall = 0.8832
2023-06-06 03:48:50.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:52.374 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:52.384 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:52.385 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:48:57.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:48:57.225 650:link-prediction        INFO     eval_acc = 0.8318
2023-06-06 03:48:57.225 650:link-prediction        INFO     eval_f1 = 0.8411
2023-06-06 03:48:57.225 650:link-prediction        INFO     eval_mcc = 0.6683
2023-06-06 03:48:57.225 650:link-prediction        INFO     eval_precision = 0.7971
2023-06-06 03:48:57.225 650:link-prediction        INFO     eval_recall = 0.8902
2023-06-06 03:48:57.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:48:58.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:48:58.876 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:48:58.876 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:03.707 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:03.707 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-06 03:49:03.708 650:link-prediction        INFO     eval_f1 = 0.8529
2023-06-06 03:49:03.708 650:link-prediction        INFO     eval_mcc = 0.6907
2023-06-06 03:49:03.708 650:link-prediction        INFO     eval_precision = 0.7897
2023-06-06 03:49:03.708 650:link-prediction        INFO     eval_recall = 0.927
2023-06-06 03:49:03.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:03.708 543:link-prediction        INFO     ********************
2023-06-06 03:49:03.708 544:link-prediction        INFO     Best f1:0.8529
2023-06-06 03:49:03.708 545:link-prediction        INFO     ********************
2023-06-06 03:49:03.709 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 03:49:03.709 565:link-prediction        INFO     ********************
2023-06-06 03:49:03.709 566:link-prediction        INFO     Best MCC:0.6907
2023-06-06 03:49:03.709 567:link-prediction        INFO     ********************
2023-06-06 03:49:03.710 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 03:49:05.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:05.264 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:49:05.264 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:10.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:10.034 650:link-prediction        INFO     eval_acc = 0.8348
2023-06-06 03:49:10.034 650:link-prediction        INFO     eval_f1 = 0.8445
2023-06-06 03:49:10.034 650:link-prediction        INFO     eval_mcc = 0.6749
2023-06-06 03:49:10.034 650:link-prediction        INFO     eval_precision = 0.7976
2023-06-06 03:49:10.034 650:link-prediction        INFO     eval_recall = 0.8973
2023-06-06 03:49:10.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:11.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:11.669 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:49:11.669 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:16.458 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:16.458 650:link-prediction        INFO     eval_acc = 0.8347
2023-06-06 03:49:16.458 650:link-prediction        INFO     eval_f1 = 0.8454
2023-06-06 03:49:16.458 650:link-prediction        INFO     eval_mcc = 0.6758
2023-06-06 03:49:16.458 650:link-prediction        INFO     eval_precision = 0.794
2023-06-06 03:49:16.458 650:link-prediction        INFO     eval_recall = 0.9039
2023-06-06 03:49:16.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:49:18.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:49:18.010 602:link-prediction        INFO     Num examples = 8492
2023-06-06 03:49:18.010 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:49:22.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:49:22.879 650:link-prediction        INFO     eval_acc = 0.8377
2023-06-06 03:49:22.879 650:link-prediction        INFO     eval_f1 = 0.8489
2023-06-06 03:49:22.879 650:link-prediction        INFO     eval_mcc = 0.683
2023-06-06 03:49:22.880 650:link-prediction        INFO     eval_precision = 0.7942
2023-06-06 03:49:22.880 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-06 03:49:22.880 650:link-prediction        INFO     eval_threshold = 0.5
