2023-05-15 16:42:01.383 933:link-prediction        DEBUG  main message
2023-05-15 16:42:24.849 304:link-prediction        INFO   idx: 47865
2023-05-15 16:42:24.849 305:link-prediction        INFO   label: 0
2023-05-15 16:42:24.849 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 16:42:24.849 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 16:42:24.849 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 16:42:24.849 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 16:42:24.850 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 16:42:24.850 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 16:42:24.850 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 16:42:24.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 16:42:24.850 303:link-prediction        INFO   *** Example ***
2023-05-15 16:42:24.850 304:link-prediction        INFO   idx: 41243
2023-05-15 16:42:24.850 305:link-prediction        INFO   label: 1
2023-05-15 16:42:24.850 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 16:42:24.850 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 16:42:24.850 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 16:42:24.850 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 16:42:24.850 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 16:42:24.851 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 16:42:24.851 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 16:42:24.851 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 16:42:24.851 303:link-prediction        INFO   *** Example ***
2023-05-15 16:42:24.851 304:link-prediction        INFO   idx: 47214
2023-05-15 16:42:24.851 305:link-prediction        INFO   label: 0
2023-05-15 16:42:24.851 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 16:42:24.851 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 16:42:24.851 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 16:42:24.851 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 16:42:24.851 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 16:42:24.851 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 16:42:24.852 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 16:42:24.852 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 16:42:24.852 303:link-prediction        INFO   *** Example ***
2023-05-15 16:42:24.852 304:link-prediction        INFO   idx: 48892
2023-05-15 16:42:24.852 305:link-prediction        INFO   label: 0
2023-05-15 16:42:24.852 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 16:42:24.852 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 16:42:24.852 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 16:42:24.852 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 16:42:24.852 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 16:42:24.852 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 16:42:24.852 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 16:42:24.852 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 16:42:24.853 303:link-prediction        INFO   *** Example ***
2023-05-15 16:42:24.853 304:link-prediction        INFO   idx: 47005
2023-05-15 16:42:24.853 305:link-prediction        INFO   label: 1
2023-05-15 16:42:24.853 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 16:42:24.853 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 16:42:24.853 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 16:42:24.853 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 16:42:24.853 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 16:42:24.853 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 16:42:24.853 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 16:42:24.854 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 16:42:24.854 303:link-prediction        INFO   *** Example ***
2023-05-15 16:42:24.854 304:link-prediction        INFO   idx: 46253
2023-05-15 16:42:24.854 305:link-prediction        INFO   label: 1
2023-05-15 16:42:24.854 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 16:42:24.854 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 16:42:24.854 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 16:42:24.854 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 16:42:24.854 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 16:42:24.854 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 16:42:24.854 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 16:42:24.854 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 16:42:24.854 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 16:42:24.876 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 16:42:24.876 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 16:42:25.700 469:link-prediction        INFO   ***** Running training *****
2023-05-15 16:42:25.700 470:link-prediction        INFO     Num examples = 26658
2023-05-15 16:42:25.701 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 16:42:25.701 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 16:42:25.701 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 16:42:25.701 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 16:42:25.701 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 16:42:27.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:42:27.624 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:42:27.624 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:42:33.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:42:33.143 647:link-prediction        INFO     eval_acc = 0.5044
2023-05-15 16:42:33.153 647:link-prediction        INFO     eval_f1 = 0.1644
2023-05-15 16:42:33.154 647:link-prediction        INFO     eval_mcc = 0.015
2023-05-15 16:42:33.154 647:link-prediction        INFO     eval_precision = 0.5234
2023-05-15 16:42:33.154 647:link-prediction        INFO     eval_recall = 0.0975
2023-05-15 16:42:33.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:42:33.155 540:link-prediction        INFO     ********************
2023-05-15 16:42:33.155 541:link-prediction        INFO     Best f1:0.1644
2023-05-15 16:42:33.155 542:link-prediction        INFO     ********************
2023-05-15 16:42:33.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:42:33.157 562:link-prediction        INFO     ********************
2023-05-15 16:42:33.158 563:link-prediction        INFO     Best MCC:0.015
2023-05-15 16:42:33.158 564:link-prediction        INFO     ********************
2023-05-15 16:42:33.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:42:34.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:42:34.709 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:42:34.709 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:42:39.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:42:39.427 647:link-prediction        INFO     eval_acc = 0.7681
2023-05-15 16:42:39.427 647:link-prediction        INFO     eval_f1 = 0.7897
2023-05-15 16:42:39.427 647:link-prediction        INFO     eval_mcc = 0.5479
2023-05-15 16:42:39.427 647:link-prediction        INFO     eval_precision = 0.7225
2023-05-15 16:42:39.427 647:link-prediction        INFO     eval_recall = 0.8707
2023-05-15 16:42:39.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:42:39.427 540:link-prediction        INFO     ********************
2023-05-15 16:42:39.427 541:link-prediction        INFO     Best f1:0.7897
2023-05-15 16:42:39.427 542:link-prediction        INFO     ********************
2023-05-15 16:42:39.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:42:39.428 562:link-prediction        INFO     ********************
2023-05-15 16:42:39.428 563:link-prediction        INFO     Best MCC:0.5479
2023-05-15 16:42:39.428 564:link-prediction        INFO     ********************
2023-05-15 16:42:39.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:42:40.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:42:40.984 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:42:40.984 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:42:45.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:42:45.745 647:link-prediction        INFO     eval_acc = 0.7738
2023-05-15 16:42:45.745 647:link-prediction        INFO     eval_f1 = 0.7926
2023-05-15 16:42:45.745 647:link-prediction        INFO     eval_mcc = 0.5568
2023-05-15 16:42:45.745 647:link-prediction        INFO     eval_precision = 0.7317
2023-05-15 16:42:45.746 647:link-prediction        INFO     eval_recall = 0.8646
2023-05-15 16:42:45.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:42:45.746 540:link-prediction        INFO     ********************
2023-05-15 16:42:45.746 541:link-prediction        INFO     Best f1:0.7926
2023-05-15 16:42:45.746 542:link-prediction        INFO     ********************
2023-05-15 16:42:45.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:42:45.747 562:link-prediction        INFO     ********************
2023-05-15 16:42:45.747 563:link-prediction        INFO     Best MCC:0.5568
2023-05-15 16:42:45.747 564:link-prediction        INFO     ********************
2023-05-15 16:42:45.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:42:47.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:42:47.296 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:42:47.296 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:42:52.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:42:52.040 647:link-prediction        INFO     eval_acc = 0.7285
2023-05-15 16:42:52.040 647:link-prediction        INFO     eval_f1 = 0.7164
2023-05-15 16:42:52.040 647:link-prediction        INFO     eval_mcc = 0.4586
2023-05-15 16:42:52.040 647:link-prediction        INFO     eval_precision = 0.7496
2023-05-15 16:42:52.040 647:link-prediction        INFO     eval_recall = 0.6861
2023-05-15 16:42:52.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:42:53.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:42:53.590 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:42:53.590 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:42:58.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:42:58.348 647:link-prediction        INFO     eval_acc = 0.7993
2023-05-15 16:42:58.349 647:link-prediction        INFO     eval_f1 = 0.8238
2023-05-15 16:42:58.349 647:link-prediction        INFO     eval_mcc = 0.6231
2023-05-15 16:42:58.349 647:link-prediction        INFO     eval_precision = 0.7343
2023-05-15 16:42:58.349 647:link-prediction        INFO     eval_recall = 0.9381
2023-05-15 16:42:58.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:42:58.349 540:link-prediction        INFO     ********************
2023-05-15 16:42:58.349 541:link-prediction        INFO     Best f1:0.8238
2023-05-15 16:42:58.349 542:link-prediction        INFO     ********************
2023-05-15 16:42:58.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:42:58.350 562:link-prediction        INFO     ********************
2023-05-15 16:42:58.350 563:link-prediction        INFO     Best MCC:0.6231
2023-05-15 16:42:58.350 564:link-prediction        INFO     ********************
2023-05-15 16:42:58.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:42:59.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:42:59.903 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:42:59.903 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:43:04.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:43:04.648 647:link-prediction        INFO     eval_acc = 0.8248
2023-05-15 16:43:04.649 647:link-prediction        INFO     eval_f1 = 0.8331
2023-05-15 16:43:04.649 647:link-prediction        INFO     eval_mcc = 0.6528
2023-05-15 16:43:04.649 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-15 16:43:04.649 647:link-prediction        INFO     eval_recall = 0.8749
2023-05-15 16:43:04.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:43:04.649 540:link-prediction        INFO     ********************
2023-05-15 16:43:04.649 541:link-prediction        INFO     Best f1:0.8331
2023-05-15 16:43:04.649 542:link-prediction        INFO     ********************
2023-05-15 16:43:04.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:43:04.650 562:link-prediction        INFO     ********************
2023-05-15 16:43:04.650 563:link-prediction        INFO     Best MCC:0.6528
2023-05-15 16:43:04.650 564:link-prediction        INFO     ********************
2023-05-15 16:43:04.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:43:06.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:43:06.203 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:43:06.203 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:43:10.969 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:43:10.969 647:link-prediction        INFO     eval_acc = 0.8393
2023-05-15 16:43:10.969 647:link-prediction        INFO     eval_f1 = 0.8525
2023-05-15 16:43:10.969 647:link-prediction        INFO     eval_mcc = 0.6898
2023-05-15 16:43:10.969 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 16:43:10.970 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-15 16:43:10.970 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:43:10.970 540:link-prediction        INFO     ********************
2023-05-15 16:43:10.970 541:link-prediction        INFO     Best f1:0.8525
2023-05-15 16:43:10.970 542:link-prediction        INFO     ********************
2023-05-15 16:43:10.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:43:10.971 562:link-prediction        INFO     ********************
2023-05-15 16:43:10.971 563:link-prediction        INFO     Best MCC:0.6898
2023-05-15 16:43:10.971 564:link-prediction        INFO     ********************
2023-05-15 16:43:10.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:43:12.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:43:12.523 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:43:12.523 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:43:17.274 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:43:17.275 647:link-prediction        INFO     eval_acc = 0.831
2023-05-15 16:43:17.275 647:link-prediction        INFO     eval_f1 = 0.8419
2023-05-15 16:43:17.275 647:link-prediction        INFO     eval_mcc = 0.6685
2023-05-15 16:43:17.275 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-15 16:43:17.275 647:link-prediction        INFO     eval_recall = 0.9001
2023-05-15 16:43:17.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:43:18.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:43:18.822 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:43:18.822 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:43:23.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:43:23.583 647:link-prediction        INFO     eval_acc = 0.8354
2023-05-15 16:43:23.583 647:link-prediction        INFO     eval_f1 = 0.848
2023-05-15 16:43:23.583 647:link-prediction        INFO     eval_mcc = 0.6803
2023-05-15 16:43:23.583 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-15 16:43:23.583 647:link-prediction        INFO     eval_recall = 0.9187
2023-05-15 16:43:23.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:43:25.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:43:25.147 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:43:25.147 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:43:29.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:43:29.894 647:link-prediction        INFO     eval_acc = 0.8333
2023-05-15 16:43:29.894 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-15 16:43:29.895 647:link-prediction        INFO     eval_mcc = 0.6743
2023-05-15 16:43:29.895 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-15 16:43:29.895 647:link-prediction        INFO     eval_recall = 0.9091
2023-05-15 16:43:29.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:43:31.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:43:31.431 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:43:31.431 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:43:36.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:43:36.187 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-15 16:43:36.187 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-15 16:43:36.187 647:link-prediction        INFO     eval_mcc = 0.6875
2023-05-15 16:43:36.187 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 16:43:36.187 647:link-prediction        INFO     eval_recall = 0.926
2023-05-15 16:43:36.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:43:37.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:43:37.736 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:43:37.736 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:43:42.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:43:42.485 647:link-prediction        INFO     eval_acc = 0.8275
2023-05-15 16:43:42.485 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-15 16:43:42.485 647:link-prediction        INFO     eval_mcc = 0.6598
2023-05-15 16:43:42.485 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-15 16:43:42.485 647:link-prediction        INFO     eval_recall = 0.8877
2023-05-15 16:43:42.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:43:44.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:43:44.039 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:43:44.039 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:43:48.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:43:48.799 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-15 16:43:48.799 647:link-prediction        INFO     eval_f1 = 0.8524
2023-05-15 16:43:48.799 647:link-prediction        INFO     eval_mcc = 0.6898
2023-05-15 16:43:48.799 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-15 16:43:48.799 647:link-prediction        INFO     eval_recall = 0.9251
2023-05-15 16:43:48.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:43:50.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:43:50.365 599:link-prediction        INFO     Num examples = 8492
2023-05-15 16:43:50.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:43:55.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:43:55.120 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-15 16:43:55.120 647:link-prediction        INFO     eval_f1 = 0.8526
2023-05-15 16:43:55.120 647:link-prediction        INFO     eval_mcc = 0.69
2023-05-15 16:43:55.120 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-15 16:43:55.120 647:link-prediction        INFO     eval_recall = 0.9291
2023-05-15 16:43:55.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:43:55.120 540:link-prediction        INFO     ********************
2023-05-15 16:43:55.120 541:link-prediction        INFO     Best f1:0.8526
2023-05-15 16:43:55.121 542:link-prediction        INFO     ********************
2023-05-15 16:43:55.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 16:43:55.121 562:link-prediction        INFO     ********************
