2022-10-21 21:24:59.799 933:link-prediction        DEBUG  main message
2022-10-21 21:25:33.809 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 21:25:33.809 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 21:25:33.809 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 21:25:33.809 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 21:25:33.809 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 21:25:33.809 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 21:25:33.831 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 21:25:33.831 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 21:25:34.617 469:link-prediction        INFO   ***** Running training *****
2022-10-21 21:25:34.617 470:link-prediction        INFO     Num examples = 123024
2022-10-21 21:25:34.617 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 21:25:34.618 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 21:25:34.618 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 21:25:34.618 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 21:25:34.618 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 21:25:41.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:25:41.974 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:25:41.974 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:26:05.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:26:05.169 647:link-prediction        INFO     eval_acc = 0.8137
2022-10-21 21:26:05.170 647:link-prediction        INFO     eval_f1 = 0.8332
2022-10-21 21:26:05.170 647:link-prediction        INFO     eval_mcc = 0.6452
2022-10-21 21:26:05.170 647:link-prediction        INFO     eval_precision = 0.7542
2022-10-21 21:26:05.170 647:link-prediction        INFO     eval_recall = 0.9306
2022-10-21 21:26:05.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:26:05.170 540:link-prediction        INFO     ********************
2022-10-21 21:26:05.170 541:link-prediction        INFO     Best f1:0.8332
2022-10-21 21:26:05.170 542:link-prediction        INFO     ********************
2022-10-21 21:26:05.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:26:05.171 562:link-prediction        INFO     ********************
2022-10-21 21:26:05.171 563:link-prediction        INFO     Best MCC:0.6452
2022-10-21 21:26:05.171 564:link-prediction        INFO     ********************
2022-10-21 21:26:05.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:26:12.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:26:12.322 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:26:12.322 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:26:35.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:26:35.340 647:link-prediction        INFO     eval_acc = 0.8901
2022-10-21 21:26:35.340 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-21 21:26:35.340 647:link-prediction        INFO     eval_mcc = 0.7803
2022-10-21 21:26:35.340 647:link-prediction        INFO     eval_precision = 0.8838
2022-10-21 21:26:35.340 647:link-prediction        INFO     eval_recall = 0.8983
2022-10-21 21:26:35.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:26:35.341 540:link-prediction        INFO     ********************
2022-10-21 21:26:35.341 541:link-prediction        INFO     Best f1:0.891
2022-10-21 21:26:35.341 542:link-prediction        INFO     ********************
2022-10-21 21:26:35.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:26:35.342 562:link-prediction        INFO     ********************
2022-10-21 21:26:35.342 563:link-prediction        INFO     Best MCC:0.7803
2022-10-21 21:26:35.342 564:link-prediction        INFO     ********************
2022-10-21 21:26:35.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:26:42.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:26:42.548 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:26:42.548 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:27:06.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:27:06.223 647:link-prediction        INFO     eval_acc = 0.9053
2022-10-21 21:27:06.223 647:link-prediction        INFO     eval_f1 = 0.9105
2022-10-21 21:27:06.223 647:link-prediction        INFO     eval_mcc = 0.8162
2022-10-21 21:27:06.223 647:link-prediction        INFO     eval_precision = 0.8633
2022-10-21 21:27:06.223 647:link-prediction        INFO     eval_recall = 0.9632
2022-10-21 21:27:06.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:27:06.224 540:link-prediction        INFO     ********************
2022-10-21 21:27:06.224 541:link-prediction        INFO     Best f1:0.9105
2022-10-21 21:27:06.224 542:link-prediction        INFO     ********************
2022-10-21 21:27:06.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:27:06.225 562:link-prediction        INFO     ********************
2022-10-21 21:27:06.225 563:link-prediction        INFO     Best MCC:0.8162
2022-10-21 21:27:06.225 564:link-prediction        INFO     ********************
2022-10-21 21:27:06.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:27:13.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:27:13.331 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:27:13.331 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:27:36.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:27:36.543 647:link-prediction        INFO     eval_acc = 0.9184
2022-10-21 21:27:36.543 647:link-prediction        INFO     eval_f1 = 0.9201
2022-10-21 21:27:36.543 647:link-prediction        INFO     eval_mcc = 0.8376
2022-10-21 21:27:36.543 647:link-prediction        INFO     eval_precision = 0.9011
2022-10-21 21:27:36.544 647:link-prediction        INFO     eval_recall = 0.9401
2022-10-21 21:27:36.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:27:36.544 540:link-prediction        INFO     ********************
2022-10-21 21:27:36.544 541:link-prediction        INFO     Best f1:0.9201
2022-10-21 21:27:36.544 542:link-prediction        INFO     ********************
2022-10-21 21:27:36.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:27:36.545 562:link-prediction        INFO     ********************
2022-10-21 21:27:36.545 563:link-prediction        INFO     Best MCC:0.8376
2022-10-21 21:27:36.545 564:link-prediction        INFO     ********************
2022-10-21 21:27:36.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:27:43.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:27:43.692 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:27:43.692 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:28:06.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:28:06.845 647:link-prediction        INFO     eval_acc = 0.9276
2022-10-21 21:28:06.845 647:link-prediction        INFO     eval_f1 = 0.9277
2022-10-21 21:28:06.845 647:link-prediction        INFO     eval_mcc = 0.8552
2022-10-21 21:28:06.846 647:link-prediction        INFO     eval_precision = 0.9261
2022-10-21 21:28:06.846 647:link-prediction        INFO     eval_recall = 0.9294
2022-10-21 21:28:06.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:28:06.846 540:link-prediction        INFO     ********************
2022-10-21 21:28:06.846 541:link-prediction        INFO     Best f1:0.9277
2022-10-21 21:28:06.846 542:link-prediction        INFO     ********************
2022-10-21 21:28:06.847 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:28:06.847 562:link-prediction        INFO     ********************
2022-10-21 21:28:06.847 563:link-prediction        INFO     Best MCC:0.8552
2022-10-21 21:28:06.847 564:link-prediction        INFO     ********************
2022-10-21 21:28:06.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:28:13.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:28:13.997 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:28:13.997 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:28:37.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:28:37.737 647:link-prediction        INFO     eval_acc = 0.9269
2022-10-21 21:28:37.737 647:link-prediction        INFO     eval_f1 = 0.9279
2022-10-21 21:28:37.738 647:link-prediction        INFO     eval_mcc = 0.8541
2022-10-21 21:28:37.738 647:link-prediction        INFO     eval_precision = 0.9158
2022-10-21 21:28:37.738 647:link-prediction        INFO     eval_recall = 0.9403
2022-10-21 21:28:37.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:28:37.738 540:link-prediction        INFO     ********************
2022-10-21 21:28:37.738 541:link-prediction        INFO     Best f1:0.9279
2022-10-21 21:28:37.738 542:link-prediction        INFO     ********************
2022-10-21 21:28:37.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:28:44.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:28:44.869 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:28:44.869 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:29:08.699 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:29:08.700 647:link-prediction        INFO     eval_acc = 0.9359
2022-10-21 21:29:08.700 647:link-prediction        INFO     eval_f1 = 0.9381
2022-10-21 21:29:08.700 647:link-prediction        INFO     eval_mcc = 0.8741
2022-10-21 21:29:08.700 647:link-prediction        INFO     eval_precision = 0.9072
2022-10-21 21:29:08.700 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-21 21:29:08.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:29:08.700 540:link-prediction        INFO     ********************
2022-10-21 21:29:08.700 541:link-prediction        INFO     Best f1:0.9381
2022-10-21 21:29:08.700 542:link-prediction        INFO     ********************
2022-10-21 21:29:08.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:29:08.701 562:link-prediction        INFO     ********************
2022-10-21 21:29:08.702 563:link-prediction        INFO     Best MCC:0.8741
2022-10-21 21:29:08.702 564:link-prediction        INFO     ********************
2022-10-21 21:29:08.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:29:15.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:29:15.892 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:29:15.893 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:29:38.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:29:38.974 647:link-prediction        INFO     eval_acc = 0.9386
2022-10-21 21:29:38.974 647:link-prediction        INFO     eval_f1 = 0.9402
2022-10-21 21:29:38.975 647:link-prediction        INFO     eval_mcc = 0.8785
2022-10-21 21:29:38.975 647:link-prediction        INFO     eval_precision = 0.9154
2022-10-21 21:29:38.975 647:link-prediction        INFO     eval_recall = 0.9665
2022-10-21 21:29:38.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:29:38.975 540:link-prediction        INFO     ********************
2022-10-21 21:29:38.975 541:link-prediction        INFO     Best f1:0.9402
2022-10-21 21:29:38.975 542:link-prediction        INFO     ********************
2022-10-21 21:29:38.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:29:38.976 562:link-prediction        INFO     ********************
2022-10-21 21:29:38.976 563:link-prediction        INFO     Best MCC:0.8785
2022-10-21 21:29:38.976 564:link-prediction        INFO     ********************
2022-10-21 21:29:38.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:29:46.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:29:46.082 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:29:46.082 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:30:09.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:30:09.310 647:link-prediction        INFO     eval_acc = 0.9349
2022-10-21 21:30:09.310 647:link-prediction        INFO     eval_f1 = 0.9377
2022-10-21 21:30:09.310 647:link-prediction        INFO     eval_mcc = 0.8733
2022-10-21 21:30:09.310 647:link-prediction        INFO     eval_precision = 0.899
2022-10-21 21:30:09.310 647:link-prediction        INFO     eval_recall = 0.9798
2022-10-21 21:30:09.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:30:16.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:30:16.379 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:30:16.379 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:30:39.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:30:39.842 647:link-prediction        INFO     eval_acc = 0.9316
2022-10-21 21:30:39.842 647:link-prediction        INFO     eval_f1 = 0.9349
2022-10-21 21:30:39.842 647:link-prediction        INFO     eval_mcc = 0.8677
2022-10-21 21:30:39.842 647:link-prediction        INFO     eval_precision = 0.8914
2022-10-21 21:30:39.842 647:link-prediction        INFO     eval_recall = 0.9829
2022-10-21 21:30:39.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:30:46.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:30:46.953 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:30:46.953 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:31:10.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:31:10.041 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-21 21:31:10.041 647:link-prediction        INFO     eval_f1 = 0.9454
2022-10-21 21:31:10.041 647:link-prediction        INFO     eval_mcc = 0.8891
2022-10-21 21:31:10.041 647:link-prediction        INFO     eval_precision = 0.9168
2022-10-21 21:31:10.041 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-21 21:31:10.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:31:10.042 540:link-prediction        INFO     ********************
2022-10-21 21:31:10.042 541:link-prediction        INFO     Best f1:0.9454
2022-10-21 21:31:10.042 542:link-prediction        INFO     ********************
2022-10-21 21:31:10.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:31:10.043 562:link-prediction        INFO     ********************
2022-10-21 21:31:10.043 563:link-prediction        INFO     Best MCC:0.8891
2022-10-21 21:31:10.043 564:link-prediction        INFO     ********************
2022-10-21 21:31:10.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 21:31:17.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:31:17.226 599:link-prediction        INFO     Num examples = 42340
2022-10-21 21:31:17.226 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:31:40.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:31:40.351 647:link-prediction        INFO     eval_acc = 0.9455
2022-10-21 21:31:40.352 647:link-prediction        INFO     eval_f1 = 0.947
2022-10-21 21:31:40.352 647:link-prediction        INFO     eval_mcc = 0.8925
2022-10-21 21:31:40.352 647:link-prediction        INFO     eval_precision = 0.9211
2022-10-21 21:31:40.352 647:link-prediction        INFO     eval_recall = 0.9745
2022-10-21 21:31:40.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:31:40.352 540:link-prediction        INFO     ********************
2022-10-21 21:31:40.352 541:link-prediction        INFO     Best f1:0.947
2022-10-21 21:31:40.352 542:link-prediction        INFO     ********************
2022-10-21 21:31:40.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-21 21:31:40.353 562:link-prediction        INFO     ********************
2022-10-21 21:31:40.353 563:link-prediction        INFO     Best MCC:0.8925
2022-10-21 21:31:40.353 564:link-prediction        INFO     ********************
2022-10-21 21:31:40.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_9/checkpoint-best-mcc/model.bin
