2023-05-20 05:28:09.427 933:link-prediction        DEBUG  main message
2023-05-20 05:28:49.552 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 05:28:49.552 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 05:28:49.552 303:link-prediction        INFO   *** Example ***
2023-05-20 05:28:49.553 304:link-prediction        INFO   idx: 45947
2023-05-20 05:28:49.553 305:link-prediction        INFO   label: 0
2023-05-20 05:28:49.553 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 05:28:49.553 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 05:28:49.553 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 05:28:49.554 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 05:28:49.554 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 05:28:49.554 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 05:28:49.554 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 05:28:49.555 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 05:28:49.555 303:link-prediction        INFO   *** Example ***
2023-05-20 05:28:49.555 304:link-prediction        INFO   idx: 43427
2023-05-20 05:28:49.555 305:link-prediction        INFO   label: 1
2023-05-20 05:28:49.555 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 05:28:49.555 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 05:28:49.556 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 05:28:49.556 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 05:28:49.556 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 05:28:49.557 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 05:28:49.557 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 05:28:49.557 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 05:28:49.557 303:link-prediction        INFO   *** Example ***
2023-05-20 05:28:49.557 304:link-prediction        INFO   idx: 48199
2023-05-20 05:28:49.557 305:link-prediction        INFO   label: 0
2023-05-20 05:28:49.558 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 05:28:49.558 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 05:28:49.558 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 05:28:49.558 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 05:28:49.559 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 05:28:49.559 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 05:28:49.559 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 05:28:49.559 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 05:28:49.559 303:link-prediction        INFO   *** Example ***
2023-05-20 05:28:49.559 304:link-prediction        INFO   idx: 48168
2023-05-20 05:28:49.559 305:link-prediction        INFO   label: 0
2023-05-20 05:28:49.560 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 05:28:49.560 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 05:28:49.560 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 05:28:49.560 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 05:28:49.561 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 05:28:49.561 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 05:28:49.561 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 05:28:49.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 05:28:49.562 303:link-prediction        INFO   *** Example ***
2023-05-20 05:28:49.562 304:link-prediction        INFO   idx: 42862
2023-05-20 05:28:49.562 305:link-prediction        INFO   label: 1
2023-05-20 05:28:49.563 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 05:28:49.563 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 05:28:49.563 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 05:28:49.563 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 05:28:49.564 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 05:28:49.564 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 05:28:49.564 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 05:28:49.564 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 05:28:49.564 303:link-prediction        INFO   *** Example ***
2023-05-20 05:28:49.564 304:link-prediction        INFO   idx: 45385
2023-05-20 05:28:49.564 305:link-prediction        INFO   label: 0
2023-05-20 05:28:49.565 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 05:28:49.565 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 05:28:49.565 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 05:28:49.565 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 05:28:49.566 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 05:28:49.566 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 05:28:49.566 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 05:28:49.566 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 05:28:49.567 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:28:49.589 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:28:49.590 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:28:51.276 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:28:51.276 470:link-prediction        INFO     Num examples = 97678
2023-05-20 05:28:51.276 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:28:51.276 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:28:51.277 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:28:51.277 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:28:51.277 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 05:29:01.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:29:01.099 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:29:01.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:29:32.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:29:32.416 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-20 05:29:32.416 647:link-prediction        INFO     eval_f1 = 0.7284
2023-05-20 05:29:32.416 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-20 05:29:32.417 647:link-prediction        INFO     eval_precision = 0.8807
2023-05-20 05:29:32.417 647:link-prediction        INFO     eval_recall = 0.6211
2023-05-20 05:29:32.417 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:29:32.421 540:link-prediction        INFO     ********************
2023-05-20 05:29:32.421 541:link-prediction        INFO     Best f1:0.7284
2023-05-20 05:29:32.421 542:link-prediction        INFO     ********************
2023-05-20 05:29:32.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:29:32.425 562:link-prediction        INFO     ********************
2023-05-20 05:29:32.425 563:link-prediction        INFO     Best MCC:0.5619
2023-05-20 05:29:32.426 564:link-prediction        INFO     ********************
2023-05-20 05:29:32.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:29:41.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:29:41.205 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:29:41.205 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:30:13.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:30:13.492 647:link-prediction        INFO     eval_acc = 0.7871
2023-05-20 05:30:13.493 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-20 05:30:13.493 647:link-prediction        INFO     eval_mcc = 0.5753
2023-05-20 05:30:13.493 647:link-prediction        INFO     eval_precision = 0.7702
2023-05-20 05:30:13.493 647:link-prediction        INFO     eval_recall = 0.8182
2023-05-20 05:30:13.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:30:13.497 540:link-prediction        INFO     ********************
2023-05-20 05:30:13.497 541:link-prediction        INFO     Best f1:0.7935
2023-05-20 05:30:13.498 542:link-prediction        INFO     ********************
2023-05-20 05:30:13.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:30:13.501 562:link-prediction        INFO     ********************
2023-05-20 05:30:13.501 563:link-prediction        INFO     Best MCC:0.5753
2023-05-20 05:30:13.501 564:link-prediction        INFO     ********************
2023-05-20 05:30:13.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:30:22.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:30:22.397 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:30:22.397 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:30:53.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:30:53.928 647:link-prediction        INFO     eval_acc = 0.7927
2023-05-20 05:30:53.928 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-20 05:30:53.928 647:link-prediction        INFO     eval_mcc = 0.586
2023-05-20 05:30:53.928 647:link-prediction        INFO     eval_precision = 0.806
2023-05-20 05:30:53.928 647:link-prediction        INFO     eval_recall = 0.771
2023-05-20 05:30:53.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:30:53.932 562:link-prediction        INFO     ********************
2023-05-20 05:30:53.932 563:link-prediction        INFO     Best MCC:0.586
2023-05-20 05:30:53.932 564:link-prediction        INFO     ********************
2023-05-20 05:30:53.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:31:03.280 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:31:03.281 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:31:03.281 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:31:33.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:31:33.979 647:link-prediction        INFO     eval_acc = 0.7982
2023-05-20 05:31:33.979 647:link-prediction        INFO     eval_f1 = 0.7894
2023-05-20 05:31:33.979 647:link-prediction        INFO     eval_mcc = 0.5986
2023-05-20 05:31:33.979 647:link-prediction        INFO     eval_precision = 0.8256
2023-05-20 05:31:33.980 647:link-prediction        INFO     eval_recall = 0.7562
2023-05-20 05:31:33.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:31:33.983 562:link-prediction        INFO     ********************
2023-05-20 05:31:33.983 563:link-prediction        INFO     Best MCC:0.5986
2023-05-20 05:31:33.983 564:link-prediction        INFO     ********************
2023-05-20 05:31:33.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:31:42.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:31:42.839 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:31:42.839 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:32:14.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:32:14.532 647:link-prediction        INFO     eval_acc = 0.8045
2023-05-20 05:32:14.532 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-20 05:32:14.533 647:link-prediction        INFO     eval_mcc = 0.615
2023-05-20 05:32:14.533 647:link-prediction        INFO     eval_precision = 0.8539
2023-05-20 05:32:14.533 647:link-prediction        INFO     eval_recall = 0.7348
2023-05-20 05:32:14.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:32:14.536 562:link-prediction        INFO     ********************
2023-05-20 05:32:14.536 563:link-prediction        INFO     Best MCC:0.615
2023-05-20 05:32:14.536 564:link-prediction        INFO     ********************
2023-05-20 05:32:14.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:32:23.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:32:23.536 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:32:23.536 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:32:54.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:32:54.903 647:link-prediction        INFO     eval_acc = 0.8075
2023-05-20 05:32:54.903 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-20 05:32:54.903 647:link-prediction        INFO     eval_mcc = 0.6151
2023-05-20 05:32:54.903 647:link-prediction        INFO     eval_precision = 0.8111
2023-05-20 05:32:54.904 647:link-prediction        INFO     eval_recall = 0.8017
2023-05-20 05:32:54.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:32:54.907 540:link-prediction        INFO     ********************
2023-05-20 05:32:54.907 541:link-prediction        INFO     Best f1:0.8064
2023-05-20 05:32:54.907 542:link-prediction        INFO     ********************
2023-05-20 05:32:54.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:32:54.910 562:link-prediction        INFO     ********************
2023-05-20 05:32:54.910 563:link-prediction        INFO     Best MCC:0.6151
2023-05-20 05:32:54.910 564:link-prediction        INFO     ********************
2023-05-20 05:32:54.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:33:03.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:33:03.499 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:33:03.499 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:33:35.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:33:35.281 647:link-prediction        INFO     eval_acc = 0.805
2023-05-20 05:33:35.282 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-20 05:33:35.282 647:link-prediction        INFO     eval_mcc = 0.6107
2023-05-20 05:33:35.282 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-20 05:33:35.282 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-20 05:33:35.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:33:35.285 540:link-prediction        INFO     ********************
2023-05-20 05:33:35.285 541:link-prediction        INFO     Best f1:0.8095
2023-05-20 05:33:35.286 542:link-prediction        INFO     ********************
2023-05-20 05:33:35.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:33:44.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:33:44.373 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:33:44.373 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:34:15.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:34:15.235 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-20 05:34:15.235 647:link-prediction        INFO     eval_f1 = 0.8017
2023-05-20 05:34:15.235 647:link-prediction        INFO     eval_mcc = 0.6108
2023-05-20 05:34:15.235 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-20 05:34:15.236 647:link-prediction        INFO     eval_recall = 0.7877
2023-05-20 05:34:15.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:34:24.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:34:24.124 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:34:24.124 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:34:55.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:34:55.512 647:link-prediction        INFO     eval_acc = 0.8064
2023-05-20 05:34:55.512 647:link-prediction        INFO     eval_f1 = 0.8073
2023-05-20 05:34:55.513 647:link-prediction        INFO     eval_mcc = 0.6129
2023-05-20 05:34:55.513 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-20 05:34:55.513 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-20 05:34:55.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:35:04.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:35:04.273 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:35:04.273 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:35:35.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:35:35.470 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-20 05:35:35.470 647:link-prediction        INFO     eval_f1 = 0.8006
2023-05-20 05:35:35.470 647:link-prediction        INFO     eval_mcc = 0.6181
2023-05-20 05:35:35.470 647:link-prediction        INFO     eval_precision = 0.8334
2023-05-20 05:35:35.471 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-20 05:35:35.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:35:35.475 562:link-prediction        INFO     ********************
2023-05-20 05:35:35.475 563:link-prediction        INFO     Best MCC:0.6181
2023-05-20 05:35:35.475 564:link-prediction        INFO     ********************
2023-05-20 05:35:35.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:35:43.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:35:43.870 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:35:43.870 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:36:14.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:36:14.363 647:link-prediction        INFO     eval_acc = 0.81
2023-05-20 05:36:14.363 647:link-prediction        INFO     eval_f1 = 0.8111
2023-05-20 05:36:14.363 647:link-prediction        INFO     eval_mcc = 0.6201
2023-05-20 05:36:14.363 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-20 05:36:14.363 647:link-prediction        INFO     eval_recall = 0.8156
2023-05-20 05:36:14.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:36:14.367 540:link-prediction        INFO     ********************
2023-05-20 05:36:14.367 541:link-prediction        INFO     Best f1:0.8111
2023-05-20 05:36:14.367 542:link-prediction        INFO     ********************
2023-05-20 05:36:14.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:36:14.370 562:link-prediction        INFO     ********************
2023-05-20 05:36:14.370 563:link-prediction        INFO     Best MCC:0.6201
2023-05-20 05:36:14.370 564:link-prediction        INFO     ********************
2023-05-20 05:36:14.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:36:23.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:36:23.319 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:36:23.319 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:36:54.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:36:54.263 647:link-prediction        INFO     eval_acc = 0.8129
2023-05-20 05:36:54.263 647:link-prediction        INFO     eval_f1 = 0.8156
2023-05-20 05:36:54.263 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-20 05:36:54.263 647:link-prediction        INFO     eval_precision = 0.804
2023-05-20 05:36:54.263 647:link-prediction        INFO     eval_recall = 0.8274
2023-05-20 05:36:54.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:36:54.267 540:link-prediction        INFO     ********************
2023-05-20 05:36:54.267 541:link-prediction        INFO     Best f1:0.8156
2023-05-20 05:36:54.267 542:link-prediction        INFO     ********************
2023-05-20 05:36:54.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:36:54.270 562:link-prediction        INFO     ********************
2023-05-20 05:36:54.270 563:link-prediction        INFO     Best MCC:0.626
2023-05-20 05:36:54.271 564:link-prediction        INFO     ********************
2023-05-20 05:36:54.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:37:03.099 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:37:03.099 599:link-prediction        INFO     Num examples = 35070
2023-05-20 05:37:03.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:37:34.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:37:34.443 647:link-prediction        INFO     eval_acc = 0.8109
2023-05-20 05:37:34.443 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-20 05:37:34.443 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-20 05:37:34.443 647:link-prediction        INFO     eval_precision = 0.839
2023-05-20 05:37:34.443 647:link-prediction        INFO     eval_recall = 0.7695
2023-05-20 05:37:34.443 647:link-prediction        INFO     eval_threshold = 0.5
