2022-10-07 10:24:54.504 933:link-prediction        DEBUG  main message
2022-10-07 10:25:56.431 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 10:25:56.432 303:link-prediction        INFO   *** Example ***
2022-10-07 10:25:56.432 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 10:25:56.432 305:link-prediction        INFO   label: 0
2022-10-07 10:25:56.432 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 10:25:56.433 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 10:25:56.433 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 10:25:56.433 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 10:25:56.434 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 10:25:56.434 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 10:25:56.434 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 10:25:56.435 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 10:25:56.435 303:link-prediction        INFO   *** Example ***
2022-10-07 10:25:56.435 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 10:25:56.435 305:link-prediction        INFO   label: 0
2022-10-07 10:25:56.436 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 10:25:56.436 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 10:25:56.436 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 10:25:56.436 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 10:25:56.437 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 10:25:56.437 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 10:25:56.437 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 10:25:56.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 10:25:56.438 303:link-prediction        INFO   *** Example ***
2022-10-07 10:25:56.438 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 10:25:56.438 305:link-prediction        INFO   label: 0
2022-10-07 10:25:56.439 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 10:25:56.439 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 10:25:56.439 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 10:25:56.439 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 10:25:56.440 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 10:25:56.440 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 10:25:56.440 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 10:25:56.440 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 10:25:56.440 303:link-prediction        INFO   *** Example ***
2022-10-07 10:25:56.441 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 10:25:56.441 305:link-prediction        INFO   label: 1
2022-10-07 10:25:56.441 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 10:25:56.442 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 10:25:56.442 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 10:25:56.442 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 10:25:56.442 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 10:25:56.443 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 10:25:56.443 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 10:25:56.443 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 10:25:56.443 303:link-prediction        INFO   *** Example ***
2022-10-07 10:25:56.443 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 10:25:56.444 305:link-prediction        INFO   label: 1
2022-10-07 10:25:56.444 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 10:25:56.444 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 10:25:56.445 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 10:25:56.445 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 10:25:56.445 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 10:25:56.445 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 10:25:56.446 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 10:25:56.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 10:25:56.446 303:link-prediction        INFO   *** Example ***
2022-10-07 10:25:56.446 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 10:25:56.446 305:link-prediction        INFO   label: 1
2022-10-07 10:25:56.447 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 10:25:56.447 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 10:25:56.447 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 10:25:56.447 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 10:25:56.447 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 10:25:56.448 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 10:25:56.448 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 10:25:56.448 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 10:25:56.448 303:link-prediction        INFO   *** Example ***
2022-10-07 10:25:56.448 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 10:25:56.448 305:link-prediction        INFO   label: 0
2022-10-07 10:25:56.449 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 10:25:56.449 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 10:25:56.449 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 10:25:56.449 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 10:25:56.449 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 10:25:56.449 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 10:25:56.450 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 10:25:56.450 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 10:25:56.450 303:link-prediction        INFO   *** Example ***
2022-10-07 10:25:56.450 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 10:25:56.450 305:link-prediction        INFO   label: 0
2022-10-07 10:25:56.450 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 10:25:56.451 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 10:25:56.451 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 10:25:56.451 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 10:25:56.451 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 10:25:56.451 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 10:25:56.451 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 10:25:56.452 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 10:25:56.452 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:25:56.474 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:25:56.474 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:25:57.864 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:25:57.864 470:link-prediction        INFO     Num examples = 9696
2022-10-07 10:25:57.864 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:25:57.864 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:25:57.864 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:25:57.864 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:25:57.864 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 10:25:58.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:25:58.751 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:25:58.752 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:00.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:00.245 647:link-prediction        INFO     eval_acc = 0.5155
2022-10-07 10:26:00.245 647:link-prediction        INFO     eval_f1 = 0.1271
2022-10-07 10:26:00.245 647:link-prediction        INFO     eval_mcc = 0.0679
2022-10-07 10:26:00.245 647:link-prediction        INFO     eval_precision = 0.6407
2022-10-07 10:26:00.245 647:link-prediction        INFO     eval_recall = 0.0705
2022-10-07 10:26:00.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:00.247 540:link-prediction        INFO     ********************
2022-10-07 10:26:00.247 541:link-prediction        INFO     Best f1:0.1271
2022-10-07 10:26:00.247 542:link-prediction        INFO     ********************
2022-10-07 10:26:00.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:00.248 562:link-prediction        INFO     ********************
2022-10-07 10:26:00.248 563:link-prediction        INFO     Best MCC:0.0679
2022-10-07 10:26:00.248 564:link-prediction        INFO     ********************
2022-10-07 10:26:00.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:00.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:00.757 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:00.757 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:02.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:02.271 647:link-prediction        INFO     eval_acc = 0.7699
2022-10-07 10:26:02.271 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-07 10:26:02.271 647:link-prediction        INFO     eval_mcc = 0.5871
2022-10-07 10:26:02.271 647:link-prediction        INFO     eval_precision = 0.6938
2022-10-07 10:26:02.271 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 10:26:02.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:02.273 540:link-prediction        INFO     ********************
2022-10-07 10:26:02.273 541:link-prediction        INFO     Best f1:0.8077
2022-10-07 10:26:02.273 542:link-prediction        INFO     ********************
2022-10-07 10:26:02.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:02.274 562:link-prediction        INFO     ********************
2022-10-07 10:26:02.274 563:link-prediction        INFO     Best MCC:0.5871
2022-10-07 10:26:02.274 564:link-prediction        INFO     ********************
2022-10-07 10:26:02.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:02.771 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:02.772 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:02.772 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:04.277 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:04.277 647:link-prediction        INFO     eval_acc = 0.8237
2022-10-07 10:26:04.277 647:link-prediction        INFO     eval_f1 = 0.811
2022-10-07 10:26:04.277 647:link-prediction        INFO     eval_mcc = 0.6532
2022-10-07 10:26:04.277 647:link-prediction        INFO     eval_precision = 0.8737
2022-10-07 10:26:04.277 647:link-prediction        INFO     eval_recall = 0.7568
2022-10-07 10:26:04.278 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:04.279 540:link-prediction        INFO     ********************
2022-10-07 10:26:04.279 541:link-prediction        INFO     Best f1:0.811
2022-10-07 10:26:04.279 542:link-prediction        INFO     ********************
2022-10-07 10:26:04.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:04.280 562:link-prediction        INFO     ********************
2022-10-07 10:26:04.280 563:link-prediction        INFO     Best MCC:0.6532
2022-10-07 10:26:04.280 564:link-prediction        INFO     ********************
2022-10-07 10:26:04.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:04.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:04.777 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:04.777 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:06.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:06.296 647:link-prediction        INFO     eval_acc = 0.8935
2022-10-07 10:26:06.296 647:link-prediction        INFO     eval_f1 = 0.9
2022-10-07 10:26:06.296 647:link-prediction        INFO     eval_mcc = 0.7937
2022-10-07 10:26:06.296 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-07 10:26:06.296 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-07 10:26:06.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:06.298 540:link-prediction        INFO     ********************
2022-10-07 10:26:06.298 541:link-prediction        INFO     Best f1:0.9
2022-10-07 10:26:06.298 542:link-prediction        INFO     ********************
2022-10-07 10:26:06.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:06.299 562:link-prediction        INFO     ********************
2022-10-07 10:26:06.299 563:link-prediction        INFO     Best MCC:0.7937
2022-10-07 10:26:06.299 564:link-prediction        INFO     ********************
2022-10-07 10:26:06.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:06.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:06.802 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:06.802 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:08.321 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:08.321 647:link-prediction        INFO     eval_acc = 0.8998
2022-10-07 10:26:08.321 647:link-prediction        INFO     eval_f1 = 0.9036
2022-10-07 10:26:08.321 647:link-prediction        INFO     eval_mcc = 0.8021
2022-10-07 10:26:08.321 647:link-prediction        INFO     eval_precision = 0.8705
2022-10-07 10:26:08.321 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-07 10:26:08.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:08.323 540:link-prediction        INFO     ********************
2022-10-07 10:26:08.323 541:link-prediction        INFO     Best f1:0.9036
2022-10-07 10:26:08.323 542:link-prediction        INFO     ********************
2022-10-07 10:26:08.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:08.324 562:link-prediction        INFO     ********************
2022-10-07 10:26:08.324 563:link-prediction        INFO     Best MCC:0.8021
2022-10-07 10:26:08.324 564:link-prediction        INFO     ********************
2022-10-07 10:26:08.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:08.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:08.828 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:08.828 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:10.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:10.364 647:link-prediction        INFO     eval_acc = 0.8945
2022-10-07 10:26:10.364 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-07 10:26:10.364 647:link-prediction        INFO     eval_mcc = 0.7896
2022-10-07 10:26:10.364 647:link-prediction        INFO     eval_precision = 0.881
2022-10-07 10:26:10.364 647:link-prediction        INFO     eval_recall = 0.9123
2022-10-07 10:26:10.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:10.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:10.871 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:10.871 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:12.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:12.395 647:link-prediction        INFO     eval_acc = 0.9103
2022-10-07 10:26:12.396 647:link-prediction        INFO     eval_f1 = 0.9152
2022-10-07 10:26:12.396 647:link-prediction        INFO     eval_mcc = 0.826
2022-10-07 10:26:12.396 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 10:26:12.396 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 10:26:12.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:12.398 540:link-prediction        INFO     ********************
2022-10-07 10:26:12.398 541:link-prediction        INFO     Best f1:0.9152
2022-10-07 10:26:12.398 542:link-prediction        INFO     ********************
2022-10-07 10:26:12.399 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:12.399 562:link-prediction        INFO     ********************
2022-10-07 10:26:12.399 563:link-prediction        INFO     Best MCC:0.826
2022-10-07 10:26:12.399 564:link-prediction        INFO     ********************
2022-10-07 10:26:12.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:12.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:12.904 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:12.904 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:14.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:14.440 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-07 10:26:14.440 647:link-prediction        INFO     eval_f1 = 0.9041
2022-10-07 10:26:14.440 647:link-prediction        INFO     eval_mcc = 0.8038
2022-10-07 10:26:14.440 647:link-prediction        INFO     eval_precision = 0.8777
2022-10-07 10:26:14.440 647:link-prediction        INFO     eval_recall = 0.9321
2022-10-07 10:26:14.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:14.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:14.944 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:14.944 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:16.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:16.469 647:link-prediction        INFO     eval_acc = 0.9087
2022-10-07 10:26:16.470 647:link-prediction        INFO     eval_f1 = 0.9128
2022-10-07 10:26:16.470 647:link-prediction        INFO     eval_mcc = 0.8211
2022-10-07 10:26:16.470 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-07 10:26:16.470 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-07 10:26:16.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:16.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:16.975 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:16.975 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:18.509 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:18.509 647:link-prediction        INFO     eval_acc = 0.9094
2022-10-07 10:26:18.509 647:link-prediction        INFO     eval_f1 = 0.9132
2022-10-07 10:26:18.509 647:link-prediction        INFO     eval_mcc = 0.8219
2022-10-07 10:26:18.509 647:link-prediction        INFO     eval_precision = 0.8764
2022-10-07 10:26:18.509 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-07 10:26:18.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:19.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:19.002 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:19.002 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:20.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:20.534 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-07 10:26:20.534 647:link-prediction        INFO     eval_f1 = 0.9169
2022-10-07 10:26:20.534 647:link-prediction        INFO     eval_mcc = 0.8297
2022-10-07 10:26:20.534 647:link-prediction        INFO     eval_precision = 0.8744
2022-10-07 10:26:20.534 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-07 10:26:20.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:20.536 540:link-prediction        INFO     ********************
2022-10-07 10:26:20.536 541:link-prediction        INFO     Best f1:0.9169
2022-10-07 10:26:20.536 542:link-prediction        INFO     ********************
2022-10-07 10:26:20.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 10:26:20.537 562:link-prediction        INFO     ********************
2022-10-07 10:26:20.537 563:link-prediction        INFO     Best MCC:0.8297
2022-10-07 10:26:20.537 564:link-prediction        INFO     ********************
2022-10-07 10:26:20.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:26:21.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:21.044 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:21.044 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:22.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:22.594 647:link-prediction        INFO     eval_acc = 0.9103
2022-10-07 10:26:22.594 647:link-prediction        INFO     eval_f1 = 0.9128
2022-10-07 10:26:22.594 647:link-prediction        INFO     eval_mcc = 0.822
2022-10-07 10:26:22.594 647:link-prediction        INFO     eval_precision = 0.8883
2022-10-07 10:26:22.594 647:link-prediction        INFO     eval_recall = 0.9387
2022-10-07 10:26:22.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:23.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:23.101 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:23.101 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:24.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:24.635 647:link-prediction        INFO     eval_acc = 0.9107
2022-10-07 10:26:24.635 647:link-prediction        INFO     eval_f1 = 0.9133
2022-10-07 10:26:24.635 647:link-prediction        INFO     eval_mcc = 0.8229
2022-10-07 10:26:24.635 647:link-prediction        INFO     eval_precision = 0.887
2022-10-07 10:26:24.635 647:link-prediction        INFO     eval_recall = 0.9413
2022-10-07 10:26:24.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:26:25.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:26:25.158 599:link-prediction        INFO     Num examples = 3034
2022-10-07 10:26:25.158 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:26:26.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:26:26.709 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 10:26:26.709 647:link-prediction        INFO     eval_f1 = 0.916
2022-10-07 10:26:26.709 647:link-prediction        INFO     eval_mcc = 0.8278
2022-10-07 10:26:26.709 647:link-prediction        INFO     eval_precision = 0.8761
2022-10-07 10:26:26.709 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 10:26:26.709 647:link-prediction        INFO     eval_threshold = 0.5
