2023-05-22 13:47:08.789 952:link-prediction        DEBUG  main message
2023-05-22 13:47:40.831 338:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-22 13:47:40.832 346:link-prediction        INFO   input_ids_2: 439 471
2023-05-22 13:47:40.832 353:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-22 13:47:40.832 363:link-prediction        INFO   input_tokens_reverse_2: Ġb [ 0 ] Ġ= Ġ(( a [ 0 ] Ġ- Ġ' 0 ') Ġ* Ġ10 Ġ+ Ġ( a [ 1 ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 ';
2023-05-22 13:47:40.832 300:link-prediction        INFO   *** Example ***
2023-05-22 13:47:40.832 301:link-prediction        INFO   idx: 46456
2023-05-22 13:47:40.833 302:link-prediction        INFO   label: 0
2023-05-22 13:47:40.833 303:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-22 13:47:40.833 311:link-prediction        INFO   input_ids_1: 59 64
2023-05-22 13:47:40.833 318:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-22 13:47:40.833 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġ5 Ġ== Ġ0
2023-05-22 13:47:40.834 338:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-22 13:47:40.834 346:link-prediction        INFO   input_ids_2: 146 157
2023-05-22 13:47:40.834 353:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-22 13:47:40.835 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ!= Ġ0
2023-05-22 13:47:40.835 300:link-prediction        INFO   *** Example ***
2023-05-22 13:47:40.835 301:link-prediction        INFO   idx: 47962
2023-05-22 13:47:40.835 302:link-prediction        INFO   label: 1
2023-05-22 13:47:40.835 303:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-22 13:47:40.835 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 13:47:40.836 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 13:47:40.836 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 13:47:40.836 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 13:47:40.836 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 13:47:40.836 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 13:47:40.836 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 13:47:40.837 300:link-prediction        INFO   *** Example ***
2023-05-22 13:47:40.837 301:link-prediction        INFO   idx: 44467
2023-05-22 13:47:40.837 302:link-prediction        INFO   label: 0
2023-05-22 13:47:40.837 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 13:47:40.837 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 13:47:40.838 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 13:47:40.838 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 13:47:40.838 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 13:47:40.838 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 13:47:40.839 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 13:47:40.839 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 13:47:40.839 300:link-prediction        INFO   *** Example ***
2023-05-22 13:47:40.839 301:link-prediction        INFO   idx: 41115
2023-05-22 13:47:40.839 302:link-prediction        INFO   label: 0
2023-05-22 13:47:40.840 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 13:47:40.840 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 13:47:40.840 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 13:47:40.840 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 13:47:40.841 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 13:47:40.841 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 13:47:40.841 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 13:47:40.841 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 13:47:41.246 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:47:41.270 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:47:41.270 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:47:42.824 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:47:42.824 489:link-prediction        INFO     Num examples = 26658
2023-05-22 13:47:42.824 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:47:42.824 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:47:42.825 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:47:42.825 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:47:42.825 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 13:47:46.113 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:47:46.114 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:47:46.114 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:47:54.509 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:47:54.510 666:link-prediction        INFO     eval_acc = 0.7563
2023-05-22 13:47:54.510 666:link-prediction        INFO     eval_f1 = 0.7632
2023-05-22 13:47:54.510 666:link-prediction        INFO     eval_mcc = 0.5134
2023-05-22 13:47:54.510 666:link-prediction        INFO     eval_precision = 0.7432
2023-05-22 13:47:54.510 666:link-prediction        INFO     eval_recall = 0.7842
2023-05-22 13:47:54.510 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:47:54.513 559:link-prediction        INFO     ********************
2023-05-22 13:47:54.513 560:link-prediction        INFO     Best f1:0.7632
2023-05-22 13:47:54.513 561:link-prediction        INFO     ********************
2023-05-22 13:47:54.516 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:47:54.516 581:link-prediction        INFO     ********************
2023-05-22 13:47:54.517 582:link-prediction        INFO     Best MCC:0.5134
2023-05-22 13:47:54.517 583:link-prediction        INFO     ********************
2023-05-22 13:47:54.519 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:47:57.035 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:47:57.036 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:47:57.036 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:48:04.482 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:48:04.483 666:link-prediction        INFO     eval_acc = 0.8511
2023-05-22 13:48:04.483 666:link-prediction        INFO     eval_f1 = 0.8642
2023-05-22 13:48:04.483 666:link-prediction        INFO     eval_mcc = 0.7151
2023-05-22 13:48:04.483 666:link-prediction        INFO     eval_precision = 0.7955
2023-05-22 13:48:04.483 666:link-prediction        INFO     eval_recall = 0.9458
2023-05-22 13:48:04.484 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:48:04.486 559:link-prediction        INFO     ********************
2023-05-22 13:48:04.486 560:link-prediction        INFO     Best f1:0.8642
2023-05-22 13:48:04.486 561:link-prediction        INFO     ********************
2023-05-22 13:48:04.488 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:48:04.488 581:link-prediction        INFO     ********************
2023-05-22 13:48:04.488 582:link-prediction        INFO     Best MCC:0.7151
2023-05-22 13:48:04.489 583:link-prediction        INFO     ********************
2023-05-22 13:48:04.490 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:48:06.906 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:48:06.906 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:48:06.907 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:48:14.634 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:48:14.635 666:link-prediction        INFO     eval_acc = 0.8551
2023-05-22 13:48:14.635 666:link-prediction        INFO     eval_f1 = 0.8679
2023-05-22 13:48:14.635 666:link-prediction        INFO     eval_mcc = 0.7233
2023-05-22 13:48:14.635 666:link-prediction        INFO     eval_precision = 0.7988
2023-05-22 13:48:14.635 666:link-prediction        INFO     eval_recall = 0.95
2023-05-22 13:48:14.635 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:48:14.638 559:link-prediction        INFO     ********************
2023-05-22 13:48:14.639 560:link-prediction        INFO     Best f1:0.8679
2023-05-22 13:48:14.639 561:link-prediction        INFO     ********************
2023-05-22 13:48:14.641 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:48:14.641 581:link-prediction        INFO     ********************
2023-05-22 13:48:14.641 582:link-prediction        INFO     Best MCC:0.7233
2023-05-22 13:48:14.642 583:link-prediction        INFO     ********************
2023-05-22 13:48:14.643 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:48:17.540 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:48:17.541 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:48:17.541 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:48:25.372 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:48:25.373 666:link-prediction        INFO     eval_acc = 0.86
2023-05-22 13:48:25.373 666:link-prediction        INFO     eval_f1 = 0.8718
2023-05-22 13:48:25.373 666:link-prediction        INFO     eval_mcc = 0.732
2023-05-22 13:48:25.373 666:link-prediction        INFO     eval_precision = 0.8051
2023-05-22 13:48:25.373 666:link-prediction        INFO     eval_recall = 0.9505
2023-05-22 13:48:25.373 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:48:25.376 559:link-prediction        INFO     ********************
2023-05-22 13:48:25.376 560:link-prediction        INFO     Best f1:0.8718
2023-05-22 13:48:25.376 561:link-prediction        INFO     ********************
2023-05-22 13:48:25.378 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:48:25.379 581:link-prediction        INFO     ********************
2023-05-22 13:48:25.379 582:link-prediction        INFO     Best MCC:0.732
2023-05-22 13:48:25.379 583:link-prediction        INFO     ********************
2023-05-22 13:48:25.380 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:48:27.913 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:48:27.913 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:48:27.913 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:48:35.805 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:48:35.806 666:link-prediction        INFO     eval_acc = 0.8671
2023-05-22 13:48:35.806 666:link-prediction        INFO     eval_f1 = 0.8736
2023-05-22 13:48:35.806 666:link-prediction        INFO     eval_mcc = 0.7379
2023-05-22 13:48:35.807 666:link-prediction        INFO     eval_precision = 0.8336
2023-05-22 13:48:35.807 666:link-prediction        INFO     eval_recall = 0.9177
2023-05-22 13:48:35.807 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:48:35.812 559:link-prediction        INFO     ********************
2023-05-22 13:48:35.812 560:link-prediction        INFO     Best f1:0.8736
2023-05-22 13:48:35.812 561:link-prediction        INFO     ********************
2023-05-22 13:48:35.814 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:48:35.815 581:link-prediction        INFO     ********************
2023-05-22 13:48:35.815 582:link-prediction        INFO     Best MCC:0.7379
2023-05-22 13:48:35.815 583:link-prediction        INFO     ********************
2023-05-22 13:48:35.817 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:48:38.143 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:48:38.143 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:48:38.143 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:48:45.830 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:48:45.830 666:link-prediction        INFO     eval_acc = 0.8462
2023-05-22 13:48:45.831 666:link-prediction        INFO     eval_f1 = 0.8469
2023-05-22 13:48:45.831 666:link-prediction        INFO     eval_mcc = 0.6923
2023-05-22 13:48:45.831 666:link-prediction        INFO     eval_precision = 0.844
2023-05-22 13:48:45.831 666:link-prediction        INFO     eval_recall = 0.8498
2023-05-22 13:48:45.831 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:48:48.203 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:48:48.204 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:48:48.204 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:48:55.564 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:48:55.564 666:link-prediction        INFO     eval_acc = 0.8701
2023-05-22 13:48:55.564 666:link-prediction        INFO     eval_f1 = 0.8807
2023-05-22 13:48:55.564 666:link-prediction        INFO     eval_mcc = 0.7518
2023-05-22 13:48:55.565 666:link-prediction        INFO     eval_precision = 0.8152
2023-05-22 13:48:55.565 666:link-prediction        INFO     eval_recall = 0.9578
2023-05-22 13:48:55.565 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:48:55.567 559:link-prediction        INFO     ********************
2023-05-22 13:48:55.567 560:link-prediction        INFO     Best f1:0.8807
2023-05-22 13:48:55.568 561:link-prediction        INFO     ********************
2023-05-22 13:48:55.570 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:48:55.570 581:link-prediction        INFO     ********************
2023-05-22 13:48:55.570 582:link-prediction        INFO     Best MCC:0.7518
2023-05-22 13:48:55.570 583:link-prediction        INFO     ********************
2023-05-22 13:48:55.572 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:48:58.008 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:48:58.009 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:48:58.009 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:49:05.613 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:49:05.613 666:link-prediction        INFO     eval_acc = 0.8731
2023-05-22 13:49:05.613 666:link-prediction        INFO     eval_f1 = 0.8841
2023-05-22 13:49:05.613 666:link-prediction        INFO     eval_mcc = 0.7595
2023-05-22 13:49:05.613 666:link-prediction        INFO     eval_precision = 0.8146
2023-05-22 13:49:05.614 666:link-prediction        INFO     eval_recall = 0.9665
2023-05-22 13:49:05.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:49:05.616 559:link-prediction        INFO     ********************
2023-05-22 13:49:05.616 560:link-prediction        INFO     Best f1:0.8841
2023-05-22 13:49:05.616 561:link-prediction        INFO     ********************
2023-05-22 13:49:05.618 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:49:05.618 581:link-prediction        INFO     ********************
2023-05-22 13:49:05.619 582:link-prediction        INFO     Best MCC:0.7595
2023-05-22 13:49:05.619 583:link-prediction        INFO     ********************
2023-05-22 13:49:05.620 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:49:08.450 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:49:08.450 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:49:08.451 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:49:16.182 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:49:16.183 666:link-prediction        INFO     eval_acc = 0.8732
2023-05-22 13:49:16.183 666:link-prediction        INFO     eval_f1 = 0.8837
2023-05-22 13:49:16.183 666:link-prediction        INFO     eval_mcc = 0.7583
2023-05-22 13:49:16.183 666:link-prediction        INFO     eval_precision = 0.8173
2023-05-22 13:49:16.183 666:link-prediction        INFO     eval_recall = 0.9618
2023-05-22 13:49:16.183 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:49:18.989 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:49:18.990 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:49:18.990 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:49:26.419 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:49:26.419 666:link-prediction        INFO     eval_acc = 0.8772
2023-05-22 13:49:26.419 666:link-prediction        INFO     eval_f1 = 0.8876
2023-05-22 13:49:26.420 666:link-prediction        INFO     eval_mcc = 0.7672
2023-05-22 13:49:26.420 666:link-prediction        INFO     eval_precision = 0.8194
2023-05-22 13:49:26.420 666:link-prediction        INFO     eval_recall = 0.9682
2023-05-22 13:49:26.420 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:49:26.422 559:link-prediction        INFO     ********************
2023-05-22 13:49:26.422 560:link-prediction        INFO     Best f1:0.8876
2023-05-22 13:49:26.423 561:link-prediction        INFO     ********************
2023-05-22 13:49:26.425 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:49:26.425 581:link-prediction        INFO     ********************
2023-05-22 13:49:26.425 582:link-prediction        INFO     Best MCC:0.7672
2023-05-22 13:49:26.425 583:link-prediction        INFO     ********************
2023-05-22 13:49:26.427 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:49:29.026 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:49:29.026 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:49:29.026 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:49:36.678 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:49:36.678 666:link-prediction        INFO     eval_acc = 0.8815
2023-05-22 13:49:36.679 666:link-prediction        INFO     eval_f1 = 0.889
2023-05-22 13:49:36.679 666:link-prediction        INFO     eval_mcc = 0.7698
