2023-05-14 23:24:37.609 933:link-prediction        DEBUG  main message
2023-05-14 23:25:05.248 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 23:25:05.248 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 23:25:05.248 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 23:25:05.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 23:25:05.248 303:link-prediction        INFO   *** Example ***
2023-05-14 23:25:05.248 304:link-prediction        INFO   idx: 49110
2023-05-14 23:25:05.248 305:link-prediction        INFO   label: 1
2023-05-14 23:25:05.248 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 23:25:05.249 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 23:25:05.249 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 23:25:05.249 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 23:25:05.249 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 23:25:05.249 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 23:25:05.249 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 23:25:05.249 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 23:25:05.249 303:link-prediction        INFO   *** Example ***
2023-05-14 23:25:05.249 304:link-prediction        INFO   idx: 50984
2023-05-14 23:25:05.249 305:link-prediction        INFO   label: 0
2023-05-14 23:25:05.249 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 23:25:05.250 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 23:25:05.250 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 23:25:05.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 23:25:05.250 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 23:25:05.250 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 23:25:05.250 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 23:25:05.250 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 23:25:05.250 303:link-prediction        INFO   *** Example ***
2023-05-14 23:25:05.250 304:link-prediction        INFO   idx: 48727
2023-05-14 23:25:05.250 305:link-prediction        INFO   label: 1
2023-05-14 23:25:05.250 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 23:25:05.250 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 23:25:05.251 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 23:25:05.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 23:25:05.251 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 23:25:05.251 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 23:25:05.251 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 23:25:05.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 23:25:05.251 303:link-prediction        INFO   *** Example ***
2023-05-14 23:25:05.251 304:link-prediction        INFO   idx: 47742
2023-05-14 23:25:05.251 305:link-prediction        INFO   label: 0
2023-05-14 23:25:05.251 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 23:25:05.251 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 23:25:05.251 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 23:25:05.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 23:25:05.252 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 23:25:05.252 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 23:25:05.252 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 23:25:05.252 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 23:25:05.252 303:link-prediction        INFO   *** Example ***
2023-05-14 23:25:05.252 304:link-prediction        INFO   idx: 50752
2023-05-14 23:25:05.252 305:link-prediction        INFO   label: 1
2023-05-14 23:25:05.252 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 23:25:05.252 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 23:25:05.252 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 23:25:05.252 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 23:25:05.253 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 23:25:05.253 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 23:25:05.253 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 23:25:05.253 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 23:25:05.253 303:link-prediction        INFO   *** Example ***
2023-05-14 23:25:05.253 304:link-prediction        INFO   idx: 45425
2023-05-14 23:25:05.253 305:link-prediction        INFO   label: 1
2023-05-14 23:25:05.253 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 23:25:05.253 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 23:25:05.253 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 23:25:05.253 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 23:25:05.253 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 23:25:05.254 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 23:25:05.254 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 23:25:05.254 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 23:25:05.254 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 23:25:05.276 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 23:25:05.276 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 23:25:06.110 469:link-prediction        INFO   ***** Running training *****
2023-05-14 23:25:06.110 470:link-prediction        INFO     Num examples = 97678
2023-05-14 23:25:06.111 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 23:25:06.111 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 23:25:06.111 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 23:25:06.111 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 23:25:06.111 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 23:25:12.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:25:12.009 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:25:12.010 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:25:31.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:25:31.332 647:link-prediction        INFO     eval_acc = 0.7308
2023-05-14 23:25:31.332 647:link-prediction        INFO     eval_f1 = 0.6711
2023-05-14 23:25:31.332 647:link-prediction        INFO     eval_mcc = 0.4954
2023-05-14 23:25:31.332 647:link-prediction        INFO     eval_precision = 0.8623
2023-05-14 23:25:31.332 647:link-prediction        INFO     eval_recall = 0.5494
2023-05-14 23:25:31.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:25:31.335 540:link-prediction        INFO     ********************
2023-05-14 23:25:31.335 541:link-prediction        INFO     Best f1:0.6711
2023-05-14 23:25:31.335 542:link-prediction        INFO     ********************
2023-05-14 23:25:31.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:25:31.336 562:link-prediction        INFO     ********************
2023-05-14 23:25:31.336 563:link-prediction        INFO     Best MCC:0.4954
2023-05-14 23:25:31.337 564:link-prediction        INFO     ********************
2023-05-14 23:25:31.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:25:36.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:25:36.931 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:25:36.931 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:25:56.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:25:56.176 647:link-prediction        INFO     eval_acc = 0.7515
2023-05-14 23:25:56.176 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-14 23:25:56.177 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-14 23:25:56.177 647:link-prediction        INFO     eval_precision = 0.9468
2023-05-14 23:25:56.177 647:link-prediction        INFO     eval_recall = 0.533
2023-05-14 23:25:56.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:25:56.180 540:link-prediction        INFO     ********************
2023-05-14 23:25:56.180 541:link-prediction        INFO     Best f1:0.682
2023-05-14 23:25:56.180 542:link-prediction        INFO     ********************
2023-05-14 23:25:56.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:25:56.181 562:link-prediction        INFO     ********************
2023-05-14 23:25:56.181 563:link-prediction        INFO     Best MCC:0.5593
2023-05-14 23:25:56.181 564:link-prediction        INFO     ********************
2023-05-14 23:25:56.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:26:01.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:26:01.805 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:26:01.805 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:26:21.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:26:21.093 647:link-prediction        INFO     eval_acc = 0.7622
2023-05-14 23:26:21.093 647:link-prediction        INFO     eval_f1 = 0.7403
2023-05-14 23:26:21.094 647:link-prediction        INFO     eval_mcc = 0.5321
2023-05-14 23:26:21.094 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-14 23:26:21.094 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-14 23:26:21.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:26:21.097 540:link-prediction        INFO     ********************
2023-05-14 23:26:21.097 541:link-prediction        INFO     Best f1:0.7403
2023-05-14 23:26:21.097 542:link-prediction        INFO     ********************
2023-05-14 23:26:21.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:26:26.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:26:26.738 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:26:26.738 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:26:46.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:26:46.081 647:link-prediction        INFO     eval_acc = 0.763
2023-05-14 23:26:46.081 647:link-prediction        INFO     eval_f1 = 0.7212
2023-05-14 23:26:46.081 647:link-prediction        INFO     eval_mcc = 0.5514
2023-05-14 23:26:46.081 647:link-prediction        INFO     eval_precision = 0.8758
2023-05-14 23:26:46.082 647:link-prediction        INFO     eval_recall = 0.613
2023-05-14 23:26:46.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:26:51.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:26:51.723 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:26:51.724 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:27:11.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:27:11.146 647:link-prediction        INFO     eval_acc = 0.7612
2023-05-14 23:27:11.146 647:link-prediction        INFO     eval_f1 = 0.7069
2023-05-14 23:27:11.146 647:link-prediction        INFO     eval_mcc = 0.5623
2023-05-14 23:27:11.147 647:link-prediction        INFO     eval_precision = 0.9146
2023-05-14 23:27:11.147 647:link-prediction        INFO     eval_recall = 0.5761
2023-05-14 23:27:11.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:27:11.149 562:link-prediction        INFO     ********************
2023-05-14 23:27:11.149 563:link-prediction        INFO     Best MCC:0.5623
2023-05-14 23:27:11.149 564:link-prediction        INFO     ********************
2023-05-14 23:27:11.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:27:16.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:27:16.809 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:27:16.809 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:27:36.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:27:36.221 647:link-prediction        INFO     eval_acc = 0.7568
2023-05-14 23:27:36.221 647:link-prediction        INFO     eval_f1 = 0.6969
2023-05-14 23:27:36.221 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-14 23:27:36.222 647:link-prediction        INFO     eval_precision = 0.925
2023-05-14 23:27:36.222 647:link-prediction        INFO     eval_recall = 0.559
2023-05-14 23:27:36.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:27:41.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:27:41.900 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:27:41.900 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:28:01.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:28:01.300 647:link-prediction        INFO     eval_acc = 0.7488
2023-05-14 23:28:01.301 647:link-prediction        INFO     eval_f1 = 0.7651
2023-05-14 23:28:01.301 647:link-prediction        INFO     eval_mcc = 0.5025
2023-05-14 23:28:01.301 647:link-prediction        INFO     eval_precision = 0.7185
2023-05-14 23:28:01.301 647:link-prediction        INFO     eval_recall = 0.8182
2023-05-14 23:28:01.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:28:01.303 540:link-prediction        INFO     ********************
2023-05-14 23:28:01.304 541:link-prediction        INFO     Best f1:0.7651
2023-05-14 23:28:01.304 542:link-prediction        INFO     ********************
2023-05-14 23:28:01.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-14 23:28:06.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:28:06.954 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:28:06.954 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:28:26.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:28:26.380 647:link-prediction        INFO     eval_acc = 0.7696
2023-05-14 23:28:26.380 647:link-prediction        INFO     eval_f1 = 0.7317
2023-05-14 23:28:26.380 647:link-prediction        INFO     eval_mcc = 0.5621
2023-05-14 23:28:26.380 647:link-prediction        INFO     eval_precision = 0.8757
2023-05-14 23:28:26.380 647:link-prediction        INFO     eval_recall = 0.6284
2023-05-14 23:28:26.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:28:32.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:28:32.041 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:28:32.042 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:28:51.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:28:51.469 647:link-prediction        INFO     eval_acc = 0.769
2023-05-14 23:28:51.469 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-14 23:28:51.469 647:link-prediction        INFO     eval_mcc = 0.5435
2023-05-14 23:28:51.469 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-14 23:28:51.469 647:link-prediction        INFO     eval_recall = 0.6982
2023-05-14 23:28:51.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:28:57.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:28:57.143 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:28:57.143 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:29:16.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:29:16.548 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-14 23:29:16.548 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-14 23:29:16.548 647:link-prediction        INFO     eval_mcc = 0.5431
2023-05-14 23:29:16.548 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-14 23:29:16.549 647:link-prediction        INFO     eval_recall = 0.6939
2023-05-14 23:29:16.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:29:22.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:29:22.147 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:29:22.147 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:29:41.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:29:41.322 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-14 23:29:41.323 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-14 23:29:41.323 647:link-prediction        INFO     eval_mcc = 0.5332
2023-05-14 23:29:41.323 647:link-prediction        INFO     eval_precision = 0.7814
2023-05-14 23:29:41.323 647:link-prediction        INFO     eval_recall = 0.7393
2023-05-14 23:29:41.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:29:46.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:29:46.947 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:29:46.947 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:30:06.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:30:06.156 647:link-prediction        INFO     eval_acc = 0.769
2023-05-14 23:30:06.156 647:link-prediction        INFO     eval_f1 = 0.7579
2023-05-14 23:30:06.156 647:link-prediction        INFO     eval_mcc = 0.5402
2023-05-14 23:30:06.156 647:link-prediction        INFO     eval_precision = 0.7961
2023-05-14 23:30:06.156 647:link-prediction        INFO     eval_recall = 0.7231
2023-05-14 23:30:06.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:30:11.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:30:11.801 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:30:11.801 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:30:31.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:30:31.049 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-14 23:30:31.049 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-14 23:30:31.049 647:link-prediction        INFO     eval_mcc = 0.5646
2023-05-14 23:30:31.049 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-14 23:30:31.049 647:link-prediction        INFO     eval_recall = 0.6577
2023-05-14 23:30:31.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:30:31.052 562:link-prediction        INFO     ********************
2023-05-14 23:30:31.052 563:link-prediction        INFO     Best MCC:0.5646
2023-05-14 23:30:31.052 564:link-prediction        INFO     ********************
2023-05-14 23:30:31.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-14 23:30:36.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:30:36.708 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:30:36.708 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:30:56.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:30:56.012 647:link-prediction        INFO     eval_acc = 0.7746
2023-05-14 23:30:56.012 647:link-prediction        INFO     eval_f1 = 0.7523
2023-05-14 23:30:56.012 647:link-prediction        INFO     eval_mcc = 0.5584
2023-05-14 23:30:56.013 647:link-prediction        INFO     eval_precision = 0.835
2023-05-14 23:30:56.013 647:link-prediction        INFO     eval_recall = 0.6845
2023-05-14 23:30:56.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:31:01.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:31:01.657 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:31:01.657 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:31:20.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:31:20.997 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-14 23:31:20.997 647:link-prediction        INFO     eval_f1 = 0.7473
2023-05-14 23:31:20.997 647:link-prediction        INFO     eval_mcc = 0.5549
2023-05-14 23:31:20.998 647:link-prediction        INFO     eval_precision = 0.8384
2023-05-14 23:31:20.998 647:link-prediction        INFO     eval_recall = 0.674
2023-05-14 23:31:20.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:31:26.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:31:26.682 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:31:26.682 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:31:46.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:31:46.072 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-14 23:31:46.072 647:link-prediction        INFO     eval_f1 = 0.7485
2023-05-14 23:31:46.072 647:link-prediction        INFO     eval_mcc = 0.5543
2023-05-14 23:31:46.072 647:link-prediction        INFO     eval_precision = 0.8353
2023-05-14 23:31:46.072 647:link-prediction        INFO     eval_recall = 0.678
2023-05-14 23:31:46.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 23:31:51.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 23:31:51.728 599:link-prediction        INFO     Num examples = 35070
2023-05-14 23:31:51.729 600:link-prediction        INFO     Batch size = 32
2023-05-14 23:32:11.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 23:32:11.089 647:link-prediction        INFO     eval_acc = 0.7687
2023-05-14 23:32:11.089 647:link-prediction        INFO     eval_f1 = 0.7642
2023-05-14 23:32:11.089 647:link-prediction        INFO     eval_mcc = 0.5378
