2023-06-05 09:19:47.213 936:link-prediction        DEBUG  main message
2023-06-05 09:20:36.981 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 09:20:36.981 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 09:20:36.981 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 09:20:36.981 306:link-prediction        INFO   *** Example ***
2023-06-05 09:20:36.981 307:link-prediction        INFO   idx: 48727
2023-06-05 09:20:36.981 308:link-prediction        INFO   label: 1
2023-06-05 09:20:36.981 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 09:20:36.981 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 09:20:36.981 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 09:20:36.981 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 09:20:36.982 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 09:20:36.982 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 09:20:36.982 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 09:20:36.982 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 09:20:36.982 306:link-prediction        INFO   *** Example ***
2023-06-05 09:20:36.982 307:link-prediction        INFO   idx: 47742
2023-06-05 09:20:36.982 308:link-prediction        INFO   label: 0
2023-06-05 09:20:36.982 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 09:20:36.982 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 09:20:36.982 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 09:20:36.982 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 09:20:36.982 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 09:20:36.982 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 09:20:36.983 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 09:20:36.983 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 09:20:36.983 306:link-prediction        INFO   *** Example ***
2023-06-05 09:20:36.983 307:link-prediction        INFO   idx: 50752
2023-06-05 09:20:36.983 308:link-prediction        INFO   label: 1
2023-06-05 09:20:36.983 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 09:20:36.983 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 09:20:36.983 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 09:20:36.983 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 09:20:36.983 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 09:20:36.983 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 09:20:36.983 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 09:20:36.984 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 09:20:36.984 306:link-prediction        INFO   *** Example ***
2023-06-05 09:20:36.984 307:link-prediction        INFO   idx: 45425
2023-06-05 09:20:36.984 308:link-prediction        INFO   label: 1
2023-06-05 09:20:36.984 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 09:20:36.984 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 09:20:36.984 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 09:20:36.984 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 09:20:36.984 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 09:20:36.984 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 09:20:36.984 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 09:20:36.984 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 09:20:36.984 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:20:37.004 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 09:20:37.004 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:20:37.888 472:link-prediction        INFO   ***** Running training *****
2023-06-05 09:20:37.888 473:link-prediction        INFO     Num examples = 97678
2023-06-05 09:20:37.888 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 09:20:37.888 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:20:37.888 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 09:20:37.888 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 09:20:37.888 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 09:20:43.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:20:43.800 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:20:43.800 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:21:04.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:21:04.803 650:link-prediction        INFO     eval_acc = 0.7498
2023-06-05 09:21:04.803 650:link-prediction        INFO     eval_f1 = 0.6829
2023-06-05 09:21:04.803 650:link-prediction        INFO     eval_mcc = 0.551
2023-06-05 09:21:04.803 650:link-prediction        INFO     eval_precision = 0.932
2023-06-05 09:21:04.803 650:link-prediction        INFO     eval_recall = 0.5389
2023-06-05 09:21:04.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:21:04.803 543:link-prediction        INFO     ********************
2023-06-05 09:21:04.803 544:link-prediction        INFO     Best f1:0.6829
2023-06-05 09:21:04.803 545:link-prediction        INFO     ********************
2023-06-05 09:21:04.804 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:21:04.804 565:link-prediction        INFO     ********************
2023-06-05 09:21:04.804 566:link-prediction        INFO     Best MCC:0.551
2023-06-05 09:21:04.804 567:link-prediction        INFO     ********************
2023-06-05 09:21:04.805 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:21:10.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:21:10.461 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:21:10.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:21:29.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:21:29.954 650:link-prediction        INFO     eval_acc = 0.7678
2023-06-05 09:21:29.954 650:link-prediction        INFO     eval_f1 = 0.7437
2023-06-05 09:21:29.954 650:link-prediction        INFO     eval_mcc = 0.5453
2023-06-05 09:21:29.954 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-05 09:21:29.954 650:link-prediction        INFO     eval_recall = 0.6739
2023-06-05 09:21:29.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:21:29.957 543:link-prediction        INFO     ********************
2023-06-05 09:21:29.957 544:link-prediction        INFO     Best f1:0.7437
2023-06-05 09:21:29.957 545:link-prediction        INFO     ********************
2023-06-05 09:21:29.958 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:21:35.601 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:21:35.601 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:21:35.601 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:21:55.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:21:55.131 650:link-prediction        INFO     eval_acc = 0.7648
2023-06-05 09:21:55.131 650:link-prediction        INFO     eval_f1 = 0.7699
2023-06-05 09:21:55.131 650:link-prediction        INFO     eval_mcc = 0.5301
2023-06-05 09:21:55.131 650:link-prediction        INFO     eval_precision = 0.7535
2023-06-05 09:21:55.131 650:link-prediction        INFO     eval_recall = 0.7871
2023-06-05 09:21:55.131 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:21:55.134 543:link-prediction        INFO     ********************
2023-06-05 09:21:55.134 544:link-prediction        INFO     Best f1:0.7699
2023-06-05 09:21:55.134 545:link-prediction        INFO     ********************
2023-06-05 09:21:55.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:22:00.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:22:00.788 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:22:00.788 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:22:20.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:22:20.373 650:link-prediction        INFO     eval_acc = 0.7709
2023-06-05 09:22:20.373 650:link-prediction        INFO     eval_f1 = 0.7578
2023-06-05 09:22:20.373 650:link-prediction        INFO     eval_mcc = 0.5449
2023-06-05 09:22:20.374 650:link-prediction        INFO     eval_precision = 0.8036
2023-06-05 09:22:20.374 650:link-prediction        INFO     eval_recall = 0.717
2023-06-05 09:22:20.374 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:22:26.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:22:26.070 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:22:26.070 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:22:45.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:22:45.677 650:link-prediction        INFO     eval_acc = 0.7775
2023-06-05 09:22:45.677 650:link-prediction        INFO     eval_f1 = 0.7392
2023-06-05 09:22:45.677 650:link-prediction        INFO     eval_mcc = 0.5805
2023-06-05 09:22:45.677 650:link-prediction        INFO     eval_precision = 0.8927
2023-06-05 09:22:45.677 650:link-prediction        INFO     eval_recall = 0.6308
2023-06-05 09:22:45.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:22:45.680 565:link-prediction        INFO     ********************
2023-06-05 09:22:45.680 566:link-prediction        INFO     Best MCC:0.5805
2023-06-05 09:22:45.680 567:link-prediction        INFO     ********************
2023-06-05 09:22:45.681 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:22:51.337 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:22:51.337 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:22:51.337 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:23:10.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:23:10.961 650:link-prediction        INFO     eval_acc = 0.7765
2023-06-05 09:23:10.961 650:link-prediction        INFO     eval_f1 = 0.7646
2023-06-05 09:23:10.961 650:link-prediction        INFO     eval_mcc = 0.5558
2023-06-05 09:23:10.961 650:link-prediction        INFO     eval_precision = 0.8075
2023-06-05 09:23:10.962 650:link-prediction        INFO     eval_recall = 0.726
2023-06-05 09:23:10.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:23:16.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:23:16.646 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:23:16.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:23:36.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:23:36.286 650:link-prediction        INFO     eval_acc = 0.777
2023-06-05 09:23:36.286 650:link-prediction        INFO     eval_f1 = 0.7692
2023-06-05 09:23:36.286 650:link-prediction        INFO     eval_mcc = 0.5554
2023-06-05 09:23:36.286 650:link-prediction        INFO     eval_precision = 0.7973
2023-06-05 09:23:36.286 650:link-prediction        INFO     eval_recall = 0.743
2023-06-05 09:23:36.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:23:41.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:23:41.974 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:23:41.974 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:24:01.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:24:01.632 650:link-prediction        INFO     eval_acc = 0.7751
2023-06-05 09:24:01.632 650:link-prediction        INFO     eval_f1 = 0.7614
2023-06-05 09:24:01.632 650:link-prediction        INFO     eval_mcc = 0.5538
2023-06-05 09:24:01.632 650:link-prediction        INFO     eval_precision = 0.8107
2023-06-05 09:24:01.632 650:link-prediction        INFO     eval_recall = 0.7178
2023-06-05 09:24:01.632 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:24:07.349 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:24:07.350 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:24:07.350 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:24:27.010 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:24:27.011 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-05 09:24:27.011 650:link-prediction        INFO     eval_f1 = 0.7672
2023-06-05 09:24:27.011 650:link-prediction        INFO     eval_mcc = 0.5682
2023-06-05 09:24:27.011 650:link-prediction        INFO     eval_precision = 0.8223
2023-06-05 09:24:27.011 650:link-prediction        INFO     eval_recall = 0.7191
2023-06-05 09:24:27.011 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:24:32.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:24:32.735 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:24:32.735 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:24:52.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:24:52.410 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-05 09:24:52.410 650:link-prediction        INFO     eval_f1 = 0.7751
2023-06-05 09:24:52.411 650:link-prediction        INFO     eval_mcc = 0.5662
2023-06-05 09:24:52.411 650:link-prediction        INFO     eval_precision = 0.8023
2023-06-05 09:24:52.411 650:link-prediction        INFO     eval_recall = 0.7498
2023-06-05 09:24:52.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:24:52.413 543:link-prediction        INFO     ********************
2023-06-05 09:24:52.414 544:link-prediction        INFO     Best f1:0.7751
2023-06-05 09:24:52.414 545:link-prediction        INFO     ********************
2023-06-05 09:24:52.414 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:24:58.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:24:58.080 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:24:58.080 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:25:17.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:25:17.414 650:link-prediction        INFO     eval_acc = 0.7832
2023-06-05 09:25:17.414 650:link-prediction        INFO     eval_f1 = 0.753
2023-06-05 09:25:17.414 650:link-prediction        INFO     eval_mcc = 0.5843
2023-06-05 09:25:17.415 650:link-prediction        INFO     eval_precision = 0.8751
2023-06-05 09:25:17.415 650:link-prediction        INFO     eval_recall = 0.6608
2023-06-05 09:25:17.415 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:25:17.417 565:link-prediction        INFO     ********************
2023-06-05 09:25:17.417 566:link-prediction        INFO     Best MCC:0.5843
2023-06-05 09:25:17.417 567:link-prediction        INFO     ********************
2023-06-05 09:25:17.418 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:25:23.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:25:23.130 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:25:23.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:25:42.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:25:42.513 650:link-prediction        INFO     eval_acc = 0.7804
2023-06-05 09:25:42.513 650:link-prediction        INFO     eval_f1 = 0.7388
2023-06-05 09:25:42.513 650:link-prediction        INFO     eval_mcc = 0.5918
2023-06-05 09:25:42.513 650:link-prediction        INFO     eval_precision = 0.9119
2023-06-05 09:25:42.513 650:link-prediction        INFO     eval_recall = 0.6209
2023-06-05 09:25:42.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:25:42.516 565:link-prediction        INFO     ********************
2023-06-05 09:25:42.516 566:link-prediction        INFO     Best MCC:0.5918
2023-06-05 09:25:42.516 567:link-prediction        INFO     ********************
2023-06-05 09:25:42.516 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 09:25:48.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:25:48.213 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:25:48.213 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:26:07.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:26:07.650 650:link-prediction        INFO     eval_acc = 0.7793
2023-06-05 09:26:07.650 650:link-prediction        INFO     eval_f1 = 0.7821
2023-06-05 09:26:07.650 650:link-prediction        INFO     eval_mcc = 0.5588
2023-06-05 09:26:07.650 650:link-prediction        INFO     eval_precision = 0.7723
2023-06-05 09:26:07.650 650:link-prediction        INFO     eval_recall = 0.7922
2023-06-05 09:26:07.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:26:07.653 543:link-prediction        INFO     ********************
2023-06-05 09:26:07.653 544:link-prediction        INFO     Best f1:0.7821
2023-06-05 09:26:07.653 545:link-prediction        INFO     ********************
2023-06-05 09:26:07.654 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 09:26:13.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:26:13.343 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:26:13.343 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:26:32.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:26:32.823 650:link-prediction        INFO     eval_acc = 0.781
2023-06-05 09:26:32.824 650:link-prediction        INFO     eval_f1 = 0.775
2023-06-05 09:26:32.824 650:link-prediction        INFO     eval_mcc = 0.5629
2023-06-05 09:26:32.824 650:link-prediction        INFO     eval_precision = 0.797
2023-06-05 09:26:32.824 650:link-prediction        INFO     eval_recall = 0.7541
2023-06-05 09:26:32.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:26:38.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:26:38.520 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:26:38.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:26:58.008 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:26:58.008 650:link-prediction        INFO     eval_acc = 0.7852
2023-06-05 09:26:58.008 650:link-prediction        INFO     eval_f1 = 0.7626
2023-06-05 09:26:58.008 650:link-prediction        INFO     eval_mcc = 0.5811
2023-06-05 09:26:58.008 650:link-prediction        INFO     eval_precision = 0.8524
2023-06-05 09:26:58.008 650:link-prediction        INFO     eval_recall = 0.6899
2023-06-05 09:26:58.008 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:27:03.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:27:03.723 602:link-prediction        INFO     Num examples = 35070
2023-06-05 09:27:03.723 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:27:23.234 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:27:23.234 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-05 09:27:23.234 650:link-prediction        INFO     eval_f1 = 0.7608
2023-06-05 09:27:23.234 650:link-prediction        INFO     eval_mcc = 0.5792
2023-06-05 09:27:23.234 650:link-prediction        INFO     eval_precision = 0.8527
2023-06-05 09:27:23.234 650:link-prediction        INFO     eval_recall = 0.6867
2023-06-05 09:27:23.234 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:27:28.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:27:28.942 602:link-prediction        INFO     Num examples = 35070
