2023-05-13 22:32:22.397 933:link-prediction        DEBUG  main message
2023-05-13 22:33:03.307 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 22:33:03.307 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 22:33:03.307 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 22:33:03.307 303:link-prediction        INFO   *** Example ***
2023-05-13 22:33:03.307 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 22:33:03.307 305:link-prediction        INFO   label: 0
2023-05-13 22:33:03.307 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 22:33:03.307 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 22:33:03.307 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 22:33:03.307 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 22:33:03.308 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 22:33:03.308 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 22:33:03.308 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 22:33:03.308 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 22:33:03.308 303:link-prediction        INFO   *** Example ***
2023-05-13 22:33:03.308 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 22:33:03.308 305:link-prediction        INFO   label: 1
2023-05-13 22:33:03.308 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 22:33:03.308 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 22:33:03.308 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 22:33:03.308 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 22:33:03.308 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 22:33:03.309 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 22:33:03.309 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 22:33:03.309 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 22:33:03.309 303:link-prediction        INFO   *** Example ***
2023-05-13 22:33:03.309 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 22:33:03.309 305:link-prediction        INFO   label: 1
2023-05-13 22:33:03.309 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 22:33:03.309 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 22:33:03.309 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 22:33:03.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 22:33:03.309 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 22:33:03.309 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 22:33:03.310 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 22:33:03.310 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 22:33:03.310 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 22:33:03.336 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 22:33:03.337 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 22:33:04.185 469:link-prediction        INFO   ***** Running training *****
2023-05-13 22:33:04.185 470:link-prediction        INFO     Num examples = 32914
2023-05-13 22:33:04.185 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 22:33:04.186 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 22:33:04.186 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 22:33:04.186 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 22:33:04.186 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 22:33:06.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:33:06.517 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:33:06.517 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:33:12.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:33:12.661 647:link-prediction        INFO     eval_acc = 0.553
2023-05-13 22:33:12.661 647:link-prediction        INFO     eval_f1 = 0.4808
2023-05-13 22:33:12.661 647:link-prediction        INFO     eval_mcc = 0.1104
2023-05-13 22:33:12.662 647:link-prediction        INFO     eval_precision = 0.5735
2023-05-13 22:33:12.662 647:link-prediction        INFO     eval_recall = 0.4139
2023-05-13 22:33:12.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:33:12.664 540:link-prediction        INFO     ********************
2023-05-13 22:33:12.664 541:link-prediction        INFO     Best f1:0.4808
2023-05-13 22:33:12.664 542:link-prediction        INFO     ********************
2023-05-13 22:33:12.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:33:12.666 562:link-prediction        INFO     ********************
2023-05-13 22:33:12.667 563:link-prediction        INFO     Best MCC:0.1104
2023-05-13 22:33:12.667 564:link-prediction        INFO     ********************
2023-05-13 22:33:12.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:33:14.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:33:14.496 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:33:14.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:33:20.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:33:20.390 647:link-prediction        INFO     eval_acc = 0.5697
2023-05-13 22:33:20.391 647:link-prediction        INFO     eval_f1 = 0.655
2023-05-13 22:33:20.391 647:link-prediction        INFO     eval_mcc = 0.1603
2023-05-13 22:33:20.391 647:link-prediction        INFO     eval_precision = 0.5466
2023-05-13 22:33:20.391 647:link-prediction        INFO     eval_recall = 0.8172
2023-05-13 22:33:20.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:33:20.393 540:link-prediction        INFO     ********************
2023-05-13 22:33:20.393 541:link-prediction        INFO     Best f1:0.655
2023-05-13 22:33:20.393 542:link-prediction        INFO     ********************
2023-05-13 22:33:20.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:33:20.394 562:link-prediction        INFO     ********************
2023-05-13 22:33:20.394 563:link-prediction        INFO     Best MCC:0.1603
2023-05-13 22:33:20.394 564:link-prediction        INFO     ********************
2023-05-13 22:33:20.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:33:22.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:33:22.233 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:33:22.233 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:33:28.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:33:28.153 647:link-prediction        INFO     eval_acc = 0.645
2023-05-13 22:33:28.153 647:link-prediction        INFO     eval_f1 = 0.65
2023-05-13 22:33:28.153 647:link-prediction        INFO     eval_mcc = 0.2901
2023-05-13 22:33:28.153 647:link-prediction        INFO     eval_precision = 0.6409
2023-05-13 22:33:28.153 647:link-prediction        INFO     eval_recall = 0.6594
2023-05-13 22:33:28.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:33:28.155 562:link-prediction        INFO     ********************
2023-05-13 22:33:28.156 563:link-prediction        INFO     Best MCC:0.2901
2023-05-13 22:33:28.156 564:link-prediction        INFO     ********************
2023-05-13 22:33:28.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:33:30.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:33:30.004 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:33:30.004 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:33:35.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:33:35.914 647:link-prediction        INFO     eval_acc = 0.6395
2023-05-13 22:33:35.914 647:link-prediction        INFO     eval_f1 = 0.7018
2023-05-13 22:33:35.914 647:link-prediction        INFO     eval_mcc = 0.3071
2023-05-13 22:33:35.914 647:link-prediction        INFO     eval_precision = 0.5984
2023-05-13 22:33:35.914 647:link-prediction        INFO     eval_recall = 0.8484
2023-05-13 22:33:35.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:33:35.917 540:link-prediction        INFO     ********************
2023-05-13 22:33:35.917 541:link-prediction        INFO     Best f1:0.7018
2023-05-13 22:33:35.917 542:link-prediction        INFO     ********************
2023-05-13 22:33:35.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:33:35.918 562:link-prediction        INFO     ********************
2023-05-13 22:33:35.918 563:link-prediction        INFO     Best MCC:0.3071
2023-05-13 22:33:35.918 564:link-prediction        INFO     ********************
2023-05-13 22:33:35.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:33:37.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:33:37.771 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:33:37.771 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:33:43.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:33:43.702 647:link-prediction        INFO     eval_acc = 0.6115
2023-05-13 22:33:43.703 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-13 22:33:43.703 647:link-prediction        INFO     eval_mcc = 0.3072
2023-05-13 22:33:43.703 647:link-prediction        INFO     eval_precision = 0.5661
2023-05-13 22:33:43.703 647:link-prediction        INFO     eval_recall = 0.9554
2023-05-13 22:33:43.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:33:43.705 540:link-prediction        INFO     ********************
2023-05-13 22:33:43.705 541:link-prediction        INFO     Best f1:0.7109
2023-05-13 22:33:43.705 542:link-prediction        INFO     ********************
2023-05-13 22:33:43.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:33:43.706 562:link-prediction        INFO     ********************
2023-05-13 22:33:43.706 563:link-prediction        INFO     Best MCC:0.3072
2023-05-13 22:33:43.706 564:link-prediction        INFO     ********************
2023-05-13 22:33:43.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:33:45.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:33:45.555 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:33:45.555 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:33:51.488 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:33:51.488 647:link-prediction        INFO     eval_acc = 0.6676
2023-05-13 22:33:51.488 647:link-prediction        INFO     eval_f1 = 0.6839
2023-05-13 22:33:51.488 647:link-prediction        INFO     eval_mcc = 0.3369
2023-05-13 22:33:51.488 647:link-prediction        INFO     eval_precision = 0.6518
2023-05-13 22:33:51.489 647:link-prediction        INFO     eval_recall = 0.7194
2023-05-13 22:33:51.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:33:51.491 562:link-prediction        INFO     ********************
2023-05-13 22:33:51.491 563:link-prediction        INFO     Best MCC:0.3369
2023-05-13 22:33:51.491 564:link-prediction        INFO     ********************
2023-05-13 22:33:51.492 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:33:53.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:33:53.343 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:33:53.344 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:33:59.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:33:59.297 647:link-prediction        INFO     eval_acc = 0.6499
2023-05-13 22:33:59.297 647:link-prediction        INFO     eval_f1 = 0.6961
2023-05-13 22:33:59.297 647:link-prediction        INFO     eval_mcc = 0.3147
2023-05-13 22:33:59.298 647:link-prediction        INFO     eval_precision = 0.615
2023-05-13 22:33:59.298 647:link-prediction        INFO     eval_recall = 0.8018
2023-05-13 22:33:59.298 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:34:01.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:34:01.160 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:34:01.160 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:34:07.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:34:07.099 647:link-prediction        INFO     eval_acc = 0.6944
2023-05-13 22:34:07.099 647:link-prediction        INFO     eval_f1 = 0.6986
2023-05-13 22:34:07.099 647:link-prediction        INFO     eval_mcc = 0.389
2023-05-13 22:34:07.099 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-13 22:34:07.099 647:link-prediction        INFO     eval_recall = 0.7082
2023-05-13 22:34:07.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:34:07.101 562:link-prediction        INFO     ********************
2023-05-13 22:34:07.102 563:link-prediction        INFO     Best MCC:0.389
2023-05-13 22:34:07.102 564:link-prediction        INFO     ********************
2023-05-13 22:34:07.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:34:08.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:34:08.961 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:34:08.961 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:34:14.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:34:14.923 647:link-prediction        INFO     eval_acc = 0.6379
2023-05-13 22:34:14.923 647:link-prediction        INFO     eval_f1 = 0.7147
2023-05-13 22:34:14.924 647:link-prediction        INFO     eval_mcc = 0.3273
2023-05-13 22:34:14.924 647:link-prediction        INFO     eval_precision = 0.5897
2023-05-13 22:34:14.924 647:link-prediction        INFO     eval_recall = 0.9069
2023-05-13 22:34:14.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:34:14.926 540:link-prediction        INFO     ********************
2023-05-13 22:34:14.926 541:link-prediction        INFO     Best f1:0.7147
2023-05-13 22:34:14.926 542:link-prediction        INFO     ********************
2023-05-13 22:34:14.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:34:16.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:34:16.784 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:34:16.785 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:34:22.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:34:22.741 647:link-prediction        INFO     eval_acc = 0.6874
2023-05-13 22:34:22.741 647:link-prediction        INFO     eval_f1 = 0.671
2023-05-13 22:34:22.741 647:link-prediction        INFO     eval_mcc = 0.3766
2023-05-13 22:34:22.741 647:link-prediction        INFO     eval_precision = 0.7081
2023-05-13 22:34:22.741 647:link-prediction        INFO     eval_recall = 0.6377
2023-05-13 22:34:22.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:34:24.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:34:24.582 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:34:24.583 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:34:30.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:34:30.553 647:link-prediction        INFO     eval_acc = 0.6855
2023-05-13 22:34:30.553 647:link-prediction        INFO     eval_f1 = 0.7165
2023-05-13 22:34:30.553 647:link-prediction        INFO     eval_mcc = 0.3802
2023-05-13 22:34:30.553 647:link-prediction        INFO     eval_precision = 0.6521
2023-05-13 22:34:30.553 647:link-prediction        INFO     eval_recall = 0.7951
2023-05-13 22:34:30.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:34:30.556 540:link-prediction        INFO     ********************
2023-05-13 22:34:30.556 541:link-prediction        INFO     Best f1:0.7165
2023-05-13 22:34:30.556 542:link-prediction        INFO     ********************
2023-05-13 22:34:30.556 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-13 22:34:32.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:34:32.410 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:34:32.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:34:38.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:34:38.331 647:link-prediction        INFO     eval_acc = 0.6722
2023-05-13 22:34:38.331 647:link-prediction        INFO     eval_f1 = 0.7012
2023-05-13 22:34:38.331 647:link-prediction        INFO     eval_mcc = 0.3511
2023-05-13 22:34:38.331 647:link-prediction        INFO     eval_precision = 0.6443
2023-05-13 22:34:38.331 647:link-prediction        INFO     eval_recall = 0.7691
2023-05-13 22:34:38.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:34:40.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:34:40.194 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:34:40.194 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:34:46.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:34:46.168 647:link-prediction        INFO     eval_acc = 0.6594
2023-05-13 22:34:46.168 647:link-prediction        INFO     eval_f1 = 0.7144
2023-05-13 22:34:46.168 647:link-prediction        INFO     eval_mcc = 0.3455
2023-05-13 22:34:46.169 647:link-prediction        INFO     eval_precision = 0.6151
2023-05-13 22:34:46.169 647:link-prediction        INFO     eval_recall = 0.8521
2023-05-13 22:34:46.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:34:48.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:34:48.035 599:link-prediction        INFO     Num examples = 10940
2023-05-13 22:34:48.035 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:34:53.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:34:53.968 647:link-prediction        INFO     eval_acc = 0.6983
2023-05-13 22:34:53.968 647:link-prediction        INFO     eval_f1 = 0.6648
2023-05-13 22:34:53.968 647:link-prediction        INFO     eval_mcc = 0.4047
2023-05-13 22:34:53.969 647:link-prediction        INFO     eval_precision = 0.7477
2023-05-13 22:34:53.969 647:link-prediction        INFO     eval_recall = 0.5985
2023-05-13 22:34:53.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:34:53.971 562:link-prediction        INFO     ********************
2023-05-13 22:34:53.971 563:link-prediction        INFO     Best MCC:0.4047
2023-05-13 22:34:53.971 564:link-prediction        INFO     ********************
2023-05-13 22:34:53.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:34:55.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:34:55.842 599:link-prediction        INFO     Num examples = 10940
