2023-06-06 02:49:48.698 936:link-prediction        DEBUG  main message
2023-06-06 02:50:37.483 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:50:39.163 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:50:39.164 473:link-prediction        INFO     Num examples = 32914
2023-06-06 02:50:39.164 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:50:39.164 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:50:39.164 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:50:39.165 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:50:39.165 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 02:50:43.087 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:50:43.088 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:50:43.088 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:50:53.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:50:53.334 650:link-prediction        INFO     eval_acc = 0.5755
2023-06-06 02:50:53.334 650:link-prediction        INFO     eval_f1 = 0.5855
2023-06-06 02:50:53.334 650:link-prediction        INFO     eval_mcc = 0.1512
2023-06-06 02:50:53.334 650:link-prediction        INFO     eval_precision = 0.572
2023-06-06 02:50:53.334 650:link-prediction        INFO     eval_recall = 0.5996
2023-06-06 02:50:53.334 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:50:53.339 543:link-prediction        INFO     ********************
2023-06-06 02:50:53.340 544:link-prediction        INFO     Best f1:0.5855
2023-06-06 02:50:53.340 545:link-prediction        INFO     ********************
2023-06-06 02:50:53.345 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:50:53.346 565:link-prediction        INFO     ********************
2023-06-06 02:50:53.346 566:link-prediction        INFO     Best MCC:0.1512
2023-06-06 02:50:53.346 567:link-prediction        INFO     ********************
2023-06-06 02:50:53.349 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:50:56.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:50:56.661 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:50:56.661 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:51:06.175 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:51:06.175 650:link-prediction        INFO     eval_acc = 0.6098
2023-06-06 02:51:06.175 650:link-prediction        INFO     eval_f1 = 0.4257
2023-06-06 02:51:06.175 650:link-prediction        INFO     eval_mcc = 0.2861
2023-06-06 02:51:06.175 650:link-prediction        INFO     eval_precision = 0.8059
2023-06-06 02:51:06.176 650:link-prediction        INFO     eval_recall = 0.2892
2023-06-06 02:51:06.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:51:06.180 565:link-prediction        INFO     ********************
2023-06-06 02:51:06.180 566:link-prediction        INFO     Best MCC:0.2861
2023-06-06 02:51:06.180 567:link-prediction        INFO     ********************
2023-06-06 02:51:06.183 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:51:08.909 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:51:08.909 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:51:08.909 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:51:18.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:51:18.132 650:link-prediction        INFO     eval_acc = 0.609
2023-06-06 02:51:18.132 650:link-prediction        INFO     eval_f1 = 0.708
2023-06-06 02:51:18.132 650:link-prediction        INFO     eval_mcc = 0.2966
2023-06-06 02:51:18.133 650:link-prediction        INFO     eval_precision = 0.565
2023-06-06 02:51:18.133 650:link-prediction        INFO     eval_recall = 0.9479
2023-06-06 02:51:18.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:51:18.136 543:link-prediction        INFO     ********************
2023-06-06 02:51:18.136 544:link-prediction        INFO     Best f1:0.708
2023-06-06 02:51:18.136 545:link-prediction        INFO     ********************
2023-06-06 02:51:18.139 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:51:18.139 565:link-prediction        INFO     ********************
2023-06-06 02:51:18.139 566:link-prediction        INFO     Best MCC:0.2966
2023-06-06 02:51:18.140 567:link-prediction        INFO     ********************
2023-06-06 02:51:18.141 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:51:21.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:51:21.033 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:51:21.033 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:51:29.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:51:29.926 650:link-prediction        INFO     eval_acc = 0.6474
2023-06-06 02:51:29.926 650:link-prediction        INFO     eval_f1 = 0.7163
2023-06-06 02:51:29.926 650:link-prediction        INFO     eval_mcc = 0.3373
2023-06-06 02:51:29.926 650:link-prediction        INFO     eval_precision = 0.5993
2023-06-06 02:51:29.926 650:link-prediction        INFO     eval_recall = 0.8901
2023-06-06 02:51:29.927 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:51:29.930 543:link-prediction        INFO     ********************
2023-06-06 02:51:29.930 544:link-prediction        INFO     Best f1:0.7163
2023-06-06 02:51:29.930 545:link-prediction        INFO     ********************
2023-06-06 02:51:29.934 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:51:29.934 565:link-prediction        INFO     ********************
2023-06-06 02:51:29.934 566:link-prediction        INFO     Best MCC:0.3373
2023-06-06 02:51:29.934 567:link-prediction        INFO     ********************
2023-06-06 02:51:29.936 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:51:32.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:51:32.695 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:51:32.695 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:51:41.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:51:41.188 650:link-prediction        INFO     eval_acc = 0.6503
2023-06-06 02:51:41.189 650:link-prediction        INFO     eval_f1 = 0.5535
2023-06-06 02:51:41.189 650:link-prediction        INFO     eval_mcc = 0.3335
2023-06-06 02:51:41.189 650:link-prediction        INFO     eval_precision = 0.7653
2023-06-06 02:51:41.189 650:link-prediction        INFO     eval_recall = 0.4335
2023-06-06 02:51:41.189 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:51:44.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:51:44.008 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:51:44.009 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:51:52.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:51:52.602 650:link-prediction        INFO     eval_acc = 0.659
2023-06-06 02:51:52.602 650:link-prediction        INFO     eval_f1 = 0.7189
2023-06-06 02:51:52.602 650:link-prediction        INFO     eval_mcc = 0.3515
2023-06-06 02:51:52.602 650:link-prediction        INFO     eval_precision = 0.6114
2023-06-06 02:51:52.602 650:link-prediction        INFO     eval_recall = 0.8722
2023-06-06 02:51:52.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:51:52.606 543:link-prediction        INFO     ********************
2023-06-06 02:51:52.606 544:link-prediction        INFO     Best f1:0.7189
2023-06-06 02:51:52.607 545:link-prediction        INFO     ********************
2023-06-06 02:51:52.609 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-f1/model.bin
2023-06-06 02:51:52.609 565:link-prediction        INFO     ********************
2023-06-06 02:51:52.610 566:link-prediction        INFO     Best MCC:0.3515
2023-06-06 02:51:52.610 567:link-prediction        INFO     ********************
2023-06-06 02:51:52.611 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:51:55.323 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:51:55.323 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:51:55.324 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:52:04.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:52:04.102 650:link-prediction        INFO     eval_acc = 0.634
2023-06-06 02:52:04.102 650:link-prediction        INFO     eval_f1 = 0.4718
2023-06-06 02:52:04.102 650:link-prediction        INFO     eval_mcc = 0.3396
2023-06-06 02:52:04.102 650:link-prediction        INFO     eval_precision = 0.8474
2023-06-06 02:52:04.102 650:link-prediction        INFO     eval_recall = 0.3269
2023-06-06 02:52:04.102 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:52:06.688 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:52:06.689 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:52:06.689 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:52:15.616 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:52:15.616 650:link-prediction        INFO     eval_acc = 0.6893
2023-06-06 02:52:15.616 650:link-prediction        INFO     eval_f1 = 0.693
2023-06-06 02:52:15.616 650:link-prediction        INFO     eval_mcc = 0.3787
2023-06-06 02:52:15.616 650:link-prediction        INFO     eval_precision = 0.6849
2023-06-06 02:52:15.617 650:link-prediction        INFO     eval_recall = 0.7013
2023-06-06 02:52:15.617 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:52:15.622 565:link-prediction        INFO     ********************
2023-06-06 02:52:15.622 566:link-prediction        INFO     Best MCC:0.3787
2023-06-06 02:52:15.622 567:link-prediction        INFO     ********************
2023-06-06 02:52:15.625 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cfg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:52:18.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:52:18.403 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:52:18.403 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:52:27.317 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:52:27.318 650:link-prediction        INFO     eval_acc = 0.6544
2023-06-06 02:52:27.318 650:link-prediction        INFO     eval_f1 = 0.5795
2023-06-06 02:52:27.318 650:link-prediction        INFO     eval_mcc = 0.3305
2023-06-06 02:52:27.318 650:link-prediction        INFO     eval_precision = 0.7398
2023-06-06 02:52:27.318 650:link-prediction        INFO     eval_recall = 0.4762
2023-06-06 02:52:27.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:52:30.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:52:30.413 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:52:30.413 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:52:40.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:52:40.060 650:link-prediction        INFO     eval_acc = 0.6803
2023-06-06 02:52:40.060 650:link-prediction        INFO     eval_f1 = 0.6729
2023-06-06 02:52:40.060 650:link-prediction        INFO     eval_mcc = 0.3611
2023-06-06 02:52:40.060 650:link-prediction        INFO     eval_precision = 0.6889
2023-06-06 02:52:40.060 650:link-prediction        INFO     eval_recall = 0.6576
2023-06-06 02:52:40.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:52:42.881 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:52:42.881 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:52:42.882 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:52:52.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:52:52.485 650:link-prediction        INFO     eval_acc = 0.6794
2023-06-06 02:52:52.486 650:link-prediction        INFO     eval_f1 = 0.6386
2023-06-06 02:52:52.486 650:link-prediction        INFO     eval_mcc = 0.3684
2023-06-06 02:52:52.486 650:link-prediction        INFO     eval_precision = 0.7318
2023-06-06 02:52:52.486 650:link-prediction        INFO     eval_recall = 0.5665
2023-06-06 02:52:52.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:52:55.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:52:55.559 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:52:55.559 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:53:05.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:53:05.300 650:link-prediction        INFO     eval_acc = 0.6783
2023-06-06 02:53:05.300 650:link-prediction        INFO     eval_f1 = 0.6877
2023-06-06 02:53:05.300 650:link-prediction        INFO     eval_mcc = 0.3573
2023-06-06 02:53:05.300 650:link-prediction        INFO     eval_precision = 0.6682
2023-06-06 02:53:05.300 650:link-prediction        INFO     eval_recall = 0.7084
2023-06-06 02:53:05.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:53:08.253 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:53:08.254 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:53:08.254 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:53:17.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:53:17.918 650:link-prediction        INFO     eval_acc = 0.6686
2023-06-06 02:53:17.919 650:link-prediction        INFO     eval_f1 = 0.7012
2023-06-06 02:53:17.919 650:link-prediction        INFO     eval_mcc = 0.3456
2023-06-06 02:53:17.919 650:link-prediction        INFO     eval_precision = 0.6385
2023-06-06 02:53:17.919 650:link-prediction        INFO     eval_recall = 0.7777
2023-06-06 02:53:17.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:53:20.669 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:53:20.669 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:53:20.669 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:53:28.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:53:28.733 650:link-prediction        INFO     eval_acc = 0.6688
2023-06-06 02:53:28.733 650:link-prediction        INFO     eval_f1 = 0.7064
2023-06-06 02:53:28.733 650:link-prediction        INFO     eval_mcc = 0.3493
2023-06-06 02:53:28.733 650:link-prediction        INFO     eval_precision = 0.6344
2023-06-06 02:53:28.733 650:link-prediction        INFO     eval_recall = 0.7967
2023-06-06 02:53:28.733 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:53:31.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:53:31.343 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:53:31.344 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:53:39.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:53:39.275 650:link-prediction        INFO     eval_acc = 0.6786
2023-06-06 02:53:39.275 650:link-prediction        INFO     eval_f1 = 0.6656
2023-06-06 02:53:39.275 650:link-prediction        INFO     eval_mcc = 0.3583
2023-06-06 02:53:39.275 650:link-prediction        INFO     eval_precision = 0.6937
2023-06-06 02:53:39.275 650:link-prediction        INFO     eval_recall = 0.6397
2023-06-06 02:53:39.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:53:41.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:53:41.729 602:link-prediction        INFO     Num examples = 10940
2023-06-06 02:53:41.729 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:53:49.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:53:49.462 650:link-prediction        INFO     eval_acc = 0.6802
2023-06-06 02:53:49.462 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-06 02:53:49.462 650:link-prediction        INFO     eval_mcc = 0.3603
2023-06-06 02:53:49.462 650:link-prediction        INFO     eval_precision = 0.6805
2023-06-06 02:53:49.462 650:link-prediction        INFO     eval_recall = 0.6793
2023-06-06 02:53:49.463 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:53:51.874 601:link-prediction        INFO   ***** Running evaluation *****
