2023-06-05 20:44:48.738 936:link-prediction        DEBUG  main message
2023-06-05 20:45:39.543 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 20:45:39.543 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 20:45:39.543 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 20:45:39.544 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 20:45:39.544 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 20:45:39.544 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 20:45:39.544 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 20:45:39.544 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 20:45:39.544 306:link-prediction        INFO   *** Example ***
2023-06-05 20:45:39.544 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 20:45:39.544 308:link-prediction        INFO   label: 0
2023-06-05 20:45:39.545 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 20:45:39.545 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 20:45:39.545 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 20:45:39.545 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 20:45:39.545 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 20:45:39.545 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 20:45:39.546 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 20:45:39.546 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 20:45:39.546 306:link-prediction        INFO   *** Example ***
2023-06-05 20:45:39.546 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 20:45:39.546 308:link-prediction        INFO   label: 1
2023-06-05 20:45:39.546 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 20:45:39.546 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 20:45:39.546 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 20:45:39.547 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 20:45:39.547 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 20:45:39.547 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 20:45:39.547 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 20:45:39.547 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 20:45:39.547 306:link-prediction        INFO   *** Example ***
2023-06-05 20:45:39.547 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 20:45:39.547 308:link-prediction        INFO   label: 1
2023-06-05 20:45:39.548 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 20:45:39.548 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 20:45:39.548 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 20:45:39.548 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 20:45:39.548 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 20:45:39.548 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 20:45:39.549 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 20:45:39.549 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 20:45:39.549 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:45:39.572 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:45:39.573 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:45:41.168 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:45:41.169 473:link-prediction        INFO     Num examples = 66380
2023-06-05 20:45:41.169 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:45:41.169 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:45:41.169 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:45:41.169 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:45:41.169 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 20:45:48.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:45:48.926 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:45:48.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:46:12.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:46:12.550 650:link-prediction        INFO     eval_acc = 0.756
2023-06-05 20:46:12.550 650:link-prediction        INFO     eval_f1 = 0.692
2023-06-05 20:46:12.550 650:link-prediction        INFO     eval_mcc = 0.5629
2023-06-05 20:46:12.550 650:link-prediction        INFO     eval_precision = 0.938
2023-06-05 20:46:12.550 650:link-prediction        INFO     eval_recall = 0.5483
2023-06-05 20:46:12.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:46:12.550 543:link-prediction        INFO     ********************
2023-06-05 20:46:12.550 544:link-prediction        INFO     Best f1:0.692
2023-06-05 20:46:12.551 545:link-prediction        INFO     ********************
2023-06-05 20:46:12.555 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:46:12.556 565:link-prediction        INFO     ********************
2023-06-05 20:46:12.556 566:link-prediction        INFO     Best MCC:0.5629
2023-06-05 20:46:12.556 567:link-prediction        INFO     ********************
2023-06-05 20:46:12.559 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:46:19.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:46:19.834 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:46:19.834 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:46:41.785 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:46:41.786 650:link-prediction        INFO     eval_acc = 0.782
2023-06-05 20:46:41.786 650:link-prediction        INFO     eval_f1 = 0.753
2023-06-05 20:46:41.786 650:link-prediction        INFO     eval_mcc = 0.5803
2023-06-05 20:46:41.786 650:link-prediction        INFO     eval_precision = 0.8687
2023-06-05 20:46:41.787 650:link-prediction        INFO     eval_recall = 0.6646
2023-06-05 20:46:41.787 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:46:41.787 543:link-prediction        INFO     ********************
2023-06-05 20:46:41.787 544:link-prediction        INFO     Best f1:0.753
2023-06-05 20:46:41.787 545:link-prediction        INFO     ********************
2023-06-05 20:46:41.790 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:46:41.790 565:link-prediction        INFO     ********************
2023-06-05 20:46:41.790 566:link-prediction        INFO     Best MCC:0.5803
2023-06-05 20:46:41.790 567:link-prediction        INFO     ********************
2023-06-05 20:46:41.792 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:46:48.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:46:48.072 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:46:48.072 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:47:14.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:47:14.355 650:link-prediction        INFO     eval_acc = 0.7978
2023-06-05 20:47:14.355 650:link-prediction        INFO     eval_f1 = 0.7766
2023-06-05 20:47:14.355 650:link-prediction        INFO     eval_mcc = 0.6067
2023-06-05 20:47:14.356 650:link-prediction        INFO     eval_precision = 0.8677
2023-06-05 20:47:14.356 650:link-prediction        INFO     eval_recall = 0.7028
2023-06-05 20:47:14.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:47:14.356 543:link-prediction        INFO     ********************
2023-06-05 20:47:14.356 544:link-prediction        INFO     Best f1:0.7766
2023-06-05 20:47:14.356 545:link-prediction        INFO     ********************
2023-06-05 20:47:14.360 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:47:14.360 565:link-prediction        INFO     ********************
2023-06-05 20:47:14.361 566:link-prediction        INFO     Best MCC:0.6067
2023-06-05 20:47:14.361 567:link-prediction        INFO     ********************
2023-06-05 20:47:14.363 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:47:21.375 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:47:21.376 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:47:21.376 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:47:46.139 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:47:46.140 650:link-prediction        INFO     eval_acc = 0.8043
2023-06-05 20:47:46.140 650:link-prediction        INFO     eval_f1 = 0.7828
2023-06-05 20:47:46.140 650:link-prediction        INFO     eval_mcc = 0.6209
2023-06-05 20:47:46.140 650:link-prediction        INFO     eval_precision = 0.8794
2023-06-05 20:47:46.141 650:link-prediction        INFO     eval_recall = 0.7054
2023-06-05 20:47:46.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:47:46.141 543:link-prediction        INFO     ********************
2023-06-05 20:47:46.144 544:link-prediction        INFO     Best f1:0.7828
2023-06-05 20:47:46.145 545:link-prediction        INFO     ********************
2023-06-05 20:47:46.148 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:47:46.148 565:link-prediction        INFO     ********************
2023-06-05 20:47:46.148 566:link-prediction        INFO     Best MCC:0.6209
2023-06-05 20:47:46.148 567:link-prediction        INFO     ********************
2023-06-05 20:47:46.150 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:47:53.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:47:53.289 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:47:53.289 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:48:17.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:48:17.936 650:link-prediction        INFO     eval_acc = 0.8061
2023-06-05 20:48:17.936 650:link-prediction        INFO     eval_f1 = 0.7971
2023-06-05 20:48:17.936 650:link-prediction        INFO     eval_mcc = 0.6146
2023-06-05 20:48:17.936 650:link-prediction        INFO     eval_precision = 0.8358
2023-06-05 20:48:17.936 650:link-prediction        INFO     eval_recall = 0.7618
2023-06-05 20:48:17.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:48:17.936 543:link-prediction        INFO     ********************
2023-06-05 20:48:17.936 544:link-prediction        INFO     Best f1:0.7971
2023-06-05 20:48:17.937 545:link-prediction        INFO     ********************
2023-06-05 20:48:17.941 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:48:24.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:48:24.905 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:48:24.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:48:48.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:48:48.746 650:link-prediction        INFO     eval_acc = 0.8055
2023-06-05 20:48:48.747 650:link-prediction        INFO     eval_f1 = 0.7806
2023-06-05 20:48:48.747 650:link-prediction        INFO     eval_mcc = 0.6274
2023-06-05 20:48:48.747 650:link-prediction        INFO     eval_precision = 0.8952
2023-06-05 20:48:48.747 650:link-prediction        INFO     eval_recall = 0.692
2023-06-05 20:48:48.747 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:48:48.747 565:link-prediction        INFO     ********************
2023-06-05 20:48:48.747 566:link-prediction        INFO     Best MCC:0.6274
2023-06-05 20:48:48.747 567:link-prediction        INFO     ********************
2023-06-05 20:48:48.750 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:48:55.293 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:48:55.294 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:48:55.294 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:49:20.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:49:20.746 650:link-prediction        INFO     eval_acc = 0.8083
2023-06-05 20:49:20.746 650:link-prediction        INFO     eval_f1 = 0.7885
2023-06-05 20:49:20.746 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-05 20:49:20.746 650:link-prediction        INFO     eval_precision = 0.8793
2023-06-05 20:49:20.746 650:link-prediction        INFO     eval_recall = 0.7146
2023-06-05 20:49:20.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:49:20.746 565:link-prediction        INFO     ********************
2023-06-05 20:49:20.747 566:link-prediction        INFO     Best MCC:0.6277
2023-06-05 20:49:20.747 567:link-prediction        INFO     ********************
2023-06-05 20:49:20.750 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:49:27.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:49:27.847 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:49:27.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:49:52.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:49:52.576 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-05 20:49:52.576 650:link-prediction        INFO     eval_f1 = 0.775
2023-06-05 20:49:52.576 650:link-prediction        INFO     eval_mcc = 0.6344
2023-06-05 20:49:52.576 650:link-prediction        INFO     eval_precision = 0.9186
2023-06-05 20:49:52.577 650:link-prediction        INFO     eval_recall = 0.6702
2023-06-05 20:49:52.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:49:52.577 565:link-prediction        INFO     ********************
2023-06-05 20:49:52.577 566:link-prediction        INFO     Best MCC:0.6344
2023-06-05 20:49:52.577 567:link-prediction        INFO     ********************
2023-06-05 20:49:52.601 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:49:59.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:49:59.524 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:49:59.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:50:22.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:50:22.728 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-05 20:50:22.728 650:link-prediction        INFO     eval_f1 = 0.801
2023-06-05 20:50:22.728 650:link-prediction        INFO     eval_mcc = 0.6263
2023-06-05 20:50:22.728 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-05 20:50:22.728 650:link-prediction        INFO     eval_recall = 0.7591
2023-06-05 20:50:22.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:50:22.729 543:link-prediction        INFO     ********************
2023-06-05 20:50:22.729 544:link-prediction        INFO     Best f1:0.801
2023-06-05 20:50:22.729 545:link-prediction        INFO     ********************
2023-06-05 20:50:22.733 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:50:30.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:50:30.006 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:50:30.007 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:50:53.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:50:53.273 650:link-prediction        INFO     eval_acc = 0.8155
2023-06-05 20:50:53.274 650:link-prediction        INFO     eval_f1 = 0.8195
2023-06-05 20:50:53.274 650:link-prediction        INFO     eval_mcc = 0.6317
2023-06-05 20:50:53.274 650:link-prediction        INFO     eval_precision = 0.8021
2023-06-05 20:50:53.274 650:link-prediction        INFO     eval_recall = 0.8378
2023-06-05 20:50:53.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:50:53.275 543:link-prediction        INFO     ********************
2023-06-05 20:50:53.275 544:link-prediction        INFO     Best f1:0.8195
2023-06-05 20:50:53.275 545:link-prediction        INFO     ********************
2023-06-05 20:50:53.278 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 20:50:59.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:50:59.930 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:50:59.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:23.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:23.498 650:link-prediction        INFO     eval_acc = 0.8154
2023-06-05 20:51:23.499 650:link-prediction        INFO     eval_f1 = 0.8076
2023-06-05 20:51:23.499 650:link-prediction        INFO     eval_mcc = 0.6328
2023-06-05 20:51:23.499 650:link-prediction        INFO     eval_precision = 0.8432
2023-06-05 20:51:23.499 650:link-prediction        INFO     eval_recall = 0.7749
2023-06-05 20:51:23.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:51:30.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:30.545 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:51:30.546 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:54.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:54.922 650:link-prediction        INFO     eval_acc = 0.8116
2023-06-05 20:51:54.923 650:link-prediction        INFO     eval_f1 = 0.8038
2023-06-05 20:51:54.923 650:link-prediction        INFO     eval_mcc = 0.6252
2023-06-05 20:51:54.923 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-05 20:51:54.923 650:link-prediction        INFO     eval_recall = 0.7718
2023-06-05 20:51:54.923 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:01.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:01.963 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:52:01.963 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:26.710 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:26.710 650:link-prediction        INFO     eval_acc = 0.809
2023-06-05 20:52:26.710 650:link-prediction        INFO     eval_f1 = 0.7768
2023-06-05 20:52:26.710 650:link-prediction        INFO     eval_mcc = 0.6456
2023-06-05 20:52:26.711 650:link-prediction        INFO     eval_precision = 0.9344
2023-06-05 20:52:26.711 650:link-prediction        INFO     eval_recall = 0.6647
2023-06-05 20:52:26.711 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:26.711 565:link-prediction        INFO     ********************
2023-06-05 20:52:26.711 566:link-prediction        INFO     Best MCC:0.6456
2023-06-05 20:52:26.711 567:link-prediction        INFO     ********************
2023-06-05 20:52:26.716 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:52:33.962 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:33.963 602:link-prediction        INFO     Num examples = 22251
2023-06-05 20:52:33.963 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:58.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:58.390 650:link-prediction        INFO     eval_acc = 0.8091
