2023-05-13 18:36:32.882 933:link-prediction        DEBUG  main message
2023-05-13 18:37:09.044 303:link-prediction        INFO   *** Example ***
2023-05-13 18:37:09.044 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 18:37:09.044 305:link-prediction        INFO   label: 1
2023-05-13 18:37:09.044 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 18:37:09.044 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 18:37:09.044 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 18:37:09.045 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 18:37:09.045 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 18:37:09.045 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 18:37:09.045 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 18:37:09.045 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 18:37:09.045 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:37:09.068 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:37:09.068 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:37:09.898 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:37:09.898 470:link-prediction        INFO     Num examples = 66380
2023-05-13 18:37:09.908 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:37:09.909 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:37:09.909 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:37:09.909 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:37:09.909 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 18:37:13.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:37:13.998 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:37:13.998 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:37:26.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:37:26.284 647:link-prediction        INFO     eval_acc = 0.786
2023-05-13 18:37:26.284 647:link-prediction        INFO     eval_f1 = 0.7438
2023-05-13 18:37:26.284 647:link-prediction        INFO     eval_mcc = 0.6058
2023-05-13 18:37:26.284 647:link-prediction        INFO     eval_precision = 0.9264
2023-05-13 18:37:26.284 647:link-prediction        INFO     eval_recall = 0.6213
2023-05-13 18:37:26.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:37:26.284 540:link-prediction        INFO     ********************
2023-05-13 18:37:26.284 541:link-prediction        INFO     Best f1:0.7438
2023-05-13 18:37:26.284 542:link-prediction        INFO     ********************
2023-05-13 18:37:26.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:37:26.285 562:link-prediction        INFO     ********************
2023-05-13 18:37:26.286 563:link-prediction        INFO     Best MCC:0.6058
2023-05-13 18:37:26.286 564:link-prediction        INFO     ********************
2023-05-13 18:37:26.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:37:30.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:37:30.010 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:37:30.011 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:37:42.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:37:42.139 647:link-prediction        INFO     eval_acc = 0.7888
2023-05-13 18:37:42.139 647:link-prediction        INFO     eval_f1 = 0.7421
2023-05-13 18:37:42.139 647:link-prediction        INFO     eval_mcc = 0.6198
2023-05-13 18:37:42.139 647:link-prediction        INFO     eval_precision = 0.9529
2023-05-13 18:37:42.139 647:link-prediction        INFO     eval_recall = 0.6077
2023-05-13 18:37:42.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:37:42.139 562:link-prediction        INFO     ********************
2023-05-13 18:37:42.140 563:link-prediction        INFO     Best MCC:0.6198
2023-05-13 18:37:42.140 564:link-prediction        INFO     ********************
2023-05-13 18:37:42.140 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:37:45.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:37:45.886 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:37:45.886 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:37:58.093 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:37:58.093 647:link-prediction        INFO     eval_acc = 0.7904
2023-05-13 18:37:58.094 647:link-prediction        INFO     eval_f1 = 0.7847
2023-05-13 18:37:58.094 647:link-prediction        INFO     eval_mcc = 0.5816
2023-05-13 18:37:58.094 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-13 18:37:58.094 647:link-prediction        INFO     eval_recall = 0.7637
2023-05-13 18:37:58.094 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:37:58.094 540:link-prediction        INFO     ********************
2023-05-13 18:37:58.094 541:link-prediction        INFO     Best f1:0.7847
2023-05-13 18:37:58.094 542:link-prediction        INFO     ********************
2023-05-13 18:37:58.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:38:01.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:38:01.850 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:38:01.850 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:38:14.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:38:14.042 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-13 18:38:14.042 647:link-prediction        INFO     eval_f1 = 0.7954
2023-05-13 18:38:14.042 647:link-prediction        INFO     eval_mcc = 0.613
2023-05-13 18:38:14.042 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-13 18:38:14.043 647:link-prediction        INFO     eval_recall = 0.7576
2023-05-13 18:38:14.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:38:14.043 540:link-prediction        INFO     ********************
2023-05-13 18:38:14.043 541:link-prediction        INFO     Best f1:0.7954
2023-05-13 18:38:14.043 542:link-prediction        INFO     ********************
2023-05-13 18:38:14.043 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:38:17.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:38:17.819 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:38:17.819 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:38:30.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:38:30.061 647:link-prediction        INFO     eval_acc = 0.8061
2023-05-13 18:38:30.061 647:link-prediction        INFO     eval_f1 = 0.7796
2023-05-13 18:38:30.061 647:link-prediction        INFO     eval_mcc = 0.6308
2023-05-13 18:38:30.061 647:link-prediction        INFO     eval_precision = 0.9032
2023-05-13 18:38:30.061 647:link-prediction        INFO     eval_recall = 0.6858
2023-05-13 18:38:30.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:38:30.061 562:link-prediction        INFO     ********************
2023-05-13 18:38:30.061 563:link-prediction        INFO     Best MCC:0.6308
2023-05-13 18:38:30.061 564:link-prediction        INFO     ********************
2023-05-13 18:38:30.062 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:38:33.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:38:33.844 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:38:33.844 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:38:46.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:38:46.064 647:link-prediction        INFO     eval_acc = 0.7977
2023-05-13 18:38:46.064 647:link-prediction        INFO     eval_f1 = 0.7954
2023-05-13 18:38:46.064 647:link-prediction        INFO     eval_mcc = 0.5956
2023-05-13 18:38:46.064 647:link-prediction        INFO     eval_precision = 0.8047
2023-05-13 18:38:46.064 647:link-prediction        INFO     eval_recall = 0.7863
2023-05-13 18:38:46.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:38:49.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:38:49.831 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:38:49.832 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:39:02.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:39:02.102 647:link-prediction        INFO     eval_acc = 0.7957
2023-05-13 18:39:02.102 647:link-prediction        INFO     eval_f1 = 0.7958
2023-05-13 18:39:02.102 647:link-prediction        INFO     eval_mcc = 0.5915
2023-05-13 18:39:02.103 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-13 18:39:02.103 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-13 18:39:02.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:39:02.103 540:link-prediction        INFO     ********************
2023-05-13 18:39:02.103 541:link-prediction        INFO     Best f1:0.7958
2023-05-13 18:39:02.103 542:link-prediction        INFO     ********************
2023-05-13 18:39:02.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:39:05.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:39:05.888 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:39:05.888 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:39:18.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:39:18.157 647:link-prediction        INFO     eval_acc = 0.8082
2023-05-13 18:39:18.158 647:link-prediction        INFO     eval_f1 = 0.7769
2023-05-13 18:39:18.158 647:link-prediction        INFO     eval_mcc = 0.6424
2023-05-13 18:39:18.158 647:link-prediction        INFO     eval_precision = 0.9287
2023-05-13 18:39:18.158 647:link-prediction        INFO     eval_recall = 0.6677
2023-05-13 18:39:18.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:39:18.158 562:link-prediction        INFO     ********************
2023-05-13 18:39:18.158 563:link-prediction        INFO     Best MCC:0.6424
2023-05-13 18:39:18.158 564:link-prediction        INFO     ********************
2023-05-13 18:39:18.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:39:21.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:39:21.948 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:39:21.948 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:39:34.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:39:34.249 647:link-prediction        INFO     eval_acc = 0.8039
2023-05-13 18:39:34.249 647:link-prediction        INFO     eval_f1 = 0.7987
2023-05-13 18:39:34.249 647:link-prediction        INFO     eval_mcc = 0.6087
2023-05-13 18:39:34.249 647:link-prediction        INFO     eval_precision = 0.8206
2023-05-13 18:39:34.249 647:link-prediction        INFO     eval_recall = 0.7779
2023-05-13 18:39:34.249 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:39:34.249 540:link-prediction        INFO     ********************
2023-05-13 18:39:34.249 541:link-prediction        INFO     Best f1:0.7987
2023-05-13 18:39:34.249 542:link-prediction        INFO     ********************
2023-05-13 18:39:34.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:39:38.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:39:38.041 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:39:38.041 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:39:50.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:39:50.306 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-13 18:39:50.306 647:link-prediction        INFO     eval_f1 = 0.7935
2023-05-13 18:39:50.306 647:link-prediction        INFO     eval_mcc = 0.6214
2023-05-13 18:39:50.306 647:link-prediction        INFO     eval_precision = 0.857
2023-05-13 18:39:50.306 647:link-prediction        INFO     eval_recall = 0.7388
2023-05-13 18:39:50.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:39:54.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:39:54.027 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:39:54.027 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:40:06.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:40:06.124 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-13 18:40:06.124 647:link-prediction        INFO     eval_f1 = 0.8016
2023-05-13 18:40:06.124 647:link-prediction        INFO     eval_mcc = 0.6206
2023-05-13 18:40:06.124 647:link-prediction        INFO     eval_precision = 0.8357
2023-05-13 18:40:06.124 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-13 18:40:06.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:40:06.125 540:link-prediction        INFO     ********************
2023-05-13 18:40:06.125 541:link-prediction        INFO     Best f1:0.8016
2023-05-13 18:40:06.125 542:link-prediction        INFO     ********************
2023-05-13 18:40:06.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:40:09.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:40:09.877 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:40:09.877 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:40:22.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:40:22.117 647:link-prediction        INFO     eval_acc = 0.8072
2023-05-13 18:40:22.117 647:link-prediction        INFO     eval_f1 = 0.7861
2023-05-13 18:40:22.117 647:link-prediction        INFO     eval_mcc = 0.6266
2023-05-13 18:40:22.117 647:link-prediction        INFO     eval_precision = 0.8827
2023-05-13 18:40:22.117 647:link-prediction        INFO     eval_recall = 0.7085
2023-05-13 18:40:22.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:40:25.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:40:25.904 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:40:25.905 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:40:38.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:40:38.080 647:link-prediction        INFO     eval_acc = 0.805
2023-05-13 18:40:38.080 647:link-prediction        INFO     eval_f1 = 0.802
2023-05-13 18:40:38.080 647:link-prediction        INFO     eval_mcc = 0.6104
2023-05-13 18:40:38.080 647:link-prediction        INFO     eval_precision = 0.8148
2023-05-13 18:40:38.080 647:link-prediction        INFO     eval_recall = 0.7896
2023-05-13 18:40:38.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:40:38.080 540:link-prediction        INFO     ********************
2023-05-13 18:40:38.080 541:link-prediction        INFO     Best f1:0.802
2023-05-13 18:40:38.081 542:link-prediction        INFO     ********************
2023-05-13 18:40:38.081 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-13 18:40:41.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:40:41.846 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:40:41.846 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:40:54.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:40:54.117 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-13 18:40:54.117 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-13 18:40:54.117 647:link-prediction        INFO     eval_mcc = 0.6308
2023-05-13 18:40:54.117 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-13 18:40:54.117 647:link-prediction        INFO     eval_recall = 0.7203
2023-05-13 18:40:54.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:40:57.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:40:57.911 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:40:57.911 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:41:10.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:41:10.107 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 18:41:10.107 647:link-prediction        INFO     eval_f1 = 0.7833
2023-05-13 18:41:10.107 647:link-prediction        INFO     eval_mcc = 0.6332
2023-05-13 18:41:10.107 647:link-prediction        INFO     eval_precision = 0.8998
2023-05-13 18:41:10.107 647:link-prediction        INFO     eval_recall = 0.6935
2023-05-13 18:41:10.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:41:13.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:41:13.888 599:link-prediction        INFO     Num examples = 22251
2023-05-13 18:41:13.888 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:41:26.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:41:26.171 647:link-prediction        INFO     eval_acc = 0.8092
