2022-10-07 00:07:45.391 933:link-prediction        DEBUG  main message
2022-10-07 00:08:34.718 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 00:08:34.718 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 00:08:34.718 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 00:08:34.718 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 00:08:34.718 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:08:34.736 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:08:34.736 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:08:36.220 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:08:36.220 470:link-prediction        INFO     Num examples = 9696
2022-10-07 00:08:36.220 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:08:36.220 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:08:36.220 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:08:36.220 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:08:36.220 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 00:08:37.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:37.113 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:37.114 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:38.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:38.649 647:link-prediction        INFO     eval_acc = 0.6084
2022-10-07 00:08:38.649 647:link-prediction        INFO     eval_f1 = 0.5282
2022-10-07 00:08:38.649 647:link-prediction        INFO     eval_mcc = 0.2306
2022-10-07 00:08:38.649 647:link-prediction        INFO     eval_precision = 0.6643
2022-10-07 00:08:38.649 647:link-prediction        INFO     eval_recall = 0.4384
2022-10-07 00:08:38.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:38.651 540:link-prediction        INFO     ********************
2022-10-07 00:08:38.651 541:link-prediction        INFO     Best f1:0.5282
2022-10-07 00:08:38.651 542:link-prediction        INFO     ********************
2022-10-07 00:08:38.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:08:38.652 562:link-prediction        INFO     ********************
2022-10-07 00:08:38.653 563:link-prediction        INFO     Best MCC:0.2306
2022-10-07 00:08:38.653 564:link-prediction        INFO     ********************
2022-10-07 00:08:38.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:08:39.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:39.182 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:39.183 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:40.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:40.688 647:link-prediction        INFO     eval_acc = 0.798
2022-10-07 00:08:40.688 647:link-prediction        INFO     eval_f1 = 0.8182
2022-10-07 00:08:40.688 647:link-prediction        INFO     eval_mcc = 0.6112
2022-10-07 00:08:40.688 647:link-prediction        INFO     eval_precision = 0.7438
2022-10-07 00:08:40.688 647:link-prediction        INFO     eval_recall = 0.909
2022-10-07 00:08:40.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:40.690 540:link-prediction        INFO     ********************
2022-10-07 00:08:40.690 541:link-prediction        INFO     Best f1:0.8182
2022-10-07 00:08:40.690 542:link-prediction        INFO     ********************
2022-10-07 00:08:40.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:08:40.691 562:link-prediction        INFO     ********************
2022-10-07 00:08:40.691 563:link-prediction        INFO     Best MCC:0.6112
2022-10-07 00:08:40.691 564:link-prediction        INFO     ********************
2022-10-07 00:08:40.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:08:41.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:41.228 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:41.228 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:42.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:42.765 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-07 00:08:42.765 647:link-prediction        INFO     eval_f1 = 0.8814
2022-10-07 00:08:42.765 647:link-prediction        INFO     eval_mcc = 0.7544
2022-10-07 00:08:42.766 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-07 00:08:42.766 647:link-prediction        INFO     eval_recall = 0.9281
2022-10-07 00:08:42.766 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:42.767 540:link-prediction        INFO     ********************
2022-10-07 00:08:42.768 541:link-prediction        INFO     Best f1:0.8814
2022-10-07 00:08:42.768 542:link-prediction        INFO     ********************
2022-10-07 00:08:42.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:08:42.769 562:link-prediction        INFO     ********************
2022-10-07 00:08:42.769 563:link-prediction        INFO     Best MCC:0.7544
2022-10-07 00:08:42.769 564:link-prediction        INFO     ********************
2022-10-07 00:08:42.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:08:43.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:43.285 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:43.285 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:44.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:44.839 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-07 00:08:44.839 647:link-prediction        INFO     eval_f1 = 0.844
2022-10-07 00:08:44.840 647:link-prediction        INFO     eval_mcc = 0.6903
2022-10-07 00:08:44.840 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-07 00:08:44.840 647:link-prediction        INFO     eval_recall = 0.8378
2022-10-07 00:08:44.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:45.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:45.360 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:45.360 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:46.896 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:46.896 647:link-prediction        INFO     eval_acc = 0.8889
2022-10-07 00:08:46.896 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-07 00:08:46.897 647:link-prediction        INFO     eval_mcc = 0.7823
2022-10-07 00:08:46.897 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-07 00:08:46.897 647:link-prediction        INFO     eval_recall = 0.942
2022-10-07 00:08:46.897 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:46.899 540:link-prediction        INFO     ********************
2022-10-07 00:08:46.899 541:link-prediction        INFO     Best f1:0.8945
2022-10-07 00:08:46.899 542:link-prediction        INFO     ********************
2022-10-07 00:08:46.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:08:46.900 562:link-prediction        INFO     ********************
2022-10-07 00:08:46.900 563:link-prediction        INFO     Best MCC:0.7823
2022-10-07 00:08:46.900 564:link-prediction        INFO     ********************
2022-10-07 00:08:46.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:08:47.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:47.415 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:47.415 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:48.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:48.970 647:link-prediction        INFO     eval_acc = 0.8899
2022-10-07 00:08:48.970 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-07 00:08:48.971 647:link-prediction        INFO     eval_mcc = 0.7835
2022-10-07 00:08:48.971 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-07 00:08:48.971 647:link-prediction        INFO     eval_recall = 0.938
2022-10-07 00:08:48.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:48.973 540:link-prediction        INFO     ********************
2022-10-07 00:08:48.973 541:link-prediction        INFO     Best f1:0.895
2022-10-07 00:08:48.973 542:link-prediction        INFO     ********************
2022-10-07 00:08:48.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:08:48.974 562:link-prediction        INFO     ********************
2022-10-07 00:08:48.974 563:link-prediction        INFO     Best MCC:0.7835
2022-10-07 00:08:48.974 564:link-prediction        INFO     ********************
2022-10-07 00:08:48.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:08:49.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:49.488 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:49.488 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:51.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:51.029 647:link-prediction        INFO     eval_acc = 0.8922
2022-10-07 00:08:51.029 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-07 00:08:51.029 647:link-prediction        INFO     eval_mcc = 0.7855
2022-10-07 00:08:51.030 647:link-prediction        INFO     eval_precision = 0.8728
2022-10-07 00:08:51.030 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-07 00:08:51.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:51.031 562:link-prediction        INFO     ********************
2022-10-07 00:08:51.032 563:link-prediction        INFO     Best MCC:0.7855
2022-10-07 00:08:51.032 564:link-prediction        INFO     ********************
2022-10-07 00:08:51.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:08:51.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:51.547 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:51.547 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:53.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:53.102 647:link-prediction        INFO     eval_acc = 0.9011
2022-10-07 00:08:53.102 647:link-prediction        INFO     eval_f1 = 0.9064
2022-10-07 00:08:53.102 647:link-prediction        INFO     eval_mcc = 0.8074
2022-10-07 00:08:53.102 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-07 00:08:53.103 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-07 00:08:53.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:53.104 540:link-prediction        INFO     ********************
2022-10-07 00:08:53.104 541:link-prediction        INFO     Best f1:0.9064
2022-10-07 00:08:53.105 542:link-prediction        INFO     ********************
2022-10-07 00:08:53.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:08:53.105 562:link-prediction        INFO     ********************
2022-10-07 00:08:53.105 563:link-prediction        INFO     Best MCC:0.8074
2022-10-07 00:08:53.106 564:link-prediction        INFO     ********************
2022-10-07 00:08:53.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:08:53.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:53.623 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:53.623 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:55.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:55.163 647:link-prediction        INFO     eval_acc = 0.909
2022-10-07 00:08:55.163 647:link-prediction        INFO     eval_f1 = 0.9143
2022-10-07 00:08:55.163 647:link-prediction        INFO     eval_mcc = 0.8244
2022-10-07 00:08:55.164 647:link-prediction        INFO     eval_precision = 0.8639
2022-10-07 00:08:55.164 647:link-prediction        INFO     eval_recall = 0.971
2022-10-07 00:08:55.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:55.166 540:link-prediction        INFO     ********************
2022-10-07 00:08:55.166 541:link-prediction        INFO     Best f1:0.9143
2022-10-07 00:08:55.166 542:link-prediction        INFO     ********************
2022-10-07 00:08:55.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-07 00:08:55.167 562:link-prediction        INFO     ********************
2022-10-07 00:08:55.167 563:link-prediction        INFO     Best MCC:0.8244
2022-10-07 00:08:55.167 564:link-prediction        INFO     ********************
2022-10-07 00:08:55.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:08:55.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:55.683 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:55.683 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:57.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:57.239 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-07 00:08:57.239 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-07 00:08:57.239 647:link-prediction        INFO     eval_mcc = 0.7814
2022-10-07 00:08:57.239 647:link-prediction        INFO     eval_precision = 0.8801
2022-10-07 00:08:57.240 647:link-prediction        INFO     eval_recall = 0.9044
2022-10-07 00:08:57.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:57.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:57.746 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:57.746 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:08:59.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:08:59.242 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-07 00:08:59.243 647:link-prediction        INFO     eval_f1 = 0.91
2022-10-07 00:08:59.243 647:link-prediction        INFO     eval_mcc = 0.8153
2022-10-07 00:08:59.243 647:link-prediction        INFO     eval_precision = 0.8594
2022-10-07 00:08:59.243 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 00:08:59.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:08:59.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:08:59.768 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:08:59.768 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:01.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:09:01.330 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-07 00:09:01.330 647:link-prediction        INFO     eval_f1 = 0.9013
2022-10-07 00:09:01.330 647:link-prediction        INFO     eval_mcc = 0.7979
2022-10-07 00:09:01.330 647:link-prediction        INFO     eval_precision = 0.8742
2022-10-07 00:09:01.330 647:link-prediction        INFO     eval_recall = 0.9301
2022-10-07 00:09:01.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:09:01.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:09:01.858 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:09:01.858 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:03.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:09:03.409 647:link-prediction        INFO     eval_acc = 0.9064
2022-10-07 00:09:03.409 647:link-prediction        INFO     eval_f1 = 0.9124
2022-10-07 00:09:03.409 647:link-prediction        INFO     eval_mcc = 0.8205
2022-10-07 00:09:03.410 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-07 00:09:03.410 647:link-prediction        INFO     eval_recall = 0.975
2022-10-07 00:09:03.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:09:03.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:09:03.930 599:link-prediction        INFO     Num examples = 3034
2022-10-07 00:09:03.931 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:09:05.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:09:05.491 647:link-prediction        INFO     eval_acc = 0.8991
