2022-10-06 20:22:51.729 933:link-prediction        DEBUG  main message
2022-10-06 20:23:40.843 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 20:23:40.843 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 20:23:40.843 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 20:23:40.843 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 20:23:40.843 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 20:23:40.843 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 20:23:40.843 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 20:23:40.844 303:link-prediction        INFO   *** Example ***
2022-10-06 20:23:40.844 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 20:23:40.844 305:link-prediction        INFO   label: 0
2022-10-06 20:23:40.844 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 20:23:40.844 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 20:23:40.844 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 20:23:40.844 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 20:23:40.844 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 20:23:40.844 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 20:23:40.844 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 20:23:40.844 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 20:23:40.844 303:link-prediction        INFO   *** Example ***
2022-10-06 20:23:40.845 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 20:23:40.845 305:link-prediction        INFO   label: 1
2022-10-06 20:23:40.845 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 20:23:40.845 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 20:23:40.845 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 20:23:40.845 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 20:23:40.845 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 20:23:40.845 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 20:23:40.845 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 20:23:40.845 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 20:23:40.845 303:link-prediction        INFO   *** Example ***
2022-10-06 20:23:40.845 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 20:23:40.845 305:link-prediction        INFO   label: 1
2022-10-06 20:23:40.846 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 20:23:40.846 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 20:23:40.846 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 20:23:40.846 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 20:23:40.846 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 20:23:40.846 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 20:23:40.846 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 20:23:40.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 20:23:40.846 303:link-prediction        INFO   *** Example ***
2022-10-06 20:23:40.846 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 20:23:40.846 305:link-prediction        INFO   label: 1
2022-10-06 20:23:40.847 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 20:23:40.847 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 20:23:40.847 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 20:23:40.847 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 20:23:40.847 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 20:23:40.847 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 20:23:40.847 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 20:23:40.847 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 20:23:40.847 303:link-prediction        INFO   *** Example ***
2022-10-06 20:23:40.847 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 20:23:40.847 305:link-prediction        INFO   label: 0
2022-10-06 20:23:40.848 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 20:23:40.848 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 20:23:40.848 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 20:23:40.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 20:23:40.848 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 20:23:40.848 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 20:23:40.848 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 20:23:40.848 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 20:23:40.848 303:link-prediction        INFO   *** Example ***
2022-10-06 20:23:40.848 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 20:23:40.848 305:link-prediction        INFO   label: 0
2022-10-06 20:23:40.848 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 20:23:40.849 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 20:23:40.849 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 20:23:40.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 20:23:40.849 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 20:23:40.849 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 20:23:40.849 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 20:23:40.849 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 20:23:40.849 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:23:40.868 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:23:40.869 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:23:43.053 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:23:43.054 470:link-prediction        INFO     Num examples = 9696
2022-10-06 20:23:43.054 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:23:43.054 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:23:43.054 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:23:43.054 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:23:43.054 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 20:23:43.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:23:43.959 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:23:43.959 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:23:45.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:23:45.523 647:link-prediction        INFO     eval_acc = 0.5455
2022-10-06 20:23:45.523 647:link-prediction        INFO     eval_f1 = 0.6646
2022-10-06 20:23:45.523 647:link-prediction        INFO     eval_mcc = 0.1292
2022-10-06 20:23:45.524 647:link-prediction        INFO     eval_precision = 0.5266
2022-10-06 20:23:45.524 647:link-prediction        INFO     eval_recall = 0.9005
2022-10-06 20:23:45.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:23:45.526 540:link-prediction        INFO     ********************
2022-10-06 20:23:45.526 541:link-prediction        INFO     Best f1:0.6646
2022-10-06 20:23:45.526 542:link-prediction        INFO     ********************
2022-10-06 20:23:45.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:23:45.527 562:link-prediction        INFO     ********************
2022-10-06 20:23:45.527 563:link-prediction        INFO     Best MCC:0.1292
2022-10-06 20:23:45.527 564:link-prediction        INFO     ********************
2022-10-06 20:23:45.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:23:46.044 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:23:46.045 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:23:46.045 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:23:47.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:23:47.580 647:link-prediction        INFO     eval_acc = 0.6391
2022-10-06 20:23:47.580 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-06 20:23:47.580 647:link-prediction        INFO     eval_mcc = 0.2979
2022-10-06 20:23:47.580 647:link-prediction        INFO     eval_precision = 0.6024
2022-10-06 20:23:47.580 647:link-prediction        INFO     eval_recall = 0.8181
2022-10-06 20:23:47.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:23:47.582 540:link-prediction        INFO     ********************
2022-10-06 20:23:47.582 541:link-prediction        INFO     Best f1:0.6939
2022-10-06 20:23:47.582 542:link-prediction        INFO     ********************
2022-10-06 20:23:47.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:23:47.583 562:link-prediction        INFO     ********************
2022-10-06 20:23:47.583 563:link-prediction        INFO     Best MCC:0.2979
2022-10-06 20:23:47.583 564:link-prediction        INFO     ********************
2022-10-06 20:23:47.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:23:48.098 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:23:48.098 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:23:48.098 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:23:49.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:23:49.670 647:link-prediction        INFO     eval_acc = 0.7208
2022-10-06 20:23:49.670 647:link-prediction        INFO     eval_f1 = 0.7443
2022-10-06 20:23:49.670 647:link-prediction        INFO     eval_mcc = 0.4493
2022-10-06 20:23:49.670 647:link-prediction        INFO     eval_precision = 0.6865
2022-10-06 20:23:49.670 647:link-prediction        INFO     eval_recall = 0.8128
2022-10-06 20:23:49.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:23:49.672 540:link-prediction        INFO     ********************
2022-10-06 20:23:49.672 541:link-prediction        INFO     Best f1:0.7443
2022-10-06 20:23:49.672 542:link-prediction        INFO     ********************
2022-10-06 20:23:49.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:23:49.673 562:link-prediction        INFO     ********************
2022-10-06 20:23:49.673 563:link-prediction        INFO     Best MCC:0.4493
2022-10-06 20:23:49.673 564:link-prediction        INFO     ********************
2022-10-06 20:23:49.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:23:50.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:23:50.191 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:23:50.191 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:23:51.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:23:51.737 647:link-prediction        INFO     eval_acc = 0.7518
2022-10-06 20:23:51.737 647:link-prediction        INFO     eval_f1 = 0.7283
2022-10-06 20:23:51.737 647:link-prediction        INFO     eval_mcc = 0.5114
2022-10-06 20:23:51.737 647:link-prediction        INFO     eval_precision = 0.8046
2022-10-06 20:23:51.737 647:link-prediction        INFO     eval_recall = 0.6651
2022-10-06 20:23:51.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:23:51.739 562:link-prediction        INFO     ********************
2022-10-06 20:23:51.739 563:link-prediction        INFO     Best MCC:0.5114
2022-10-06 20:23:51.739 564:link-prediction        INFO     ********************
2022-10-06 20:23:51.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:23:52.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:23:52.260 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:23:52.260 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:23:53.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:23:53.835 647:link-prediction        INFO     eval_acc = 0.7811
2022-10-06 20:23:53.835 647:link-prediction        INFO     eval_f1 = 0.7596
2022-10-06 20:23:53.835 647:link-prediction        INFO     eval_mcc = 0.5716
2022-10-06 20:23:53.836 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-06 20:23:53.836 647:link-prediction        INFO     eval_recall = 0.6915
2022-10-06 20:23:53.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:23:53.838 540:link-prediction        INFO     ********************
2022-10-06 20:23:53.838 541:link-prediction        INFO     Best f1:0.7596
2022-10-06 20:23:53.838 542:link-prediction        INFO     ********************
2022-10-06 20:23:53.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:23:53.839 562:link-prediction        INFO     ********************
2022-10-06 20:23:53.839 563:link-prediction        INFO     Best MCC:0.5716
2022-10-06 20:23:53.839 564:link-prediction        INFO     ********************
2022-10-06 20:23:53.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:23:54.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:23:54.358 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:23:54.358 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:23:55.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:23:55.907 647:link-prediction        INFO     eval_acc = 0.7844
2022-10-06 20:23:55.907 647:link-prediction        INFO     eval_f1 = 0.7613
2022-10-06 20:23:55.907 647:link-prediction        INFO     eval_mcc = 0.5799
2022-10-06 20:23:55.907 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-06 20:23:55.908 647:link-prediction        INFO     eval_recall = 0.6875
2022-10-06 20:23:55.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:23:55.909 540:link-prediction        INFO     ********************
2022-10-06 20:23:55.910 541:link-prediction        INFO     Best f1:0.7613
2022-10-06 20:23:55.910 542:link-prediction        INFO     ********************
2022-10-06 20:23:55.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:23:55.910 562:link-prediction        INFO     ********************
2022-10-06 20:23:55.910 563:link-prediction        INFO     Best MCC:0.5799
2022-10-06 20:23:55.911 564:link-prediction        INFO     ********************
2022-10-06 20:23:55.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:23:56.445 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:23:56.445 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:23:56.446 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:23:58.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:23:58.016 647:link-prediction        INFO     eval_acc = 0.8405
2022-10-06 20:23:58.016 647:link-prediction        INFO     eval_f1 = 0.8392
2022-10-06 20:23:58.016 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-06 20:23:58.016 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-06 20:23:58.016 647:link-prediction        INFO     eval_recall = 0.8326
2022-10-06 20:23:58.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:23:58.018 540:link-prediction        INFO     ********************
2022-10-06 20:23:58.018 541:link-prediction        INFO     Best f1:0.8392
2022-10-06 20:23:58.018 542:link-prediction        INFO     ********************
2022-10-06 20:23:58.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:23:58.019 562:link-prediction        INFO     ********************
2022-10-06 20:23:58.019 563:link-prediction        INFO     Best MCC:0.681
2022-10-06 20:23:58.019 564:link-prediction        INFO     ********************
2022-10-06 20:23:58.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:23:58.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:23:58.536 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:23:58.536 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:00.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:00.092 647:link-prediction        INFO     eval_acc = 0.8691
2022-10-06 20:24:00.092 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-06 20:24:00.092 647:link-prediction        INFO     eval_mcc = 0.7419
2022-10-06 20:24:00.092 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-06 20:24:00.093 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-06 20:24:00.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:00.094 540:link-prediction        INFO     ********************
2022-10-06 20:24:00.095 541:link-prediction        INFO     Best f1:0.8753
2022-10-06 20:24:00.095 542:link-prediction        INFO     ********************
2022-10-06 20:24:00.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:24:00.095 562:link-prediction        INFO     ********************
2022-10-06 20:24:00.096 563:link-prediction        INFO     Best MCC:0.7419
2022-10-06 20:24:00.096 564:link-prediction        INFO     ********************
2022-10-06 20:24:00.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:24:00.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:00.622 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:00.622 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:02.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:02.194 647:link-prediction        INFO     eval_acc = 0.8622
2022-10-06 20:24:02.195 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-06 20:24:02.195 647:link-prediction        INFO     eval_mcc = 0.7246
2022-10-06 20:24:02.195 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-06 20:24:02.195 647:link-prediction        INFO     eval_recall = 0.8721
2022-10-06 20:24:02.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:02.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:02.715 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:02.715 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:04.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:04.268 647:link-prediction        INFO     eval_acc = 0.823
2022-10-06 20:24:04.268 647:link-prediction        INFO     eval_f1 = 0.8139
2022-10-06 20:24:04.268 647:link-prediction        INFO     eval_mcc = 0.6492
2022-10-06 20:24:04.269 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-06 20:24:04.269 647:link-prediction        INFO     eval_recall = 0.7739
2022-10-06 20:24:04.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:04.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:04.773 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:04.773 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:06.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:06.291 647:link-prediction        INFO     eval_acc = 0.8738
2022-10-06 20:24:06.291 647:link-prediction        INFO     eval_f1 = 0.8774
2022-10-06 20:24:06.291 647:link-prediction        INFO     eval_mcc = 0.7488
2022-10-06 20:24:06.291 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-06 20:24:06.291 647:link-prediction        INFO     eval_recall = 0.9031
2022-10-06 20:24:06.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:06.293 540:link-prediction        INFO     ********************
2022-10-06 20:24:06.293 541:link-prediction        INFO     Best f1:0.8774
2022-10-06 20:24:06.293 542:link-prediction        INFO     ********************
2022-10-06 20:24:06.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:24:06.294 562:link-prediction        INFO     ********************
2022-10-06 20:24:06.294 563:link-prediction        INFO     Best MCC:0.7488
2022-10-06 20:24:06.294 564:link-prediction        INFO     ********************
2022-10-06 20:24:06.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:24:06.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:06.814 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:06.814 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:08.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:08.382 647:link-prediction        INFO     eval_acc = 0.8649
2022-10-06 20:24:08.382 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-06 20:24:08.382 647:link-prediction        INFO     eval_mcc = 0.7299
2022-10-06 20:24:08.382 647:link-prediction        INFO     eval_precision = 0.8569
2022-10-06 20:24:08.382 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-06 20:24:08.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:24:08.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:24:08.904 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:24:08.904 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:24:10.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:24:10.482 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-06 20:24:10.482 647:link-prediction        INFO     eval_f1 = 0.8722
