2022-10-07 00:31:47.873 933:link-prediction        DEBUG  main message
2022-10-07 00:32:43.516 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:32:43.516 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:32:43.517 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:32:43.517 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 00:32:47.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:32:47.561 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:32:47.561 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:32:58.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:32:58.998 647:link-prediction        INFO     eval_acc = 0.7757
2022-10-07 00:32:58.998 647:link-prediction        INFO     eval_f1 = 0.7344
2022-10-07 00:32:58.998 647:link-prediction        INFO     eval_mcc = 0.5804
2022-10-07 00:32:58.998 647:link-prediction        INFO     eval_precision = 0.9005
2022-10-07 00:32:58.998 647:link-prediction        INFO     eval_recall = 0.62
2022-10-07 00:32:58.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:32:58.999 540:link-prediction        INFO     ********************
2022-10-07 00:32:58.999 541:link-prediction        INFO     Best f1:0.7344
2022-10-07 00:32:58.999 542:link-prediction        INFO     ********************
2022-10-07 00:32:59.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:32:59.000 562:link-prediction        INFO     ********************
2022-10-07 00:32:59.000 563:link-prediction        INFO     Best MCC:0.5804
2022-10-07 00:32:59.000 564:link-prediction        INFO     ********************
2022-10-07 00:32:59.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:33:02.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:33:02.703 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:33:02.703 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:33:14.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:33:14.723 647:link-prediction        INFO     eval_acc = 0.7974
2022-10-07 00:33:14.723 647:link-prediction        INFO     eval_f1 = 0.7868
2022-10-07 00:33:14.723 647:link-prediction        INFO     eval_mcc = 0.5978
2022-10-07 00:33:14.723 647:link-prediction        INFO     eval_precision = 0.8304
2022-10-07 00:33:14.723 647:link-prediction        INFO     eval_recall = 0.7474
2022-10-07 00:33:14.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:33:14.724 540:link-prediction        INFO     ********************
2022-10-07 00:33:14.724 541:link-prediction        INFO     Best f1:0.7868
2022-10-07 00:33:14.724 542:link-prediction        INFO     ********************
2022-10-07 00:33:14.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:33:14.725 562:link-prediction        INFO     ********************
2022-10-07 00:33:14.725 563:link-prediction        INFO     Best MCC:0.5978
2022-10-07 00:33:14.725 564:link-prediction        INFO     ********************
2022-10-07 00:33:14.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:33:18.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:33:18.407 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:33:18.407 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:33:30.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:33:30.452 647:link-prediction        INFO     eval_acc = 0.8133
2022-10-07 00:33:30.452 647:link-prediction        INFO     eval_f1 = 0.8039
2022-10-07 00:33:30.452 647:link-prediction        INFO     eval_mcc = 0.6294
2022-10-07 00:33:30.452 647:link-prediction        INFO     eval_precision = 0.8464
2022-10-07 00:33:30.452 647:link-prediction        INFO     eval_recall = 0.7654
2022-10-07 00:33:30.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:33:30.453 540:link-prediction        INFO     ********************
2022-10-07 00:33:30.453 541:link-prediction        INFO     Best f1:0.8039
2022-10-07 00:33:30.453 542:link-prediction        INFO     ********************
2022-10-07 00:33:30.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:33:30.454 562:link-prediction        INFO     ********************
2022-10-07 00:33:30.454 563:link-prediction        INFO     Best MCC:0.6294
2022-10-07 00:33:30.454 564:link-prediction        INFO     ********************
2022-10-07 00:33:30.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:33:34.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:33:34.133 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:33:34.133 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:33:46.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:33:46.191 647:link-prediction        INFO     eval_acc = 0.8266
2022-10-07 00:33:46.191 647:link-prediction        INFO     eval_f1 = 0.8284
2022-10-07 00:33:46.191 647:link-prediction        INFO     eval_mcc = 0.6533
2022-10-07 00:33:46.191 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-07 00:33:46.191 647:link-prediction        INFO     eval_recall = 0.8372
2022-10-07 00:33:46.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:33:46.191 540:link-prediction        INFO     ********************
2022-10-07 00:33:46.191 541:link-prediction        INFO     Best f1:0.8284
2022-10-07 00:33:46.191 542:link-prediction        INFO     ********************
2022-10-07 00:33:46.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:33:46.192 562:link-prediction        INFO     ********************
2022-10-07 00:33:46.193 563:link-prediction        INFO     Best MCC:0.6533
2022-10-07 00:33:46.193 564:link-prediction        INFO     ********************
2022-10-07 00:33:46.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:33:49.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:33:49.867 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:33:49.867 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:34:01.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:34:01.964 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-07 00:34:01.965 647:link-prediction        INFO     eval_f1 = 0.8284
2022-10-07 00:34:01.965 647:link-prediction        INFO     eval_mcc = 0.6635
2022-10-07 00:34:01.965 647:link-prediction        INFO     eval_precision = 0.844
2022-10-07 00:34:01.965 647:link-prediction        INFO     eval_recall = 0.8134
2022-10-07 00:34:01.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:34:01.965 540:link-prediction        INFO     ********************
2022-10-07 00:34:01.965 541:link-prediction        INFO     Best f1:0.8284
2022-10-07 00:34:01.965 542:link-prediction        INFO     ********************
2022-10-07 00:34:01.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:34:01.966 562:link-prediction        INFO     ********************
2022-10-07 00:34:01.966 563:link-prediction        INFO     Best MCC:0.6635
2022-10-07 00:34:01.966 564:link-prediction        INFO     ********************
2022-10-07 00:34:01.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:34:05.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:34:05.628 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:34:05.628 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:34:17.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:34:17.711 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-07 00:34:17.711 647:link-prediction        INFO     eval_f1 = 0.8351
2022-10-07 00:34:17.711 647:link-prediction        INFO     eval_mcc = 0.6688
2022-10-07 00:34:17.711 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-07 00:34:17.711 647:link-prediction        INFO     eval_recall = 0.8386
2022-10-07 00:34:17.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:34:17.711 540:link-prediction        INFO     ********************
2022-10-07 00:34:17.711 541:link-prediction        INFO     Best f1:0.8351
2022-10-07 00:34:17.712 542:link-prediction        INFO     ********************
2022-10-07 00:34:17.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:34:17.712 562:link-prediction        INFO     ********************
2022-10-07 00:34:17.712 563:link-prediction        INFO     Best MCC:0.6688
2022-10-07 00:34:17.713 564:link-prediction        INFO     ********************
2022-10-07 00:34:17.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:34:21.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:34:21.383 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:34:21.383 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:34:33.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:34:33.304 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-07 00:34:33.304 647:link-prediction        INFO     eval_f1 = 0.8174
2022-10-07 00:34:33.304 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-07 00:34:33.304 647:link-prediction        INFO     eval_precision = 0.9109
2022-10-07 00:34:33.304 647:link-prediction        INFO     eval_recall = 0.7413
2022-10-07 00:34:33.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:34:33.304 562:link-prediction        INFO     ********************
2022-10-07 00:34:33.304 563:link-prediction        INFO     Best MCC:0.6807
2022-10-07 00:34:33.304 564:link-prediction        INFO     ********************
2022-10-07 00:34:33.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:34:37.043 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:34:37.043 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:34:37.043 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:34:49.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:34:49.152 647:link-prediction        INFO     eval_acc = 0.8352
2022-10-07 00:34:49.153 647:link-prediction        INFO     eval_f1 = 0.8296
2022-10-07 00:34:49.153 647:link-prediction        INFO     eval_mcc = 0.6717
2022-10-07 00:34:49.153 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-07 00:34:49.153 647:link-prediction        INFO     eval_recall = 0.8024
2022-10-07 00:34:49.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:34:52.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:34:52.849 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:34:52.849 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:35:04.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:35:04.990 647:link-prediction        INFO     eval_acc = 0.8354
2022-10-07 00:35:04.990 647:link-prediction        INFO     eval_f1 = 0.8212
2022-10-07 00:35:04.990 647:link-prediction        INFO     eval_mcc = 0.6796
2022-10-07 00:35:04.990 647:link-prediction        INFO     eval_precision = 0.8991
2022-10-07 00:35:04.990 647:link-prediction        INFO     eval_recall = 0.7556
2022-10-07 00:35:04.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:35:08.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:35:08.683 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:35:08.683 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:35:20.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:35:20.829 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-07 00:35:20.829 647:link-prediction        INFO     eval_f1 = 0.8245
2022-10-07 00:35:20.829 647:link-prediction        INFO     eval_mcc = 0.6765
2022-10-07 00:35:20.829 647:link-prediction        INFO     eval_precision = 0.8841
2022-10-07 00:35:20.829 647:link-prediction        INFO     eval_recall = 0.7723
2022-10-07 00:35:20.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:35:24.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:35:24.473 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:35:24.473 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:35:35.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:35:35.988 647:link-prediction        INFO     eval_acc = 0.8402
2022-10-07 00:35:35.988 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-07 00:35:35.988 647:link-prediction        INFO     eval_mcc = 0.6821
2022-10-07 00:35:35.988 647:link-prediction        INFO     eval_precision = 0.8655
2022-10-07 00:35:35.988 647:link-prediction        INFO     eval_recall = 0.8057
2022-10-07 00:35:35.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:35:35.988 562:link-prediction        INFO     ********************
2022-10-07 00:35:35.988 563:link-prediction        INFO     Best MCC:0.6821
2022-10-07 00:35:35.988 564:link-prediction        INFO     ********************
2022-10-07 00:35:35.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:35:39.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:35:39.718 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:35:39.718 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:35:51.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:35:51.856 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-07 00:35:51.856 647:link-prediction        INFO     eval_f1 = 0.8389
2022-10-07 00:35:51.856 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-07 00:35:51.856 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-07 00:35:51.856 647:link-prediction        INFO     eval_recall = 0.8286
2022-10-07 00:35:51.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:35:51.857 540:link-prediction        INFO     ********************
2022-10-07 00:35:51.857 541:link-prediction        INFO     Best f1:0.8389
2022-10-07 00:35:51.857 542:link-prediction        INFO     ********************
2022-10-07 00:35:51.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_10/checkpoint-best-f1/model.bin
2022-10-07 00:35:55.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:35:55.534 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:35:55.534 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:36:07.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:36:07.534 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-07 00:36:07.534 647:link-prediction        INFO     eval_f1 = 0.8379
2022-10-07 00:36:07.535 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-07 00:36:07.535 647:link-prediction        INFO     eval_precision = 0.843
2022-10-07 00:36:07.535 647:link-prediction        INFO     eval_recall = 0.8329
2022-10-07 00:36:07.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:36:11.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:36:11.223 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:36:11.223 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:36:23.376 645:link-prediction        INFO   ***** Eval results *****
