2023-05-20 00:32:54.762 933:link-prediction        DEBUG  main message
2023-05-20 00:33:42.465 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 00:33:42.465 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 00:33:42.465 303:link-prediction        INFO   *** Example ***
2023-05-20 00:33:42.465 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 00:33:42.465 305:link-prediction        INFO   label: 1
2023-05-20 00:33:42.466 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 00:33:42.466 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 00:33:42.466 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 00:33:42.466 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 00:33:42.467 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 00:33:42.467 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 00:33:42.467 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 00:33:42.467 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 00:33:42.467 303:link-prediction        INFO   *** Example ***
2023-05-20 00:33:42.467 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 00:33:42.467 305:link-prediction        INFO   label: 0
2023-05-20 00:33:42.468 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 00:33:42.468 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 00:33:42.468 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 00:33:42.468 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 00:33:42.469 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 00:33:42.469 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 00:33:42.469 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 00:33:42.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 00:33:42.470 303:link-prediction        INFO   *** Example ***
2023-05-20 00:33:42.470 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 00:33:42.470 305:link-prediction        INFO   label: 0
2023-05-20 00:33:42.470 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 00:33:42.471 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 00:33:42.471 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 00:33:42.471 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 00:33:42.471 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 00:33:42.471 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 00:33:42.472 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 00:33:42.472 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 00:33:42.472 303:link-prediction        INFO   *** Example ***
2023-05-20 00:33:42.472 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 00:33:42.472 305:link-prediction        INFO   label: 1
2023-05-20 00:33:42.473 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 00:33:42.473 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 00:33:42.473 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 00:33:42.473 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 00:33:42.474 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 00:33:42.474 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 00:33:42.474 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 00:33:42.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 00:33:42.474 303:link-prediction        INFO   *** Example ***
2023-05-20 00:33:42.474 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 00:33:42.474 305:link-prediction        INFO   label: 0
2023-05-20 00:33:42.475 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 00:33:42.475 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 00:33:42.475 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 00:33:42.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 00:33:42.476 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 00:33:42.476 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 00:33:42.476 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 00:33:42.476 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 00:33:42.476 303:link-prediction        INFO   *** Example ***
2023-05-20 00:33:42.476 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 00:33:42.476 305:link-prediction        INFO   label: 0
2023-05-20 00:33:42.477 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 00:33:42.477 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 00:33:42.477 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 00:33:42.477 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 00:33:42.478 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 00:33:42.478 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 00:33:42.478 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 00:33:42.478 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 00:33:42.478 303:link-prediction        INFO   *** Example ***
2023-05-20 00:33:42.479 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 00:33:42.479 305:link-prediction        INFO   label: 1
2023-05-20 00:33:42.479 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 00:33:42.479 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 00:33:42.479 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 00:33:42.480 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 00:33:42.480 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 00:33:42.480 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 00:33:42.480 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 00:33:42.481 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 00:33:42.481 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:33:42.504 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:33:42.504 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:33:44.106 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:33:44.107 470:link-prediction        INFO     Num examples = 9696
2023-05-20 00:33:44.107 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:33:44.107 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:33:44.107 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:33:44.107 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:33:44.107 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 00:33:46.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:33:46.437 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:33:46.437 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:33:50.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:33:50.706 647:link-prediction        INFO     eval_acc = 0.5801
2023-05-20 00:33:50.706 647:link-prediction        INFO     eval_f1 = 0.5722
2023-05-20 00:33:50.706 647:link-prediction        INFO     eval_mcc = 0.1603
2023-05-20 00:33:50.706 647:link-prediction        INFO     eval_precision = 0.5832
2023-05-20 00:33:50.706 647:link-prediction        INFO     eval_recall = 0.5616
2023-05-20 00:33:50.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:33:50.709 540:link-prediction        INFO     ********************
2023-05-20 00:33:50.709 541:link-prediction        INFO     Best f1:0.5722
2023-05-20 00:33:50.709 542:link-prediction        INFO     ********************
2023-05-20 00:33:50.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:33:50.714 562:link-prediction        INFO     ********************
2023-05-20 00:33:50.714 563:link-prediction        INFO     Best MCC:0.1603
2023-05-20 00:33:50.714 564:link-prediction        INFO     ********************
2023-05-20 00:33:50.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:33:52.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:33:52.155 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:33:52.155 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:33:56.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:33:56.124 647:link-prediction        INFO     eval_acc = 0.7983
2023-05-20 00:33:56.124 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-20 00:33:56.124 647:link-prediction        INFO     eval_mcc = 0.5966
2023-05-20 00:33:56.124 647:link-prediction        INFO     eval_precision = 0.794
2023-05-20 00:33:56.124 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-20 00:33:56.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:33:56.128 540:link-prediction        INFO     ********************
2023-05-20 00:33:56.128 541:link-prediction        INFO     Best f1:0.7997
2023-05-20 00:33:56.128 542:link-prediction        INFO     ********************
2023-05-20 00:33:56.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:33:56.131 562:link-prediction        INFO     ********************
2023-05-20 00:33:56.132 563:link-prediction        INFO     Best MCC:0.5966
2023-05-20 00:33:56.132 564:link-prediction        INFO     ********************
2023-05-20 00:33:56.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:33:57.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:33:57.763 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:33:57.763 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:01.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:01.048 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-20 00:34:01.048 647:link-prediction        INFO     eval_f1 = 0.8921
2023-05-20 00:34:01.048 647:link-prediction        INFO     eval_mcc = 0.7769
2023-05-20 00:34:01.048 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-20 00:34:01.048 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-20 00:34:01.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:01.052 540:link-prediction        INFO     ********************
2023-05-20 00:34:01.052 541:link-prediction        INFO     Best f1:0.8921
2023-05-20 00:34:01.052 542:link-prediction        INFO     ********************
2023-05-20 00:34:01.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:34:01.054 562:link-prediction        INFO     ********************
2023-05-20 00:34:01.055 563:link-prediction        INFO     Best MCC:0.7769
2023-05-20 00:34:01.055 564:link-prediction        INFO     ********************
2023-05-20 00:34:01.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:34:02.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:02.477 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:02.477 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:05.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:05.832 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-20 00:34:05.832 647:link-prediction        INFO     eval_f1 = 0.8863
2023-05-20 00:34:05.832 647:link-prediction        INFO     eval_mcc = 0.7707
2023-05-20 00:34:05.832 647:link-prediction        INFO     eval_precision = 0.8788
2023-05-20 00:34:05.832 647:link-prediction        INFO     eval_recall = 0.8939
2023-05-20 00:34:05.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:07.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:07.183 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:07.183 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:12.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:12.662 647:link-prediction        INFO     eval_acc = 0.914
2023-05-20 00:34:12.662 647:link-prediction        INFO     eval_f1 = 0.9186
2023-05-20 00:34:12.662 647:link-prediction        INFO     eval_mcc = 0.8333
2023-05-20 00:34:12.662 647:link-prediction        INFO     eval_precision = 0.872
2023-05-20 00:34:12.662 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-20 00:34:12.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:12.665 540:link-prediction        INFO     ********************
2023-05-20 00:34:12.665 541:link-prediction        INFO     Best f1:0.9186
2023-05-20 00:34:12.665 542:link-prediction        INFO     ********************
2023-05-20 00:34:12.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:34:12.668 562:link-prediction        INFO     ********************
2023-05-20 00:34:12.668 563:link-prediction        INFO     Best MCC:0.8333
2023-05-20 00:34:12.668 564:link-prediction        INFO     ********************
2023-05-20 00:34:12.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:34:13.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:13.901 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:13.901 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:18.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:18.639 647:link-prediction        INFO     eval_acc = 0.9216
2023-05-20 00:34:18.640 647:link-prediction        INFO     eval_f1 = 0.9244
2023-05-20 00:34:18.640 647:link-prediction        INFO     eval_mcc = 0.8456
2023-05-20 00:34:18.640 647:link-prediction        INFO     eval_precision = 0.8916
2023-05-20 00:34:18.640 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-20 00:34:18.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:18.644 540:link-prediction        INFO     ********************
2023-05-20 00:34:18.644 541:link-prediction        INFO     Best f1:0.9244
2023-05-20 00:34:18.644 542:link-prediction        INFO     ********************
2023-05-20 00:34:18.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:34:18.647 562:link-prediction        INFO     ********************
2023-05-20 00:34:18.647 563:link-prediction        INFO     Best MCC:0.8456
2023-05-20 00:34:18.648 564:link-prediction        INFO     ********************
2023-05-20 00:34:18.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:34:20.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:20.850 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:20.851 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:24.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:24.403 647:link-prediction        INFO     eval_acc = 0.9216
2023-05-20 00:34:24.403 647:link-prediction        INFO     eval_f1 = 0.9246
2023-05-20 00:34:24.403 647:link-prediction        INFO     eval_mcc = 0.8459
2023-05-20 00:34:24.403 647:link-prediction        INFO     eval_precision = 0.8897
2023-05-20 00:34:24.403 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-20 00:34:24.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:24.407 540:link-prediction        INFO     ********************
2023-05-20 00:34:24.407 541:link-prediction        INFO     Best f1:0.9246
2023-05-20 00:34:24.408 542:link-prediction        INFO     ********************
2023-05-20 00:34:24.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:34:24.411 562:link-prediction        INFO     ********************
2023-05-20 00:34:24.411 563:link-prediction        INFO     Best MCC:0.8459
2023-05-20 00:34:24.411 564:link-prediction        INFO     ********************
2023-05-20 00:34:24.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:34:26.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:26.823 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:26.823 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:31.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:31.744 647:link-prediction        INFO     eval_acc = 0.9173
2023-05-20 00:34:31.744 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-20 00:34:31.744 647:link-prediction        INFO     eval_mcc = 0.8354
2023-05-20 00:34:31.744 647:link-prediction        INFO     eval_precision = 0.8996
2023-05-20 00:34:31.744 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-20 00:34:31.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:33.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:33.582 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:33.582 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:37.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:37.471 647:link-prediction        INFO     eval_acc = 0.9008
2023-05-20 00:34:37.471 647:link-prediction        INFO     eval_f1 = 0.8999
2023-05-20 00:34:37.471 647:link-prediction        INFO     eval_mcc = 0.8017
2023-05-20 00:34:37.471 647:link-prediction        INFO     eval_precision = 0.9081
2023-05-20 00:34:37.471 647:link-prediction        INFO     eval_recall = 0.8919
2023-05-20 00:34:37.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:38.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:38.887 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:38.887 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:42.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:42.701 647:link-prediction        INFO     eval_acc = 0.9225
2023-05-20 00:34:42.701 647:link-prediction        INFO     eval_f1 = 0.9254
2023-05-20 00:34:42.701 647:link-prediction        INFO     eval_mcc = 0.8476
2023-05-20 00:34:42.701 647:link-prediction        INFO     eval_precision = 0.8923
2023-05-20 00:34:42.701 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 00:34:42.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:42.705 540:link-prediction        INFO     ********************
2023-05-20 00:34:42.706 541:link-prediction        INFO     Best f1:0.9254
2023-05-20 00:34:42.706 542:link-prediction        INFO     ********************
2023-05-20 00:34:42.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:34:42.709 562:link-prediction        INFO     ********************
2023-05-20 00:34:42.709 563:link-prediction        INFO     Best MCC:0.8476
2023-05-20 00:34:42.709 564:link-prediction        INFO     ********************
2023-05-20 00:34:42.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:34:44.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:44.030 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:44.030 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:49.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:49.014 647:link-prediction        INFO     eval_acc = 0.9258
2023-05-20 00:34:49.014 647:link-prediction        INFO     eval_f1 = 0.9281
2023-05-20 00:34:49.014 647:link-prediction        INFO     eval_mcc = 0.8534
2023-05-20 00:34:49.014 647:link-prediction        INFO     eval_precision = 0.9002
2023-05-20 00:34:49.015 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 00:34:49.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:49.019 540:link-prediction        INFO     ********************
2023-05-20 00:34:49.019 541:link-prediction        INFO     Best f1:0.9281
2023-05-20 00:34:49.019 542:link-prediction        INFO     ********************
2023-05-20 00:34:49.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:34:49.022 562:link-prediction        INFO     ********************
2023-05-20 00:34:49.022 563:link-prediction        INFO     Best MCC:0.8534
2023-05-20 00:34:49.022 564:link-prediction        INFO     ********************
2023-05-20 00:34:49.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:34:50.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:50.783 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:50.783 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:34:55.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:34:55.655 647:link-prediction        INFO     eval_acc = 0.9245
2023-05-20 00:34:55.655 647:link-prediction        INFO     eval_f1 = 0.9277
2023-05-20 00:34:55.655 647:link-prediction        INFO     eval_mcc = 0.8523
2023-05-20 00:34:55.655 647:link-prediction        INFO     eval_precision = 0.8903
2023-05-20 00:34:55.655 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 00:34:55.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:34:56.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:34:56.879 599:link-prediction        INFO     Num examples = 3034
2023-05-20 00:34:56.879 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:35:01.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:35:01.918 647:link-prediction        INFO     eval_acc = 0.9265
2023-05-20 00:35:01.918 647:link-prediction        INFO     eval_f1 = 0.9298
2023-05-20 00:35:01.918 647:link-prediction        INFO     eval_mcc = 0.8568
2023-05-20 00:35:01.918 647:link-prediction        INFO     eval_precision = 0.8898
2023-05-20 00:35:01.918 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-20 00:35:01.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:35:01.921 540:link-prediction        INFO     ********************
2023-05-20 00:35:01.922 541:link-prediction        INFO     Best f1:0.9298
2023-05-20 00:35:01.922 542:link-prediction        INFO     ********************
2023-05-20 00:35:01.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 00:35:01.925 562:link-prediction        INFO     ********************
