2022-10-22 06:15:34.817 933:link-prediction        DEBUG  main message
2022-10-22 06:17:03.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:17:03.704 647:link-prediction        INFO     eval_acc = 0.6134
2022-10-22 06:17:03.704 647:link-prediction        INFO     eval_f1 = 0.6102
2022-10-22 06:17:03.704 647:link-prediction        INFO     eval_mcc = 0.2269
2022-10-22 06:17:03.704 647:link-prediction        INFO     eval_precision = 0.6153
2022-10-22 06:17:03.704 647:link-prediction        INFO     eval_recall = 0.6052
2022-10-22 06:17:03.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:17:03.704 562:link-prediction        INFO     ********************
2022-10-22 06:17:03.704 563:link-prediction        INFO     Best MCC:0.2269
2022-10-22 06:17:03.704 564:link-prediction        INFO     ********************
2022-10-22 06:17:03.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:17:06.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:17:06.420 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:17:06.420 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:17:15.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:17:15.297 647:link-prediction        INFO     eval_acc = 0.6095
2022-10-22 06:17:15.297 647:link-prediction        INFO     eval_f1 = 0.6237
2022-10-22 06:17:15.298 647:link-prediction        INFO     eval_mcc = 0.2197
2022-10-22 06:17:15.298 647:link-prediction        INFO     eval_precision = 0.6019
2022-10-22 06:17:15.298 647:link-prediction        INFO     eval_recall = 0.6473
2022-10-22 06:17:15.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:17:18.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:17:18.032 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:17:18.032 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:17:27.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:17:27.241 647:link-prediction        INFO     eval_acc = 0.5939
2022-10-22 06:17:27.242 647:link-prediction        INFO     eval_f1 = 0.4623
2022-10-22 06:17:27.242 647:link-prediction        INFO     eval_mcc = 0.2153
2022-10-22 06:17:27.242 647:link-prediction        INFO     eval_precision = 0.6838
2022-10-22 06:17:27.242 647:link-prediction        INFO     eval_recall = 0.3492
2022-10-22 06:17:27.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:17:29.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:17:29.936 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:17:29.936 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:17:38.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:17:38.933 647:link-prediction        INFO     eval_acc = 0.6233
2022-10-22 06:17:38.933 647:link-prediction        INFO     eval_f1 = 0.6141
2022-10-22 06:17:38.933 647:link-prediction        INFO     eval_mcc = 0.247
2022-10-22 06:17:38.933 647:link-prediction        INFO     eval_precision = 0.6295
2022-10-22 06:17:38.933 647:link-prediction        INFO     eval_recall = 0.5995
2022-10-22 06:17:38.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:17:38.933 562:link-prediction        INFO     ********************
2022-10-22 06:17:38.934 563:link-prediction        INFO     Best MCC:0.247
2022-10-22 06:17:38.934 564:link-prediction        INFO     ********************
2022-10-22 06:17:38.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:17:41.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:17:41.649 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:17:41.649 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:17:50.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:17:50.817 647:link-prediction        INFO     eval_acc = 0.6121
2022-10-22 06:17:50.817 647:link-prediction        INFO     eval_f1 = 0.6574
2022-10-22 06:17:50.817 647:link-prediction        INFO     eval_mcc = 0.2325
2022-10-22 06:17:50.817 647:link-prediction        INFO     eval_precision = 0.5886
2022-10-22 06:17:50.817 647:link-prediction        INFO     eval_recall = 0.7444
2022-10-22 06:17:50.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:17:53.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:17:53.550 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:17:53.550 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:18:02.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:18:02.516 647:link-prediction        INFO     eval_acc = 0.612
2022-10-22 06:18:02.516 647:link-prediction        INFO     eval_f1 = 0.6715
2022-10-22 06:18:02.516 647:link-prediction        INFO     eval_mcc = 0.2404
2022-10-22 06:18:02.516 647:link-prediction        INFO     eval_precision = 0.5822
2022-10-22 06:18:02.516 647:link-prediction        INFO     eval_recall = 0.7932
2022-10-22 06:18:02.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:18:05.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:18:05.230 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:18:05.230 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:18:14.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:18:14.368 647:link-prediction        INFO     eval_acc = 0.621
2022-10-22 06:18:14.368 647:link-prediction        INFO     eval_f1 = 0.579
2022-10-22 06:18:14.369 647:link-prediction        INFO     eval_mcc = 0.2469
2022-10-22 06:18:14.369 647:link-prediction        INFO     eval_precision = 0.6511
2022-10-22 06:18:14.369 647:link-prediction        INFO     eval_recall = 0.5212
2022-10-22 06:18:14.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:18:17.068 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:18:17.068 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:18:17.068 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:18:26.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:18:26.075 647:link-prediction        INFO     eval_acc = 0.6274
2022-10-22 06:18:26.075 647:link-prediction        INFO     eval_f1 = 0.6462
2022-10-22 06:18:26.075 647:link-prediction        INFO     eval_mcc = 0.2563
2022-10-22 06:18:26.075 647:link-prediction        INFO     eval_precision = 0.6152
2022-10-22 06:18:26.075 647:link-prediction        INFO     eval_recall = 0.6806
2022-10-22 06:18:26.075 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:18:26.075 562:link-prediction        INFO     ********************
2022-10-22 06:18:26.076 563:link-prediction        INFO     Best MCC:0.2563
2022-10-22 06:18:26.076 564:link-prediction        INFO     ********************
2022-10-22 06:18:26.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:18:28.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:18:28.757 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:18:28.757 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:18:37.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:18:37.919 647:link-prediction        INFO     eval_acc = 0.6097
2022-10-22 06:18:37.920 647:link-prediction        INFO     eval_f1 = 0.5131
2022-10-22 06:18:37.920 647:link-prediction        INFO     eval_mcc = 0.2391
2022-10-22 06:18:37.920 647:link-prediction        INFO     eval_precision = 0.6819
2022-10-22 06:18:37.920 647:link-prediction        INFO     eval_recall = 0.4113
2022-10-22 06:18:37.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:18:40.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:18:40.667 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:18:40.667 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:18:49.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:18:49.732 647:link-prediction        INFO     eval_acc = 0.6339
2022-10-22 06:18:49.732 647:link-prediction        INFO     eval_f1 = 0.6587
2022-10-22 06:18:49.732 647:link-prediction        INFO     eval_mcc = 0.2706
2022-10-22 06:18:49.732 647:link-prediction        INFO     eval_precision = 0.6168
2022-10-22 06:18:49.733 647:link-prediction        INFO     eval_recall = 0.7067
2022-10-22 06:18:49.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:18:49.733 562:link-prediction        INFO     ********************
2022-10-22 06:18:49.733 563:link-prediction        INFO     Best MCC:0.2706
2022-10-22 06:18:49.733 564:link-prediction        INFO     ********************
2022-10-22 06:18:49.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:18:52.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:18:52.448 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:18:52.448 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:19:01.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:19:01.644 647:link-prediction        INFO     eval_acc = 0.5973
2022-10-22 06:19:01.645 647:link-prediction        INFO     eval_f1 = 0.692
2022-10-22 06:19:01.645 647:link-prediction        INFO     eval_mcc = 0.2467
2022-10-22 06:19:01.645 647:link-prediction        INFO     eval_precision = 0.5603
2022-10-22 06:19:01.645 647:link-prediction        INFO     eval_recall = 0.9046
2022-10-22 06:19:01.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:19:01.645 540:link-prediction        INFO     ********************
2022-10-22 06:19:01.645 541:link-prediction        INFO     Best f1:0.692
2022-10-22 06:19:01.645 542:link-prediction        INFO     ********************
2022-10-22 06:19:01.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:19:04.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:19:04.393 599:link-prediction        INFO     Num examples = 16450
2022-10-22 06:19:04.393 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:19:13.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:19:13.383 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-22 06:19:13.383 647:link-prediction        INFO     eval_f1 = 0.6835
2022-10-22 06:19:13.383 647:link-prediction        INFO     eval_mcc = 0.265
2022-10-22 06:19:13.383 647:link-prediction        INFO     eval_precision = 0.588
2022-10-22 06:19:13.383 647:link-prediction        INFO     eval_recall = 0.816
2022-10-22 06:19:13.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:19:16.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:19:16.108 599:link-prediction        INFO     Num examples = 16450
