2023-06-05 19:41:27.315 936:link-prediction        DEBUG  main message
2023-06-05 19:42:15.313 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 19:42:15.313 306:link-prediction        INFO   *** Example ***
2023-06-05 19:42:15.313 307:link-prediction        INFO   idx: 49455
2023-06-05 19:42:15.313 308:link-prediction        INFO   label: 1
2023-06-05 19:42:15.313 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 19:42:15.313 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 19:42:15.313 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 19:42:15.313 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 19:42:15.314 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 19:42:15.314 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 19:42:15.314 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 19:42:15.314 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 19:42:15.314 306:link-prediction        INFO   *** Example ***
2023-06-05 19:42:15.314 307:link-prediction        INFO   idx: 49173
2023-06-05 19:42:15.314 308:link-prediction        INFO   label: 0
2023-06-05 19:42:15.314 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 19:42:15.314 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 19:42:15.314 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 19:42:15.314 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 19:42:15.314 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 19:42:15.315 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 19:42:15.315 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 19:42:15.315 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 19:42:15.315 306:link-prediction        INFO   *** Example ***
2023-06-05 19:42:15.315 307:link-prediction        INFO   idx: 46203
2023-06-05 19:42:15.315 308:link-prediction        INFO   label: 1
2023-06-05 19:42:15.315 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 19:42:15.315 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 19:42:15.315 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 19:42:15.315 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 19:42:15.315 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 19:42:15.315 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 19:42:15.315 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 19:42:15.316 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 19:42:15.316 306:link-prediction        INFO   *** Example ***
2023-06-05 19:42:15.316 307:link-prediction        INFO   idx: 42088
2023-06-05 19:42:15.316 308:link-prediction        INFO   label: 1
2023-06-05 19:42:15.316 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 19:42:15.316 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 19:42:15.316 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 19:42:15.316 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 19:42:15.316 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 19:42:15.316 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 19:42:15.316 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 19:42:15.316 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 19:42:15.317 306:link-prediction        INFO   *** Example ***
2023-06-05 19:42:15.317 307:link-prediction        INFO   idx: 43435
2023-06-05 19:42:15.317 308:link-prediction        INFO   label: 0
2023-06-05 19:42:15.317 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 19:42:15.317 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 19:42:15.317 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 19:42:15.317 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 19:42:15.317 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 19:42:15.317 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 19:42:15.317 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 19:42:15.318 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 19:42:15.318 306:link-prediction        INFO   *** Example ***
2023-06-05 19:42:15.318 307:link-prediction        INFO   idx: 45489
2023-06-05 19:42:15.318 308:link-prediction        INFO   label: 1
2023-06-05 19:42:15.318 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 19:42:15.318 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 19:42:15.318 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 19:42:15.318 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 19:42:15.318 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 19:42:15.318 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 19:42:15.318 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 19:42:15.318 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 19:42:15.319 306:link-prediction        INFO   *** Example ***
2023-06-05 19:42:15.319 307:link-prediction        INFO   idx: 43946
2023-06-05 19:42:15.319 308:link-prediction        INFO   label: 1
2023-06-05 19:42:15.319 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 19:42:15.319 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 19:42:15.319 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 19:42:15.319 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 19:42:15.319 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 19:42:15.319 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 19:42:15.319 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 19:42:15.319 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 19:42:15.319 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:42:15.340 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:42:15.340 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:42:16.224 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:42:16.224 473:link-prediction        INFO     Num examples = 46800
2023-06-05 19:42:16.224 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:42:16.224 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:42:16.224 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:42:16.224 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:42:16.224 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 19:42:19.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:42:19.307 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:42:19.307 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:42:28.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:42:28.679 650:link-prediction        INFO     eval_acc = 0.5474
2023-06-05 19:42:28.679 650:link-prediction        INFO     eval_f1 = 0.5379
2023-06-05 19:42:28.679 650:link-prediction        INFO     eval_mcc = 0.0948
2023-06-05 19:42:28.679 650:link-prediction        INFO     eval_precision = 0.5494
2023-06-05 19:42:28.679 650:link-prediction        INFO     eval_recall = 0.5268
2023-06-05 19:42:28.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:42:28.679 543:link-prediction        INFO     ********************
2023-06-05 19:42:28.679 544:link-prediction        INFO     Best f1:0.5379
2023-06-05 19:42:28.680 545:link-prediction        INFO     ********************
2023-06-05 19:42:28.680 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:42:28.681 565:link-prediction        INFO     ********************
2023-06-05 19:42:28.681 566:link-prediction        INFO     Best MCC:0.0948
2023-06-05 19:42:28.681 567:link-prediction        INFO     ********************
2023-06-05 19:42:28.681 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:42:31.503 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:42:31.503 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:42:31.503 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:42:40.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:42:40.530 650:link-prediction        INFO     eval_acc = 0.6092
2023-06-05 19:42:40.530 650:link-prediction        INFO     eval_f1 = 0.6494
2023-06-05 19:42:40.530 650:link-prediction        INFO     eval_mcc = 0.2244
2023-06-05 19:42:40.530 650:link-prediction        INFO     eval_precision = 0.5889
2023-06-05 19:42:40.530 650:link-prediction        INFO     eval_recall = 0.7236
2023-06-05 19:42:40.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:42:40.530 543:link-prediction        INFO     ********************
2023-06-05 19:42:40.530 544:link-prediction        INFO     Best f1:0.6494
2023-06-05 19:42:40.531 545:link-prediction        INFO     ********************
2023-06-05 19:42:40.531 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:42:40.531 565:link-prediction        INFO     ********************
2023-06-05 19:42:40.532 566:link-prediction        INFO     Best MCC:0.2244
2023-06-05 19:42:40.532 567:link-prediction        INFO     ********************
2023-06-05 19:42:40.532 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:42:43.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:42:43.238 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:42:43.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:42:52.381 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:42:52.381 650:link-prediction        INFO     eval_acc = 0.629
2023-06-05 19:42:52.381 650:link-prediction        INFO     eval_f1 = 0.6785
2023-06-05 19:42:52.381 650:link-prediction        INFO     eval_mcc = 0.2712
2023-06-05 19:42:52.381 650:link-prediction        INFO     eval_precision = 0.5986
2023-06-05 19:42:52.381 650:link-prediction        INFO     eval_recall = 0.7831
2023-06-05 19:42:52.381 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:42:52.381 543:link-prediction        INFO     ********************
2023-06-05 19:42:52.381 544:link-prediction        INFO     Best f1:0.6785
2023-06-05 19:42:52.381 545:link-prediction        INFO     ********************
2023-06-05 19:42:52.382 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:42:52.382 565:link-prediction        INFO     ********************
2023-06-05 19:42:52.382 566:link-prediction        INFO     Best MCC:0.2712
2023-06-05 19:42:52.383 567:link-prediction        INFO     ********************
2023-06-05 19:42:52.383 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:42:55.100 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:42:55.100 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:42:55.100 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:43:04.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:43:04.150 650:link-prediction        INFO     eval_acc = 0.6309
2023-06-05 19:43:04.151 650:link-prediction        INFO     eval_f1 = 0.6215
2023-06-05 19:43:04.151 650:link-prediction        INFO     eval_mcc = 0.2622
2023-06-05 19:43:04.151 650:link-prediction        INFO     eval_precision = 0.6378
2023-06-05 19:43:04.151 650:link-prediction        INFO     eval_recall = 0.606
2023-06-05 19:43:04.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:43:06.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:43:06.867 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:43:06.867 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:43:16.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:43:16.050 650:link-prediction        INFO     eval_acc = 0.6342
2023-06-05 19:43:16.050 650:link-prediction        INFO     eval_f1 = 0.6979
2023-06-05 19:43:16.050 650:link-prediction        INFO     eval_mcc = 0.296
2023-06-05 19:43:16.050 650:link-prediction        INFO     eval_precision = 0.5944
2023-06-05 19:43:16.050 650:link-prediction        INFO     eval_recall = 0.8451
2023-06-05 19:43:16.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:43:16.050 543:link-prediction        INFO     ********************
2023-06-05 19:43:16.050 544:link-prediction        INFO     Best f1:0.6979
2023-06-05 19:43:16.050 545:link-prediction        INFO     ********************
2023-06-05 19:43:16.051 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:43:16.051 565:link-prediction        INFO     ********************
2023-06-05 19:43:16.051 566:link-prediction        INFO     Best MCC:0.296
2023-06-05 19:43:16.051 567:link-prediction        INFO     ********************
2023-06-05 19:43:16.052 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:43:18.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:43:18.764 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:43:18.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:43:27.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:43:27.843 650:link-prediction        INFO     eval_acc = 0.617
2023-06-05 19:43:27.843 650:link-prediction        INFO     eval_f1 = 0.7023
2023-06-05 19:43:27.843 650:link-prediction        INFO     eval_mcc = 0.2856
2023-06-05 19:43:27.843 650:link-prediction        INFO     eval_precision = 0.5744
2023-06-05 19:43:27.843 650:link-prediction        INFO     eval_recall = 0.9036
2023-06-05 19:43:27.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:43:27.843 543:link-prediction        INFO     ********************
2023-06-05 19:43:27.844 544:link-prediction        INFO     Best f1:0.7023
2023-06-05 19:43:27.844 545:link-prediction        INFO     ********************
2023-06-05 19:43:27.844 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:43:30.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:43:30.581 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:43:30.581 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:43:39.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:43:39.739 650:link-prediction        INFO     eval_acc = 0.6478
2023-06-05 19:43:39.739 650:link-prediction        INFO     eval_f1 = 0.6769
2023-06-05 19:43:39.739 650:link-prediction        INFO     eval_mcc = 0.3005
2023-06-05 19:43:39.739 650:link-prediction        INFO     eval_precision = 0.6252
2023-06-05 19:43:39.740 650:link-prediction        INFO     eval_recall = 0.7379
2023-06-05 19:43:39.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:43:39.740 565:link-prediction        INFO     ********************
2023-06-05 19:43:39.740 566:link-prediction        INFO     Best MCC:0.3005
2023-06-05 19:43:39.740 567:link-prediction        INFO     ********************
2023-06-05 19:43:39.741 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:43:42.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:43:42.460 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:43:42.460 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:43:51.560 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:43:51.560 650:link-prediction        INFO     eval_acc = 0.6408
2023-06-05 19:43:51.560 650:link-prediction        INFO     eval_f1 = 0.6964
2023-06-05 19:43:51.560 650:link-prediction        INFO     eval_mcc = 0.3026
2023-06-05 19:43:51.560 650:link-prediction        INFO     eval_precision = 0.603
2023-06-05 19:43:51.560 650:link-prediction        INFO     eval_recall = 0.824
2023-06-05 19:43:51.560 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:43:51.560 565:link-prediction        INFO     ********************
2023-06-05 19:43:51.560 566:link-prediction        INFO     Best MCC:0.3026
2023-06-05 19:43:51.560 567:link-prediction        INFO     ********************
2023-06-05 19:43:51.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:43:54.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:43:54.288 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:43:54.288 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:44:03.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:44:03.453 650:link-prediction        INFO     eval_acc = 0.6433
2023-06-05 19:44:03.453 650:link-prediction        INFO     eval_f1 = 0.6398
2023-06-05 19:44:03.453 650:link-prediction        INFO     eval_mcc = 0.2866
2023-06-05 19:44:03.453 650:link-prediction        INFO     eval_precision = 0.6461
2023-06-05 19:44:03.453 650:link-prediction        INFO     eval_recall = 0.6337
2023-06-05 19:44:03.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:44:06.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:44:06.184 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:44:06.184 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:44:15.304 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:44:15.304 650:link-prediction        INFO     eval_acc = 0.6398
2023-06-05 19:44:15.304 650:link-prediction        INFO     eval_f1 = 0.7113
2023-06-05 19:44:15.304 650:link-prediction        INFO     eval_mcc = 0.3218
2023-06-05 19:44:15.304 650:link-prediction        INFO     eval_precision = 0.5934
2023-06-05 19:44:15.304 650:link-prediction        INFO     eval_recall = 0.8875
2023-06-05 19:44:15.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:44:15.305 543:link-prediction        INFO     ********************
2023-06-05 19:44:15.305 544:link-prediction        INFO     Best f1:0.7113
2023-06-05 19:44:15.305 545:link-prediction        INFO     ********************
2023-06-05 19:44:15.305 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 19:44:15.306 565:link-prediction        INFO     ********************
2023-06-05 19:44:15.306 566:link-prediction        INFO     Best MCC:0.3218
2023-06-05 19:44:15.306 567:link-prediction        INFO     ********************
2023-06-05 19:44:15.306 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:44:18.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:44:18.020 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:44:18.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:44:27.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:44:27.053 650:link-prediction        INFO     eval_acc = 0.6497
2023-06-05 19:44:27.053 650:link-prediction        INFO     eval_f1 = 0.6591
2023-06-05 19:44:27.053 650:link-prediction        INFO     eval_mcc = 0.2999
2023-06-05 19:44:27.053 650:link-prediction        INFO     eval_precision = 0.6419
2023-06-05 19:44:27.053 650:link-prediction        INFO     eval_recall = 0.6773
2023-06-05 19:44:27.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:44:29.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:44:29.796 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:44:29.796 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:44:38.931 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:44:38.931 650:link-prediction        INFO     eval_acc = 0.6579
2023-06-05 19:44:38.931 650:link-prediction        INFO     eval_f1 = 0.6784
2023-06-05 19:44:38.931 650:link-prediction        INFO     eval_mcc = 0.3184
2023-06-05 19:44:38.931 650:link-prediction        INFO     eval_precision = 0.6401
2023-06-05 19:44:38.932 650:link-prediction        INFO     eval_recall = 0.7215
2023-06-05 19:44:38.932 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:44:41.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:44:41.670 602:link-prediction        INFO     Num examples = 16450
2023-06-05 19:44:41.671 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:44:50.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:44:50.728 650:link-prediction        INFO     eval_acc = 0.6432
2023-06-05 19:44:50.728 650:link-prediction        INFO     eval_f1 = 0.6008
2023-06-05 19:44:50.728 650:link-prediction        INFO     eval_mcc = 0.293
2023-06-05 19:44:50.729 650:link-prediction        INFO     eval_precision = 0.6817
2023-06-05 19:44:50.729 650:link-prediction        INFO     eval_recall = 0.5371
2023-06-05 19:44:50.729 650:link-prediction        INFO     eval_threshold = 0.5
