2023-05-15 09:08:16.638 933:link-prediction        DEBUG  main message
2023-05-15 09:08:41.212 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 09:08:41.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 09:08:41.212 303:link-prediction        INFO   *** Example ***
2023-05-15 09:08:41.213 304:link-prediction        INFO   idx: 49455
2023-05-15 09:08:41.213 305:link-prediction        INFO   label: 1
2023-05-15 09:08:41.213 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 09:08:41.214 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 09:08:41.214 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 09:08:41.214 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 09:08:41.214 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 09:08:41.215 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 09:08:41.215 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 09:08:41.215 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 09:08:41.215 303:link-prediction        INFO   *** Example ***
2023-05-15 09:08:41.216 304:link-prediction        INFO   idx: 49173
2023-05-15 09:08:41.216 305:link-prediction        INFO   label: 0
2023-05-15 09:08:41.216 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 09:08:41.217 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 09:08:41.217 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 09:08:41.217 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 09:08:41.218 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 09:08:41.218 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 09:08:41.218 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 09:08:41.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 09:08:41.219 303:link-prediction        INFO   *** Example ***
2023-05-15 09:08:41.219 304:link-prediction        INFO   idx: 46203
2023-05-15 09:08:41.219 305:link-prediction        INFO   label: 1
2023-05-15 09:08:41.220 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 09:08:41.220 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 09:08:41.220 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 09:08:41.221 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 09:08:41.221 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 09:08:41.222 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 09:08:41.222 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 09:08:41.222 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 09:08:41.222 303:link-prediction        INFO   *** Example ***
2023-05-15 09:08:41.223 304:link-prediction        INFO   idx: 42088
2023-05-15 09:08:41.223 305:link-prediction        INFO   label: 1
2023-05-15 09:08:41.223 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 09:08:41.223 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 09:08:41.224 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 09:08:41.224 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 09:08:41.224 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 09:08:41.224 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 09:08:41.224 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 09:08:41.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 09:08:41.225 303:link-prediction        INFO   *** Example ***
2023-05-15 09:08:41.225 304:link-prediction        INFO   idx: 43435
2023-05-15 09:08:41.225 305:link-prediction        INFO   label: 0
2023-05-15 09:08:41.226 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 09:08:41.226 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 09:08:41.226 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 09:08:41.226 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 09:08:41.226 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 09:08:41.227 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 09:08:41.227 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 09:08:41.227 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 09:08:41.227 303:link-prediction        INFO   *** Example ***
2023-05-15 09:08:41.227 304:link-prediction        INFO   idx: 45489
2023-05-15 09:08:41.227 305:link-prediction        INFO   label: 1
2023-05-15 09:08:41.228 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 09:08:41.228 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 09:08:41.228 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 09:08:41.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 09:08:41.229 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 09:08:41.229 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 09:08:41.229 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 09:08:41.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 09:08:41.229 303:link-prediction        INFO   *** Example ***
2023-05-15 09:08:41.230 304:link-prediction        INFO   idx: 43946
2023-05-15 09:08:41.230 305:link-prediction        INFO   label: 1
2023-05-15 09:08:41.230 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 09:08:41.230 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 09:08:41.230 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 09:08:41.230 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 09:08:41.231 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 09:08:41.231 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 09:08:41.231 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 09:08:41.231 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 09:08:41.231 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 09:08:41.252 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 09:08:41.252 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 09:08:42.087 469:link-prediction        INFO   ***** Running training *****
2023-05-15 09:08:42.087 470:link-prediction        INFO     Num examples = 46800
2023-05-15 09:08:42.088 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 09:08:42.088 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 09:08:42.088 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 09:08:42.088 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 09:08:42.088 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 09:08:45.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:08:45.112 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:08:45.113 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:08:54.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:08:54.297 647:link-prediction        INFO     eval_acc = 0.5551
2023-05-15 09:08:54.297 647:link-prediction        INFO     eval_f1 = 0.6034
2023-05-15 09:08:54.297 647:link-prediction        INFO     eval_mcc = 0.1137
2023-05-15 09:08:54.297 647:link-prediction        INFO     eval_precision = 0.5444
2023-05-15 09:08:54.297 647:link-prediction        INFO     eval_recall = 0.6767
2023-05-15 09:08:54.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:08:54.297 540:link-prediction        INFO     ********************
2023-05-15 09:08:54.297 541:link-prediction        INFO     Best f1:0.6034
2023-05-15 09:08:54.298 542:link-prediction        INFO     ********************
2023-05-15 09:08:54.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 09:08:54.299 562:link-prediction        INFO     ********************
2023-05-15 09:08:54.299 563:link-prediction        INFO     Best MCC:0.1137
2023-05-15 09:08:54.299 564:link-prediction        INFO     ********************
2023-05-15 09:08:54.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:08:56.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:08:56.966 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:08:56.966 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:09:05.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:09:05.950 647:link-prediction        INFO     eval_acc = 0.5924
2023-05-15 09:09:05.950 647:link-prediction        INFO     eval_f1 = 0.5568
2023-05-15 09:09:05.951 647:link-prediction        INFO     eval_mcc = 0.1872
2023-05-15 09:09:05.951 647:link-prediction        INFO     eval_precision = 0.6101
2023-05-15 09:09:05.951 647:link-prediction        INFO     eval_recall = 0.5121
2023-05-15 09:09:05.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:09:05.951 562:link-prediction        INFO     ********************
2023-05-15 09:09:05.951 563:link-prediction        INFO     Best MCC:0.1872
2023-05-15 09:09:05.951 564:link-prediction        INFO     ********************
2023-05-15 09:09:05.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:09:08.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:09:08.607 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:09:08.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:09:17.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:09:17.594 647:link-prediction        INFO     eval_acc = 0.6103
2023-05-15 09:09:17.594 647:link-prediction        INFO     eval_f1 = 0.617
2023-05-15 09:09:17.594 647:link-prediction        INFO     eval_mcc = 0.2207
2023-05-15 09:09:17.595 647:link-prediction        INFO     eval_precision = 0.6065
2023-05-15 09:09:17.595 647:link-prediction        INFO     eval_recall = 0.628
2023-05-15 09:09:17.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:09:17.595 540:link-prediction        INFO     ********************
2023-05-15 09:09:17.595 541:link-prediction        INFO     Best f1:0.617
2023-05-15 09:09:17.595 542:link-prediction        INFO     ********************
2023-05-15 09:09:17.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 09:09:17.596 562:link-prediction        INFO     ********************
2023-05-15 09:09:17.596 563:link-prediction        INFO     Best MCC:0.2207
2023-05-15 09:09:17.596 564:link-prediction        INFO     ********************
2023-05-15 09:09:17.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:09:20.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:09:20.258 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:09:20.259 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:09:29.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:09:29.281 647:link-prediction        INFO     eval_acc = 0.6204
2023-05-15 09:09:29.281 647:link-prediction        INFO     eval_f1 = 0.6419
2023-05-15 09:09:29.281 647:link-prediction        INFO     eval_mcc = 0.2425
2023-05-15 09:09:29.281 647:link-prediction        INFO     eval_precision = 0.6074
2023-05-15 09:09:29.281 647:link-prediction        INFO     eval_recall = 0.6805
2023-05-15 09:09:29.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:09:29.281 540:link-prediction        INFO     ********************
2023-05-15 09:09:29.282 541:link-prediction        INFO     Best f1:0.6419
2023-05-15 09:09:29.282 542:link-prediction        INFO     ********************
2023-05-15 09:09:29.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 09:09:29.282 562:link-prediction        INFO     ********************
2023-05-15 09:09:29.282 563:link-prediction        INFO     Best MCC:0.2425
2023-05-15 09:09:29.283 564:link-prediction        INFO     ********************
2023-05-15 09:09:29.283 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:09:31.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:09:31.954 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:09:31.954 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:09:40.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:09:40.973 647:link-prediction        INFO     eval_acc = 0.616
2023-05-15 09:09:40.973 647:link-prediction        INFO     eval_f1 = 0.559
2023-05-15 09:09:40.973 647:link-prediction        INFO     eval_mcc = 0.2403
2023-05-15 09:09:40.973 647:link-prediction        INFO     eval_precision = 0.6566
2023-05-15 09:09:40.973 647:link-prediction        INFO     eval_recall = 0.4867
2023-05-15 09:09:40.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:09:43.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:09:43.649 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:09:43.649 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:09:52.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:09:52.700 647:link-prediction        INFO     eval_acc = 0.6319
2023-05-15 09:09:52.701 647:link-prediction        INFO     eval_f1 = 0.6478
2023-05-15 09:09:52.701 647:link-prediction        INFO     eval_mcc = 0.2648
2023-05-15 09:09:52.701 647:link-prediction        INFO     eval_precision = 0.6209
2023-05-15 09:09:52.701 647:link-prediction        INFO     eval_recall = 0.6771
2023-05-15 09:09:52.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:09:52.701 540:link-prediction        INFO     ********************
2023-05-15 09:09:52.701 541:link-prediction        INFO     Best f1:0.6478
2023-05-15 09:09:52.701 542:link-prediction        INFO     ********************
2023-05-15 09:09:52.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 09:09:52.702 562:link-prediction        INFO     ********************
2023-05-15 09:09:52.702 563:link-prediction        INFO     Best MCC:0.2648
2023-05-15 09:09:52.702 564:link-prediction        INFO     ********************
2023-05-15 09:09:52.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:09:55.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:09:55.380 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:09:55.380 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:10:04.416 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:10:04.416 647:link-prediction        INFO     eval_acc = 0.6339
2023-05-15 09:10:04.416 647:link-prediction        INFO     eval_f1 = 0.6408
2023-05-15 09:10:04.416 647:link-prediction        INFO     eval_mcc = 0.2679
2023-05-15 09:10:04.416 647:link-prediction        INFO     eval_precision = 0.6289
2023-05-15 09:10:04.416 647:link-prediction        INFO     eval_recall = 0.6531
2023-05-15 09:10:04.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:10:04.416 562:link-prediction        INFO     ********************
2023-05-15 09:10:04.416 563:link-prediction        INFO     Best MCC:0.2679
2023-05-15 09:10:04.417 564:link-prediction        INFO     ********************
2023-05-15 09:10:04.417 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:10:07.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:10:07.106 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:10:07.107 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:10:16.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:10:16.180 647:link-prediction        INFO     eval_acc = 0.6503
2023-05-15 09:10:16.180 647:link-prediction        INFO     eval_f1 = 0.6802
2023-05-15 09:10:16.180 647:link-prediction        INFO     eval_mcc = 0.3061
2023-05-15 09:10:16.180 647:link-prediction        INFO     eval_precision = 0.6267
2023-05-15 09:10:16.180 647:link-prediction        INFO     eval_recall = 0.7437
2023-05-15 09:10:16.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:10:16.180 540:link-prediction        INFO     ********************
2023-05-15 09:10:16.181 541:link-prediction        INFO     Best f1:0.6802
2023-05-15 09:10:16.181 542:link-prediction        INFO     ********************
2023-05-15 09:10:16.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-15 09:10:16.182 562:link-prediction        INFO     ********************
2023-05-15 09:10:16.182 563:link-prediction        INFO     Best MCC:0.3061
2023-05-15 09:10:16.182 564:link-prediction        INFO     ********************
2023-05-15 09:10:16.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:10:18.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:10:18.868 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:10:18.869 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:10:27.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:10:27.922 647:link-prediction        INFO     eval_acc = 0.6229
2023-05-15 09:10:27.922 647:link-prediction        INFO     eval_f1 = 0.5577
2023-05-15 09:10:27.922 647:link-prediction        INFO     eval_mcc = 0.2573
2023-05-15 09:10:27.922 647:link-prediction        INFO     eval_precision = 0.6743
2023-05-15 09:10:27.922 647:link-prediction        INFO     eval_recall = 0.4755
2023-05-15 09:10:27.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:10:30.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:10:30.609 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:10:30.609 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:10:39.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:10:39.692 647:link-prediction        INFO     eval_acc = 0.6443
2023-05-15 09:10:39.692 647:link-prediction        INFO     eval_f1 = 0.6502
2023-05-15 09:10:39.692 647:link-prediction        INFO     eval_mcc = 0.2888
2023-05-15 09:10:39.692 647:link-prediction        INFO     eval_precision = 0.6396
2023-05-15 09:10:39.692 647:link-prediction        INFO     eval_recall = 0.661
2023-05-15 09:10:39.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:10:42.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:10:42.353 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:10:42.353 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:10:51.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:10:51.333 647:link-prediction        INFO     eval_acc = 0.6504
2023-05-15 09:10:51.334 647:link-prediction        INFO     eval_f1 = 0.678
2023-05-15 09:10:51.334 647:link-prediction        INFO     eval_mcc = 0.3053
2023-05-15 09:10:51.334 647:link-prediction        INFO     eval_precision = 0.6284
2023-05-15 09:10:51.334 647:link-prediction        INFO     eval_recall = 0.7362
2023-05-15 09:10:51.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:10:54.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:10:54.046 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:10:54.046 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:11:03.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:11:03.140 647:link-prediction        INFO     eval_acc = 0.6368
2023-05-15 09:11:03.140 647:link-prediction        INFO     eval_f1 = 0.6119
2023-05-15 09:11:03.140 647:link-prediction        INFO     eval_mcc = 0.276
2023-05-15 09:11:03.140 647:link-prediction        INFO     eval_precision = 0.657
2023-05-15 09:11:03.140 647:link-prediction        INFO     eval_recall = 0.5726
2023-05-15 09:11:03.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:11:05.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:11:05.835 599:link-prediction        INFO     Num examples = 16450
2023-05-15 09:11:05.835 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:11:14.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:11:14.856 647:link-prediction        INFO     eval_acc = 0.6599
2023-05-15 09:11:14.856 647:link-prediction        INFO     eval_f1 = 0.6847
2023-05-15 09:11:14.856 647:link-prediction        INFO     eval_mcc = 0.3239
2023-05-15 09:11:14.856 647:link-prediction        INFO     eval_precision = 0.6382
2023-05-15 09:11:14.856 647:link-prediction        INFO     eval_recall = 0.7385
2023-05-15 09:11:14.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:11:14.856 540:link-prediction        INFO     ********************
2023-05-15 09:11:14.856 541:link-prediction        INFO     Best f1:0.6847
2023-05-15 09:11:14.856 542:link-prediction        INFO     ********************
2023-05-15 09:11:14.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_6/checkpoint-best-f1/model.bin
