2023-05-15 12:08:20.463 933:link-prediction        DEBUG  main message
2023-05-15 12:08:47.990 305:link-prediction        INFO   label: 0
2023-05-15 12:08:47.990 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 12:08:47.990 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 12:08:47.991 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 12:08:47.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 12:08:47.991 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 12:08:47.991 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 12:08:47.991 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 12:08:47.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 12:08:47.991 303:link-prediction        INFO   *** Example ***
2023-05-15 12:08:47.991 304:link-prediction        INFO   idx: 49110
2023-05-15 12:08:47.991 305:link-prediction        INFO   label: 1
2023-05-15 12:08:47.991 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 12:08:47.991 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 12:08:47.991 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 12:08:47.991 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 12:08:47.992 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 12:08:47.992 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 12:08:47.992 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 12:08:47.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 12:08:47.992 303:link-prediction        INFO   *** Example ***
2023-05-15 12:08:47.992 304:link-prediction        INFO   idx: 50984
2023-05-15 12:08:47.992 305:link-prediction        INFO   label: 0
2023-05-15 12:08:47.992 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 12:08:47.992 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 12:08:47.992 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 12:08:47.992 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 12:08:47.993 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 12:08:47.993 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 12:08:47.993 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 12:08:47.993 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 12:08:47.993 303:link-prediction        INFO   *** Example ***
2023-05-15 12:08:47.993 304:link-prediction        INFO   idx: 48727
2023-05-15 12:08:47.993 305:link-prediction        INFO   label: 1
2023-05-15 12:08:47.993 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 12:08:47.993 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 12:08:47.993 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 12:08:47.993 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 12:08:47.994 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 12:08:47.994 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 12:08:47.994 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 12:08:47.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 12:08:47.994 303:link-prediction        INFO   *** Example ***
2023-05-15 12:08:47.994 304:link-prediction        INFO   idx: 47742
2023-05-15 12:08:47.994 305:link-prediction        INFO   label: 0
2023-05-15 12:08:47.994 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 12:08:47.994 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 12:08:47.994 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 12:08:47.994 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 12:08:47.994 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 12:08:47.994 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 12:08:47.995 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 12:08:47.995 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 12:08:47.995 303:link-prediction        INFO   *** Example ***
2023-05-15 12:08:47.995 304:link-prediction        INFO   idx: 50752
2023-05-15 12:08:47.995 305:link-prediction        INFO   label: 1
2023-05-15 12:08:47.995 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 12:08:47.995 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 12:08:47.995 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 12:08:47.995 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 12:08:47.995 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 12:08:47.995 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 12:08:47.996 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 12:08:47.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 12:08:47.996 303:link-prediction        INFO   *** Example ***
2023-05-15 12:08:47.996 304:link-prediction        INFO   idx: 45425
2023-05-15 12:08:47.996 305:link-prediction        INFO   label: 1
2023-05-15 12:08:47.996 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 12:08:47.996 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 12:08:47.996 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 12:08:47.996 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 12:08:47.996 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 12:08:47.996 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 12:08:47.996 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 12:08:47.996 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 12:08:47.996 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 12:08:48.015 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 12:08:48.015 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 12:08:48.833 469:link-prediction        INFO   ***** Running training *****
2023-05-15 12:08:48.833 470:link-prediction        INFO     Num examples = 97678
2023-05-15 12:08:48.833 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 12:08:48.833 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 12:08:48.834 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 12:08:48.834 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 12:08:48.834 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 12:08:54.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:08:54.700 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:08:54.700 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:09:14.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:09:14.063 647:link-prediction        INFO     eval_acc = 0.7323
2023-05-15 12:09:14.063 647:link-prediction        INFO     eval_f1 = 0.6805
2023-05-15 12:09:14.063 647:link-prediction        INFO     eval_mcc = 0.4913
2023-05-15 12:09:14.063 647:link-prediction        INFO     eval_precision = 0.844
2023-05-15 12:09:14.063 647:link-prediction        INFO     eval_recall = 0.57
2023-05-15 12:09:14.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:09:14.066 540:link-prediction        INFO     ********************
2023-05-15 12:09:14.066 541:link-prediction        INFO     Best f1:0.6805
2023-05-15 12:09:14.066 542:link-prediction        INFO     ********************
2023-05-15 12:09:14.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:09:14.067 562:link-prediction        INFO     ********************
2023-05-15 12:09:14.067 563:link-prediction        INFO     Best MCC:0.4913
2023-05-15 12:09:14.067 564:link-prediction        INFO     ********************
2023-05-15 12:09:14.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:09:19.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:09:19.638 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:09:19.638 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:09:38.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:09:38.901 647:link-prediction        INFO     eval_acc = 0.749
2023-05-15 12:09:38.901 647:link-prediction        INFO     eval_f1 = 0.7503
2023-05-15 12:09:38.901 647:link-prediction        INFO     eval_mcc = 0.4981
2023-05-15 12:09:38.901 647:link-prediction        INFO     eval_precision = 0.7464
2023-05-15 12:09:38.902 647:link-prediction        INFO     eval_recall = 0.7543
2023-05-15 12:09:38.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:09:38.904 540:link-prediction        INFO     ********************
2023-05-15 12:09:38.904 541:link-prediction        INFO     Best f1:0.7503
2023-05-15 12:09:38.905 542:link-prediction        INFO     ********************
2023-05-15 12:09:38.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:09:38.906 562:link-prediction        INFO     ********************
2023-05-15 12:09:38.906 563:link-prediction        INFO     Best MCC:0.4981
2023-05-15 12:09:38.906 564:link-prediction        INFO     ********************
2023-05-15 12:09:38.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:09:44.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:09:44.483 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:09:44.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:10:03.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:10:03.798 647:link-prediction        INFO     eval_acc = 0.7515
2023-05-15 12:10:03.799 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-15 12:10:03.799 647:link-prediction        INFO     eval_mcc = 0.5057
2023-05-15 12:10:03.799 647:link-prediction        INFO     eval_precision = 0.7283
2023-05-15 12:10:03.799 647:link-prediction        INFO     eval_recall = 0.8025
2023-05-15 12:10:03.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:10:03.801 540:link-prediction        INFO     ********************
2023-05-15 12:10:03.801 541:link-prediction        INFO     Best f1:0.7636
2023-05-15 12:10:03.802 542:link-prediction        INFO     ********************
2023-05-15 12:10:03.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:10:03.802 562:link-prediction        INFO     ********************
2023-05-15 12:10:03.803 563:link-prediction        INFO     Best MCC:0.5057
2023-05-15 12:10:03.803 564:link-prediction        INFO     ********************
2023-05-15 12:10:03.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:10:09.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:10:09.397 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:10:09.398 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:10:28.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:10:28.750 647:link-prediction        INFO     eval_acc = 0.7628
2023-05-15 12:10:28.750 647:link-prediction        INFO     eval_f1 = 0.7428
2023-05-15 12:10:28.750 647:link-prediction        INFO     eval_mcc = 0.5319
2023-05-15 12:10:28.750 647:link-prediction        INFO     eval_precision = 0.811
2023-05-15 12:10:28.750 647:link-prediction        INFO     eval_recall = 0.6853
2023-05-15 12:10:28.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:10:28.753 562:link-prediction        INFO     ********************
2023-05-15 12:10:28.753 563:link-prediction        INFO     Best MCC:0.5319
2023-05-15 12:10:28.753 564:link-prediction        INFO     ********************
2023-05-15 12:10:28.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:10:34.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:10:34.362 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:10:34.362 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:10:53.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:10:53.744 647:link-prediction        INFO     eval_acc = 0.7627
2023-05-15 12:10:53.744 647:link-prediction        INFO     eval_f1 = 0.7401
2023-05-15 12:10:53.744 647:link-prediction        INFO     eval_mcc = 0.5336
2023-05-15 12:10:53.744 647:link-prediction        INFO     eval_precision = 0.8182
2023-05-15 12:10:53.744 647:link-prediction        INFO     eval_recall = 0.6756
2023-05-15 12:10:53.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:10:53.747 562:link-prediction        INFO     ********************
2023-05-15 12:10:53.747 563:link-prediction        INFO     Best MCC:0.5336
2023-05-15 12:10:53.747 564:link-prediction        INFO     ********************
2023-05-15 12:10:53.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:10:59.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:10:59.357 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:10:59.358 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:11:18.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:11:18.769 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-15 12:11:18.769 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-15 12:11:18.769 647:link-prediction        INFO     eval_mcc = 0.5442
2023-05-15 12:11:18.770 647:link-prediction        INFO     eval_precision = 0.806
2023-05-15 12:11:18.770 647:link-prediction        INFO     eval_recall = 0.7118
2023-05-15 12:11:18.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:11:18.772 562:link-prediction        INFO     ********************
2023-05-15 12:11:18.773 563:link-prediction        INFO     Best MCC:0.5442
2023-05-15 12:11:18.773 564:link-prediction        INFO     ********************
2023-05-15 12:11:18.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:11:24.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:11:24.382 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:11:24.382 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:11:43.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:11:43.792 647:link-prediction        INFO     eval_acc = 0.773
2023-05-15 12:11:43.792 647:link-prediction        INFO     eval_f1 = 0.753
2023-05-15 12:11:43.792 647:link-prediction        INFO     eval_mcc = 0.5534
2023-05-15 12:11:43.792 647:link-prediction        INFO     eval_precision = 0.8259
2023-05-15 12:11:43.792 647:link-prediction        INFO     eval_recall = 0.6919
2023-05-15 12:11:43.792 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:11:43.795 562:link-prediction        INFO     ********************
2023-05-15 12:11:43.795 563:link-prediction        INFO     Best MCC:0.5534
2023-05-15 12:11:43.795 564:link-prediction        INFO     ********************
2023-05-15 12:11:43.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:11:49.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:11:49.424 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:11:49.424 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:12:08.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:12:08.855 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-15 12:12:08.855 647:link-prediction        INFO     eval_f1 = 0.7726
2023-05-15 12:12:08.855 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-15 12:12:08.855 647:link-prediction        INFO     eval_precision = 0.785
2023-05-15 12:12:08.855 647:link-prediction        INFO     eval_recall = 0.7606
2023-05-15 12:12:08.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:12:08.858 540:link-prediction        INFO     ********************
2023-05-15 12:12:08.858 541:link-prediction        INFO     Best f1:0.7726
2023-05-15 12:12:08.858 542:link-prediction        INFO     ********************
2023-05-15 12:12:08.859 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:12:14.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:12:14.510 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:12:14.510 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:12:33.940 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:12:33.941 647:link-prediction        INFO     eval_acc = 0.7754
2023-05-15 12:12:33.941 647:link-prediction        INFO     eval_f1 = 0.777
2023-05-15 12:12:33.941 647:link-prediction        INFO     eval_mcc = 0.5508
2023-05-15 12:12:33.941 647:link-prediction        INFO     eval_precision = 0.7714
2023-05-15 12:12:33.941 647:link-prediction        INFO     eval_recall = 0.7827
2023-05-15 12:12:33.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:12:33.944 540:link-prediction        INFO     ********************
2023-05-15 12:12:33.944 541:link-prediction        INFO     Best f1:0.777
2023-05-15 12:12:33.944 542:link-prediction        INFO     ********************
2023-05-15 12:12:33.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:12:39.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:12:39.604 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:12:39.604 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:12:59.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:12:59.004 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-15 12:12:59.004 647:link-prediction        INFO     eval_f1 = 0.7709
2023-05-15 12:12:59.005 647:link-prediction        INFO     eval_mcc = 0.5531
2023-05-15 12:12:59.005 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 12:12:59.005 647:link-prediction        INFO     eval_recall = 0.7528
2023-05-15 12:12:59.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:13:04.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:13:04.577 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:13:04.577 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:13:23.776 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:13:23.777 647:link-prediction        INFO     eval_acc = 0.7777
2023-05-15 12:13:23.777 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-15 12:13:23.777 647:link-prediction        INFO     eval_mcc = 0.5626
2023-05-15 12:13:23.777 647:link-prediction        INFO     eval_precision = 0.83
2023-05-15 12:13:23.777 647:link-prediction        INFO     eval_recall = 0.6985
2023-05-15 12:13:23.777 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:13:23.780 562:link-prediction        INFO     ********************
2023-05-15 12:13:23.780 563:link-prediction        INFO     Best MCC:0.5626
2023-05-15 12:13:23.780 564:link-prediction        INFO     ********************
2023-05-15 12:13:23.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:13:29.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:13:29.407 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:13:29.407 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:13:48.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:13:48.660 647:link-prediction        INFO     eval_acc = 0.776
2023-05-15 12:13:48.660 647:link-prediction        INFO     eval_f1 = 0.7654
2023-05-15 12:13:48.660 647:link-prediction        INFO     eval_mcc = 0.5543
2023-05-15 12:13:48.661 647:link-prediction        INFO     eval_precision = 0.8035
2023-05-15 12:13:48.661 647:link-prediction        INFO     eval_recall = 0.7307
2023-05-15 12:13:48.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:13:54.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:13:54.292 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:13:54.292 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:14:13.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:14:13.586 647:link-prediction        INFO     eval_acc = 0.7755
2023-05-15 12:14:13.586 647:link-prediction        INFO     eval_f1 = 0.7525
2023-05-15 12:14:13.586 647:link-prediction        INFO     eval_mcc = 0.5607
2023-05-15 12:14:13.586 647:link-prediction        INFO     eval_precision = 0.8383
2023-05-15 12:14:13.586 647:link-prediction        INFO     eval_recall = 0.6826
2023-05-15 12:14:13.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:14:19.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:14:19.227 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:14:19.227 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:14:38.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:14:38.563 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-15 12:14:38.563 647:link-prediction        INFO     eval_f1 = 0.7639
2023-05-15 12:14:38.563 647:link-prediction        INFO     eval_mcc = 0.5568
2023-05-15 12:14:38.563 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-15 12:14:38.563 647:link-prediction        INFO     eval_recall = 0.7224
2023-05-15 12:14:38.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:14:44.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:14:44.202 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:14:44.202 600:link-prediction        INFO     Batch size = 32
