2023-06-05 22:54:04.312 936:link-prediction        DEBUG  main message
2023-06-05 22:54:54.061 308:link-prediction        INFO   label: 1
2023-06-05 22:54:54.062 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 22:54:54.062 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 22:54:54.062 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 22:54:54.062 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 22:54:54.062 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 22:54:54.062 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 22:54:54.062 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 22:54:54.062 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 22:54:54.062 306:link-prediction        INFO   *** Example ***
2023-06-05 22:54:54.062 307:link-prediction        INFO   idx: 43710
2023-06-05 22:54:54.062 308:link-prediction        INFO   label: 0
2023-06-05 22:54:54.063 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 22:54:54.063 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 22:54:54.063 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 22:54:54.063 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 22:54:54.063 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 22:54:54.063 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 22:54:54.063 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 22:54:54.063 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 22:54:54.063 306:link-prediction        INFO   *** Example ***
2023-06-05 22:54:54.063 307:link-prediction        INFO   idx: 49110
2023-06-05 22:54:54.063 308:link-prediction        INFO   label: 1
2023-06-05 22:54:54.063 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 22:54:54.063 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 22:54:54.064 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 22:54:54.064 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 22:54:54.064 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 22:54:54.064 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 22:54:54.064 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 22:54:54.064 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 22:54:54.064 306:link-prediction        INFO   *** Example ***
2023-06-05 22:54:54.064 307:link-prediction        INFO   idx: 50984
2023-06-05 22:54:54.064 308:link-prediction        INFO   label: 0
2023-06-05 22:54:54.064 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 22:54:54.064 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 22:54:54.064 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 22:54:54.065 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 22:54:54.065 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 22:54:54.065 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 22:54:54.065 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 22:54:54.065 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 22:54:54.065 306:link-prediction        INFO   *** Example ***
2023-06-05 22:54:54.065 307:link-prediction        INFO   idx: 48727
2023-06-05 22:54:54.065 308:link-prediction        INFO   label: 1
2023-06-05 22:54:54.065 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 22:54:54.065 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 22:54:54.065 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 22:54:54.065 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 22:54:54.066 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 22:54:54.066 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 22:54:54.066 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 22:54:54.066 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 22:54:54.066 306:link-prediction        INFO   *** Example ***
2023-06-05 22:54:54.066 307:link-prediction        INFO   idx: 47742
2023-06-05 22:54:54.066 308:link-prediction        INFO   label: 0
2023-06-05 22:54:54.066 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 22:54:54.066 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 22:54:54.066 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 22:54:54.066 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 22:54:54.066 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 22:54:54.066 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 22:54:54.066 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 22:54:54.067 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 22:54:54.067 306:link-prediction        INFO   *** Example ***
2023-06-05 22:54:54.067 307:link-prediction        INFO   idx: 50752
2023-06-05 22:54:54.067 308:link-prediction        INFO   label: 1
2023-06-05 22:54:54.067 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 22:54:54.067 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 22:54:54.067 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 22:54:54.067 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 22:54:54.067 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 22:54:54.067 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 22:54:54.067 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 22:54:54.067 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 22:54:54.068 306:link-prediction        INFO   *** Example ***
2023-06-05 22:54:54.068 307:link-prediction        INFO   idx: 45425
2023-06-05 22:54:54.068 308:link-prediction        INFO   label: 1
2023-06-05 22:54:54.068 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 22:54:54.068 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 22:54:54.068 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 22:54:54.068 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 22:54:54.068 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 22:54:54.068 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 22:54:54.068 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 22:54:54.068 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 22:54:54.068 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:54:54.088 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:54:54.088 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:54:54.967 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:54:54.967 473:link-prediction        INFO     Num examples = 97678
2023-06-05 22:54:54.968 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:54:54.968 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:54:54.968 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:54:54.968 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:54:54.968 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 22:55:00.883 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:55:00.884 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:55:00.884 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:55:21.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:55:21.897 650:link-prediction        INFO     eval_acc = 0.763
2023-06-05 22:55:21.897 650:link-prediction        INFO     eval_f1 = 0.7094
2023-06-05 22:55:21.897 650:link-prediction        INFO     eval_mcc = 0.5658
2023-06-05 22:55:21.897 650:link-prediction        INFO     eval_precision = 0.9166
2023-06-05 22:55:21.897 650:link-prediction        INFO     eval_recall = 0.5786
2023-06-05 22:55:21.897 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:55:21.898 543:link-prediction        INFO     ********************
2023-06-05 22:55:21.898 544:link-prediction        INFO     Best f1:0.7094
2023-06-05 22:55:21.898 545:link-prediction        INFO     ********************
2023-06-05 22:55:21.899 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:55:21.899 565:link-prediction        INFO     ********************
2023-06-05 22:55:21.899 566:link-prediction        INFO     Best MCC:0.5658
2023-06-05 22:55:21.899 567:link-prediction        INFO     ********************
2023-06-05 22:55:21.899 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:55:27.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:55:27.559 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:55:27.559 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:55:47.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:55:47.079 650:link-prediction        INFO     eval_acc = 0.7789
2023-06-05 22:55:47.079 650:link-prediction        INFO     eval_f1 = 0.7454
2023-06-05 22:55:47.079 650:link-prediction        INFO     eval_mcc = 0.5782
2023-06-05 22:55:47.079 650:link-prediction        INFO     eval_precision = 0.8786
2023-06-05 22:55:47.079 650:link-prediction        INFO     eval_recall = 0.6472
2023-06-05 22:55:47.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:55:47.082 543:link-prediction        INFO     ********************
2023-06-05 22:55:47.082 544:link-prediction        INFO     Best f1:0.7454
2023-06-05 22:55:47.082 545:link-prediction        INFO     ********************
2023-06-05 22:55:47.082 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:55:47.083 565:link-prediction        INFO     ********************
2023-06-05 22:55:47.083 566:link-prediction        INFO     Best MCC:0.5782
2023-06-05 22:55:47.083 567:link-prediction        INFO     ********************
2023-06-05 22:55:47.083 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:55:52.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:55:52.767 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:55:52.767 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:56:12.334 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:56:12.334 650:link-prediction        INFO     eval_acc = 0.7904
2023-06-05 22:56:12.334 650:link-prediction        INFO     eval_f1 = 0.764
2023-06-05 22:56:12.334 650:link-prediction        INFO     eval_mcc = 0.596
2023-06-05 22:56:12.335 650:link-prediction        INFO     eval_precision = 0.8742
2023-06-05 22:56:12.335 650:link-prediction        INFO     eval_recall = 0.6785
2023-06-05 22:56:12.335 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:56:12.337 543:link-prediction        INFO     ********************
2023-06-05 22:56:12.337 544:link-prediction        INFO     Best f1:0.764
2023-06-05 22:56:12.337 545:link-prediction        INFO     ********************
2023-06-05 22:56:12.338 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:56:12.338 565:link-prediction        INFO     ********************
2023-06-05 22:56:12.338 566:link-prediction        INFO     Best MCC:0.596
2023-06-05 22:56:12.338 567:link-prediction        INFO     ********************
2023-06-05 22:56:12.339 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:56:18.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:56:18.047 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:56:18.047 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:56:37.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:56:37.668 650:link-prediction        INFO     eval_acc = 0.79
2023-06-05 22:56:37.668 650:link-prediction        INFO     eval_f1 = 0.7906
2023-06-05 22:56:37.668 650:link-prediction        INFO     eval_mcc = 0.58
2023-06-05 22:56:37.668 650:link-prediction        INFO     eval_precision = 0.7884
2023-06-05 22:56:37.668 650:link-prediction        INFO     eval_recall = 0.7927
2023-06-05 22:56:37.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:56:37.671 543:link-prediction        INFO     ********************
2023-06-05 22:56:37.671 544:link-prediction        INFO     Best f1:0.7906
2023-06-05 22:56:37.671 545:link-prediction        INFO     ********************
2023-06-05 22:56:37.672 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:56:43.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:56:43.373 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:56:43.373 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:57:03.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:57:03.043 650:link-prediction        INFO     eval_acc = 0.7982
2023-06-05 22:57:03.043 650:link-prediction        INFO     eval_f1 = 0.7998
2023-06-05 22:57:03.043 650:link-prediction        INFO     eval_mcc = 0.5965
2023-06-05 22:57:03.043 650:link-prediction        INFO     eval_precision = 0.7936
2023-06-05 22:57:03.043 650:link-prediction        INFO     eval_recall = 0.8061
2023-06-05 22:57:03.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:57:03.046 543:link-prediction        INFO     ********************
2023-06-05 22:57:03.046 544:link-prediction        INFO     Best f1:0.7998
2023-06-05 22:57:03.046 545:link-prediction        INFO     ********************
2023-06-05 22:57:03.047 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:57:03.047 565:link-prediction        INFO     ********************
2023-06-05 22:57:03.047 566:link-prediction        INFO     Best MCC:0.5965
2023-06-05 22:57:03.047 567:link-prediction        INFO     ********************
2023-06-05 22:57:03.048 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:57:08.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:57:08.784 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:57:08.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:57:28.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:57:28.498 650:link-prediction        INFO     eval_acc = 0.8011
2023-06-05 22:57:28.498 650:link-prediction        INFO     eval_f1 = 0.791
2023-06-05 22:57:28.498 650:link-prediction        INFO     eval_mcc = 0.6051
2023-06-05 22:57:28.498 650:link-prediction        INFO     eval_precision = 0.8334
2023-06-05 22:57:28.498 650:link-prediction        INFO     eval_recall = 0.7527
2023-06-05 22:57:28.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:57:28.501 565:link-prediction        INFO     ********************
2023-06-05 22:57:28.501 566:link-prediction        INFO     Best MCC:0.6051
2023-06-05 22:57:28.501 567:link-prediction        INFO     ********************
2023-06-05 22:57:28.502 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:57:34.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:57:34.247 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:57:34.247 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:57:53.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:57:53.938 650:link-prediction        INFO     eval_acc = 0.7977
2023-06-05 22:57:53.938 650:link-prediction        INFO     eval_f1 = 0.7776
2023-06-05 22:57:53.938 650:link-prediction        INFO     eval_mcc = 0.6054
2023-06-05 22:57:53.938 650:link-prediction        INFO     eval_precision = 0.8635
2023-06-05 22:57:53.938 650:link-prediction        INFO     eval_recall = 0.7072
2023-06-05 22:57:53.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:57:53.941 565:link-prediction        INFO     ********************
2023-06-05 22:57:53.941 566:link-prediction        INFO     Best MCC:0.6054
2023-06-05 22:57:53.941 567:link-prediction        INFO     ********************
2023-06-05 22:57:53.942 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:57:59.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:57:59.691 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:57:59.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:19.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:19.410 650:link-prediction        INFO     eval_acc = 0.8011
2023-06-05 22:58:19.411 650:link-prediction        INFO     eval_f1 = 0.789
2023-06-05 22:58:19.411 650:link-prediction        INFO     eval_mcc = 0.6062
2023-06-05 22:58:19.411 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-05 22:58:19.411 650:link-prediction        INFO     eval_recall = 0.7437
2023-06-05 22:58:19.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:19.413 565:link-prediction        INFO     ********************
2023-06-05 22:58:19.413 566:link-prediction        INFO     Best MCC:0.6062
2023-06-05 22:58:19.413 567:link-prediction        INFO     ********************
2023-06-05 22:58:19.414 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:25.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:25.173 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:58:25.174 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:58:44.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:58:44.875 650:link-prediction        INFO     eval_acc = 0.805
2023-06-05 22:58:44.875 650:link-prediction        INFO     eval_f1 = 0.8004
2023-06-05 22:58:44.875 650:link-prediction        INFO     eval_mcc = 0.6106
2023-06-05 22:58:44.875 650:link-prediction        INFO     eval_precision = 0.8196
2023-06-05 22:58:44.875 650:link-prediction        INFO     eval_recall = 0.7822
2023-06-05 22:58:44.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:58:44.878 543:link-prediction        INFO     ********************
2023-06-05 22:58:44.878 544:link-prediction        INFO     Best f1:0.8004
2023-06-05 22:58:44.878 545:link-prediction        INFO     ********************
2023-06-05 22:58:44.879 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 22:58:44.879 565:link-prediction        INFO     ********************
2023-06-05 22:58:44.879 566:link-prediction        INFO     Best MCC:0.6106
2023-06-05 22:58:44.879 567:link-prediction        INFO     ********************
2023-06-05 22:58:44.880 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:58:50.636 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:58:50.636 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:58:50.636 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:10.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:59:10.345 650:link-prediction        INFO     eval_acc = 0.8021
2023-06-05 22:59:10.345 650:link-prediction        INFO     eval_f1 = 0.785
2023-06-05 22:59:10.345 650:link-prediction        INFO     eval_mcc = 0.6121
2023-06-05 22:59:10.346 650:link-prediction        INFO     eval_precision = 0.8594
2023-06-05 22:59:10.346 650:link-prediction        INFO     eval_recall = 0.7225
2023-06-05 22:59:10.346 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:59:10.348 565:link-prediction        INFO     ********************
2023-06-05 22:59:10.348 566:link-prediction        INFO     Best MCC:0.6121
2023-06-05 22:59:10.348 567:link-prediction        INFO     ********************
2023-06-05 22:59:10.349 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:59:16.018 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:59:16.018 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:59:16.019 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:59:35.430 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:59:35.430 650:link-prediction        INFO     eval_acc = 0.7984
2023-06-05 22:59:35.430 650:link-prediction        INFO     eval_f1 = 0.7668
2023-06-05 22:59:35.431 650:link-prediction        INFO     eval_mcc = 0.6199
2023-06-05 22:59:35.431 650:link-prediction        INFO     eval_precision = 0.9091
2023-06-05 22:59:35.431 650:link-prediction        INFO     eval_recall = 0.663
2023-06-05 22:59:35.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:59:35.434 565:link-prediction        INFO     ********************
2023-06-05 22:59:35.434 566:link-prediction        INFO     Best MCC:0.6199
2023-06-05 22:59:35.434 567:link-prediction        INFO     ********************
2023-06-05 22:59:35.435 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 22:59:41.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:59:41.142 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:59:41.142 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:00.561 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:00.561 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-05 23:00:00.562 650:link-prediction        INFO     eval_f1 = 0.7986
2023-06-05 23:00:00.562 650:link-prediction        INFO     eval_mcc = 0.6165
2023-06-05 23:00:00.562 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-05 23:00:00.562 650:link-prediction        INFO     eval_recall = 0.7648
2023-06-05 23:00:00.562 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:06.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:06.294 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:00:06.294 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:25.756 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:25.756 650:link-prediction        INFO     eval_acc = 0.8056
2023-06-05 23:00:25.756 650:link-prediction        INFO     eval_f1 = 0.7925
2023-06-05 23:00:25.756 650:link-prediction        INFO     eval_mcc = 0.6161
2023-06-05 23:00:25.756 650:link-prediction        INFO     eval_precision = 0.8497
