2023-05-20 07:42:18.869 933:link-prediction        DEBUG  main message
2023-05-20 07:43:07.949 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 07:43:07.950 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 07:43:07.950 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 07:43:07.950 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 07:43:07.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 07:43:07.950 303:link-prediction        INFO   *** Example ***
2023-05-20 07:43:07.950 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 07:43:07.950 305:link-prediction        INFO   label: 0
2023-05-20 07:43:07.951 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 07:43:07.951 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 07:43:07.951 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 07:43:07.951 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 07:43:07.952 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 07:43:07.952 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 07:43:07.952 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 07:43:07.952 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 07:43:07.952 303:link-prediction        INFO   *** Example ***
2023-05-20 07:43:07.953 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 07:43:07.953 305:link-prediction        INFO   label: 1
2023-05-20 07:43:07.954 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 07:43:07.954 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 07:43:07.954 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 07:43:07.954 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 07:43:07.955 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 07:43:07.955 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 07:43:07.955 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 07:43:07.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 07:43:07.955 303:link-prediction        INFO   *** Example ***
2023-05-20 07:43:07.955 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 07:43:07.955 305:link-prediction        INFO   label: 0
2023-05-20 07:43:07.956 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 07:43:07.956 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 07:43:07.956 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 07:43:07.956 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 07:43:07.957 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 07:43:07.957 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 07:43:07.957 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 07:43:07.957 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 07:43:07.957 303:link-prediction        INFO   *** Example ***
2023-05-20 07:43:07.958 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 07:43:07.958 305:link-prediction        INFO   label: 0
2023-05-20 07:43:07.958 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 07:43:07.958 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 07:43:07.958 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 07:43:07.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 07:43:07.959 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 07:43:07.959 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 07:43:07.959 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 07:43:07.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 07:43:07.960 303:link-prediction        INFO   *** Example ***
2023-05-20 07:43:07.960 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 07:43:07.960 305:link-prediction        INFO   label: 0
2023-05-20 07:43:07.961 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 07:43:07.961 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 07:43:07.961 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 07:43:07.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 07:43:07.962 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 07:43:07.962 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 07:43:07.962 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 07:43:07.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 07:43:07.962 303:link-prediction        INFO   *** Example ***
2023-05-20 07:43:07.962 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 07:43:07.962 305:link-prediction        INFO   label: 1
2023-05-20 07:43:07.963 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 07:43:07.963 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 07:43:07.963 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 07:43:07.963 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 07:43:07.964 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 07:43:07.964 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 07:43:07.964 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 07:43:07.964 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 07:43:07.964 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:43:07.988 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:43:07.988 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_3', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:43:09.485 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:43:09.485 470:link-prediction        INFO     Num examples = 66380
2023-05-20 07:43:09.485 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:43:09.485 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:43:09.485 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:43:09.485 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:43:09.486 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 07:43:16.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:43:16.104 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:43:16.104 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:43:36.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:43:36.507 647:link-prediction        INFO     eval_acc = 0.7513
2023-05-20 07:43:36.507 647:link-prediction        INFO     eval_f1 = 0.7272
2023-05-20 07:43:36.507 647:link-prediction        INFO     eval_mcc = 0.5106
2023-05-20 07:43:36.507 647:link-prediction        INFO     eval_precision = 0.8052
2023-05-20 07:43:36.508 647:link-prediction        INFO     eval_recall = 0.663
2023-05-20 07:43:36.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:43:36.508 540:link-prediction        INFO     ********************
2023-05-20 07:43:36.508 541:link-prediction        INFO     Best f1:0.7272
2023-05-20 07:43:36.508 542:link-prediction        INFO     ********************
2023-05-20 07:43:36.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:43:36.513 562:link-prediction        INFO     ********************
2023-05-20 07:43:36.513 563:link-prediction        INFO     Best MCC:0.5106
2023-05-20 07:43:36.513 564:link-prediction        INFO     ********************
2023-05-20 07:43:36.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:43:42.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:43:42.846 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:43:42.847 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:44:03.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:44:03.500 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-20 07:44:03.500 647:link-prediction        INFO     eval_f1 = 0.7891
2023-05-20 07:44:03.500 647:link-prediction        INFO     eval_mcc = 0.5475
2023-05-20 07:44:03.500 647:link-prediction        INFO     eval_precision = 0.7245
2023-05-20 07:44:03.500 647:link-prediction        INFO     eval_recall = 0.8664
2023-05-20 07:44:03.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:44:03.500 540:link-prediction        INFO     ********************
2023-05-20 07:44:03.501 541:link-prediction        INFO     Best f1:0.7891
2023-05-20 07:44:03.501 542:link-prediction        INFO     ********************
2023-05-20 07:44:03.503 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:44:03.504 562:link-prediction        INFO     ********************
2023-05-20 07:44:03.504 563:link-prediction        INFO     Best MCC:0.5475
2023-05-20 07:44:03.504 564:link-prediction        INFO     ********************
2023-05-20 07:44:03.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:44:09.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:44:09.660 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:44:09.660 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:44:30.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:44:30.230 647:link-prediction        INFO     eval_acc = 0.7951
2023-05-20 07:44:30.231 647:link-prediction        INFO     eval_f1 = 0.798
2023-05-20 07:44:30.231 647:link-prediction        INFO     eval_mcc = 0.5905
2023-05-20 07:44:30.231 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-20 07:44:30.231 647:link-prediction        INFO     eval_recall = 0.8094
2023-05-20 07:44:30.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:44:30.231 540:link-prediction        INFO     ********************
2023-05-20 07:44:30.232 541:link-prediction        INFO     Best f1:0.798
2023-05-20 07:44:30.232 542:link-prediction        INFO     ********************
2023-05-20 07:44:30.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:44:30.235 562:link-prediction        INFO     ********************
2023-05-20 07:44:30.235 563:link-prediction        INFO     Best MCC:0.5905
2023-05-20 07:44:30.235 564:link-prediction        INFO     ********************
2023-05-20 07:44:30.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:44:36.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:44:36.525 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:44:36.525 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:44:56.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:44:56.619 647:link-prediction        INFO     eval_acc = 0.8031
2023-05-20 07:44:56.619 647:link-prediction        INFO     eval_f1 = 0.8057
2023-05-20 07:44:56.619 647:link-prediction        INFO     eval_mcc = 0.6064
2023-05-20 07:44:56.619 647:link-prediction        INFO     eval_precision = 0.7951
2023-05-20 07:44:56.619 647:link-prediction        INFO     eval_recall = 0.8166
2023-05-20 07:44:56.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:44:56.619 540:link-prediction        INFO     ********************
2023-05-20 07:44:56.619 541:link-prediction        INFO     Best f1:0.8057
2023-05-20 07:44:56.620 542:link-prediction        INFO     ********************
2023-05-20 07:44:56.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:44:56.623 562:link-prediction        INFO     ********************
2023-05-20 07:44:56.623 563:link-prediction        INFO     Best MCC:0.6064
2023-05-20 07:44:56.623 564:link-prediction        INFO     ********************
2023-05-20 07:44:56.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:45:02.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:45:02.894 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:45:02.894 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:45:23.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:45:23.029 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-20 07:45:23.029 647:link-prediction        INFO     eval_f1 = 0.8093
2023-05-20 07:45:23.029 647:link-prediction        INFO     eval_mcc = 0.6127
2023-05-20 07:45:23.029 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-20 07:45:23.030 647:link-prediction        INFO     eval_recall = 0.8227
2023-05-20 07:45:23.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:45:23.030 540:link-prediction        INFO     ********************
2023-05-20 07:45:23.030 541:link-prediction        INFO     Best f1:0.8093
2023-05-20 07:45:23.030 542:link-prediction        INFO     ********************
2023-05-20 07:45:23.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:45:23.034 562:link-prediction        INFO     ********************
2023-05-20 07:45:23.034 563:link-prediction        INFO     Best MCC:0.6127
2023-05-20 07:45:23.034 564:link-prediction        INFO     ********************
2023-05-20 07:45:23.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:45:29.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:45:29.438 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:45:29.439 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:45:49.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:45:49.998 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-20 07:45:49.998 647:link-prediction        INFO     eval_f1 = 0.787
2023-05-20 07:45:49.998 647:link-prediction        INFO     eval_mcc = 0.6488
2023-05-20 07:45:49.998 647:link-prediction        INFO     eval_precision = 0.9198
2023-05-20 07:45:49.998 647:link-prediction        INFO     eval_recall = 0.6878
2023-05-20 07:45:49.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:45:49.998 562:link-prediction        INFO     ********************
2023-05-20 07:45:49.999 563:link-prediction        INFO     Best MCC:0.6488
2023-05-20 07:45:49.999 564:link-prediction        INFO     ********************
2023-05-20 07:45:50.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:45:56.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:45:56.398 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:45:56.398 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:46:16.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:46:16.493 647:link-prediction        INFO     eval_acc = 0.8147
2023-05-20 07:46:16.493 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-20 07:46:16.493 647:link-prediction        INFO     eval_mcc = 0.63
2023-05-20 07:46:16.493 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-20 07:46:16.493 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-20 07:46:16.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:46:16.493 540:link-prediction        INFO     ********************
2023-05-20 07:46:16.493 541:link-prediction        INFO     Best f1:0.8109
2023-05-20 07:46:16.494 542:link-prediction        INFO     ********************
2023-05-20 07:46:16.497 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:46:22.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:46:22.757 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:46:22.757 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:46:43.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:46:43.002 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-20 07:46:43.002 647:link-prediction        INFO     eval_f1 = 0.8051
2023-05-20 07:46:43.002 647:link-prediction        INFO     eval_mcc = 0.6351
2023-05-20 07:46:43.002 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-20 07:46:43.003 647:link-prediction        INFO     eval_recall = 0.7614
2023-05-20 07:46:43.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:46:49.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:46:49.157 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:46:49.158 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:47:09.173 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:47:09.174 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-20 07:47:09.174 647:link-prediction        INFO     eval_f1 = 0.8034
2023-05-20 07:47:09.174 647:link-prediction        INFO     eval_mcc = 0.6245
2023-05-20 07:47:09.174 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-20 07:47:09.174 647:link-prediction        INFO     eval_recall = 0.7713
2023-05-20 07:47:09.174 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:47:15.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:47:15.190 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:47:15.191 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:47:34.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:47:34.594 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-20 07:47:34.594 647:link-prediction        INFO     eval_f1 = 0.8169
2023-05-20 07:47:34.594 647:link-prediction        INFO     eval_mcc = 0.6197
2023-05-20 07:47:34.594 647:link-prediction        INFO     eval_precision = 0.7828
2023-05-20 07:47:34.594 647:link-prediction        INFO     eval_recall = 0.854
2023-05-20 07:47:34.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:47:34.594 540:link-prediction        INFO     ********************
2023-05-20 07:47:34.595 541:link-prediction        INFO     Best f1:0.8169
2023-05-20 07:47:34.595 542:link-prediction        INFO     ********************
2023-05-20 07:47:34.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 07:47:40.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:47:40.845 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:47:40.845 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:48:01.341 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:48:01.342 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-20 07:48:01.342 647:link-prediction        INFO     eval_f1 = 0.8103
2023-05-20 07:48:01.342 647:link-prediction        INFO     eval_mcc = 0.6364
2023-05-20 07:48:01.342 647:link-prediction        INFO     eval_precision = 0.8425
2023-05-20 07:48:01.342 647:link-prediction        INFO     eval_recall = 0.7805
2023-05-20 07:48:01.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:48:07.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:48:07.565 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:48:07.565 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:48:28.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:48:28.358 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-20 07:48:28.358 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-20 07:48:28.358 647:link-prediction        INFO     eval_mcc = 0.6218
2023-05-20 07:48:28.359 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-20 07:48:28.359 647:link-prediction        INFO     eval_recall = 0.8238
2023-05-20 07:48:28.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:48:34.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:48:34.538 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:48:34.538 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:48:54.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:48:54.487 647:link-prediction        INFO     eval_acc = 0.8176
2023-05-20 07:48:54.487 647:link-prediction        INFO     eval_f1 = 0.816
2023-05-20 07:48:54.487 647:link-prediction        INFO     eval_mcc = 0.6353
2023-05-20 07:48:54.487 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-20 07:48:54.487 647:link-prediction        INFO     eval_recall = 0.8089
2023-05-20 07:48:54.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:49:00.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:49:00.765 599:link-prediction        INFO     Num examples = 22251
2023-05-20 07:49:00.765 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:49:21.085 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:49:21.086 647:link-prediction        INFO     eval_acc = 0.8175
2023-05-20 07:49:21.086 647:link-prediction        INFO     eval_f1 = 0.7981
2023-05-20 07:49:21.086 647:link-prediction        INFO     eval_mcc = 0.647
2023-05-20 07:49:21.087 647:link-prediction        INFO     eval_precision = 0.8929
