2023-06-05 11:49:16.636 936:link-prediction        DEBUG  main message
2023-06-05 11:50:10.990 306:link-prediction        INFO   *** Example ***
2023-06-05 11:50:10.990 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 11:50:10.991 308:link-prediction        INFO   label: 1
2023-06-05 11:50:10.991 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 11:50:10.991 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 11:50:10.991 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 11:50:10.991 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 11:50:10.991 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 11:50:10.991 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 11:50:10.992 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 11:50:10.992 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 11:50:10.992 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:50:11.016 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:50:11.016 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:50:13.207 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:50:13.207 473:link-prediction        INFO     Num examples = 66380
2023-06-05 11:50:13.207 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:50:13.207 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:50:13.207 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:50:13.208 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:50:13.208 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 11:50:24.280 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:50:24.283 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:50:24.284 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:50:53.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:50:53.773 650:link-prediction        INFO     eval_acc = 0.7599
2023-06-05 11:50:53.773 650:link-prediction        INFO     eval_f1 = 0.6951
2023-06-05 11:50:53.776 650:link-prediction        INFO     eval_mcc = 0.5742
2023-06-05 11:50:53.776 650:link-prediction        INFO     eval_precision = 0.9519
2023-06-05 11:50:53.776 650:link-prediction        INFO     eval_recall = 0.5475
2023-06-05 11:50:53.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:50:53.777 543:link-prediction        INFO     ********************
2023-06-05 11:50:53.777 544:link-prediction        INFO     Best f1:0.6951
2023-06-05 11:50:53.777 545:link-prediction        INFO     ********************
2023-06-05 11:50:53.781 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:50:53.782 565:link-prediction        INFO     ********************
2023-06-05 11:50:53.782 566:link-prediction        INFO     Best MCC:0.5742
2023-06-05 11:50:53.782 567:link-prediction        INFO     ********************
2023-06-05 11:50:53.784 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:51:00.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:51:00.826 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:51:00.826 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:51:27.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:51:27.267 650:link-prediction        INFO     eval_acc = 0.7846
2023-06-05 11:51:27.268 650:link-prediction        INFO     eval_f1 = 0.7509
2023-06-05 11:51:27.268 650:link-prediction        INFO     eval_mcc = 0.5913
2023-06-05 11:51:27.268 650:link-prediction        INFO     eval_precision = 0.8903
2023-06-05 11:51:27.268 650:link-prediction        INFO     eval_recall = 0.6492
2023-06-05 11:51:27.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:51:27.268 543:link-prediction        INFO     ********************
2023-06-05 11:51:27.269 544:link-prediction        INFO     Best f1:0.7509
2023-06-05 11:51:27.269 545:link-prediction        INFO     ********************
2023-06-05 11:51:27.274 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:51:27.274 565:link-prediction        INFO     ********************
2023-06-05 11:51:27.274 566:link-prediction        INFO     Best MCC:0.5913
2023-06-05 11:51:27.274 567:link-prediction        INFO     ********************
2023-06-05 11:51:27.276 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:51:35.579 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:51:35.580 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:51:35.580 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:52:05.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:52:05.190 650:link-prediction        INFO     eval_acc = 0.791
2023-06-05 11:52:05.190 650:link-prediction        INFO     eval_f1 = 0.7501
2023-06-05 11:52:05.190 650:link-prediction        INFO     eval_mcc = 0.6161
2023-06-05 11:52:05.190 650:link-prediction        INFO     eval_precision = 0.9329
2023-06-05 11:52:05.190 650:link-prediction        INFO     eval_recall = 0.6272
2023-06-05 11:52:05.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:52:05.191 565:link-prediction        INFO     ********************
2023-06-05 11:52:05.191 566:link-prediction        INFO     Best MCC:0.6161
2023-06-05 11:52:05.191 567:link-prediction        INFO     ********************
2023-06-05 11:52:05.195 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:52:13.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:52:13.009 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:52:13.010 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:52:38.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:52:38.344 650:link-prediction        INFO     eval_acc = 0.8026
2023-06-05 11:52:38.344 650:link-prediction        INFO     eval_f1 = 0.7834
2023-06-05 11:52:38.344 650:link-prediction        INFO     eval_mcc = 0.6148
2023-06-05 11:52:38.344 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-05 11:52:38.344 650:link-prediction        INFO     eval_recall = 0.7142
2023-06-05 11:52:38.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:52:38.345 543:link-prediction        INFO     ********************
2023-06-05 11:52:38.345 544:link-prediction        INFO     Best f1:0.7834
2023-06-05 11:52:38.345 545:link-prediction        INFO     ********************
2023-06-05 11:52:38.348 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:52:46.282 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:52:46.282 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:52:46.283 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:53:10.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:53:10.472 650:link-prediction        INFO     eval_acc = 0.7959
2023-06-05 11:53:10.472 650:link-prediction        INFO     eval_f1 = 0.7966
2023-06-05 11:53:10.472 650:link-prediction        INFO     eval_mcc = 0.5919
2023-06-05 11:53:10.472 650:link-prediction        INFO     eval_precision = 0.7939
2023-06-05 11:53:10.472 650:link-prediction        INFO     eval_recall = 0.7994
2023-06-05 11:53:10.472 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:53:10.472 543:link-prediction        INFO     ********************
2023-06-05 11:53:10.472 544:link-prediction        INFO     Best f1:0.7966
2023-06-05 11:53:10.472 545:link-prediction        INFO     ********************
2023-06-05 11:53:10.477 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:53:16.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:53:16.490 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:53:16.490 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:53:36.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:53:36.478 650:link-prediction        INFO     eval_acc = 0.7996
2023-06-05 11:53:36.478 650:link-prediction        INFO     eval_f1 = 0.7686
2023-06-05 11:53:36.478 650:link-prediction        INFO     eval_mcc = 0.6218
2023-06-05 11:53:36.478 650:link-prediction        INFO     eval_precision = 0.909
2023-06-05 11:53:36.478 650:link-prediction        INFO     eval_recall = 0.6658
2023-06-05 11:53:36.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:53:36.478 565:link-prediction        INFO     ********************
2023-06-05 11:53:36.478 566:link-prediction        INFO     Best MCC:0.6218
2023-06-05 11:53:36.478 567:link-prediction        INFO     ********************
2023-06-05 11:53:36.481 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:53:42.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:53:42.531 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:53:42.531 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:54:07.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:54:07.728 650:link-prediction        INFO     eval_acc = 0.8022
2023-06-05 11:54:07.728 650:link-prediction        INFO     eval_f1 = 0.7975
2023-06-05 11:54:07.729 650:link-prediction        INFO     eval_mcc = 0.6051
2023-06-05 11:54:07.729 650:link-prediction        INFO     eval_precision = 0.8171
2023-06-05 11:54:07.729 650:link-prediction        INFO     eval_recall = 0.7788
2023-06-05 11:54:07.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:54:07.729 543:link-prediction        INFO     ********************
2023-06-05 11:54:07.729 544:link-prediction        INFO     Best f1:0.7975
2023-06-05 11:54:07.729 545:link-prediction        INFO     ********************
2023-06-05 11:54:07.754 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:54:14.487 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:54:14.488 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:54:14.488 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:54:38.502 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:54:38.503 650:link-prediction        INFO     eval_acc = 0.8068
2023-06-05 11:54:38.503 650:link-prediction        INFO     eval_f1 = 0.7816
2023-06-05 11:54:38.503 650:link-prediction        INFO     eval_mcc = 0.6306
2023-06-05 11:54:38.503 650:link-prediction        INFO     eval_precision = 0.8988
2023-06-05 11:54:38.503 650:link-prediction        INFO     eval_recall = 0.6914
2023-06-05 11:54:38.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:54:38.503 565:link-prediction        INFO     ********************
2023-06-05 11:54:38.504 566:link-prediction        INFO     Best MCC:0.6306
2023-06-05 11:54:38.504 567:link-prediction        INFO     ********************
2023-06-05 11:54:38.539 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:54:46.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:54:46.025 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:54:46.025 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:55:10.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:55:10.847 650:link-prediction        INFO     eval_acc = 0.8061
2023-06-05 11:55:10.848 650:link-prediction        INFO     eval_f1 = 0.788
2023-06-05 11:55:10.848 650:link-prediction        INFO     eval_mcc = 0.6214
2023-06-05 11:55:10.848 650:link-prediction        INFO     eval_precision = 0.8693
2023-06-05 11:55:10.848 650:link-prediction        INFO     eval_recall = 0.7206
2023-06-05 11:55:10.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:55:18.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:55:18.777 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:55:18.777 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:55:42.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:55:42.333 650:link-prediction        INFO     eval_acc = 0.8093
2023-06-05 11:55:42.333 650:link-prediction        INFO     eval_f1 = 0.8027
2023-06-05 11:55:42.333 650:link-prediction        INFO     eval_mcc = 0.62
2023-06-05 11:55:42.333 650:link-prediction        INFO     eval_precision = 0.8315
2023-06-05 11:55:42.333 650:link-prediction        INFO     eval_recall = 0.7758
2023-06-05 11:55:42.333 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:55:42.333 543:link-prediction        INFO     ********************
2023-06-05 11:55:42.333 544:link-prediction        INFO     Best f1:0.8027
2023-06-05 11:55:42.334 545:link-prediction        INFO     ********************
2023-06-05 11:55:42.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:55:48.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:55:48.553 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:55:48.553 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:56:13.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:56:13.202 650:link-prediction        INFO     eval_acc = 0.7981
2023-06-05 11:56:13.202 650:link-prediction        INFO     eval_f1 = 0.8078
2023-06-05 11:56:13.202 650:link-prediction        INFO     eval_mcc = 0.5992
2023-06-05 11:56:13.202 650:link-prediction        INFO     eval_precision = 0.7707
2023-06-05 11:56:13.203 650:link-prediction        INFO     eval_recall = 0.8487
2023-06-05 11:56:13.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:56:13.203 543:link-prediction        INFO     ********************
2023-06-05 11:56:13.203 544:link-prediction        INFO     Best f1:0.8078
2023-06-05 11:56:13.203 545:link-prediction        INFO     ********************
2023-06-05 11:56:13.206 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 11:56:21.800 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:56:21.800 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:56:21.800 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:56:46.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:56:46.742 650:link-prediction        INFO     eval_acc = 0.7999
2023-06-05 11:56:46.742 650:link-prediction        INFO     eval_f1 = 0.8055
2023-06-05 11:56:46.742 650:link-prediction        INFO     eval_mcc = 0.6007
2023-06-05 11:56:46.742 650:link-prediction        INFO     eval_precision = 0.7836
2023-06-05 11:56:46.743 650:link-prediction        INFO     eval_recall = 0.8285
2023-06-05 11:56:46.743 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:56:55.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:56:55.102 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:56:55.103 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:57:18.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:57:18.277 650:link-prediction        INFO     eval_acc = 0.8064
2023-06-05 11:57:18.277 650:link-prediction        INFO     eval_f1 = 0.7765
2023-06-05 11:57:18.277 650:link-prediction        INFO     eval_mcc = 0.6362
2023-06-05 11:57:18.277 650:link-prediction        INFO     eval_precision = 0.9188
2023-06-05 11:57:18.277 650:link-prediction        INFO     eval_recall = 0.6723
2023-06-05 11:57:18.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:57:18.277 565:link-prediction        INFO     ********************
2023-06-05 11:57:18.278 566:link-prediction        INFO     Best MCC:0.6362
2023-06-05 11:57:18.278 567:link-prediction        INFO     ********************
2023-06-05 11:57:18.281 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 11:57:25.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:57:25.704 602:link-prediction        INFO     Num examples = 22251
2023-06-05 11:57:25.704 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:57:51.023 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:57:51.023 650:link-prediction        INFO     eval_acc = 0.806
2023-06-05 11:57:51.024 650:link-prediction        INFO     eval_f1 = 0.8087
2023-06-05 11:57:51.024 650:link-prediction        INFO     eval_mcc = 0.6122
2023-06-05 11:57:51.024 650:link-prediction        INFO     eval_precision = 0.7975
2023-06-05 11:57:51.024 650:link-prediction        INFO     eval_recall = 0.8203
2023-06-05 11:57:51.024 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:57:51.024 543:link-prediction        INFO     ********************
2023-06-05 11:57:51.024 544:link-prediction        INFO     Best f1:0.8087
2023-06-05 11:57:51.025 545:link-prediction        INFO     ********************
