2023-05-13 14:15:21.243 933:link-prediction        DEBUG  main message
2023-05-13 14:16:17.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:16:17.073 562:link-prediction        INFO     ********************
2023-05-13 14:16:17.073 563:link-prediction        INFO     Best MCC:0.5499
2023-05-13 14:16:17.073 564:link-prediction        INFO     ********************
2023-05-13 14:16:17.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:16:20.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:16:20.778 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:16:20.778 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:16:32.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:16:32.848 647:link-prediction        INFO     eval_acc = 0.7842
2023-05-13 14:16:32.848 647:link-prediction        INFO     eval_f1 = 0.7351
2023-05-13 14:16:32.848 647:link-prediction        INFO     eval_mcc = 0.6122
2023-05-13 14:16:32.848 647:link-prediction        INFO     eval_precision = 0.952
2023-05-13 14:16:32.848 647:link-prediction        INFO     eval_recall = 0.5987
2023-05-13 14:16:32.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:16:32.849 540:link-prediction        INFO     ********************
2023-05-13 14:16:32.849 541:link-prediction        INFO     Best f1:0.7351
2023-05-13 14:16:32.849 542:link-prediction        INFO     ********************
2023-05-13 14:16:32.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:16:32.850 562:link-prediction        INFO     ********************
2023-05-13 14:16:32.850 563:link-prediction        INFO     Best MCC:0.6122
2023-05-13 14:16:32.850 564:link-prediction        INFO     ********************
2023-05-13 14:16:32.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:16:36.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:16:36.576 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:16:36.576 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:16:48.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:16:48.763 647:link-prediction        INFO     eval_acc = 0.785
2023-05-13 14:16:48.763 647:link-prediction        INFO     eval_f1 = 0.7761
2023-05-13 14:16:48.763 647:link-prediction        INFO     eval_mcc = 0.5717
2023-05-13 14:16:48.763 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-13 14:16:48.763 647:link-prediction        INFO     eval_recall = 0.7455
2023-05-13 14:16:48.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:16:48.763 540:link-prediction        INFO     ********************
2023-05-13 14:16:48.764 541:link-prediction        INFO     Best f1:0.7761
2023-05-13 14:16:48.764 542:link-prediction        INFO     ********************
2023-05-13 14:16:48.764 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:16:52.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:16:52.502 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:16:52.502 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:17:04.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:17:04.648 647:link-prediction        INFO     eval_acc = 0.7935
2023-05-13 14:17:04.648 647:link-prediction        INFO     eval_f1 = 0.7826
2023-05-13 14:17:04.648 647:link-prediction        INFO     eval_mcc = 0.5899
2023-05-13 14:17:04.648 647:link-prediction        INFO     eval_precision = 0.8261
2023-05-13 14:17:04.648 647:link-prediction        INFO     eval_recall = 0.7435
2023-05-13 14:17:04.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:17:04.648 540:link-prediction        INFO     ********************
2023-05-13 14:17:04.648 541:link-prediction        INFO     Best f1:0.7826
2023-05-13 14:17:04.649 542:link-prediction        INFO     ********************
2023-05-13 14:17:04.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:17:08.419 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:17:08.419 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:17:08.420 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:17:20.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:17:20.624 647:link-prediction        INFO     eval_acc = 0.7964
2023-05-13 14:17:20.624 647:link-prediction        INFO     eval_f1 = 0.7579
2023-05-13 14:17:20.624 647:link-prediction        INFO     eval_mcc = 0.6253
2023-05-13 14:17:20.624 647:link-prediction        INFO     eval_precision = 0.9347
2023-05-13 14:17:20.624 647:link-prediction        INFO     eval_recall = 0.6373
2023-05-13 14:17:20.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:17:20.624 562:link-prediction        INFO     ********************
2023-05-13 14:17:20.624 563:link-prediction        INFO     Best MCC:0.6253
2023-05-13 14:17:20.624 564:link-prediction        INFO     ********************
2023-05-13 14:17:20.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:17:24.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:17:24.414 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:17:24.414 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:17:36.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:17:36.591 647:link-prediction        INFO     eval_acc = 0.794
2023-05-13 14:17:36.591 647:link-prediction        INFO     eval_f1 = 0.7861
2023-05-13 14:17:36.591 647:link-prediction        INFO     eval_mcc = 0.5896
2023-05-13 14:17:36.591 647:link-prediction        INFO     eval_precision = 0.8174
2023-05-13 14:17:36.592 647:link-prediction        INFO     eval_recall = 0.7571
2023-05-13 14:17:36.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:17:36.592 540:link-prediction        INFO     ********************
2023-05-13 14:17:36.592 541:link-prediction        INFO     Best f1:0.7861
2023-05-13 14:17:36.592 542:link-prediction        INFO     ********************
2023-05-13 14:17:36.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:17:40.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:17:40.372 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:17:40.373 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:17:52.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:17:52.613 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-13 14:17:52.613 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-13 14:17:52.613 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-13 14:17:52.613 647:link-prediction        INFO     eval_precision = 0.9259
2023-05-13 14:17:52.613 647:link-prediction        INFO     eval_recall = 0.6516
2023-05-13 14:17:52.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:17:52.613 562:link-prediction        INFO     ********************
2023-05-13 14:17:52.613 563:link-prediction        INFO     Best MCC:0.6277
2023-05-13 14:17:52.613 564:link-prediction        INFO     ********************
2023-05-13 14:17:52.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:17:56.401 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:17:56.401 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:17:56.401 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:18:08.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:18:08.598 647:link-prediction        INFO     eval_acc = 0.792
2023-05-13 14:18:08.598 647:link-prediction        INFO     eval_f1 = 0.7811
2023-05-13 14:18:08.598 647:link-prediction        INFO     eval_mcc = 0.587
2023-05-13 14:18:08.598 647:link-prediction        INFO     eval_precision = 0.8245
2023-05-13 14:18:08.598 647:link-prediction        INFO     eval_recall = 0.742
2023-05-13 14:18:08.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:18:12.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:18:12.384 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:18:12.384 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:18:24.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:18:24.627 647:link-prediction        INFO     eval_acc = 0.7982
2023-05-13 14:18:24.627 647:link-prediction        INFO     eval_f1 = 0.7895
2023-05-13 14:18:24.627 647:link-prediction        INFO     eval_mcc = 0.5984
2023-05-13 14:18:24.627 647:link-prediction        INFO     eval_precision = 0.825
2023-05-13 14:18:24.628 647:link-prediction        INFO     eval_recall = 0.7569
2023-05-13 14:18:24.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:18:24.628 540:link-prediction        INFO     ********************
2023-05-13 14:18:24.628 541:link-prediction        INFO     Best f1:0.7895
2023-05-13 14:18:24.628 542:link-prediction        INFO     ********************
2023-05-13 14:18:24.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:18:28.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:18:28.415 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:18:28.415 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:18:40.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:18:40.620 647:link-prediction        INFO     eval_acc = 0.8001
2023-05-13 14:18:40.620 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-13 14:18:40.620 647:link-prediction        INFO     eval_mcc = 0.613
2023-05-13 14:18:40.620 647:link-prediction        INFO     eval_precision = 0.8771
2023-05-13 14:18:40.620 647:link-prediction        INFO     eval_recall = 0.6979
2023-05-13 14:18:40.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:18:44.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:18:44.356 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:18:44.356 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:18:56.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:18:56.417 647:link-prediction        INFO     eval_acc = 0.7993
2023-05-13 14:18:56.417 647:link-prediction        INFO     eval_f1 = 0.7953
2023-05-13 14:18:56.417 647:link-prediction        INFO     eval_mcc = 0.5991
2023-05-13 14:18:56.418 647:link-prediction        INFO     eval_precision = 0.8116
2023-05-13 14:18:56.418 647:link-prediction        INFO     eval_recall = 0.7796
2023-05-13 14:18:56.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:18:56.418 540:link-prediction        INFO     ********************
2023-05-13 14:18:56.418 541:link-prediction        INFO     Best f1:0.7953
2023-05-13 14:18:56.418 542:link-prediction        INFO     ********************
2023-05-13 14:18:56.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 14:19:00.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:19:00.163 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:19:00.163 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:19:12.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:19:12.320 647:link-prediction        INFO     eval_acc = 0.8024
2023-05-13 14:19:12.320 647:link-prediction        INFO     eval_f1 = 0.7747
2023-05-13 14:19:12.320 647:link-prediction        INFO     eval_mcc = 0.624
2023-05-13 14:19:12.320 647:link-prediction        INFO     eval_precision = 0.9011
2023-05-13 14:19:12.321 647:link-prediction        INFO     eval_recall = 0.6794
2023-05-13 14:19:12.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:19:16.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:19:16.085 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:19:16.085 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:19:28.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:19:28.211 647:link-prediction        INFO     eval_acc = 0.8004
2023-05-13 14:19:28.211 647:link-prediction        INFO     eval_f1 = 0.7933
2023-05-13 14:19:28.212 647:link-prediction        INFO     eval_mcc = 0.6022
2023-05-13 14:19:28.212 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-13 14:19:28.212 647:link-prediction        INFO     eval_recall = 0.7661
2023-05-13 14:19:28.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:19:31.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:19:31.956 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:19:31.956 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:19:44.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:19:44.156 647:link-prediction        INFO     eval_acc = 0.8024
2023-05-13 14:19:44.156 647:link-prediction        INFO     eval_f1 = 0.7867
2023-05-13 14:19:44.156 647:link-prediction        INFO     eval_mcc = 0.6116
2023-05-13 14:19:44.156 647:link-prediction        INFO     eval_precision = 0.8548
2023-05-13 14:19:44.156 647:link-prediction        INFO     eval_recall = 0.7287
2023-05-13 14:19:44.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:19:47.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:19:47.927 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:19:47.927 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:20:00.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:20:00.109 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-13 14:20:00.109 647:link-prediction        INFO     eval_f1 = 0.7789
2023-05-13 14:20:00.109 647:link-prediction        INFO     eval_mcc = 0.6197
2023-05-13 14:20:00.109 647:link-prediction        INFO     eval_precision = 0.8853
2023-05-13 14:20:00.109 647:link-prediction        INFO     eval_recall = 0.6953
2023-05-13 14:20:00.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:20:03.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:20:03.872 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:20:03.872 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:20:16.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:20:16.110 647:link-prediction        INFO     eval_acc = 0.7987
