2022-10-19 08:12:28.875 1013:link-prediction        DEBUG  main message
2022-10-19 08:13:41.576 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 08:13:41.576 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 08:13:41.576 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 08:13:41.576 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 08:13:41.576 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 08:13:41.576 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.576 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 08:13:41.576 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.576 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 08:13:41.577 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 08:13:41.577 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 08:13:41.577 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 08:13:41.577 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 08:13:41.577 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 08:13:41.577 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.577 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 08:13:41.577 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.577 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 08:13:41.577 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 08:13:41.577 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 08:13:41.578 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 08:13:41.578 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 08:13:41.578 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 08:13:41.578 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.578 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 08:13:41.578 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.578 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 08:13:41.578 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 08:13:41.578 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 08:13:41.578 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 08:13:41.579 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 08:13:41.579 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 08:13:41.579 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.579 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 08:13:41.579 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.579 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 08:13:41.579 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 08:13:41.579 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 08:13:41.579 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 08:13:41.579 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 08:13:41.579 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 08:13:41.579 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.579 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 08:13:41.580 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.580 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 08:13:41.580 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 08:13:41.580 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 08:13:41.580 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 08:13:41.580 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 08:13:41.580 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 08:13:41.580 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.580 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 08:13:41.580 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.580 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 08:13:41.581 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 08:13:41.581 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 08:13:41.581 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 08:13:41.581 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 08:13:41.581 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 08:13:41.581 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.581 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 08:13:41.581 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.581 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 08:13:41.581 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 08:13:41.581 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 08:13:41.582 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 08:13:41.582 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 08:13:41.582 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 08:13:41.582 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.582 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 08:13:41.582 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.582 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 08:13:41.582 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 08:13:41.582 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 08:13:41.582 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 08:13:41.582 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 08:13:41.582 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 08:13:41.582 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.583 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 08:13:41.583 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.583 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 08:13:41.583 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 08:13:41.583 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 08:13:41.583 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 08:13:41.583 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 08:13:41.583 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 08:13:41.583 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.583 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 08:13:41.583 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.584 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 08:13:41.584 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 08:13:41.584 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 08:13:41.584 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 08:13:41.584 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 08:13:41.584 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 08:13:41.584 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.584 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 08:13:41.584 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.584 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 08:13:41.584 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 08:13:41.584 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 08:13:41.585 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 08:13:41.585 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 08:13:41.585 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 08:13:41.585 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.585 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 08:13:41.585 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.585 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 08:13:41.585 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 08:13:41.585 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 08:13:41.585 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 08:13:41.585 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 08:13:41.585 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 08:13:41.586 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.586 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 08:13:41.586 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.586 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 08:13:41.586 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 08:13:41.586 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 08:13:41.586 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 08:13:41.586 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 08:13:41.586 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 08:13:41.586 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.586 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 08:13:41.586 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.586 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 08:13:41.587 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 08:13:41.587 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 08:13:41.587 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 08:13:41.587 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 08:13:41.587 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 08:13:41.587 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.587 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 08:13:41.587 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.587 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 08:13:41.587 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 08:13:41.587 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 08:13:41.587 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 08:13:41.588 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 08:13:41.588 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 08:13:41.588 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.588 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 08:13:41.588 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.588 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 08:13:41.588 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 08:13:41.588 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:13:41.588 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 08:13:41.588 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 08:13:41.588 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 08:13:41.588 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.589 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 08:13:41.589 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.589 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 08:13:41.589 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 08:13:41.589 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 08:13:41.589 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 08:13:41.589 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 08:13:41.589 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 08:13:41.589 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.589 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 08:13:41.589 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.589 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 08:13:41.590 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 08:13:41.590 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 08:13:41.590 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 08:13:41.590 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 08:13:41.590 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 08:13:41.590 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.590 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 08:13:41.590 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.590 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 08:13:41.590 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 08:13:41.590 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 08:13:41.590 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 08:13:41.591 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 08:13:41.591 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 08:13:41.591 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.591 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 08:13:41.591 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.591 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 08:13:41.591 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 08:13:41.591 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 08:13:41.591 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 08:13:41.591 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 08:13:41.591 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 08:13:41.591 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.591 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 08:13:41.591 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.592 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 08:13:41.592 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 08:13:41.592 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 08:13:41.592 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 08:13:41.592 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 08:13:41.592 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 08:13:41.592 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.592 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 08:13:41.592 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.592 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 08:13:41.592 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 08:13:41.592 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:13:41.593 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 08:13:41.593 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 08:13:41.593 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 08:13:41.593 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.593 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 08:13:41.593 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.593 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 08:13:41.593 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 08:13:41.593 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 08:13:41.593 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 08:13:41.593 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 08:13:41.593 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 08:13:41.594 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.594 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 08:13:41.594 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.594 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 08:13:41.594 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 08:13:41.594 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 08:13:41.594 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 08:13:41.594 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 08:13:41.594 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 08:13:41.594 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.594 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 08:13:41.594 421:link-prediction        INFO   label: 0
2022-10-19 08:13:41.595 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 08:13:41.595 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 08:13:41.595 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 08:13:41.595 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 08:13:41.595 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 08:13:41.595 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 08:13:41.595 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.595 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 08:13:41.595 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.595 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 08:13:41.595 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 08:13:41.595 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 08:13:41.596 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 08:13:41.596 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 08:13:41.596 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 08:13:41.596 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.596 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 08:13:41.596 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.596 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 08:13:41.596 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 08:13:41.596 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 08:13:41.596 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 08:13:41.596 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 08:13:41.596 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 08:13:41.596 419:link-prediction        INFO   *** Example ***
2022-10-19 08:13:41.596 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 08:13:41.597 421:link-prediction        INFO   label: 1
2022-10-19 08:13:41.597 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 08:13:41.597 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 08:13:41.597 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 08:13:41.597 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 08:13:41.597 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 08:13:41.597 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 08:13:42.487 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:13:42.487 572:link-prediction        INFO     Num examples = 77513
2022-10-19 08:13:42.487 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:13:42.487 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:13:42.487 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:13:42.488 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:13:42.488 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 08:13:49.088 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:13:49.088 701:link-prediction        INFO     Num examples = 25814
2022-10-19 08:13:49.088 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:14:06.547 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:14:06.548 749:link-prediction        INFO     eval_acc = 0.8058
2022-10-19 08:14:06.548 749:link-prediction        INFO     eval_f1 = 0.8281
2022-10-19 08:14:06.548 749:link-prediction        INFO     eval_mcc = 0.6357
2022-10-19 08:14:06.548 749:link-prediction        INFO     eval_precision = 0.7396
2022-10-19 08:14:06.548 749:link-prediction        INFO     eval_recall = 0.9406
2022-10-19 08:14:06.548 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:14:06.550 642:link-prediction        INFO     ********************
2022-10-19 08:14:06.551 643:link-prediction        INFO     Best f1:0.8281
2022-10-19 08:14:06.551 644:link-prediction        INFO     ********************
2022-10-19 08:14:06.552 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/ast_5/checkpoint-best-f1/model.bin
