2023-06-05 23:44:30.668 936:link-prediction        DEBUG  main message
2023-06-05 23:45:22.428 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 23:45:22.428 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 23:45:22.428 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 23:45:22.429 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 23:45:22.429 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 23:45:22.429 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 23:45:22.429 306:link-prediction        INFO   *** Example ***
2023-06-05 23:45:22.429 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 23:45:22.429 308:link-prediction        INFO   label: 1
2023-06-05 23:45:22.429 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 23:45:22.429 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 23:45:22.430 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 23:45:22.430 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 23:45:22.430 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 23:45:22.430 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 23:45:22.430 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 23:45:22.430 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 23:45:22.430 306:link-prediction        INFO   *** Example ***
2023-06-05 23:45:22.430 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 23:45:22.431 308:link-prediction        INFO   label: 1
2023-06-05 23:45:22.431 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 23:45:22.431 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 23:45:22.431 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 23:45:22.431 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 23:45:22.431 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 23:45:22.432 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 23:45:22.432 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 23:45:22.432 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 23:45:22.432 306:link-prediction        INFO   *** Example ***
2023-06-05 23:45:22.432 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 23:45:22.432 308:link-prediction        INFO   label: 1
2023-06-05 23:45:22.432 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 23:45:22.432 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 23:45:22.433 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 23:45:22.433 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 23:45:22.433 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 23:45:22.433 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 23:45:22.433 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 23:45:22.433 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 23:45:22.433 306:link-prediction        INFO   *** Example ***
2023-06-05 23:45:22.433 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 23:45:22.433 308:link-prediction        INFO   label: 0
2023-06-05 23:45:22.434 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 23:45:22.434 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 23:45:22.434 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 23:45:22.434 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 23:45:22.434 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 23:45:22.434 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 23:45:22.435 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 23:45:22.435 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 23:45:22.435 306:link-prediction        INFO   *** Example ***
2023-06-05 23:45:22.435 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 23:45:22.435 308:link-prediction        INFO   label: 1
2023-06-05 23:45:22.435 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 23:45:22.435 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 23:45:22.435 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 23:45:22.436 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 23:45:22.436 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 23:45:22.436 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 23:45:22.436 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 23:45:22.436 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 23:45:22.436 306:link-prediction        INFO   *** Example ***
2023-06-05 23:45:22.436 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 23:45:22.437 308:link-prediction        INFO   label: 1
2023-06-05 23:45:22.437 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 23:45:22.437 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 23:45:22.437 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 23:45:22.437 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 23:45:22.437 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 23:45:22.437 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 23:45:22.438 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 23:45:22.438 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 23:45:22.438 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:45:22.461 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:45:22.461 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:45:24.325 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:45:24.325 473:link-prediction        INFO     Num examples = 66380
2023-06-05 23:45:24.326 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:45:24.326 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:45:24.326 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:45:24.326 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:45:24.326 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 23:45:31.201 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:45:31.201 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:45:31.202 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:45:52.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:45:52.491 650:link-prediction        INFO     eval_acc = 0.7599
2023-06-05 23:45:52.491 650:link-prediction        INFO     eval_f1 = 0.7006
2023-06-05 23:45:52.491 650:link-prediction        INFO     eval_mcc = 0.566
2023-06-05 23:45:52.491 650:link-prediction        INFO     eval_precision = 0.9302
2023-06-05 23:45:52.491 650:link-prediction        INFO     eval_recall = 0.5619
2023-06-05 23:45:52.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:45:52.492 543:link-prediction        INFO     ********************
2023-06-05 23:45:52.492 544:link-prediction        INFO     Best f1:0.7006
2023-06-05 23:45:52.492 545:link-prediction        INFO     ********************
2023-06-05 23:45:52.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:45:52.497 565:link-prediction        INFO     ********************
2023-06-05 23:45:52.497 566:link-prediction        INFO     Best MCC:0.566
2023-06-05 23:45:52.497 567:link-prediction        INFO     ********************
2023-06-05 23:45:52.500 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:45:58.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:45:58.383 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:45:58.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:46:19.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:46:19.360 650:link-prediction        INFO     eval_acc = 0.7777
2023-06-05 23:46:19.360 650:link-prediction        INFO     eval_f1 = 0.7454
2023-06-05 23:46:19.360 650:link-prediction        INFO     eval_mcc = 0.5741
2023-06-05 23:46:19.361 650:link-prediction        INFO     eval_precision = 0.8719
2023-06-05 23:46:19.361 650:link-prediction        INFO     eval_recall = 0.651
2023-06-05 23:46:19.361 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:46:19.361 543:link-prediction        INFO     ********************
2023-06-05 23:46:19.361 544:link-prediction        INFO     Best f1:0.7454
2023-06-05 23:46:19.361 545:link-prediction        INFO     ********************
2023-06-05 23:46:19.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:46:19.365 565:link-prediction        INFO     ********************
2023-06-05 23:46:19.365 566:link-prediction        INFO     Best MCC:0.5741
2023-06-05 23:46:19.365 567:link-prediction        INFO     ********************
2023-06-05 23:46:19.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:46:25.944 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:46:25.945 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:46:25.945 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:46:47.736 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:46:47.737 650:link-prediction        INFO     eval_acc = 0.7846
2023-06-05 23:46:47.737 650:link-prediction        INFO     eval_f1 = 0.7604
2023-06-05 23:46:47.737 650:link-prediction        INFO     eval_mcc = 0.5812
2023-06-05 23:46:47.737 650:link-prediction        INFO     eval_precision = 0.8567
2023-06-05 23:46:47.737 650:link-prediction        INFO     eval_recall = 0.6835
2023-06-05 23:46:47.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:46:47.738 543:link-prediction        INFO     ********************
2023-06-05 23:46:47.738 544:link-prediction        INFO     Best f1:0.7604
2023-06-05 23:46:47.738 545:link-prediction        INFO     ********************
2023-06-05 23:46:47.741 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:46:47.741 565:link-prediction        INFO     ********************
2023-06-05 23:46:47.741 566:link-prediction        INFO     Best MCC:0.5812
2023-06-05 23:46:47.741 567:link-prediction        INFO     ********************
2023-06-05 23:46:47.743 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:46:54.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:46:54.452 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:46:54.452 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:47:15.511 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:47:15.511 650:link-prediction        INFO     eval_acc = 0.7915
2023-06-05 23:47:15.512 650:link-prediction        INFO     eval_f1 = 0.7856
2023-06-05 23:47:15.512 650:link-prediction        INFO     eval_mcc = 0.5839
2023-06-05 23:47:15.512 650:link-prediction        INFO     eval_precision = 0.8086
2023-06-05 23:47:15.512 650:link-prediction        INFO     eval_recall = 0.7638
2023-06-05 23:47:15.512 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:47:15.513 543:link-prediction        INFO     ********************
2023-06-05 23:47:15.513 544:link-prediction        INFO     Best f1:0.7856
2023-06-05 23:47:15.513 545:link-prediction        INFO     ********************
2023-06-05 23:47:15.516 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:47:15.517 565:link-prediction        INFO     ********************
2023-06-05 23:47:15.517 566:link-prediction        INFO     Best MCC:0.5839
2023-06-05 23:47:15.517 567:link-prediction        INFO     ********************
2023-06-05 23:47:15.519 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:47:21.777 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:47:21.778 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:47:21.778 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:47:43.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:47:43.703 650:link-prediction        INFO     eval_acc = 0.7939
2023-06-05 23:47:43.703 650:link-prediction        INFO     eval_f1 = 0.7961
2023-06-05 23:47:43.703 650:link-prediction        INFO     eval_mcc = 0.588
2023-06-05 23:47:43.704 650:link-prediction        INFO     eval_precision = 0.7879
2023-06-05 23:47:43.704 650:link-prediction        INFO     eval_recall = 0.8045
2023-06-05 23:47:43.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:47:43.704 543:link-prediction        INFO     ********************
2023-06-05 23:47:43.704 544:link-prediction        INFO     Best f1:0.7961
2023-06-05 23:47:43.704 545:link-prediction        INFO     ********************
2023-06-05 23:47:43.707 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:47:43.707 565:link-prediction        INFO     ********************
2023-06-05 23:47:43.708 566:link-prediction        INFO     Best MCC:0.588
2023-06-05 23:47:43.708 567:link-prediction        INFO     ********************
2023-06-05 23:47:43.709 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:47:50.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:47:50.042 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:47:50.042 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:11.904 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:11.905 650:link-prediction        INFO     eval_acc = 0.7942
2023-06-05 23:48:11.905 650:link-prediction        INFO     eval_f1 = 0.7707
2023-06-05 23:48:11.905 650:link-prediction        INFO     eval_mcc = 0.601
2023-06-05 23:48:11.905 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-05 23:48:11.906 650:link-prediction        INFO     eval_recall = 0.692
2023-06-05 23:48:11.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:11.906 565:link-prediction        INFO     ********************
2023-06-05 23:48:11.906 566:link-prediction        INFO     Best MCC:0.601
2023-06-05 23:48:11.906 567:link-prediction        INFO     ********************
2023-06-05 23:48:11.909 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:48:18.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:18.656 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:48:18.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:48:39.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:48:39.309 650:link-prediction        INFO     eval_acc = 0.8076
2023-06-05 23:48:39.309 650:link-prediction        INFO     eval_f1 = 0.7911
2023-06-05 23:48:39.309 650:link-prediction        INFO     eval_mcc = 0.6229
2023-06-05 23:48:39.309 650:link-prediction        INFO     eval_precision = 0.8653
2023-06-05 23:48:39.309 650:link-prediction        INFO     eval_recall = 0.7286
2023-06-05 23:48:39.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:48:39.309 565:link-prediction        INFO     ********************
2023-06-05 23:48:39.310 566:link-prediction        INFO     Best MCC:0.6229
2023-06-05 23:48:39.310 567:link-prediction        INFO     ********************
2023-06-05 23:48:39.312 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:48:45.494 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:48:45.494 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:48:45.494 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:05.636 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:49:05.636 650:link-prediction        INFO     eval_acc = 0.8058
2023-06-05 23:49:05.637 650:link-prediction        INFO     eval_f1 = 0.7787
2023-06-05 23:49:05.637 650:link-prediction        INFO     eval_mcc = 0.6306
2023-06-05 23:49:05.637 650:link-prediction        INFO     eval_precision = 0.9046
2023-06-05 23:49:05.637 650:link-prediction        INFO     eval_recall = 0.6836
2023-06-05 23:49:05.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:49:05.637 565:link-prediction        INFO     ********************
2023-06-05 23:49:05.637 566:link-prediction        INFO     Best MCC:0.6306
2023-06-05 23:49:05.637 567:link-prediction        INFO     ********************
2023-06-05 23:49:05.640 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:49:11.717 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:49:11.717 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:49:11.717 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:49:32.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:49:32.454 650:link-prediction        INFO     eval_acc = 0.8118
2023-06-05 23:49:32.454 650:link-prediction        INFO     eval_f1 = 0.801
2023-06-05 23:49:32.455 650:link-prediction        INFO     eval_mcc = 0.6273
2023-06-05 23:49:32.455 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-05 23:49:32.455 650:link-prediction        INFO     eval_recall = 0.7575
2023-06-05 23:49:32.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:49:32.455 543:link-prediction        INFO     ********************
2023-06-05 23:49:32.455 544:link-prediction        INFO     Best f1:0.801
2023-06-05 23:49:32.456 545:link-prediction        INFO     ********************
2023-06-05 23:49:32.459 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:49:39.010 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:49:39.010 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:49:39.010 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:50:00.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:50:00.513 650:link-prediction        INFO     eval_acc = 0.8156
2023-06-05 23:50:00.513 650:link-prediction        INFO     eval_f1 = 0.8118
2023-06-05 23:50:00.513 650:link-prediction        INFO     eval_mcc = 0.6316
2023-06-05 23:50:00.513 650:link-prediction        INFO     eval_precision = 0.8286
2023-06-05 23:50:00.513 650:link-prediction        INFO     eval_recall = 0.7958
2023-06-05 23:50:00.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:50:00.513 543:link-prediction        INFO     ********************
2023-06-05 23:50:00.514 544:link-prediction        INFO     Best f1:0.8118
2023-06-05 23:50:00.514 545:link-prediction        INFO     ********************
2023-06-05 23:50:00.517 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:50:00.517 565:link-prediction        INFO     ********************
2023-06-05 23:50:00.517 566:link-prediction        INFO     Best MCC:0.6316
2023-06-05 23:50:00.517 567:link-prediction        INFO     ********************
2023-06-05 23:50:00.519 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:50:05.867 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:50:05.867 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:50:05.867 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:50:26.357 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:50:26.357 650:link-prediction        INFO     eval_acc = 0.8136
2023-06-05 23:50:26.358 650:link-prediction        INFO     eval_f1 = 0.8053
2023-06-05 23:50:26.358 650:link-prediction        INFO     eval_mcc = 0.6296
2023-06-05 23:50:26.358 650:link-prediction        INFO     eval_precision = 0.8432
2023-06-05 23:50:26.358 650:link-prediction        INFO     eval_recall = 0.7706
2023-06-05 23:50:26.358 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:50:32.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:50:32.784 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:50:32.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:50:51.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:50:51.420 650:link-prediction        INFO     eval_acc = 0.8112
2023-06-05 23:50:51.421 650:link-prediction        INFO     eval_f1 = 0.805
2023-06-05 23:50:51.421 650:link-prediction        INFO     eval_mcc = 0.6238
2023-06-05 23:50:51.421 650:link-prediction        INFO     eval_precision = 0.8325
2023-06-05 23:50:51.421 650:link-prediction        INFO     eval_recall = 0.7793
2023-06-05 23:50:51.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:50:57.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:50:57.298 602:link-prediction        INFO     Num examples = 22251
2023-06-05 23:50:57.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:51:15.605 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:51:15.605 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-05 23:51:15.605 650:link-prediction        INFO     eval_f1 = 0.7836
2023-06-05 23:51:15.605 650:link-prediction        INFO     eval_mcc = 0.6522
2023-06-05 23:51:15.606 650:link-prediction        INFO     eval_precision = 0.933
2023-06-05 23:51:15.606 650:link-prediction        INFO     eval_recall = 0.6754
2023-06-05 23:51:15.606 650:link-prediction        INFO     eval_threshold = 0.5
