2023-05-13 20:28:07.830 933:link-prediction        DEBUG  main message
2023-05-13 20:28:49.014 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 20:28:49.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 20:28:49.014 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 20:28:49.014 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 20:28:49.014 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 20:28:49.014 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 20:28:49.014 303:link-prediction        INFO   *** Example ***
2023-05-13 20:28:49.014 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 20:28:49.014 305:link-prediction        INFO   label: 1
2023-05-13 20:28:49.014 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 20:28:49.015 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 20:28:49.015 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 20:28:49.015 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 20:28:49.015 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 20:28:49.015 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 20:28:49.015 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 20:28:49.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 20:28:49.015 303:link-prediction        INFO   *** Example ***
2023-05-13 20:28:49.015 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 20:28:49.015 305:link-prediction        INFO   label: 1
2023-05-13 20:28:49.015 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 20:28:49.015 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 20:28:49.016 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 20:28:49.016 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 20:28:49.016 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 20:28:49.016 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 20:28:49.016 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 20:28:49.016 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 20:28:49.016 303:link-prediction        INFO   *** Example ***
2023-05-13 20:28:49.016 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 20:28:49.016 305:link-prediction        INFO   label: 1
2023-05-13 20:28:49.016 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 20:28:49.016 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 20:28:49.016 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 20:28:49.016 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 20:28:49.017 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 20:28:49.017 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 20:28:49.017 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 20:28:49.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 20:28:49.017 303:link-prediction        INFO   *** Example ***
2023-05-13 20:28:49.017 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 20:28:49.017 305:link-prediction        INFO   label: 1
2023-05-13 20:28:49.017 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 20:28:49.017 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 20:28:49.017 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 20:28:49.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 20:28:49.018 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 20:28:49.018 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 20:28:49.018 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 20:28:49.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 20:28:49.018 303:link-prediction        INFO   *** Example ***
2023-05-13 20:28:49.018 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 20:28:49.018 305:link-prediction        INFO   label: 0
2023-05-13 20:28:49.018 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 20:28:49.018 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 20:28:49.018 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 20:28:49.018 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 20:28:49.018 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 20:28:49.019 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 20:28:49.019 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 20:28:49.019 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 20:28:49.019 303:link-prediction        INFO   *** Example ***
2023-05-13 20:28:49.019 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 20:28:49.019 305:link-prediction        INFO   label: 1
2023-05-13 20:28:49.019 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 20:28:49.019 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 20:28:49.019 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 20:28:49.019 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 20:28:49.019 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:28:49.019 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 20:28:49.020 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 20:28:49.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 20:28:49.020 303:link-prediction        INFO   *** Example ***
2023-05-13 20:28:49.020 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 20:28:49.020 305:link-prediction        INFO   label: 1
2023-05-13 20:28:49.020 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 20:28:49.020 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 20:28:49.020 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 20:28:49.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 20:28:49.020 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 20:28:49.020 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 20:28:49.020 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 20:28:49.021 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 20:28:49.021 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:28:49.044 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:28:49.045 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:28:49.897 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:28:49.898 470:link-prediction        INFO     Num examples = 66380
2023-05-13 20:28:49.898 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:28:49.898 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:28:49.898 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:28:49.898 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:28:49.898 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 20:28:54.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:28:54.190 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:28:54.190 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:29:06.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:29:06.478 647:link-prediction        INFO     eval_acc = 0.7888
2023-05-13 20:29:06.478 647:link-prediction        INFO     eval_f1 = 0.7508
2023-05-13 20:29:06.478 647:link-prediction        INFO     eval_mcc = 0.6064
2023-05-13 20:29:06.479 647:link-prediction        INFO     eval_precision = 0.9154
2023-05-13 20:29:06.479 647:link-prediction        INFO     eval_recall = 0.6363
2023-05-13 20:29:06.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:29:06.479 540:link-prediction        INFO     ********************
2023-05-13 20:29:06.479 541:link-prediction        INFO     Best f1:0.7508
2023-05-13 20:29:06.479 542:link-prediction        INFO     ********************
2023-05-13 20:29:06.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:29:06.481 562:link-prediction        INFO     ********************
2023-05-13 20:29:06.481 563:link-prediction        INFO     Best MCC:0.6064
2023-05-13 20:29:06.481 564:link-prediction        INFO     ********************
2023-05-13 20:29:06.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:29:10.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:29:10.217 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:29:10.217 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:29:22.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:29:22.328 647:link-prediction        INFO     eval_acc = 0.789
2023-05-13 20:29:22.328 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-13 20:29:22.328 647:link-prediction        INFO     eval_mcc = 0.6203
2023-05-13 20:29:22.328 647:link-prediction        INFO     eval_precision = 0.9537
2023-05-13 20:29:22.328 647:link-prediction        INFO     eval_recall = 0.6075
2023-05-13 20:29:22.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:29:22.329 562:link-prediction        INFO     ********************
2023-05-13 20:29:22.329 563:link-prediction        INFO     Best MCC:0.6203
2023-05-13 20:29:22.329 564:link-prediction        INFO     ********************
2023-05-13 20:29:22.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:29:26.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:29:26.090 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:29:26.090 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:29:38.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:29:38.278 647:link-prediction        INFO     eval_acc = 0.7916
2023-05-13 20:29:38.278 647:link-prediction        INFO     eval_f1 = 0.7859
2023-05-13 20:29:38.278 647:link-prediction        INFO     eval_mcc = 0.5839
2023-05-13 20:29:38.278 647:link-prediction        INFO     eval_precision = 0.808
2023-05-13 20:29:38.278 647:link-prediction        INFO     eval_recall = 0.765
2023-05-13 20:29:38.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:29:38.278 540:link-prediction        INFO     ********************
2023-05-13 20:29:38.278 541:link-prediction        INFO     Best f1:0.7859
2023-05-13 20:29:38.278 542:link-prediction        INFO     ********************
2023-05-13 20:29:38.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:29:42.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:29:42.038 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:29:42.038 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:29:54.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:29:54.213 647:link-prediction        INFO     eval_acc = 0.8027
2023-05-13 20:29:54.213 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-13 20:29:54.213 647:link-prediction        INFO     eval_mcc = 0.6066
2023-05-13 20:29:54.213 647:link-prediction        INFO     eval_precision = 0.824
2023-05-13 20:29:54.213 647:link-prediction        INFO     eval_recall = 0.7698
2023-05-13 20:29:54.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:29:54.213 540:link-prediction        INFO     ********************
2023-05-13 20:29:54.213 541:link-prediction        INFO     Best f1:0.796
2023-05-13 20:29:54.213 542:link-prediction        INFO     ********************
2023-05-13 20:29:54.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:29:57.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:29:57.971 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:29:57.971 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:30:10.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:30:10.206 647:link-prediction        INFO     eval_acc = 0.8031
2023-05-13 20:30:10.206 647:link-prediction        INFO     eval_f1 = 0.7697
2023-05-13 20:30:10.206 647:link-prediction        INFO     eval_mcc = 0.6333
2023-05-13 20:30:10.206 647:link-prediction        INFO     eval_precision = 0.9267
2023-05-13 20:30:10.206 647:link-prediction        INFO     eval_recall = 0.6582
2023-05-13 20:30:10.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:30:10.207 562:link-prediction        INFO     ********************
2023-05-13 20:30:10.207 563:link-prediction        INFO     Best MCC:0.6333
2023-05-13 20:30:10.207 564:link-prediction        INFO     ********************
2023-05-13 20:30:10.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:30:13.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:30:13.980 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:30:13.980 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:30:26.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:30:26.200 647:link-prediction        INFO     eval_acc = 0.7997
2023-05-13 20:30:26.201 647:link-prediction        INFO     eval_f1 = 0.7958
2023-05-13 20:30:26.201 647:link-prediction        INFO     eval_mcc = 0.5999
2023-05-13 20:30:26.201 647:link-prediction        INFO     eval_precision = 0.8118
2023-05-13 20:30:26.201 647:link-prediction        INFO     eval_recall = 0.7804
2023-05-13 20:30:26.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:30:29.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:30:29.985 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:30:29.985 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:30:42.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:30:42.246 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-13 20:30:42.246 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-13 20:30:42.246 647:link-prediction        INFO     eval_mcc = 0.601
2023-05-13 20:30:42.246 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-13 20:30:42.246 647:link-prediction        INFO     eval_recall = 0.8044
2023-05-13 20:30:42.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:30:42.247 540:link-prediction        INFO     ********************
2023-05-13 20:30:42.247 541:link-prediction        INFO     Best f1:0.8013
2023-05-13 20:30:42.247 542:link-prediction        INFO     ********************
2023-05-13 20:30:42.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:30:46.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:30:46.045 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:30:46.045 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:30:58.292 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:30:58.292 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-13 20:30:58.292 647:link-prediction        INFO     eval_f1 = 0.7769
2023-05-13 20:30:58.292 647:link-prediction        INFO     eval_mcc = 0.6465
2023-05-13 20:30:58.293 647:link-prediction        INFO     eval_precision = 0.936
2023-05-13 20:30:58.293 647:link-prediction        INFO     eval_recall = 0.664
2023-05-13 20:30:58.293 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:30:58.293 562:link-prediction        INFO     ********************
2023-05-13 20:30:58.293 563:link-prediction        INFO     Best MCC:0.6465
2023-05-13 20:30:58.293 564:link-prediction        INFO     ********************
2023-05-13 20:30:58.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:31:02.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:31:02.075 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:31:02.075 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:31:14.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:31:14.350 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-13 20:31:14.350 647:link-prediction        INFO     eval_f1 = 0.8066
2023-05-13 20:31:14.350 647:link-prediction        INFO     eval_mcc = 0.6104
2023-05-13 20:31:14.350 647:link-prediction        INFO     eval_precision = 0.8008
2023-05-13 20:31:14.350 647:link-prediction        INFO     eval_recall = 0.8124
2023-05-13 20:31:14.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:31:14.351 540:link-prediction        INFO     ********************
2023-05-13 20:31:14.351 541:link-prediction        INFO     Best f1:0.8066
2023-05-13 20:31:14.351 542:link-prediction        INFO     ********************
2023-05-13 20:31:14.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 20:31:18.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:31:18.147 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:31:18.147 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:31:30.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:31:30.388 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 20:31:30.388 647:link-prediction        INFO     eval_f1 = 0.8014
2023-05-13 20:31:30.388 647:link-prediction        INFO     eval_mcc = 0.622
2023-05-13 20:31:30.388 647:link-prediction        INFO     eval_precision = 0.8388
2023-05-13 20:31:30.388 647:link-prediction        INFO     eval_recall = 0.7672
2023-05-13 20:31:30.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:31:34.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:31:34.098 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:31:34.098 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:31:46.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:31:46.182 647:link-prediction        INFO     eval_acc = 0.807
2023-05-13 20:31:46.182 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-13 20:31:46.183 647:link-prediction        INFO     eval_mcc = 0.6151
2023-05-13 20:31:46.183 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-13 20:31:46.183 647:link-prediction        INFO     eval_recall = 0.776
2023-05-13 20:31:46.183 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:31:49.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:31:49.936 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:31:49.936 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:32:02.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:32:02.131 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 20:32:02.131 647:link-prediction        INFO     eval_f1 = 0.7952
2023-05-13 20:32:02.132 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-13 20:32:02.132 647:link-prediction        INFO     eval_precision = 0.862
2023-05-13 20:32:02.132 647:link-prediction        INFO     eval_recall = 0.7379
2023-05-13 20:32:02.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:32:05.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:32:05.879 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:32:05.879 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:32:18.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:32:18.040 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-13 20:32:18.040 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-13 20:32:18.040 647:link-prediction        INFO     eval_mcc = 0.62
2023-05-13 20:32:18.040 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-13 20:32:18.040 647:link-prediction        INFO     eval_recall = 0.7766
2023-05-13 20:32:18.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:32:21.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:32:21.803 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:32:21.804 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:32:34.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:32:34.044 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-13 20:32:34.044 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-13 20:32:34.045 647:link-prediction        INFO     eval_mcc = 0.6384
2023-05-13 20:32:34.045 647:link-prediction        INFO     eval_precision = 0.8918
2023-05-13 20:32:34.045 647:link-prediction        INFO     eval_recall = 0.7116
2023-05-13 20:32:34.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:32:37.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:32:37.872 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:32:37.873 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:32:50.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:32:50.107 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-13 20:32:50.107 647:link-prediction        INFO     eval_f1 = 0.7874
2023-05-13 20:32:50.108 647:link-prediction        INFO     eval_mcc = 0.6365
2023-05-13 20:32:50.108 647:link-prediction        INFO     eval_precision = 0.8973
2023-05-13 20:32:50.108 647:link-prediction        INFO     eval_recall = 0.7014
2023-05-13 20:32:50.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:32:53.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:32:53.906 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:32:53.906 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:33:06.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:33:06.140 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-13 20:33:06.140 647:link-prediction        INFO     eval_f1 = 0.7953
2023-05-13 20:33:06.140 647:link-prediction        INFO     eval_mcc = 0.6298
2023-05-13 20:33:06.140 647:link-prediction        INFO     eval_precision = 0.8681
2023-05-13 20:33:06.141 647:link-prediction        INFO     eval_recall = 0.7337
2023-05-13 20:33:06.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:33:09.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:33:09.932 599:link-prediction        INFO     Num examples = 22251
2023-05-13 20:33:09.933 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:33:22.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:33:22.186 647:link-prediction        INFO     eval_acc = 0.8114
