2022-10-22 01:55:19.059 933:link-prediction        DEBUG  main message
2022-10-22 01:55:51.415 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 01:55:51.415 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 01:55:51.415 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 01:55:51.415 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 01:55:51.415 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 01:55:51.416 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 01:55:51.416 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 01:55:51.416 303:link-prediction        INFO   *** Example ***
2022-10-22 01:55:51.416 304:link-prediction        INFO   idx: 50107
2022-10-22 01:55:51.416 305:link-prediction        INFO   label: 1
2022-10-22 01:55:51.416 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 01:55:51.416 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 01:55:51.416 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 01:55:51.416 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 01:55:51.416 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 01:55:51.416 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 01:55:51.416 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 01:55:51.417 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 01:55:51.417 303:link-prediction        INFO   *** Example ***
2022-10-22 01:55:51.417 304:link-prediction        INFO   idx: 46412
2022-10-22 01:55:51.417 305:link-prediction        INFO   label: 1
2022-10-22 01:55:51.417 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 01:55:51.417 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 01:55:51.417 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 01:55:51.417 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 01:55:51.417 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 01:55:51.417 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 01:55:51.417 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 01:55:51.418 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 01:55:51.418 303:link-prediction        INFO   *** Example ***
2022-10-22 01:55:51.418 304:link-prediction        INFO   idx: 41526
2022-10-22 01:55:51.418 305:link-prediction        INFO   label: 0
2022-10-22 01:55:51.418 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 01:55:51.418 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 01:55:51.418 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 01:55:51.418 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 01:55:51.418 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 01:55:51.418 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 01:55:51.418 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 01:55:51.419 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 01:55:51.419 303:link-prediction        INFO   *** Example ***
2022-10-22 01:55:51.419 304:link-prediction        INFO   idx: 46798
2022-10-22 01:55:51.419 305:link-prediction        INFO   label: 0
2022-10-22 01:55:51.419 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 01:55:51.419 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 01:55:51.419 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 01:55:51.419 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 01:55:51.419 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 01:55:51.419 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 01:55:51.419 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 01:55:51.419 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 01:55:51.419 303:link-prediction        INFO   *** Example ***
2022-10-22 01:55:51.420 304:link-prediction        INFO   idx: 46926
2022-10-22 01:55:51.420 305:link-prediction        INFO   label: 1
2022-10-22 01:55:51.420 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 01:55:51.420 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 01:55:51.420 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 01:55:51.420 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 01:55:51.420 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 01:55:51.420 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 01:55:51.420 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 01:55:51.420 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 01:55:51.420 303:link-prediction        INFO   *** Example ***
2022-10-22 01:55:51.420 304:link-prediction        INFO   idx: 45989
2022-10-22 01:55:51.421 305:link-prediction        INFO   label: 0
2022-10-22 01:55:51.421 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 01:55:51.421 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 01:55:51.421 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 01:55:51.421 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 01:55:51.421 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 01:55:51.421 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 01:55:51.421 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 01:55:51.421 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 01:55:51.421 303:link-prediction        INFO   *** Example ***
2022-10-22 01:55:51.421 304:link-prediction        INFO   idx: 42583
2022-10-22 01:55:51.421 305:link-prediction        INFO   label: 1
2022-10-22 01:55:51.422 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 01:55:51.422 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 01:55:51.422 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 01:55:51.422 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 01:55:51.422 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 01:55:51.422 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 01:55:51.422 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 01:55:51.422 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 01:55:51.422 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 01:55:51.441 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 01:55:51.441 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 01:55:52.228 469:link-prediction        INFO   ***** Running training *****
2022-10-22 01:55:52.229 470:link-prediction        INFO     Num examples = 97678
2022-10-22 01:55:52.229 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 01:55:52.229 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 01:55:52.229 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 01:55:52.229 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 01:55:52.229 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 01:55:58.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:55:58.144 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:55:58.145 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:56:17.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:56:17.060 647:link-prediction        INFO     eval_acc = 0.7522
2022-10-22 01:56:17.060 647:link-prediction        INFO     eval_f1 = 0.6973
2022-10-22 01:56:17.060 647:link-prediction        INFO     eval_mcc = 0.5414
2022-10-22 01:56:17.060 647:link-prediction        INFO     eval_precision = 0.8959
2022-10-22 01:56:17.060 647:link-prediction        INFO     eval_recall = 0.5708
2022-10-22 01:56:17.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:56:17.063 540:link-prediction        INFO     ********************
2022-10-22 01:56:17.063 541:link-prediction        INFO     Best f1:0.6973
2022-10-22 01:56:17.063 542:link-prediction        INFO     ********************
2022-10-22 01:56:17.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:56:17.064 562:link-prediction        INFO     ********************
2022-10-22 01:56:17.064 563:link-prediction        INFO     Best MCC:0.5414
2022-10-22 01:56:17.064 564:link-prediction        INFO     ********************
2022-10-22 01:56:17.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:56:22.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:56:22.658 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:56:22.658 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:56:41.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:56:41.920 647:link-prediction        INFO     eval_acc = 0.7651
2022-10-22 01:56:41.920 647:link-prediction        INFO     eval_f1 = 0.739
2022-10-22 01:56:41.920 647:link-prediction        INFO     eval_mcc = 0.5412
2022-10-22 01:56:41.921 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-22 01:56:41.921 647:link-prediction        INFO     eval_recall = 0.6649
2022-10-22 01:56:41.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:56:41.923 540:link-prediction        INFO     ********************
2022-10-22 01:56:41.924 541:link-prediction        INFO     Best f1:0.739
2022-10-22 01:56:41.924 542:link-prediction        INFO     ********************
2022-10-22 01:56:41.925 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:56:47.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:56:47.605 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:56:47.605 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:57:06.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:57:06.688 647:link-prediction        INFO     eval_acc = 0.771
2022-10-22 01:57:06.688 647:link-prediction        INFO     eval_f1 = 0.7666
2022-10-22 01:57:06.688 647:link-prediction        INFO     eval_mcc = 0.5424
2022-10-22 01:57:06.688 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-22 01:57:06.689 647:link-prediction        INFO     eval_recall = 0.752
2022-10-22 01:57:06.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:57:06.691 540:link-prediction        INFO     ********************
2022-10-22 01:57:06.691 541:link-prediction        INFO     Best f1:0.7666
2022-10-22 01:57:06.691 542:link-prediction        INFO     ********************
2022-10-22 01:57:06.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:57:06.692 562:link-prediction        INFO     ********************
2022-10-22 01:57:06.692 563:link-prediction        INFO     Best MCC:0.5424
2022-10-22 01:57:06.692 564:link-prediction        INFO     ********************
2022-10-22 01:57:06.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:57:12.296 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:57:12.296 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:57:12.296 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:57:31.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:57:31.365 647:link-prediction        INFO     eval_acc = 0.7721
2022-10-22 01:57:31.366 647:link-prediction        INFO     eval_f1 = 0.7704
2022-10-22 01:57:31.366 647:link-prediction        INFO     eval_mcc = 0.5443
2022-10-22 01:57:31.366 647:link-prediction        INFO     eval_precision = 0.7763
2022-10-22 01:57:31.366 647:link-prediction        INFO     eval_recall = 0.7645
2022-10-22 01:57:31.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:57:31.368 540:link-prediction        INFO     ********************
2022-10-22 01:57:31.369 541:link-prediction        INFO     Best f1:0.7704
2022-10-22 01:57:31.369 542:link-prediction        INFO     ********************
2022-10-22 01:57:31.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:57:31.370 562:link-prediction        INFO     ********************
2022-10-22 01:57:31.370 563:link-prediction        INFO     Best MCC:0.5443
2022-10-22 01:57:31.370 564:link-prediction        INFO     ********************
2022-10-22 01:57:31.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:57:36.986 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:57:36.986 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:57:36.986 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:57:56.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:57:56.655 647:link-prediction        INFO     eval_acc = 0.779
2022-10-22 01:57:56.655 647:link-prediction        INFO     eval_f1 = 0.7378
2022-10-22 01:57:56.655 647:link-prediction        INFO     eval_mcc = 0.5876
2022-10-22 01:57:56.655 647:link-prediction        INFO     eval_precision = 0.9066
2022-10-22 01:57:56.655 647:link-prediction        INFO     eval_recall = 0.622
2022-10-22 01:57:56.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:57:56.658 562:link-prediction        INFO     ********************
2022-10-22 01:57:56.658 563:link-prediction        INFO     Best MCC:0.5876
2022-10-22 01:57:56.658 564:link-prediction        INFO     ********************
2022-10-22 01:57:56.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:58:02.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:58:02.260 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:58:02.260 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:58:21.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:58:21.400 647:link-prediction        INFO     eval_acc = 0.7793
2022-10-22 01:58:21.400 647:link-prediction        INFO     eval_f1 = 0.7556
2022-10-22 01:58:21.400 647:link-prediction        INFO     eval_mcc = 0.5695
2022-10-22 01:58:21.400 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-22 01:58:21.400 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-22 01:58:21.400 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:58:27.030 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:58:27.030 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:58:27.030 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:58:46.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:58:46.194 647:link-prediction        INFO     eval_acc = 0.7572
2022-10-22 01:58:46.195 647:link-prediction        INFO     eval_f1 = 0.7847
2022-10-22 01:58:46.195 647:link-prediction        INFO     eval_mcc = 0.5321
2022-10-22 01:58:46.195 647:link-prediction        INFO     eval_precision = 0.7049
2022-10-22 01:58:46.195 647:link-prediction        INFO     eval_recall = 0.8849
2022-10-22 01:58:46.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:58:46.197 540:link-prediction        INFO     ********************
2022-10-22 01:58:46.198 541:link-prediction        INFO     Best f1:0.7847
2022-10-22 01:58:46.198 542:link-prediction        INFO     ********************
2022-10-22 01:58:46.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:58:51.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:58:51.792 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:58:51.792 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:59:11.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:59:11.067 647:link-prediction        INFO     eval_acc = 0.782
2022-10-22 01:59:11.067 647:link-prediction        INFO     eval_f1 = 0.7534
2022-10-22 01:59:11.067 647:link-prediction        INFO     eval_mcc = 0.5798
2022-10-22 01:59:11.068 647:link-prediction        INFO     eval_precision = 0.8672
2022-10-22 01:59:11.068 647:link-prediction        INFO     eval_recall = 0.6659
2022-10-22 01:59:11.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:59:16.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:59:16.704 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:59:16.705 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:59:35.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:59:35.816 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-22 01:59:35.816 647:link-prediction        INFO     eval_f1 = 0.7451
2022-10-22 01:59:35.816 647:link-prediction        INFO     eval_mcc = 0.5815
2022-10-22 01:59:35.816 647:link-prediction        INFO     eval_precision = 0.8844
2022-10-22 01:59:35.816 647:link-prediction        INFO     eval_recall = 0.6437
2022-10-22 01:59:35.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:59:41.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:59:41.455 599:link-prediction        INFO     Num examples = 35070
2022-10-22 01:59:41.455 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:00:00.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:00:00.682 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-22 02:00:00.682 647:link-prediction        INFO     eval_f1 = 0.76
2022-10-22 02:00:00.682 647:link-prediction        INFO     eval_mcc = 0.5663
2022-10-22 02:00:00.682 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-22 02:00:00.683 647:link-prediction        INFO     eval_recall = 0.6985
2022-10-22 02:00:00.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:00:06.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:00:06.301 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:00:06.301 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:00:25.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:00:25.348 647:link-prediction        INFO     eval_acc = 0.7674
2022-10-22 02:00:25.348 647:link-prediction        INFO     eval_f1 = 0.7841
2022-10-22 02:00:25.348 647:link-prediction        INFO     eval_mcc = 0.5413
2022-10-22 02:00:25.348 647:link-prediction        INFO     eval_precision = 0.7316
2022-10-22 02:00:25.348 647:link-prediction        INFO     eval_recall = 0.8446
2022-10-22 02:00:25.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:00:30.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:00:30.950 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:00:30.950 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:00:50.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:00:50.364 647:link-prediction        INFO     eval_acc = 0.7791
2022-10-22 02:00:50.364 647:link-prediction        INFO     eval_f1 = 0.7448
2022-10-22 02:00:50.364 647:link-prediction        INFO     eval_mcc = 0.5796
2022-10-22 02:00:50.364 647:link-prediction        INFO     eval_precision = 0.8817
2022-10-22 02:00:50.364 647:link-prediction        INFO     eval_recall = 0.6448
2022-10-22 02:00:50.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:00:56.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:00:56.011 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:00:56.012 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:01:15.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:01:15.233 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-22 02:01:15.233 647:link-prediction        INFO     eval_f1 = 0.7628
2022-10-22 02:01:15.233 647:link-prediction        INFO     eval_mcc = 0.5698
2022-10-22 02:01:15.233 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-22 02:01:15.233 647:link-prediction        INFO     eval_recall = 0.7031
2022-10-22 02:01:15.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:01:20.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:01:20.891 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:01:20.892 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:01:40.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:01:40.016 647:link-prediction        INFO     eval_acc = 0.7831
2022-10-22 02:01:40.016 647:link-prediction        INFO     eval_f1 = 0.7753
2022-10-22 02:01:40.016 647:link-prediction        INFO     eval_mcc = 0.5676
2022-10-22 02:01:40.016 647:link-prediction        INFO     eval_precision = 0.8042
2022-10-22 02:01:40.016 647:link-prediction        INFO     eval_recall = 0.7485
2022-10-22 02:01:40.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:01:45.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:01:45.713 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:01:45.713 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:02:04.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:02:04.897 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-22 02:02:04.898 647:link-prediction        INFO     eval_f1 = 0.7593
2022-10-22 02:02:04.898 647:link-prediction        INFO     eval_mcc = 0.5817
2022-10-22 02:02:04.898 647:link-prediction        INFO     eval_precision = 0.8595
2022-10-22 02:02:04.898 647:link-prediction        INFO     eval_recall = 0.6801
2022-10-22 02:02:04.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:02:10.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:02:10.497 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:02:10.497 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:02:30.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:02:30.209 647:link-prediction        INFO     eval_acc = 0.776
2022-10-22 02:02:30.209 647:link-prediction        INFO     eval_f1 = 0.7862
2022-10-22 02:02:30.209 647:link-prediction        INFO     eval_mcc = 0.5545
2022-10-22 02:02:30.209 647:link-prediction        INFO     eval_precision = 0.7517
2022-10-22 02:02:30.209 647:link-prediction        INFO     eval_recall = 0.8241
2022-10-22 02:02:30.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:02:30.212 540:link-prediction        INFO     ********************
2022-10-22 02:02:30.212 541:link-prediction        INFO     Best f1:0.7862
2022-10-22 02:02:30.212 542:link-prediction        INFO     ********************
