2022-10-06 17:58:44.926 933:link-prediction        DEBUG  main message
2022-10-06 17:59:36.168 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:59:36.168 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:59:36.169 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:59:36.169 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 17:59:36.169 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 17:59:36.169 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 17:59:36.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 17:59:36.169 303:link-prediction        INFO   *** Example ***
2022-10-06 17:59:36.169 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 17:59:36.169 305:link-prediction        INFO   label: 0
2022-10-06 17:59:36.169 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:59:36.169 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:59:36.169 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:59:36.170 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:59:36.170 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 17:59:36.170 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 17:59:36.170 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 17:59:36.170 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 17:59:36.170 303:link-prediction        INFO   *** Example ***
2022-10-06 17:59:36.170 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 17:59:36.170 305:link-prediction        INFO   label: 1
2022-10-06 17:59:36.170 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 17:59:36.170 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 17:59:36.170 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 17:59:36.170 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 17:59:36.171 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 17:59:36.171 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 17:59:36.171 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 17:59:36.171 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 17:59:36.171 303:link-prediction        INFO   *** Example ***
2022-10-06 17:59:36.171 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 17:59:36.171 305:link-prediction        INFO   label: 0
2022-10-06 17:59:36.171 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 17:59:36.171 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 17:59:36.171 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 17:59:36.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 17:59:36.171 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 17:59:36.172 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 17:59:36.172 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 17:59:36.172 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 17:59:36.172 303:link-prediction        INFO   *** Example ***
2022-10-06 17:59:36.172 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 17:59:36.172 305:link-prediction        INFO   label: 0
2022-10-06 17:59:36.172 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 17:59:36.172 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 17:59:36.172 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 17:59:36.172 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 17:59:36.172 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 17:59:36.173 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 17:59:36.173 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 17:59:36.173 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 17:59:36.173 303:link-prediction        INFO   *** Example ***
2022-10-06 17:59:36.173 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 17:59:36.173 305:link-prediction        INFO   label: 0
2022-10-06 17:59:36.173 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 17:59:36.173 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 17:59:36.173 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 17:59:36.173 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 17:59:36.173 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:59:36.173 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 17:59:36.173 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 17:59:36.174 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:59:36.174 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:59:36.192 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:59:36.193 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:59:38.235 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:59:38.236 470:link-prediction        INFO     Num examples = 32914
2022-10-06 17:59:38.236 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:59:38.236 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:59:38.236 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:59:38.236 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:59:38.236 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 17:59:40.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:59:40.265 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:59:40.265 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:59:45.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:59:45.486 647:link-prediction        INFO     eval_acc = 0.5706
2022-10-06 17:59:45.486 647:link-prediction        INFO     eval_f1 = 0.5862
2022-10-06 17:59:45.486 647:link-prediction        INFO     eval_mcc = 0.1415
2022-10-06 17:59:45.486 647:link-prediction        INFO     eval_precision = 0.5656
2022-10-06 17:59:45.486 647:link-prediction        INFO     eval_recall = 0.6084
2022-10-06 17:59:45.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:59:45.488 540:link-prediction        INFO     ********************
2022-10-06 17:59:45.488 541:link-prediction        INFO     Best f1:0.5862
2022-10-06 17:59:45.489 542:link-prediction        INFO     ********************
2022-10-06 17:59:45.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 17:59:45.490 562:link-prediction        INFO     ********************
2022-10-06 17:59:45.490 563:link-prediction        INFO     Best MCC:0.1415
2022-10-06 17:59:45.490 564:link-prediction        INFO     ********************
2022-10-06 17:59:45.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:59:47.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:59:47.203 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:59:47.203 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:59:52.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:59:52.642 647:link-prediction        INFO     eval_acc = 0.5828
2022-10-06 17:59:52.642 647:link-prediction        INFO     eval_f1 = 0.6894
2022-10-06 17:59:52.642 647:link-prediction        INFO     eval_mcc = 0.2277
2022-10-06 17:59:52.642 647:link-prediction        INFO     eval_precision = 0.5491
2022-10-06 17:59:52.642 647:link-prediction        INFO     eval_recall = 0.926
2022-10-06 17:59:52.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:59:52.644 540:link-prediction        INFO     ********************
2022-10-06 17:59:52.644 541:link-prediction        INFO     Best f1:0.6894
2022-10-06 17:59:52.645 542:link-prediction        INFO     ********************
2022-10-06 17:59:52.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 17:59:52.645 562:link-prediction        INFO     ********************
2022-10-06 17:59:52.645 563:link-prediction        INFO     Best MCC:0.2277
2022-10-06 17:59:52.646 564:link-prediction        INFO     ********************
2022-10-06 17:59:52.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:59:54.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:59:54.335 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:59:54.335 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:59:59.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:59:59.785 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-06 17:59:59.785 647:link-prediction        INFO     eval_f1 = 0.4942
2022-10-06 17:59:59.785 647:link-prediction        INFO     eval_mcc = 0.3109
2022-10-06 17:59:59.785 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-06 17:59:59.785 647:link-prediction        INFO     eval_recall = 0.3607
2022-10-06 17:59:59.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:59:59.787 562:link-prediction        INFO     ********************
2022-10-06 17:59:59.787 563:link-prediction        INFO     Best MCC:0.3109
2022-10-06 17:59:59.787 564:link-prediction        INFO     ********************
2022-10-06 17:59:59.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 18:00:01.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:00:01.489 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:00:01.489 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:00:06.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:00:06.729 647:link-prediction        INFO     eval_acc = 0.6467
2022-10-06 18:00:06.729 647:link-prediction        INFO     eval_f1 = 0.7029
2022-10-06 18:00:06.729 647:link-prediction        INFO     eval_mcc = 0.3169
2022-10-06 18:00:06.729 647:link-prediction        INFO     eval_precision = 0.6065
2022-10-06 18:00:06.729 647:link-prediction        INFO     eval_recall = 0.8356
2022-10-06 18:00:06.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:00:06.731 540:link-prediction        INFO     ********************
2022-10-06 18:00:06.732 541:link-prediction        INFO     Best f1:0.7029
2022-10-06 18:00:06.732 542:link-prediction        INFO     ********************
2022-10-06 18:00:06.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 18:00:06.732 562:link-prediction        INFO     ********************
2022-10-06 18:00:06.733 563:link-prediction        INFO     Best MCC:0.3169
2022-10-06 18:00:06.733 564:link-prediction        INFO     ********************
2022-10-06 18:00:06.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 18:00:08.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:00:08.451 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:00:08.451 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:00:13.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:00:13.733 647:link-prediction        INFO     eval_acc = 0.6538
2022-10-06 18:00:13.734 647:link-prediction        INFO     eval_f1 = 0.6001
2022-10-06 18:00:13.734 647:link-prediction        INFO     eval_mcc = 0.3194
2022-10-06 18:00:13.734 647:link-prediction        INFO     eval_precision = 0.7104
2022-10-06 18:00:13.734 647:link-prediction        INFO     eval_recall = 0.5194
2022-10-06 18:00:13.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:00:13.736 562:link-prediction        INFO     ********************
2022-10-06 18:00:13.736 563:link-prediction        INFO     Best MCC:0.3194
2022-10-06 18:00:13.736 564:link-prediction        INFO     ********************
2022-10-06 18:00:13.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 18:00:15.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:00:15.446 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:00:15.446 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:00:20.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:00:20.927 647:link-prediction        INFO     eval_acc = 0.6531
2022-10-06 18:00:20.927 647:link-prediction        INFO     eval_f1 = 0.5534
2022-10-06 18:00:20.927 647:link-prediction        INFO     eval_mcc = 0.3422
2022-10-06 18:00:20.927 647:link-prediction        INFO     eval_precision = 0.7767
2022-10-06 18:00:20.927 647:link-prediction        INFO     eval_recall = 0.4298
2022-10-06 18:00:20.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:00:20.929 562:link-prediction        INFO     ********************
2022-10-06 18:00:20.929 563:link-prediction        INFO     Best MCC:0.3422
2022-10-06 18:00:20.929 564:link-prediction        INFO     ********************
2022-10-06 18:00:20.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 18:00:22.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:00:22.642 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:00:22.642 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:00:28.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:00:28.135 647:link-prediction        INFO     eval_acc = 0.6723
2022-10-06 18:00:28.135 647:link-prediction        INFO     eval_f1 = 0.6033
2022-10-06 18:00:28.135 647:link-prediction        INFO     eval_mcc = 0.3676
2022-10-06 18:00:28.135 647:link-prediction        INFO     eval_precision = 0.7642
2022-10-06 18:00:28.135 647:link-prediction        INFO     eval_recall = 0.4984
2022-10-06 18:00:28.135 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:00:28.137 562:link-prediction        INFO     ********************
2022-10-06 18:00:28.137 563:link-prediction        INFO     Best MCC:0.3676
2022-10-06 18:00:28.138 564:link-prediction        INFO     ********************
2022-10-06 18:00:28.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 18:00:29.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:00:29.914 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:00:29.914 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:00:35.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:00:35.384 647:link-prediction        INFO     eval_acc = 0.6806
2022-10-06 18:00:35.384 647:link-prediction        INFO     eval_f1 = 0.6887
2022-10-06 18:00:35.384 647:link-prediction        INFO     eval_mcc = 0.3617
2022-10-06 18:00:35.384 647:link-prediction        INFO     eval_precision = 0.6717
2022-10-06 18:00:35.384 647:link-prediction        INFO     eval_recall = 0.7066
2022-10-06 18:00:35.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:00:37.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:00:37.120 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:00:37.121 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:00:42.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:00:42.564 647:link-prediction        INFO     eval_acc = 0.6772
2022-10-06 18:00:42.564 647:link-prediction        INFO     eval_f1 = 0.7207
2022-10-06 18:00:42.564 647:link-prediction        INFO     eval_mcc = 0.373
2022-10-06 18:00:42.564 647:link-prediction        INFO     eval_precision = 0.6352
2022-10-06 18:00:42.564 647:link-prediction        INFO     eval_recall = 0.8329
2022-10-06 18:00:42.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:00:42.566 540:link-prediction        INFO     ********************
2022-10-06 18:00:42.566 541:link-prediction        INFO     Best f1:0.7207
2022-10-06 18:00:42.567 542:link-prediction        INFO     ********************
2022-10-06 18:00:42.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-f1/model.bin
2022-10-06 18:00:42.567 562:link-prediction        INFO     ********************
2022-10-06 18:00:42.568 563:link-prediction        INFO     Best MCC:0.373
2022-10-06 18:00:42.568 564:link-prediction        INFO     ********************
2022-10-06 18:00:42.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 18:00:44.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:00:44.290 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:00:44.290 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:00:49.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:00:49.794 647:link-prediction        INFO     eval_acc = 0.6696
2022-10-06 18:00:49.794 647:link-prediction        INFO     eval_f1 = 0.5796
2022-10-06 18:00:49.794 647:link-prediction        INFO     eval_mcc = 0.3752
2022-10-06 18:00:49.794 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-06 18:00:49.794 647:link-prediction        INFO     eval_recall = 0.4556
2022-10-06 18:00:49.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:00:49.796 562:link-prediction        INFO     ********************
2022-10-06 18:00:49.797 563:link-prediction        INFO     Best MCC:0.3752
2022-10-06 18:00:49.797 564:link-prediction        INFO     ********************
2022-10-06 18:00:49.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_8/checkpoint-best-mcc/model.bin
2022-10-06 18:00:51.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:00:51.480 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:00:51.480 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:00:56.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:00:56.969 647:link-prediction        INFO     eval_acc = 0.6678
2022-10-06 18:00:56.969 647:link-prediction        INFO     eval_f1 = 0.7018
2022-10-06 18:00:56.969 647:link-prediction        INFO     eval_mcc = 0.3447
2022-10-06 18:00:56.969 647:link-prediction        INFO     eval_precision = 0.6366
2022-10-06 18:00:56.969 647:link-prediction        INFO     eval_recall = 0.7819
2022-10-06 18:00:56.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:00:58.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:00:58.666 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:00:58.666 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:01:04.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:01:04.113 647:link-prediction        INFO     eval_acc = 0.6714
2022-10-06 18:01:04.113 647:link-prediction        INFO     eval_f1 = 0.6324
2022-10-06 18:01:04.113 647:link-prediction        INFO     eval_mcc = 0.3508
2022-10-06 18:01:04.113 647:link-prediction        INFO     eval_precision = 0.7176
2022-10-06 18:01:04.113 647:link-prediction        INFO     eval_recall = 0.5653
2022-10-06 18:01:04.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:01:05.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:01:05.814 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:01:05.814 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:01:11.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:01:11.323 647:link-prediction        INFO     eval_acc = 0.6828
2022-10-06 18:01:11.324 647:link-prediction        INFO     eval_f1 = 0.6963
2022-10-06 18:01:11.324 647:link-prediction        INFO     eval_mcc = 0.3671
2022-10-06 18:01:11.324 647:link-prediction        INFO     eval_precision = 0.668
2022-10-06 18:01:11.324 647:link-prediction        INFO     eval_recall = 0.7271
2022-10-06 18:01:11.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:01:13.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:01:13.028 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:01:13.028 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:01:18.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:01:18.500 647:link-prediction        INFO     eval_acc = 0.6775
2022-10-06 18:01:18.500 647:link-prediction        INFO     eval_f1 = 0.6926
2022-10-06 18:01:18.501 647:link-prediction        INFO     eval_mcc = 0.3567
2022-10-06 18:01:18.501 647:link-prediction        INFO     eval_precision = 0.6617
2022-10-06 18:01:18.501 647:link-prediction        INFO     eval_recall = 0.7265
2022-10-06 18:01:18.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:01:20.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:01:20.207 599:link-prediction        INFO     Num examples = 10940
2022-10-06 18:01:20.207 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:01:25.706 645:link-prediction        INFO   ***** Eval results *****
