2022-10-20 17:23:42.567 933:link-prediction        DEBUG  main message
2022-10-20 17:24:16.666 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 17:24:16.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 17:24:16.666 303:link-prediction        INFO   *** Example ***
2022-10-20 17:24:16.666 304:link-prediction        INFO   idx: 44254
2022-10-20 17:24:16.667 305:link-prediction        INFO   label: 0
2022-10-20 17:24:16.667 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 17:24:16.667 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 17:24:16.667 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 17:24:16.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 17:24:16.667 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 17:24:16.667 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 17:24:16.667 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 17:24:16.667 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 17:24:16.667 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 17:24:16.685 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 17:24:16.685 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:24:17.639 469:link-prediction        INFO   ***** Running training *****
2022-10-20 17:24:17.640 470:link-prediction        INFO     Num examples = 26658
2022-10-20 17:24:17.640 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 17:24:17.640 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:24:17.640 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 17:24:17.640 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 17:24:17.640 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 17:24:20.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:24:20.139 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:24:20.139 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:24:26.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:24:26.949 647:link-prediction        INFO     eval_acc = 0.6536
2022-10-20 17:24:26.949 647:link-prediction        INFO     eval_f1 = 0.6659
2022-10-20 17:24:26.949 647:link-prediction        INFO     eval_mcc = 0.308
2022-10-20 17:24:26.950 647:link-prediction        INFO     eval_precision = 0.643
2022-10-20 17:24:26.950 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-20 17:24:26.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:24:26.950 540:link-prediction        INFO     ********************
2022-10-20 17:24:26.950 541:link-prediction        INFO     Best f1:0.6659
2022-10-20 17:24:26.950 542:link-prediction        INFO     ********************
2022-10-20 17:24:26.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:24:26.952 562:link-prediction        INFO     ********************
2022-10-20 17:24:26.952 563:link-prediction        INFO     Best MCC:0.308
2022-10-20 17:24:26.952 564:link-prediction        INFO     ********************
2022-10-20 17:24:26.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:24:28.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:24:28.976 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:24:28.976 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:24:35.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:24:35.010 647:link-prediction        INFO     eval_acc = 0.813
2022-10-20 17:24:35.010 647:link-prediction        INFO     eval_f1 = 0.832
2022-10-20 17:24:35.010 647:link-prediction        INFO     eval_mcc = 0.6426
2022-10-20 17:24:35.010 647:link-prediction        INFO     eval_precision = 0.7554
2022-10-20 17:24:35.010 647:link-prediction        INFO     eval_recall = 0.9258
2022-10-20 17:24:35.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:24:35.011 540:link-prediction        INFO     ********************
2022-10-20 17:24:35.011 541:link-prediction        INFO     Best f1:0.832
2022-10-20 17:24:35.011 542:link-prediction        INFO     ********************
2022-10-20 17:24:35.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:24:35.012 562:link-prediction        INFO     ********************
2022-10-20 17:24:35.012 563:link-prediction        INFO     Best MCC:0.6426
2022-10-20 17:24:35.012 564:link-prediction        INFO     ********************
2022-10-20 17:24:35.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:24:36.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:24:36.758 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:24:36.758 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:24:43.244 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:24:43.244 647:link-prediction        INFO     eval_acc = 0.8663
2022-10-20 17:24:43.244 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-20 17:24:43.244 647:link-prediction        INFO     eval_mcc = 0.7432
2022-10-20 17:24:43.245 647:link-prediction        INFO     eval_precision = 0.8137
2022-10-20 17:24:43.245 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-20 17:24:43.245 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:24:43.245 540:link-prediction        INFO     ********************
2022-10-20 17:24:43.245 541:link-prediction        INFO     Best f1:0.8767
2022-10-20 17:24:43.245 542:link-prediction        INFO     ********************
2022-10-20 17:24:43.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:24:43.246 562:link-prediction        INFO     ********************
2022-10-20 17:24:43.246 563:link-prediction        INFO     Best MCC:0.7432
2022-10-20 17:24:43.246 564:link-prediction        INFO     ********************
2022-10-20 17:24:43.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:24:45.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:24:45.306 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:24:45.306 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:24:52.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:24:52.089 647:link-prediction        INFO     eval_acc = 0.8755
2022-10-20 17:24:52.090 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-20 17:24:52.090 647:link-prediction        INFO     eval_mcc = 0.7659
2022-10-20 17:24:52.090 647:link-prediction        INFO     eval_precision = 0.8141
2022-10-20 17:24:52.090 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-20 17:24:52.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:24:52.090 540:link-prediction        INFO     ********************
2022-10-20 17:24:52.090 541:link-prediction        INFO     Best f1:0.8866
2022-10-20 17:24:52.090 542:link-prediction        INFO     ********************
2022-10-20 17:24:52.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:24:52.091 562:link-prediction        INFO     ********************
2022-10-20 17:24:52.092 563:link-prediction        INFO     Best MCC:0.7659
2022-10-20 17:24:52.092 564:link-prediction        INFO     ********************
2022-10-20 17:24:52.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:24:54.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:24:54.143 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:24:54.143 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:25:01.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:25:01.005 647:link-prediction        INFO     eval_acc = 0.8764
2022-10-20 17:25:01.005 647:link-prediction        INFO     eval_f1 = 0.8831
2022-10-20 17:25:01.005 647:link-prediction        INFO     eval_mcc = 0.7577
2022-10-20 17:25:01.005 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-20 17:25:01.005 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-20 17:25:01.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:25:03.065 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:25:03.065 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:25:03.065 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:25:09.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:25:09.436 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-20 17:25:09.437 647:link-prediction        INFO     eval_f1 = 0.8933
2022-10-20 17:25:09.437 647:link-prediction        INFO     eval_mcc = 0.7794
2022-10-20 17:25:09.437 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-20 17:25:09.437 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-20 17:25:09.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:25:09.437 540:link-prediction        INFO     ********************
2022-10-20 17:25:09.437 541:link-prediction        INFO     Best f1:0.8933
2022-10-20 17:25:09.437 542:link-prediction        INFO     ********************
2022-10-20 17:25:09.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:25:09.438 562:link-prediction        INFO     ********************
2022-10-20 17:25:09.438 563:link-prediction        INFO     Best MCC:0.7794
2022-10-20 17:25:09.439 564:link-prediction        INFO     ********************
2022-10-20 17:25:09.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:25:11.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:25:11.505 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:25:11.505 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:25:18.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:25:18.076 647:link-prediction        INFO     eval_acc = 0.8795
2022-10-20 17:25:18.076 647:link-prediction        INFO     eval_f1 = 0.8857
2022-10-20 17:25:18.076 647:link-prediction        INFO     eval_mcc = 0.7635
2022-10-20 17:25:18.076 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-20 17:25:18.077 647:link-prediction        INFO     eval_recall = 0.9333
2022-10-20 17:25:18.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:25:20.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:25:20.119 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:25:20.119 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:25:26.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:25:26.524 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-20 17:25:26.524 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-20 17:25:26.524 647:link-prediction        INFO     eval_mcc = 0.7824
2022-10-20 17:25:26.524 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-20 17:25:26.524 647:link-prediction        INFO     eval_recall = 0.963
2022-10-20 17:25:26.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:25:26.525 540:link-prediction        INFO     ********************
2022-10-20 17:25:26.525 541:link-prediction        INFO     Best f1:0.8947
2022-10-20 17:25:26.525 542:link-prediction        INFO     ********************
2022-10-20 17:25:26.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:25:26.526 562:link-prediction        INFO     ********************
2022-10-20 17:25:26.526 563:link-prediction        INFO     Best MCC:0.7824
2022-10-20 17:25:26.526 564:link-prediction        INFO     ********************
2022-10-20 17:25:26.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:25:28.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:25:28.581 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:25:28.581 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:25:35.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:25:35.104 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-20 17:25:35.104 647:link-prediction        INFO     eval_f1 = 0.8936
2022-10-20 17:25:35.104 647:link-prediction        INFO     eval_mcc = 0.7799
2022-10-20 17:25:35.104 647:link-prediction        INFO     eval_precision = 0.8434
2022-10-20 17:25:35.104 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-20 17:25:35.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:25:37.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:25:37.092 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:25:37.092 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:25:43.637 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:25:43.637 647:link-prediction        INFO     eval_acc = 0.8884
2022-10-20 17:25:43.638 647:link-prediction        INFO     eval_f1 = 0.8958
2022-10-20 17:25:43.638 647:link-prediction        INFO     eval_mcc = 0.7849
2022-10-20 17:25:43.638 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-20 17:25:43.638 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-20 17:25:43.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:25:43.638 540:link-prediction        INFO     ********************
2022-10-20 17:25:43.638 541:link-prediction        INFO     Best f1:0.8958
2022-10-20 17:25:43.639 542:link-prediction        INFO     ********************
2022-10-20 17:25:43.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:25:43.640 562:link-prediction        INFO     ********************
2022-10-20 17:25:43.640 563:link-prediction        INFO     Best MCC:0.7849
2022-10-20 17:25:43.641 564:link-prediction        INFO     ********************
2022-10-20 17:25:43.641 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:25:45.658 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:25:45.659 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:25:45.659 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:25:52.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:25:52.075 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-20 17:25:52.076 647:link-prediction        INFO     eval_f1 = 0.8973
2022-10-20 17:25:52.076 647:link-prediction        INFO     eval_mcc = 0.7885
2022-10-20 17:25:52.076 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-20 17:25:52.076 647:link-prediction        INFO     eval_recall = 0.9729
2022-10-20 17:25:52.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:25:52.076 540:link-prediction        INFO     ********************
2022-10-20 17:25:52.076 541:link-prediction        INFO     Best f1:0.8973
2022-10-20 17:25:52.076 542:link-prediction        INFO     ********************
2022-10-20 17:25:52.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:25:52.077 562:link-prediction        INFO     ********************
2022-10-20 17:25:52.077 563:link-prediction        INFO     Best MCC:0.7885
2022-10-20 17:25:52.077 564:link-prediction        INFO     ********************
2022-10-20 17:25:52.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:25:54.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:25:54.159 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:25:54.159 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:26:00.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:26:00.416 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-20 17:26:00.417 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-20 17:26:00.417 647:link-prediction        INFO     eval_mcc = 0.7745
2022-10-20 17:26:00.417 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-20 17:26:00.417 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-20 17:26:00.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:26:02.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:26:02.456 599:link-prediction        INFO     Num examples = 8492
2022-10-20 17:26:02.456 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:26:08.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:26:08.916 647:link-prediction        INFO     eval_acc = 0.889
