2022-10-19 11:56:20.154 1013:link-prediction        DEBUG  main message
2022-10-19 11:57:33.390 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.391 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 11:57:33.391 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 11:57:33.391 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 11:57:33.392 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 11:57:33.392 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 11:57:33.392 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 11:57:33.392 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.393 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 11:57:33.393 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.393 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 11:57:33.393 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 11:57:33.394 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:57:33.394 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 11:57:33.394 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 11:57:33.394 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 11:57:33.394 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.394 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 11:57:33.395 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.395 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 11:57:33.395 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 11:57:33.395 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:57:33.396 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 11:57:33.396 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-19 11:57:33.396 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 11:57:33.396 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.396 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 11:57:33.396 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.397 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 11:57:33.397 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 11:57:33.397 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-19 11:57:33.397 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-19 11:57:33.398 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-19 11:57:33.398 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-19 11:57:33.398 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.398 420:link-prediction        INFO   idx: s792242436_main
2022-10-19 11:57:33.398 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.398 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-19 11:57:33.399 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-19 11:57:33.399 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 11:57:33.399 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-19 11:57:33.399 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-19 11:57:33.399 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-19 11:57:33.399 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.399 420:link-prediction        INFO   idx: s290975769_main
2022-10-19 11:57:33.400 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.400 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:57:33.400 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:57:33.400 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:57:33.400 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 11:57:33.400 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 11:57:33.401 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 11:57:33.401 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.401 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 11:57:33.401 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.401 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 11:57:33.401 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 11:57:33.401 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 11:57:33.402 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 11:57:33.402 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 11:57:33.402 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:57:33.402 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.402 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 11:57:33.402 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.403 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 11:57:33.403 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 11:57:33.403 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:57:33.403 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 11:57:33.403 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 11:57:33.403 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 11:57:33.404 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.404 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 11:57:33.404 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.404 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:57:33.404 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:57:33.405 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:57:33.405 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 11:57:33.405 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 11:57:33.405 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 11:57:33.405 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.405 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 11:57:33.406 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.406 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 11:57:33.406 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 11:57:33.406 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 11:57:33.407 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 11:57:33.407 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 11:57:33.407 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 11:57:33.407 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.407 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 11:57:33.407 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.408 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 11:57:33.408 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 11:57:33.408 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 11:57:33.408 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 11:57:33.409 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 11:57:33.409 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 11:57:33.409 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.409 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 11:57:33.409 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.409 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 11:57:33.410 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 11:57:33.410 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 11:57:33.410 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 11:57:33.410 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 11:57:33.410 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 11:57:33.411 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.411 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 11:57:33.411 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.411 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:57:33.411 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:57:33.411 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:57:33.412 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 11:57:33.412 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 11:57:33.412 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 11:57:33.412 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.412 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 11:57:33.413 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.413 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 11:57:33.413 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 11:57:33.413 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 11:57:33.413 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 11:57:33.413 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 11:57:33.414 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 11:57:33.414 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.414 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 11:57:33.414 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.414 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 11:57:33.414 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 11:57:33.414 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 11:57:33.414 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 11:57:33.415 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 11:57:33.415 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 11:57:33.415 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.415 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 11:57:33.415 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.415 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:57:33.415 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:57:33.415 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:57:33.416 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 11:57:33.416 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 11:57:33.416 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 11:57:33.416 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.416 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 11:57:33.416 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.416 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 11:57:33.416 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 11:57:33.416 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 11:57:33.417 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 11:57:33.417 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 11:57:33.417 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 11:57:33.417 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.417 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 11:57:33.417 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.417 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 11:57:33.417 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 11:57:33.418 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 11:57:33.418 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 11:57:33.418 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 11:57:33.418 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 11:57:33.418 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.418 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 11:57:33.418 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.418 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:57:33.419 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:57:33.419 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:57:33.419 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 11:57:33.419 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 11:57:33.419 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:57:33.419 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.419 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 11:57:33.419 421:link-prediction        INFO   label: 0
2022-10-19 11:57:33.419 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 11:57:33.420 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 11:57:33.420 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 11:57:33.420 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:57:33.420 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 11:57:33.420 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:57:33.420 419:link-prediction        INFO   *** Example ***
2022-10-19 11:57:33.420 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 11:57:33.420 421:link-prediction        INFO   label: 1
2022-10-19 11:57:33.421 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 11:57:33.421 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 11:57:33.421 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 11:57:33.421 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 11:57:33.421 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 11:57:33.421 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
