2023-06-05 18:35:54.876 936:link-prediction        DEBUG  main message
2023-06-05 18:36:45.650 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 18:36:45.650 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 18:36:45.650 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 18:36:45.650 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 18:36:45.651 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 18:36:45.651 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 18:36:45.651 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 18:36:45.651 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 18:36:45.651 306:link-prediction        INFO   *** Example ***
2023-06-05 18:36:45.652 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 18:36:45.652 308:link-prediction        INFO   label: 1
2023-06-05 18:36:45.652 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 18:36:45.652 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 18:36:45.653 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 18:36:45.653 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 18:36:45.653 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 18:36:45.653 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 18:36:45.654 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 18:36:45.654 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 18:36:45.654 306:link-prediction        INFO   *** Example ***
2023-06-05 18:36:45.654 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 18:36:45.654 308:link-prediction        INFO   label: 0
2023-06-05 18:36:45.655 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 18:36:45.655 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 18:36:45.655 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 18:36:45.655 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 18:36:45.656 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 18:36:45.656 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 18:36:45.656 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 18:36:45.656 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 18:36:45.657 306:link-prediction        INFO   *** Example ***
2023-06-05 18:36:45.657 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 18:36:45.657 308:link-prediction        INFO   label: 1
2023-06-05 18:36:45.657 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 18:36:45.657 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 18:36:45.658 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 18:36:45.658 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 18:36:45.658 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 18:36:45.658 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 18:36:45.659 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 18:36:45.659 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 18:36:45.659 306:link-prediction        INFO   *** Example ***
2023-06-05 18:36:45.659 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 18:36:45.659 308:link-prediction        INFO   label: 0
2023-06-05 18:36:45.660 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 18:36:45.660 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 18:36:45.660 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 18:36:45.660 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 18:36:45.661 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 18:36:45.661 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 18:36:45.661 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 18:36:45.661 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 18:36:45.661 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:36:45.684 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:36:45.684 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:36:47.928 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:36:47.929 473:link-prediction        INFO     Num examples = 9696
2023-06-05 18:36:47.929 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:36:47.929 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:36:47.929 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:36:47.929 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:36:47.929 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 18:36:50.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:36:50.622 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:36:50.622 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:36:54.671 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:36:54.674 650:link-prediction        INFO     eval_acc = 0.5788
2023-06-05 18:36:54.674 650:link-prediction        INFO     eval_f1 = 0.5073
2023-06-05 18:36:54.674 650:link-prediction        INFO     eval_mcc = 0.1646
2023-06-05 18:36:54.675 650:link-prediction        INFO     eval_precision = 0.611
2023-06-05 18:36:54.675 650:link-prediction        INFO     eval_recall = 0.4338
2023-06-05 18:36:54.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:36:54.677 543:link-prediction        INFO     ********************
2023-06-05 18:36:54.677 544:link-prediction        INFO     Best f1:0.5073
2023-06-05 18:36:54.678 545:link-prediction        INFO     ********************
2023-06-05 18:36:54.718 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:36:54.718 565:link-prediction        INFO     ********************
2023-06-05 18:36:54.719 566:link-prediction        INFO     Best MCC:0.1646
2023-06-05 18:36:54.719 567:link-prediction        INFO     ********************
2023-06-05 18:36:54.741 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:36:55.691 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:36:55.691 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:36:55.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:36:59.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:36:59.014 650:link-prediction        INFO     eval_acc = 0.6678
2023-06-05 18:36:59.014 650:link-prediction        INFO     eval_f1 = 0.6615
2023-06-05 18:36:59.014 650:link-prediction        INFO     eval_mcc = 0.3358
2023-06-05 18:36:59.015 650:link-prediction        INFO     eval_precision = 0.6742
2023-06-05 18:36:59.015 650:link-prediction        INFO     eval_recall = 0.6493
2023-06-05 18:36:59.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:36:59.019 543:link-prediction        INFO     ********************
2023-06-05 18:36:59.019 544:link-prediction        INFO     Best f1:0.6615
2023-06-05 18:36:59.019 545:link-prediction        INFO     ********************
2023-06-05 18:36:59.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:36:59.022 565:link-prediction        INFO     ********************
2023-06-05 18:36:59.022 566:link-prediction        INFO     Best MCC:0.3358
2023-06-05 18:36:59.022 567:link-prediction        INFO     ********************
2023-06-05 18:36:59.024 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:00.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:00.019 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:00.019 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:02.911 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:02.911 650:link-prediction        INFO     eval_acc = 0.7215
2023-06-05 18:37:02.911 650:link-prediction        INFO     eval_f1 = 0.716
2023-06-05 18:37:02.911 650:link-prediction        INFO     eval_mcc = 0.4433
2023-06-05 18:37:02.911 650:link-prediction        INFO     eval_precision = 0.7305
2023-06-05 18:37:02.912 650:link-prediction        INFO     eval_recall = 0.702
2023-06-05 18:37:02.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:02.915 543:link-prediction        INFO     ********************
2023-06-05 18:37:02.915 544:link-prediction        INFO     Best f1:0.716
2023-06-05 18:37:02.915 545:link-prediction        INFO     ********************
2023-06-05 18:37:02.917 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:37:02.917 565:link-prediction        INFO     ********************
2023-06-05 18:37:02.918 566:link-prediction        INFO     Best MCC:0.4433
2023-06-05 18:37:02.918 567:link-prediction        INFO     ********************
2023-06-05 18:37:02.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:03.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:03.925 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:03.925 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:06.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:06.844 650:link-prediction        INFO     eval_acc = 0.7759
2023-06-05 18:37:06.844 650:link-prediction        INFO     eval_f1 = 0.7841
2023-06-05 18:37:06.844 650:link-prediction        INFO     eval_mcc = 0.5534
2023-06-05 18:37:06.844 650:link-prediction        INFO     eval_precision = 0.7563
2023-06-05 18:37:06.844 650:link-prediction        INFO     eval_recall = 0.8141
2023-06-05 18:37:06.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:06.848 543:link-prediction        INFO     ********************
2023-06-05 18:37:06.848 544:link-prediction        INFO     Best f1:0.7841
2023-06-05 18:37:06.848 545:link-prediction        INFO     ********************
2023-06-05 18:37:06.851 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:37:06.851 565:link-prediction        INFO     ********************
2023-06-05 18:37:06.851 566:link-prediction        INFO     Best MCC:0.5534
2023-06-05 18:37:06.851 567:link-prediction        INFO     ********************
2023-06-05 18:37:06.853 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:07.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:07.723 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:07.723 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:11.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:11.013 650:link-prediction        INFO     eval_acc = 0.7686
2023-06-05 18:37:11.013 650:link-prediction        INFO     eval_f1 = 0.7504
2023-06-05 18:37:11.013 650:link-prediction        INFO     eval_mcc = 0.5431
2023-06-05 18:37:11.013 650:link-prediction        INFO     eval_precision = 0.8147
2023-06-05 18:37:11.013 650:link-prediction        INFO     eval_recall = 0.6955
2023-06-05 18:37:11.013 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:11.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:11.957 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:11.957 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:14.919 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:14.919 650:link-prediction        INFO     eval_acc = 0.8045
2023-06-05 18:37:14.919 650:link-prediction        INFO     eval_f1 = 0.7956
2023-06-05 18:37:14.919 650:link-prediction        INFO     eval_mcc = 0.6115
2023-06-05 18:37:14.920 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-05 18:37:14.920 650:link-prediction        INFO     eval_recall = 0.7607
2023-06-05 18:37:14.920 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:14.923 543:link-prediction        INFO     ********************
2023-06-05 18:37:14.923 544:link-prediction        INFO     Best f1:0.7956
2023-06-05 18:37:14.923 545:link-prediction        INFO     ********************
2023-06-05 18:37:14.926 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:37:14.926 565:link-prediction        INFO     ********************
2023-06-05 18:37:14.926 566:link-prediction        INFO     Best MCC:0.6115
2023-06-05 18:37:14.926 567:link-prediction        INFO     ********************
2023-06-05 18:37:14.928 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:15.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:15.874 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:15.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:20.777 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:20.778 650:link-prediction        INFO     eval_acc = 0.856
2023-06-05 18:37:20.778 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-05 18:37:20.778 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-05 18:37:20.778 650:link-prediction        INFO     eval_precision = 0.8226
2023-06-05 18:37:20.778 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-05 18:37:20.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:20.781 543:link-prediction        INFO     ********************
2023-06-05 18:37:20.782 544:link-prediction        INFO     Best f1:0.8631
2023-06-05 18:37:20.782 545:link-prediction        INFO     ********************
2023-06-05 18:37:20.784 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:37:20.785 565:link-prediction        INFO     ********************
2023-06-05 18:37:20.785 566:link-prediction        INFO     Best MCC:0.7158
2023-06-05 18:37:20.785 567:link-prediction        INFO     ********************
2023-06-05 18:37:20.786 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:21.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:21.778 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:21.779 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:24.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:24.796 650:link-prediction        INFO     eval_acc = 0.8632
2023-06-05 18:37:24.796 650:link-prediction        INFO     eval_f1 = 0.8661
2023-06-05 18:37:24.796 650:link-prediction        INFO     eval_mcc = 0.7271
2023-06-05 18:37:24.796 650:link-prediction        INFO     eval_precision = 0.8483
2023-06-05 18:37:24.796 650:link-prediction        INFO     eval_recall = 0.8846
2023-06-05 18:37:24.796 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:24.800 543:link-prediction        INFO     ********************
2023-06-05 18:37:24.800 544:link-prediction        INFO     Best f1:0.8661
2023-06-05 18:37:24.800 545:link-prediction        INFO     ********************
2023-06-05 18:37:24.817 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:37:24.818 565:link-prediction        INFO     ********************
2023-06-05 18:37:24.818 566:link-prediction        INFO     Best MCC:0.7271
2023-06-05 18:37:24.818 567:link-prediction        INFO     ********************
2023-06-05 18:37:24.834 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:25.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:25.780 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:25.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:28.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:28.888 650:link-prediction        INFO     eval_acc = 0.8586
2023-06-05 18:37:28.888 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-05 18:37:28.889 650:link-prediction        INFO     eval_mcc = 0.7172
2023-06-05 18:37:28.889 650:link-prediction        INFO     eval_precision = 0.8556
2023-06-05 18:37:28.889 650:link-prediction        INFO     eval_recall = 0.8629
2023-06-05 18:37:28.889 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:29.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:29.842 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:29.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:32.579 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:32.580 650:link-prediction        INFO     eval_acc = 0.795
2023-06-05 18:37:32.580 650:link-prediction        INFO     eval_f1 = 0.7753
2023-06-05 18:37:32.580 650:link-prediction        INFO     eval_mcc = 0.5993
2023-06-05 18:37:32.580 650:link-prediction        INFO     eval_precision = 0.8577
2023-06-05 18:37:32.580 650:link-prediction        INFO     eval_recall = 0.7073
2023-06-05 18:37:32.580 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:33.519 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:33.519 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:33.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:36.463 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:36.464 650:link-prediction        INFO     eval_acc = 0.8599
2023-06-05 18:37:36.464 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-05 18:37:36.464 650:link-prediction        INFO     eval_mcc = 0.7198
2023-06-05 18:37:36.464 650:link-prediction        INFO     eval_precision = 0.8592
2023-06-05 18:37:36.464 650:link-prediction        INFO     eval_recall = 0.8609
2023-06-05 18:37:36.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:37.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:37.369 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:37.369 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:40.492 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:40.493 650:link-prediction        INFO     eval_acc = 0.8764
2023-06-05 18:37:40.493 650:link-prediction        INFO     eval_f1 = 0.8808
2023-06-05 18:37:40.493 650:link-prediction        INFO     eval_mcc = 0.7549
2023-06-05 18:37:40.493 650:link-prediction        INFO     eval_precision = 0.8503
2023-06-05 18:37:40.493 650:link-prediction        INFO     eval_recall = 0.9136
2023-06-05 18:37:40.493 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:37:40.495 543:link-prediction        INFO     ********************
2023-06-05 18:37:40.496 544:link-prediction        INFO     Best f1:0.8808
2023-06-05 18:37:40.496 545:link-prediction        INFO     ********************
2023-06-05 18:37:40.498 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:37:40.498 565:link-prediction        INFO     ********************
2023-06-05 18:37:40.498 566:link-prediction        INFO     Best MCC:0.7549
2023-06-05 18:37:40.498 567:link-prediction        INFO     ********************
2023-06-05 18:37:40.500 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:37:41.437 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:37:41.438 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:37:41.438 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:37:44.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:37:44.136 650:link-prediction        INFO     eval_acc = 0.8586
2023-06-05 18:37:44.137 650:link-prediction        INFO     eval_f1 = 0.8594
