2023-05-13 17:29:44.525 933:link-prediction        DEBUG  main message
2023-05-13 17:30:21.506 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 17:30:21.506 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 17:30:21.506 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 17:30:21.506 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 17:30:21.506 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 17:30:21.506 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 17:30:21.506 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 17:30:21.507 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 17:30:21.507 303:link-prediction        INFO   *** Example ***
2023-05-13 17:30:21.507 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 17:30:21.507 305:link-prediction        INFO   label: 0
2023-05-13 17:30:21.507 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 17:30:21.507 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 17:30:21.507 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 17:30:21.507 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 17:30:21.508 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 17:30:21.508 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 17:30:21.508 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 17:30:21.508 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 17:30:21.508 303:link-prediction        INFO   *** Example ***
2023-05-13 17:30:21.508 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 17:30:21.508 305:link-prediction        INFO   label: 1
2023-05-13 17:30:21.508 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 17:30:21.508 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 17:30:21.508 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 17:30:21.509 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 17:30:21.509 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 17:30:21.509 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 17:30:21.509 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 17:30:21.509 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 17:30:21.509 303:link-prediction        INFO   *** Example ***
2023-05-13 17:30:21.509 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 17:30:21.509 305:link-prediction        INFO   label: 0
2023-05-13 17:30:21.510 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 17:30:21.510 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 17:30:21.510 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 17:30:21.510 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 17:30:21.510 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 17:30:21.510 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 17:30:21.510 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 17:30:21.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 17:30:21.510 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:30:21.536 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:30:21.537 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:30:22.373 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:30:22.373 470:link-prediction        INFO     Num examples = 9696
2023-05-13 17:30:22.373 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:30:22.373 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:30:22.373 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:30:22.373 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:30:22.373 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 17:30:23.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:23.432 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:23.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:25.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:25.486 647:link-prediction        INFO     eval_acc = 0.5241
2023-05-13 17:30:25.486 647:link-prediction        INFO     eval_f1 = 0.2126
2023-05-13 17:30:25.486 647:link-prediction        INFO     eval_mcc = 0.0787
2023-05-13 17:30:25.486 647:link-prediction        INFO     eval_precision = 0.6151
2023-05-13 17:30:25.487 647:link-prediction        INFO     eval_recall = 0.1285
2023-05-13 17:30:25.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:25.489 540:link-prediction        INFO     ********************
2023-05-13 17:30:25.489 541:link-prediction        INFO     Best f1:0.2126
2023-05-13 17:30:25.489 542:link-prediction        INFO     ********************
2023-05-13 17:30:25.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:30:25.490 562:link-prediction        INFO     ********************
2023-05-13 17:30:25.490 563:link-prediction        INFO     Best MCC:0.0787
2023-05-13 17:30:25.490 564:link-prediction        INFO     ********************
2023-05-13 17:30:25.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:30:26.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:26.053 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:26.053 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:27.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:27.704 647:link-prediction        INFO     eval_acc = 0.7719
2023-05-13 17:30:27.704 647:link-prediction        INFO     eval_f1 = 0.7942
2023-05-13 17:30:27.704 647:link-prediction        INFO     eval_mcc = 0.557
2023-05-13 17:30:27.704 647:link-prediction        INFO     eval_precision = 0.7236
2023-05-13 17:30:27.704 647:link-prediction        INFO     eval_recall = 0.88
2023-05-13 17:30:27.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:27.707 540:link-prediction        INFO     ********************
2023-05-13 17:30:27.707 541:link-prediction        INFO     Best f1:0.7942
2023-05-13 17:30:27.707 542:link-prediction        INFO     ********************
2023-05-13 17:30:27.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:30:27.708 562:link-prediction        INFO     ********************
2023-05-13 17:30:27.708 563:link-prediction        INFO     Best MCC:0.557
2023-05-13 17:30:27.708 564:link-prediction        INFO     ********************
2023-05-13 17:30:27.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:30:28.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:28.256 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:28.256 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:29.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:29.911 647:link-prediction        INFO     eval_acc = 0.8309
2023-05-13 17:30:29.911 647:link-prediction        INFO     eval_f1 = 0.8415
2023-05-13 17:30:29.911 647:link-prediction        INFO     eval_mcc = 0.6678
2023-05-13 17:30:29.911 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-13 17:30:29.911 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-13 17:30:29.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:29.914 540:link-prediction        INFO     ********************
2023-05-13 17:30:29.914 541:link-prediction        INFO     Best f1:0.8415
2023-05-13 17:30:29.914 542:link-prediction        INFO     ********************
2023-05-13 17:30:29.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:30:29.915 562:link-prediction        INFO     ********************
2023-05-13 17:30:29.915 563:link-prediction        INFO     Best MCC:0.6678
2023-05-13 17:30:29.915 564:link-prediction        INFO     ********************
2023-05-13 17:30:29.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:30:30.465 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:30.465 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:30.465 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:32.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:32.117 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-13 17:30:32.117 647:link-prediction        INFO     eval_f1 = 0.8478
2023-05-13 17:30:32.117 647:link-prediction        INFO     eval_mcc = 0.6857
2023-05-13 17:30:32.117 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-13 17:30:32.117 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-13 17:30:32.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:32.119 540:link-prediction        INFO     ********************
2023-05-13 17:30:32.119 541:link-prediction        INFO     Best f1:0.8478
2023-05-13 17:30:32.120 542:link-prediction        INFO     ********************
2023-05-13 17:30:32.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:30:32.120 562:link-prediction        INFO     ********************
2023-05-13 17:30:32.120 563:link-prediction        INFO     Best MCC:0.6857
2023-05-13 17:30:32.121 564:link-prediction        INFO     ********************
2023-05-13 17:30:32.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:30:32.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:32.669 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:32.669 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:34.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:34.324 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 17:30:34.324 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-13 17:30:34.324 647:link-prediction        INFO     eval_mcc = 0.7191
2023-05-13 17:30:34.324 647:link-prediction        INFO     eval_precision = 0.7967
2023-05-13 17:30:34.324 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 17:30:34.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:34.326 540:link-prediction        INFO     ********************
2023-05-13 17:30:34.326 541:link-prediction        INFO     Best f1:0.8657
2023-05-13 17:30:34.326 542:link-prediction        INFO     ********************
2023-05-13 17:30:34.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:30:34.327 562:link-prediction        INFO     ********************
2023-05-13 17:30:34.327 563:link-prediction        INFO     Best MCC:0.7191
2023-05-13 17:30:34.327 564:link-prediction        INFO     ********************
2023-05-13 17:30:34.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:30:34.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:34.874 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:34.875 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:36.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:36.527 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 17:30:36.527 647:link-prediction        INFO     eval_f1 = 0.8668
2023-05-13 17:30:36.527 647:link-prediction        INFO     eval_mcc = 0.7214
2023-05-13 17:30:36.527 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-13 17:30:36.527 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 17:30:36.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:36.529 540:link-prediction        INFO     ********************
2023-05-13 17:30:36.529 541:link-prediction        INFO     Best f1:0.8668
2023-05-13 17:30:36.530 542:link-prediction        INFO     ********************
2023-05-13 17:30:36.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:30:36.530 562:link-prediction        INFO     ********************
2023-05-13 17:30:36.530 563:link-prediction        INFO     Best MCC:0.7214
2023-05-13 17:30:36.531 564:link-prediction        INFO     ********************
2023-05-13 17:30:36.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:30:37.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:37.081 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:37.081 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:38.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:38.737 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 17:30:38.737 647:link-prediction        INFO     eval_f1 = 0.8649
2023-05-13 17:30:38.737 647:link-prediction        INFO     eval_mcc = 0.7172
2023-05-13 17:30:38.737 647:link-prediction        INFO     eval_precision = 0.8018
2023-05-13 17:30:38.737 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-13 17:30:38.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:39.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:39.290 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:39.290 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:40.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:40.953 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 17:30:40.953 647:link-prediction        INFO     eval_f1 = 0.8651
2023-05-13 17:30:40.953 647:link-prediction        INFO     eval_mcc = 0.7176
2023-05-13 17:30:40.953 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-13 17:30:40.954 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-13 17:30:40.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:41.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:41.505 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:41.505 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:43.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:43.162 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 17:30:43.162 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-13 17:30:43.162 647:link-prediction        INFO     eval_mcc = 0.7194
2023-05-13 17:30:43.162 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-13 17:30:43.162 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-13 17:30:43.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:43.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:43.719 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:43.719 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:45.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:45.378 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 17:30:45.378 647:link-prediction        INFO     eval_f1 = 0.8649
2023-05-13 17:30:45.378 647:link-prediction        INFO     eval_mcc = 0.7172
2023-05-13 17:30:45.378 647:link-prediction        INFO     eval_precision = 0.8018
2023-05-13 17:30:45.378 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-13 17:30:45.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:45.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:45.910 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:45.910 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:47.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:47.571 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 17:30:47.572 647:link-prediction        INFO     eval_f1 = 0.8636
2023-05-13 17:30:47.572 647:link-prediction        INFO     eval_mcc = 0.7144
2023-05-13 17:30:47.572 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-13 17:30:47.572 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 17:30:47.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:48.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:48.123 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:48.123 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:49.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:49.781 647:link-prediction        INFO     eval_acc = 0.852
2023-05-13 17:30:49.781 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-13 17:30:49.781 647:link-prediction        INFO     eval_mcc = 0.7164
2023-05-13 17:30:49.781 647:link-prediction        INFO     eval_precision = 0.797
2023-05-13 17:30:49.782 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 17:30:49.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:50.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:50.336 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:50.336 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:51.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:51.993 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 17:30:51.993 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-13 17:30:51.993 647:link-prediction        INFO     eval_mcc = 0.7157
2023-05-13 17:30:51.993 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-13 17:30:51.993 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 17:30:51.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:52.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:52.544 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:52.544 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:54.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:54.202 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 17:30:54.202 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-13 17:30:54.202 647:link-prediction        INFO     eval_mcc = 0.7133
2023-05-13 17:30:54.202 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-13 17:30:54.202 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 17:30:54.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:30:54.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:30:54.754 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:30:54.754 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:30:56.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:30:56.415 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 17:30:56.416 647:link-prediction        INFO     eval_f1 = 0.866
