2023-05-22 12:44:07.272 952:link-prediction        DEBUG  main message
2023-05-22 12:44:52.839 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 12:44:52.839 300:link-prediction        INFO   *** Example ***
2023-05-22 12:44:52.840 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 12:44:52.840 302:link-prediction        INFO   label: 1
2023-05-22 12:44:52.840 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 12:44:52.840 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 12:44:52.841 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 12:44:52.841 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 12:44:52.841 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 12:44:52.841 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 12:44:52.841 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 12:44:52.841 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 12:44:52.841 300:link-prediction        INFO   *** Example ***
2023-05-22 12:44:52.842 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 12:44:52.842 302:link-prediction        INFO   label: 0
2023-05-22 12:44:52.842 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 12:44:52.842 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 12:44:52.842 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 12:44:52.842 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 12:44:52.843 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 12:44:52.843 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 12:44:52.843 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 12:44:52.843 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 12:44:52.843 300:link-prediction        INFO   *** Example ***
2023-05-22 12:44:52.843 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 12:44:52.843 302:link-prediction        INFO   label: 0
2023-05-22 12:44:52.844 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 12:44:52.844 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 12:44:52.844 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 12:44:52.844 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 12:44:52.844 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 12:44:52.844 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 12:44:52.845 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 12:44:52.845 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 12:44:52.845 300:link-prediction        INFO   *** Example ***
2023-05-22 12:44:52.845 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 12:44:52.845 302:link-prediction        INFO   label: 0
2023-05-22 12:44:52.845 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 12:44:52.846 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 12:44:52.846 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 12:44:52.846 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 12:44:52.846 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 12:44:52.846 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 12:44:52.846 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 12:44:52.847 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 12:44:52.847 300:link-prediction        INFO   *** Example ***
2023-05-22 12:44:52.847 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 12:44:52.847 302:link-prediction        INFO   label: 1
2023-05-22 12:44:52.847 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 12:44:52.847 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 12:44:52.847 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 12:44:52.847 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 12:44:52.848 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 12:44:52.848 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 12:44:52.848 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 12:44:52.848 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 12:44:53.668 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:44:53.693 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:44:53.693 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:44:55.287 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:44:55.288 489:link-prediction        INFO     Num examples = 66380
2023-05-22 12:44:55.288 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:44:55.288 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:44:55.288 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:44:55.289 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:44:55.289 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 12:45:02.078 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:45:02.079 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:45:02.079 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:45:24.076 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:45:24.077 666:link-prediction        INFO     eval_acc = 0.7798
2023-05-22 12:45:24.077 666:link-prediction        INFO     eval_f1 = 0.7511
2023-05-22 12:45:24.077 666:link-prediction        INFO     eval_mcc = 0.575
2023-05-22 12:45:24.077 666:link-prediction        INFO     eval_precision = 0.8635
2023-05-22 12:45:24.077 666:link-prediction        INFO     eval_recall = 0.6647
2023-05-22 12:45:24.077 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:45:24.077 559:link-prediction        INFO     ********************
2023-05-22 12:45:24.078 560:link-prediction        INFO     Best f1:0.7511
2023-05-22 12:45:24.078 561:link-prediction        INFO     ********************
2023-05-22 12:45:24.081 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:45:24.081 581:link-prediction        INFO     ********************
2023-05-22 12:45:24.082 582:link-prediction        INFO     Best MCC:0.575
2023-05-22 12:45:24.082 583:link-prediction        INFO     ********************
2023-05-22 12:45:24.084 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:45:30.242 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:45:30.243 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:45:30.243 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:45:50.889 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:45:50.889 666:link-prediction        INFO     eval_acc = 0.8217
2023-05-22 12:45:50.889 666:link-prediction        INFO     eval_f1 = 0.8269
2023-05-22 12:45:50.889 666:link-prediction        INFO     eval_mcc = 0.6446
2023-05-22 12:45:50.889 666:link-prediction        INFO     eval_precision = 0.8035
2023-05-22 12:45:50.890 666:link-prediction        INFO     eval_recall = 0.8518
2023-05-22 12:45:50.890 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:45:50.890 559:link-prediction        INFO     ********************
2023-05-22 12:45:50.890 560:link-prediction        INFO     Best f1:0.8269
2023-05-22 12:45:50.890 561:link-prediction        INFO     ********************
2023-05-22 12:45:50.892 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:45:50.892 581:link-prediction        INFO     ********************
2023-05-22 12:45:50.893 582:link-prediction        INFO     Best MCC:0.6446
2023-05-22 12:45:50.893 583:link-prediction        INFO     ********************
2023-05-22 12:45:50.894 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:45:57.049 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:45:57.049 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:45:57.049 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:46:18.144 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:46:18.145 666:link-prediction        INFO     eval_acc = 0.8147
2023-05-22 12:46:18.145 666:link-prediction        INFO     eval_f1 = 0.829
2023-05-22 12:46:18.145 666:link-prediction        INFO     eval_mcc = 0.6385
2023-05-22 12:46:18.145 666:link-prediction        INFO     eval_precision = 0.7697
2023-05-22 12:46:18.145 666:link-prediction        INFO     eval_recall = 0.8983
2023-05-22 12:46:18.145 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:46:18.145 559:link-prediction        INFO     ********************
2023-05-22 12:46:18.146 560:link-prediction        INFO     Best f1:0.829
2023-05-22 12:46:18.146 561:link-prediction        INFO     ********************
2023-05-22 12:46:18.148 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:46:24.410 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:46:24.411 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:46:24.411 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:46:45.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:46:45.583 666:link-prediction        INFO     eval_acc = 0.832
2023-05-22 12:46:45.583 666:link-prediction        INFO     eval_f1 = 0.827
2023-05-22 12:46:45.583 666:link-prediction        INFO     eval_mcc = 0.6651
2023-05-22 12:46:45.583 666:link-prediction        INFO     eval_precision = 0.8523
2023-05-22 12:46:45.583 666:link-prediction        INFO     eval_recall = 0.8033
2023-05-22 12:46:45.584 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:46:45.584 581:link-prediction        INFO     ********************
2023-05-22 12:46:45.584 582:link-prediction        INFO     Best MCC:0.6651
2023-05-22 12:46:45.584 583:link-prediction        INFO     ********************
2023-05-22 12:46:45.586 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:46:51.967 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:46:51.967 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:46:51.967 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:47:11.998 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:47:11.998 666:link-prediction        INFO     eval_acc = 0.8348
2023-05-22 12:47:11.999 666:link-prediction        INFO     eval_f1 = 0.8212
2023-05-22 12:47:11.999 666:link-prediction        INFO     eval_mcc = 0.6775
2023-05-22 12:47:11.999 666:link-prediction        INFO     eval_precision = 0.8948
2023-05-22 12:47:11.999 666:link-prediction        INFO     eval_recall = 0.7589
2023-05-22 12:47:12.000 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:47:12.000 581:link-prediction        INFO     ********************
2023-05-22 12:47:12.000 582:link-prediction        INFO     Best MCC:0.6775
2023-05-22 12:47:12.000 583:link-prediction        INFO     ********************
2023-05-22 12:47:12.002 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:47:18.055 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:47:18.055 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:47:18.055 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:47:38.139 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:47:38.140 666:link-prediction        INFO     eval_acc = 0.8336
2023-05-22 12:47:38.140 666:link-prediction        INFO     eval_f1 = 0.826
2023-05-22 12:47:38.140 666:link-prediction        INFO     eval_mcc = 0.6697
2023-05-22 12:47:38.140 666:link-prediction        INFO     eval_precision = 0.8653
2023-05-22 12:47:38.140 666:link-prediction        INFO     eval_recall = 0.7902
2023-05-22 12:47:38.141 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:47:44.486 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:47:44.486 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:47:44.486 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:48:04.812 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:48:04.812 666:link-prediction        INFO     eval_acc = 0.8437
2023-05-22 12:48:04.813 666:link-prediction        INFO     eval_f1 = 0.8399
2023-05-22 12:48:04.813 666:link-prediction        INFO     eval_mcc = 0.6883
2023-05-22 12:48:04.813 666:link-prediction        INFO     eval_precision = 0.8613
2023-05-22 12:48:04.813 666:link-prediction        INFO     eval_recall = 0.8194
2023-05-22 12:48:04.813 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:48:04.814 559:link-prediction        INFO     ********************
2023-05-22 12:48:04.814 560:link-prediction        INFO     Best f1:0.8399
2023-05-22 12:48:04.814 561:link-prediction        INFO     ********************
2023-05-22 12:48:04.816 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:48:04.817 581:link-prediction        INFO     ********************
2023-05-22 12:48:04.817 582:link-prediction        INFO     Best MCC:0.6883
2023-05-22 12:48:04.817 583:link-prediction        INFO     ********************
2023-05-22 12:48:04.819 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-22 12:48:10.803 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:48:10.804 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:48:10.804 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:48:31.018 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:48:31.019 666:link-prediction        INFO     eval_acc = 0.8383
2023-05-22 12:48:31.019 666:link-prediction        INFO     eval_f1 = 0.8255
2023-05-22 12:48:31.019 666:link-prediction        INFO     eval_mcc = 0.6842
2023-05-22 12:48:31.019 666:link-prediction        INFO     eval_precision = 0.897
2023-05-22 12:48:31.019 666:link-prediction        INFO     eval_recall = 0.7645
2023-05-22 12:48:31.019 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:48:37.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:48:37.147 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:48:37.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:48:56.861 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:48:56.862 666:link-prediction        INFO     eval_acc = 0.837
2023-05-22 12:48:56.862 666:link-prediction        INFO     eval_f1 = 0.838
2023-05-22 12:48:56.862 666:link-prediction        INFO     eval_mcc = 0.674
2023-05-22 12:48:56.862 666:link-prediction        INFO     eval_precision = 0.8329
2023-05-22 12:48:56.862 666:link-prediction        INFO     eval_recall = 0.8432
2023-05-22 12:48:56.862 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:49:02.945 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:49:02.946 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:49:02.946 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:49:22.995 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:49:22.995 666:link-prediction        INFO     eval_acc = 0.8411
2023-05-22 12:49:22.995 666:link-prediction        INFO     eval_f1 = 0.8353
2023-05-22 12:49:22.995 666:link-prediction        INFO     eval_mcc = 0.6839
2023-05-22 12:49:22.996 666:link-prediction        INFO     eval_precision = 0.8669
2023-05-22 12:49:22.996 666:link-prediction        INFO     eval_recall = 0.806
2023-05-22 12:49:22.997 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:49:29.042 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:49:29.043 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:49:29.043 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:49:48.144 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:49:48.145 666:link-prediction        INFO     eval_acc = 0.8259
2023-05-22 12:49:48.145 666:link-prediction        INFO     eval_f1 = 0.8399
2023-05-22 12:49:48.145 666:link-prediction        INFO     eval_mcc = 0.6619
2023-05-22 12:49:48.145 666:link-prediction        INFO     eval_precision = 0.7777
2023-05-22 12:49:48.145 666:link-prediction        INFO     eval_recall = 0.9128
2023-05-22 12:49:48.145 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:49:48.146 559:link-prediction        INFO     ********************
2023-05-22 12:49:48.146 560:link-prediction        INFO     Best f1:0.8399
2023-05-22 12:49:48.146 561:link-prediction        INFO     ********************
2023-05-22 12:49:48.148 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:49:53.887 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:49:53.888 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:49:53.888 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:50:14.323 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:50:14.324 666:link-prediction        INFO     eval_acc = 0.8362
2023-05-22 12:50:14.324 666:link-prediction        INFO     eval_f1 = 0.8357
2023-05-22 12:50:14.324 666:link-prediction        INFO     eval_mcc = 0.6724
2023-05-22 12:50:14.324 666:link-prediction        INFO     eval_precision = 0.8382
2023-05-22 12:50:14.325 666:link-prediction        INFO     eval_recall = 0.8333
2023-05-22 12:50:14.325 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:50:20.509 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:50:20.509 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:50:20.510 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:50:41.086 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:50:41.087 666:link-prediction        INFO     eval_acc = 0.8407
2023-05-22 12:50:41.087 666:link-prediction        INFO     eval_f1 = 0.837
2023-05-22 12:50:41.087 666:link-prediction        INFO     eval_mcc = 0.6822
2023-05-22 12:50:41.087 666:link-prediction        INFO     eval_precision = 0.8572
2023-05-22 12:50:41.087 666:link-prediction        INFO     eval_recall = 0.8177
2023-05-22 12:50:41.087 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:50:47.223 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:50:47.223 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:50:47.223 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:51:07.636 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:51:07.637 666:link-prediction        INFO     eval_acc = 0.8407
2023-05-22 12:51:07.637 666:link-prediction        INFO     eval_f1 = 0.8412
2023-05-22 12:51:07.637 666:link-prediction        INFO     eval_mcc = 0.6814
2023-05-22 12:51:07.637 666:link-prediction        INFO     eval_precision = 0.8383
2023-05-22 12:51:07.637 666:link-prediction        INFO     eval_recall = 0.8441
2023-05-22 12:51:07.637 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:51:07.638 559:link-prediction        INFO     ********************
2023-05-22 12:51:07.638 560:link-prediction        INFO     Best f1:0.8412
2023-05-22 12:51:07.638 561:link-prediction        INFO     ********************
2023-05-22 12:51:07.641 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-22 12:51:13.525 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:51:13.526 618:link-prediction        INFO     Num examples = 22251
2023-05-22 12:51:13.526 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:51:34.215 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:51:34.215 666:link-prediction        INFO     eval_acc = 0.8369
2023-05-22 12:51:34.215 666:link-prediction        INFO     eval_f1 = 0.8407
2023-05-22 12:51:34.216 666:link-prediction        INFO     eval_mcc = 0.6745
2023-05-22 12:51:34.216 666:link-prediction        INFO     eval_precision = 0.8215
