2023-05-19 06:25:11.361 933:link-prediction        DEBUG  main message
2023-05-19 06:26:02.933 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 06:26:02.933 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 06:26:02.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 06:26:02.933 303:link-prediction        INFO   *** Example ***
2023-05-19 06:26:02.933 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 06:26:02.933 305:link-prediction        INFO   label: 1
2023-05-19 06:26:02.934 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 06:26:02.934 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 06:26:02.934 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 06:26:02.934 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 06:26:02.935 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 06:26:02.935 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 06:26:02.935 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 06:26:02.935 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 06:26:02.935 303:link-prediction        INFO   *** Example ***
2023-05-19 06:26:02.935 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 06:26:02.936 305:link-prediction        INFO   label: 1
2023-05-19 06:26:02.936 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 06:26:02.936 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 06:26:02.936 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 06:26:02.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 06:26:02.937 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 06:26:02.937 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 06:26:02.937 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 06:26:02.938 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 06:26:02.938 303:link-prediction        INFO   *** Example ***
2023-05-19 06:26:02.938 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 06:26:02.938 305:link-prediction        INFO   label: 0
2023-05-19 06:26:02.939 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 06:26:02.939 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 06:26:02.939 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 06:26:02.939 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 06:26:02.940 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 06:26:02.940 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 06:26:02.940 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 06:26:02.940 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 06:26:02.940 303:link-prediction        INFO   *** Example ***
2023-05-19 06:26:02.940 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 06:26:02.940 305:link-prediction        INFO   label: 0
2023-05-19 06:26:02.941 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:26:02.941 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 06:26:02.941 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 06:26:02.941 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:26:02.942 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 06:26:02.942 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 06:26:02.942 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 06:26:02.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 06:26:02.942 994:link-prediction        INFO   Finishing loading Dataset
