2023-05-19 07:55:45.601 933:link-prediction        DEBUG  main message
2023-05-19 07:56:46.580 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 07:56:46.580 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 07:56:46.581 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 07:56:46.582 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 07:56:46.582 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 07:56:46.582 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 07:56:46.582 303:link-prediction        INFO   *** Example ***
2023-05-19 07:56:46.582 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 07:56:46.583 305:link-prediction        INFO   label: 0
2023-05-19 07:56:46.583 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 07:56:46.584 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 07:56:46.584 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 07:56:46.584 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 07:56:46.585 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 07:56:46.585 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 07:56:46.585 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 07:56:46.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 07:56:46.585 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:56:46.607 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:56:46.607 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ast_11', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:56:48.436 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:56:48.436 470:link-prediction        INFO     Num examples = 77513
2023-05-19 07:56:48.436 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:56:48.436 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:56:48.436 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:56:48.437 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:56:48.437 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 07:56:56.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:56:56.687 599:link-prediction        INFO     Num examples = 25814
2023-05-19 07:56:56.688 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:57:19.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:57:19.786 647:link-prediction        INFO     eval_acc = 0.7933
2023-05-19 07:57:19.787 647:link-prediction        INFO     eval_f1 = 0.8024
2023-05-19 07:57:19.787 647:link-prediction        INFO     eval_mcc = 0.59
2023-05-19 07:57:19.787 647:link-prediction        INFO     eval_precision = 0.7649
2023-05-19 07:57:19.787 647:link-prediction        INFO     eval_recall = 0.8438
2023-05-19 07:57:19.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:57:19.790 540:link-prediction        INFO     ********************
2023-05-19 07:57:19.791 541:link-prediction        INFO     Best f1:0.8024
2023-05-19 07:57:19.791 542:link-prediction        INFO     ********************
2023-05-19 07:57:19.795 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 07:57:19.796 562:link-prediction        INFO     ********************
2023-05-19 07:57:19.796 563:link-prediction        INFO     Best MCC:0.59
2023-05-19 07:57:19.796 564:link-prediction        INFO     ********************
2023-05-19 07:57:19.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 07:57:27.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:57:27.179 599:link-prediction        INFO     Num examples = 25814
2023-05-19 07:57:27.179 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:57:54.547 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:57:54.548 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-19 07:57:54.548 647:link-prediction        INFO     eval_f1 = 0.8741
2023-05-19 07:57:54.548 647:link-prediction        INFO     eval_mcc = 0.7395
2023-05-19 07:57:54.548 647:link-prediction        INFO     eval_precision = 0.8231
2023-05-19 07:57:54.549 647:link-prediction        INFO     eval_recall = 0.9318
2023-05-19 07:57:54.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:57:54.552 540:link-prediction        INFO     ********************
2023-05-19 07:57:54.552 541:link-prediction        INFO     Best f1:0.8741
2023-05-19 07:57:54.552 542:link-prediction        INFO     ********************
2023-05-19 07:57:54.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 07:57:54.555 562:link-prediction        INFO     ********************
2023-05-19 07:57:54.555 563:link-prediction        INFO     Best MCC:0.7395
2023-05-19 07:57:54.556 564:link-prediction        INFO     ********************
2023-05-19 07:57:54.557 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 07:58:05.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:58:05.476 599:link-prediction        INFO     Num examples = 25814
2023-05-19 07:58:05.476 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:58:35.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:58:35.216 647:link-prediction        INFO     eval_acc = 0.8796
2023-05-19 07:58:35.216 647:link-prediction        INFO     eval_f1 = 0.886
2023-05-19 07:58:35.217 647:link-prediction        INFO     eval_mcc = 0.7652
2023-05-19 07:58:35.217 647:link-prediction        INFO     eval_precision = 0.8374
2023-05-19 07:58:35.217 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-19 07:58:35.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:58:35.221 540:link-prediction        INFO     ********************
2023-05-19 07:58:35.221 541:link-prediction        INFO     Best f1:0.886
2023-05-19 07:58:35.221 542:link-prediction        INFO     ********************
2023-05-19 07:58:35.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 07:58:35.224 562:link-prediction        INFO     ********************
2023-05-19 07:58:35.224 563:link-prediction        INFO     Best MCC:0.7652
2023-05-19 07:58:35.224 564:link-prediction        INFO     ********************
2023-05-19 07:58:35.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 07:58:45.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:58:45.098 599:link-prediction        INFO     Num examples = 25814
2023-05-19 07:58:45.098 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:59:14.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:59:14.397 647:link-prediction        INFO     eval_acc = 0.8831
2023-05-19 07:59:14.397 647:link-prediction        INFO     eval_f1 = 0.8913
2023-05-19 07:59:14.397 647:link-prediction        INFO     eval_mcc = 0.7765
2023-05-19 07:59:14.397 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-19 07:59:14.397 647:link-prediction        INFO     eval_recall = 0.9632
2023-05-19 07:59:14.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:59:14.400 540:link-prediction        INFO     ********************
2023-05-19 07:59:14.400 541:link-prediction        INFO     Best f1:0.8913
2023-05-19 07:59:14.400 542:link-prediction        INFO     ********************
2023-05-19 07:59:14.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 07:59:14.403 562:link-prediction        INFO     ********************
2023-05-19 07:59:14.403 563:link-prediction        INFO     Best MCC:0.7765
2023-05-19 07:59:14.403 564:link-prediction        INFO     ********************
2023-05-19 07:59:14.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 07:59:24.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:59:24.262 599:link-prediction        INFO     Num examples = 25814
2023-05-19 07:59:24.262 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:59:54.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:59:54.023 647:link-prediction        INFO     eval_acc = 0.8758
2023-05-19 07:59:54.023 647:link-prediction        INFO     eval_f1 = 0.8723
2023-05-19 07:59:54.024 647:link-prediction        INFO     eval_mcc = 0.7524
2023-05-19 07:59:54.024 647:link-prediction        INFO     eval_precision = 0.8928
2023-05-19 07:59:54.024 647:link-prediction        INFO     eval_recall = 0.8527
2023-05-19 07:59:54.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:00:04.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:00:04.249 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:00:04.249 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:00:33.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:00:33.189 647:link-prediction        INFO     eval_acc = 0.8903
2023-05-19 08:00:33.190 647:link-prediction        INFO     eval_f1 = 0.8894
2023-05-19 08:00:33.190 647:link-prediction        INFO     eval_mcc = 0.7806
2023-05-19 08:00:33.190 647:link-prediction        INFO     eval_precision = 0.8916
2023-05-19 08:00:33.190 647:link-prediction        INFO     eval_recall = 0.8873
2023-05-19 08:00:33.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:00:33.193 562:link-prediction        INFO     ********************
2023-05-19 08:00:33.193 563:link-prediction        INFO     Best MCC:0.7806
2023-05-19 08:00:33.193 564:link-prediction        INFO     ********************
2023-05-19 08:00:33.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:00:43.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:00:43.157 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:00:43.158 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:01:14.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:01:14.074 647:link-prediction        INFO     eval_acc = 0.8949
2023-05-19 08:01:14.074 647:link-prediction        INFO     eval_f1 = 0.9008
2023-05-19 08:01:14.074 647:link-prediction        INFO     eval_mcc = 0.7966
2023-05-19 08:01:14.074 647:link-prediction        INFO     eval_precision = 0.849
2023-05-19 08:01:14.075 647:link-prediction        INFO     eval_recall = 0.9593
2023-05-19 08:01:14.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:01:14.077 540:link-prediction        INFO     ********************
2023-05-19 08:01:14.078 541:link-prediction        INFO     Best f1:0.9008
2023-05-19 08:01:14.078 542:link-prediction        INFO     ********************
2023-05-19 08:01:14.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:01:14.080 562:link-prediction        INFO     ********************
2023-05-19 08:01:14.081 563:link-prediction        INFO     Best MCC:0.7966
2023-05-19 08:01:14.081 564:link-prediction        INFO     ********************
2023-05-19 08:01:14.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:01:24.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:01:24.593 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:01:24.593 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:01:55.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:01:55.319 647:link-prediction        INFO     eval_acc = 0.8894
2023-05-19 08:01:55.319 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-19 08:01:55.319 647:link-prediction        INFO     eval_mcc = 0.7789
2023-05-19 08:01:55.320 647:link-prediction        INFO     eval_precision = 0.8947
2023-05-19 08:01:55.320 647:link-prediction        INFO     eval_recall = 0.8814
2023-05-19 08:01:55.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:02:05.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:02:05.581 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:02:05.581 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:02:31.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:02:31.172 647:link-prediction        INFO     eval_acc = 0.9013
2023-05-19 08:02:31.172 647:link-prediction        INFO     eval_f1 = 0.8995
2023-05-19 08:02:31.172 647:link-prediction        INFO     eval_mcc = 0.8027
2023-05-19 08:02:31.172 647:link-prediction        INFO     eval_precision = 0.9108
2023-05-19 08:02:31.172 647:link-prediction        INFO     eval_recall = 0.8885
2023-05-19 08:02:31.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:02:31.176 562:link-prediction        INFO     ********************
2023-05-19 08:02:31.176 563:link-prediction        INFO     Best MCC:0.8027
2023-05-19 08:02:31.176 564:link-prediction        INFO     ********************
2023-05-19 08:02:31.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:02:37.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:02:37.847 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:02:37.847 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:03:00.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:03:00.881 647:link-prediction        INFO     eval_acc = 0.9063
2023-05-19 08:03:00.882 647:link-prediction        INFO     eval_f1 = 0.9098
2023-05-19 08:03:00.882 647:link-prediction        INFO     eval_mcc = 0.8159
2023-05-19 08:03:00.882 647:link-prediction        INFO     eval_precision = 0.8729
2023-05-19 08:03:00.882 647:link-prediction        INFO     eval_recall = 0.95
2023-05-19 08:03:00.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:03:00.885 540:link-prediction        INFO     ********************
2023-05-19 08:03:00.885 541:link-prediction        INFO     Best f1:0.9098
2023-05-19 08:03:00.885 542:link-prediction        INFO     ********************
2023-05-19 08:03:00.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:03:00.888 562:link-prediction        INFO     ********************
2023-05-19 08:03:00.888 563:link-prediction        INFO     Best MCC:0.8159
2023-05-19 08:03:00.888 564:link-prediction        INFO     ********************
2023-05-19 08:03:00.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:03:07.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:03:07.601 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:03:07.601 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:03:31.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:03:31.357 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-19 08:03:31.358 647:link-prediction        INFO     eval_f1 = 0.9109
2023-05-19 08:03:31.358 647:link-prediction        INFO     eval_mcc = 0.8226
2023-05-19 08:03:31.358 647:link-prediction        INFO     eval_precision = 0.9107
2023-05-19 08:03:31.358 647:link-prediction        INFO     eval_recall = 0.9111
2023-05-19 08:03:31.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:03:31.361 540:link-prediction        INFO     ********************
2023-05-19 08:03:31.361 541:link-prediction        INFO     Best f1:0.9109
2023-05-19 08:03:31.362 542:link-prediction        INFO     ********************
2023-05-19 08:03:31.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:03:31.364 562:link-prediction        INFO     ********************
2023-05-19 08:03:31.364 563:link-prediction        INFO     Best MCC:0.8226
2023-05-19 08:03:31.364 564:link-prediction        INFO     ********************
2023-05-19 08:03:31.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:03:40.769 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:03:40.769 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:03:40.770 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:04:11.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:04:11.536 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-19 08:04:11.536 647:link-prediction        INFO     eval_f1 = 0.9052
2023-05-19 08:04:11.536 647:link-prediction        INFO     eval_mcc = 0.8113
2023-05-19 08:04:11.536 647:link-prediction        INFO     eval_precision = 0.9046
2023-05-19 08:04:11.536 647:link-prediction        INFO     eval_recall = 0.9059
2023-05-19 08:04:11.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:04:21.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:04:21.702 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:04:21.702 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:04:52.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:04:52.112 647:link-prediction        INFO     eval_acc = 0.9237
2023-05-19 08:04:52.112 647:link-prediction        INFO     eval_f1 = 0.9263
2023-05-19 08:04:52.113 647:link-prediction        INFO     eval_mcc = 0.8502
2023-05-19 08:04:52.113 647:link-prediction        INFO     eval_precision = 0.8917
2023-05-19 08:04:52.113 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-19 08:04:52.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:04:52.116 540:link-prediction        INFO     ********************
2023-05-19 08:04:52.116 541:link-prediction        INFO     Best f1:0.9263
2023-05-19 08:04:52.116 542:link-prediction        INFO     ********************
2023-05-19 08:04:52.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:04:52.119 562:link-prediction        INFO     ********************
2023-05-19 08:04:52.119 563:link-prediction        INFO     Best MCC:0.8502
2023-05-19 08:04:52.120 564:link-prediction        INFO     ********************
