2022-10-10 04:52:59.506 933:link-prediction        DEBUG  main message
2022-10-10 04:53:47.084 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 04:53:47.084 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 04:53:47.084 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 04:53:47.084 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 04:53:47.085 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 04:53:47.085 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 04:53:47.085 303:link-prediction        INFO   *** Example ***
2022-10-10 04:53:47.085 304:link-prediction        INFO   idx: 50311
2022-10-10 04:53:47.085 305:link-prediction        INFO   label: 0
2022-10-10 04:53:47.085 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 04:53:47.085 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 04:53:47.085 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 04:53:47.085 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 04:53:47.085 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 04:53:47.085 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 04:53:47.086 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 04:53:47.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 04:53:47.086 303:link-prediction        INFO   *** Example ***
2022-10-10 04:53:47.086 304:link-prediction        INFO   idx: 47731
2022-10-10 04:53:47.086 305:link-prediction        INFO   label: 0
2022-10-10 04:53:47.086 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 04:53:47.086 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 04:53:47.086 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 04:53:47.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 04:53:47.086 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 04:53:47.086 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 04:53:47.086 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 04:53:47.087 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 04:53:47.087 303:link-prediction        INFO   *** Example ***
2022-10-10 04:53:47.087 304:link-prediction        INFO   idx: 50067
2022-10-10 04:53:47.087 305:link-prediction        INFO   label: 0
2022-10-10 04:53:47.087 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 04:53:47.087 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 04:53:47.087 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 04:53:47.087 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 04:53:47.087 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 04:53:47.087 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 04:53:47.087 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 04:53:47.087 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 04:53:47.087 303:link-prediction        INFO   *** Example ***
2022-10-10 04:53:47.088 304:link-prediction        INFO   idx: 46412
2022-10-10 04:53:47.088 305:link-prediction        INFO   label: 1
2022-10-10 04:53:47.088 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 04:53:47.088 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 04:53:47.088 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 04:53:47.088 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 04:53:47.088 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 04:53:47.088 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 04:53:47.088 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 04:53:47.088 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 04:53:47.088 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 04:53:47.111 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 04:53:47.111 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 04:53:48.358 469:link-prediction        INFO   ***** Running training *****
2022-10-10 04:53:48.358 470:link-prediction        INFO     Num examples = 26658
2022-10-10 04:53:48.359 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 04:53:48.359 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 04:53:48.359 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 04:53:48.359 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 04:53:48.359 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 04:53:50.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:53:50.781 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:53:50.781 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:53:55.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:53:55.142 647:link-prediction        INFO     eval_acc = 0.5944
2022-10-10 04:53:55.142 647:link-prediction        INFO     eval_f1 = 0.6237
2022-10-10 04:53:55.142 647:link-prediction        INFO     eval_mcc = 0.1912
2022-10-10 04:53:55.143 647:link-prediction        INFO     eval_precision = 0.5817
2022-10-10 04:53:55.143 647:link-prediction        INFO     eval_recall = 0.6722
2022-10-10 04:53:55.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:53:55.143 540:link-prediction        INFO     ********************
2022-10-10 04:53:55.143 541:link-prediction        INFO     Best f1:0.6237
2022-10-10 04:53:55.143 542:link-prediction        INFO     ********************
2022-10-10 04:53:55.145 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:53:55.145 562:link-prediction        INFO     ********************
2022-10-10 04:53:55.145 563:link-prediction        INFO     Best MCC:0.1912
2022-10-10 04:53:55.145 564:link-prediction        INFO     ********************
2022-10-10 04:53:55.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:53:56.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:53:56.551 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:53:56.551 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:00.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:00.901 647:link-prediction        INFO     eval_acc = 0.7399
2022-10-10 04:54:00.902 647:link-prediction        INFO     eval_f1 = 0.7438
2022-10-10 04:54:00.902 647:link-prediction        INFO     eval_mcc = 0.48
2022-10-10 04:54:00.902 647:link-prediction        INFO     eval_precision = 0.7328
2022-10-10 04:54:00.902 647:link-prediction        INFO     eval_recall = 0.7551
2022-10-10 04:54:00.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:00.902 540:link-prediction        INFO     ********************
2022-10-10 04:54:00.902 541:link-prediction        INFO     Best f1:0.7438
2022-10-10 04:54:00.902 542:link-prediction        INFO     ********************
2022-10-10 04:54:00.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:54:00.903 562:link-prediction        INFO     ********************
2022-10-10 04:54:00.903 563:link-prediction        INFO     Best MCC:0.48
2022-10-10 04:54:00.903 564:link-prediction        INFO     ********************
2022-10-10 04:54:00.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:54:02.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:02.312 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:02.312 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:06.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:06.724 647:link-prediction        INFO     eval_acc = 0.764
2022-10-10 04:54:06.724 647:link-prediction        INFO     eval_f1 = 0.7614
2022-10-10 04:54:06.724 647:link-prediction        INFO     eval_mcc = 0.5282
2022-10-10 04:54:06.724 647:link-prediction        INFO     eval_precision = 0.77
2022-10-10 04:54:06.724 647:link-prediction        INFO     eval_recall = 0.7529
2022-10-10 04:54:06.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:06.724 540:link-prediction        INFO     ********************
2022-10-10 04:54:06.725 541:link-prediction        INFO     Best f1:0.7614
2022-10-10 04:54:06.725 542:link-prediction        INFO     ********************
2022-10-10 04:54:06.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:54:06.725 562:link-prediction        INFO     ********************
2022-10-10 04:54:06.726 563:link-prediction        INFO     Best MCC:0.5282
2022-10-10 04:54:06.726 564:link-prediction        INFO     ********************
2022-10-10 04:54:06.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:54:08.135 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:08.136 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:08.136 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:12.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:12.493 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-10 04:54:12.494 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-10 04:54:12.494 647:link-prediction        INFO     eval_mcc = 0.6902
2022-10-10 04:54:12.494 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-10 04:54:12.494 647:link-prediction        INFO     eval_recall = 0.9418
2022-10-10 04:54:12.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:12.494 540:link-prediction        INFO     ********************
2022-10-10 04:54:12.494 541:link-prediction        INFO     Best f1:0.8528
2022-10-10 04:54:12.494 542:link-prediction        INFO     ********************
2022-10-10 04:54:12.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:54:12.495 562:link-prediction        INFO     ********************
2022-10-10 04:54:12.495 563:link-prediction        INFO     Best MCC:0.6902
2022-10-10 04:54:12.495 564:link-prediction        INFO     ********************
2022-10-10 04:54:12.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:54:13.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:13.893 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:13.893 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:18.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:18.228 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-10 04:54:18.229 647:link-prediction        INFO     eval_f1 = 0.851
2022-10-10 04:54:18.229 647:link-prediction        INFO     eval_mcc = 0.6859
2022-10-10 04:54:18.229 647:link-prediction        INFO     eval_precision = 0.7778
2022-10-10 04:54:18.229 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-10 04:54:18.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:19.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:19.629 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:19.629 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:23.995 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:23.995 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-10 04:54:23.996 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-10 04:54:23.996 647:link-prediction        INFO     eval_mcc = 0.7111
2022-10-10 04:54:23.996 647:link-prediction        INFO     eval_precision = 0.7719
2022-10-10 04:54:23.996 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-10 04:54:23.996 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:23.996 540:link-prediction        INFO     ********************
2022-10-10 04:54:23.996 541:link-prediction        INFO     Best f1:0.8613
2022-10-10 04:54:23.996 542:link-prediction        INFO     ********************
2022-10-10 04:54:23.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:54:23.997 562:link-prediction        INFO     ********************
2022-10-10 04:54:23.997 563:link-prediction        INFO     Best MCC:0.7111
2022-10-10 04:54:23.997 564:link-prediction        INFO     ********************
2022-10-10 04:54:23.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:54:25.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:25.397 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:25.397 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:29.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:29.796 647:link-prediction        INFO     eval_acc = 0.8138
2022-10-10 04:54:29.796 647:link-prediction        INFO     eval_f1 = 0.821
2022-10-10 04:54:29.796 647:link-prediction        INFO     eval_mcc = 0.6297
2022-10-10 04:54:29.796 647:link-prediction        INFO     eval_precision = 0.7906
2022-10-10 04:54:29.796 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-10 04:54:29.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:31.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:31.187 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:31.187 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:35.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:35.560 647:link-prediction        INFO     eval_acc = 0.8358
2022-10-10 04:54:35.560 647:link-prediction        INFO     eval_f1 = 0.8499
2022-10-10 04:54:35.561 647:link-prediction        INFO     eval_mcc = 0.6838
2022-10-10 04:54:35.561 647:link-prediction        INFO     eval_precision = 0.7829
2022-10-10 04:54:35.561 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-10 04:54:35.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:36.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:36.986 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:36.986 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:41.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:41.425 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-10 04:54:41.425 647:link-prediction        INFO     eval_f1 = 0.8309
2022-10-10 04:54:41.425 647:link-prediction        INFO     eval_mcc = 0.6467
2022-10-10 04:54:41.425 647:link-prediction        INFO     eval_precision = 0.7884
2022-10-10 04:54:41.426 647:link-prediction        INFO     eval_recall = 0.8782
2022-10-10 04:54:41.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:42.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:42.826 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:42.827 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:47.236 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:47.237 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-10 04:54:47.237 647:link-prediction        INFO     eval_f1 = 0.8209
2022-10-10 04:54:47.237 647:link-prediction        INFO     eval_mcc = 0.6303
2022-10-10 04:54:47.237 647:link-prediction        INFO     eval_precision = 0.7926
2022-10-10 04:54:47.237 647:link-prediction        INFO     eval_recall = 0.8514
2022-10-10 04:54:47.237 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:48.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:48.632 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:48.632 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:52.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:52.920 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-10 04:54:52.920 647:link-prediction        INFO     eval_f1 = 0.852
2022-10-10 04:54:52.920 647:link-prediction        INFO     eval_mcc = 0.6882
2022-10-10 04:54:52.921 647:link-prediction        INFO     eval_precision = 0.7767
2022-10-10 04:54:52.921 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-10 04:54:52.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:54:54.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:54:54.337 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:54:54.337 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:54:58.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:54:58.751 647:link-prediction        INFO     eval_acc = 0.8272
2022-10-10 04:54:58.751 647:link-prediction        INFO     eval_f1 = 0.8408
2022-10-10 04:54:58.751 647:link-prediction        INFO     eval_mcc = 0.6642
2022-10-10 04:54:58.751 647:link-prediction        INFO     eval_precision = 0.7796
2022-10-10 04:54:58.751 647:link-prediction        INFO     eval_recall = 0.9124
2022-10-10 04:54:58.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:55:00.159 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:55:00.159 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:55:00.159 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:55:04.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:55:04.613 647:link-prediction        INFO     eval_acc = 0.842
2022-10-10 04:55:04.613 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-10 04:55:04.614 647:link-prediction        INFO     eval_mcc = 0.7031
2022-10-10 04:55:04.614 647:link-prediction        INFO     eval_precision = 0.7776
2022-10-10 04:55:04.614 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-10 04:55:04.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:55:06.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:55:06.030 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:55:06.030 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:55:10.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:55:10.457 647:link-prediction        INFO     eval_acc = 0.841
2022-10-10 04:55:10.457 647:link-prediction        INFO     eval_f1 = 0.8571
2022-10-10 04:55:10.457 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-10 04:55:10.457 647:link-prediction        INFO     eval_precision = 0.7782
2022-10-10 04:55:10.457 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-10 04:55:10.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:55:11.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:55:11.864 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:55:11.864 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:55:16.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:55:16.326 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-10 04:55:16.327 647:link-prediction        INFO     eval_f1 = 0.8551
2022-10-10 04:55:16.327 647:link-prediction        INFO     eval_mcc = 0.6953
2022-10-10 04:55:16.327 647:link-prediction        INFO     eval_precision = 0.7835
2022-10-10 04:55:16.327 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-10 04:55:16.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:55:17.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:55:17.733 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:55:17.734 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:55:22.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:55:22.170 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-10 04:55:22.170 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-10 04:55:22.170 647:link-prediction        INFO     eval_mcc = 0.7058
2022-10-10 04:55:22.170 647:link-prediction        INFO     eval_precision = 0.779
2022-10-10 04:55:22.170 647:link-prediction        INFO     eval_recall = 0.9588
