2022-10-07 09:26:16.959 933:link-prediction        DEBUG  main message
2022-10-07 09:27:24.066 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 09:27:24.066 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 09:27:24.066 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 09:27:24.066 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 09:27:24.067 303:link-prediction        INFO   *** Example ***
2022-10-07 09:27:24.067 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 09:27:24.067 305:link-prediction        INFO   label: 1
2022-10-07 09:27:24.067 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 09:27:24.067 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 09:27:24.067 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 09:27:24.067 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 09:27:24.067 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 09:27:24.067 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 09:27:24.067 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 09:27:24.067 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 09:27:24.067 303:link-prediction        INFO   *** Example ***
2022-10-07 09:27:24.068 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 09:27:24.068 305:link-prediction        INFO   label: 1
2022-10-07 09:27:24.068 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 09:27:24.068 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 09:27:24.068 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 09:27:24.068 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 09:27:24.068 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 09:27:24.068 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 09:27:24.068 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 09:27:24.068 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 09:27:24.068 303:link-prediction        INFO   *** Example ***
2022-10-07 09:27:24.069 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 09:27:24.069 305:link-prediction        INFO   label: 1
2022-10-07 09:27:24.069 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 09:27:24.069 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 09:27:24.069 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 09:27:24.069 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 09:27:24.069 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 09:27:24.069 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 09:27:24.069 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 09:27:24.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 09:27:24.069 303:link-prediction        INFO   *** Example ***
2022-10-07 09:27:24.069 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 09:27:24.070 305:link-prediction        INFO   label: 0
2022-10-07 09:27:24.070 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 09:27:24.070 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 09:27:24.070 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 09:27:24.070 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 09:27:24.070 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 09:27:24.070 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 09:27:24.070 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 09:27:24.070 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 09:27:24.070 303:link-prediction        INFO   *** Example ***
2022-10-07 09:27:24.070 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 09:27:24.070 305:link-prediction        INFO   label: 0
2022-10-07 09:27:24.071 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 09:27:24.071 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 09:27:24.071 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 09:27:24.071 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 09:27:24.071 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 09:27:24.071 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 09:27:24.071 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 09:27:24.071 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 09:27:24.071 303:link-prediction        INFO   *** Example ***
2022-10-07 09:27:24.071 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 09:27:24.071 305:link-prediction        INFO   label: 0
2022-10-07 09:27:24.071 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 09:27:24.072 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 09:27:24.072 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 09:27:24.072 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 09:27:24.072 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 09:27:24.072 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 09:27:24.072 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 09:27:24.072 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 09:27:24.072 303:link-prediction        INFO   *** Example ***
2022-10-07 09:27:24.072 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 09:27:24.072 305:link-prediction        INFO   label: 0
2022-10-07 09:27:24.072 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 09:27:24.072 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 09:27:24.072 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 09:27:24.073 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 09:27:24.073 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 09:27:24.073 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 09:27:24.073 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 09:27:24.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 09:27:24.073 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:27:24.094 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:27:24.094 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:27:25.557 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:27:25.557 470:link-prediction        INFO     Num examples = 77513
2022-10-07 09:27:25.557 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:27:25.557 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:27:25.558 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:27:25.558 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:27:25.558 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 09:27:29.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:27:29.908 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:27:29.908 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:27:42.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:27:42.523 647:link-prediction        INFO     eval_acc = 0.6958
2022-10-07 09:27:42.523 647:link-prediction        INFO     eval_f1 = 0.7235
2022-10-07 09:27:42.523 647:link-prediction        INFO     eval_mcc = 0.4013
2022-10-07 09:27:42.523 647:link-prediction        INFO     eval_precision = 0.6602
2022-10-07 09:27:42.524 647:link-prediction        INFO     eval_recall = 0.8003
2022-10-07 09:27:42.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:27:42.525 540:link-prediction        INFO     ********************
2022-10-07 09:27:42.526 541:link-prediction        INFO     Best f1:0.7235
2022-10-07 09:27:42.526 542:link-prediction        INFO     ********************
2022-10-07 09:27:42.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:27:42.527 562:link-prediction        INFO     ********************
2022-10-07 09:27:42.527 563:link-prediction        INFO     Best MCC:0.4013
2022-10-07 09:27:42.527 564:link-prediction        INFO     ********************
2022-10-07 09:27:42.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:27:46.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:27:46.563 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:27:46.564 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:27:59.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:27:59.300 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-07 09:27:59.300 647:link-prediction        INFO     eval_f1 = 0.7762
2022-10-07 09:27:59.300 647:link-prediction        INFO     eval_mcc = 0.5683
2022-10-07 09:27:59.300 647:link-prediction        INFO     eval_precision = 0.7999
2022-10-07 09:27:59.301 647:link-prediction        INFO     eval_recall = 0.7539
2022-10-07 09:27:59.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:27:59.302 540:link-prediction        INFO     ********************
2022-10-07 09:27:59.303 541:link-prediction        INFO     Best f1:0.7762
2022-10-07 09:27:59.303 542:link-prediction        INFO     ********************
2022-10-07 09:27:59.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:27:59.303 562:link-prediction        INFO     ********************
2022-10-07 09:27:59.304 563:link-prediction        INFO     Best MCC:0.5683
2022-10-07 09:27:59.304 564:link-prediction        INFO     ********************
2022-10-07 09:27:59.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:28:03.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:28:03.388 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:28:03.388 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:28:16.608 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:28:16.608 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-07 09:28:16.608 647:link-prediction        INFO     eval_f1 = 0.8125
2022-10-07 09:28:16.608 647:link-prediction        INFO     eval_mcc = 0.6201
2022-10-07 09:28:16.609 647:link-prediction        INFO     eval_precision = 0.797
2022-10-07 09:28:16.609 647:link-prediction        INFO     eval_recall = 0.8286
2022-10-07 09:28:16.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:28:16.610 540:link-prediction        INFO     ********************
2022-10-07 09:28:16.610 541:link-prediction        INFO     Best f1:0.8125
2022-10-07 09:28:16.611 542:link-prediction        INFO     ********************
2022-10-07 09:28:16.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:28:16.611 562:link-prediction        INFO     ********************
2022-10-07 09:28:16.611 563:link-prediction        INFO     Best MCC:0.6201
2022-10-07 09:28:16.612 564:link-prediction        INFO     ********************
2022-10-07 09:28:16.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:28:20.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:28:20.660 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:28:20.660 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:28:33.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:28:33.816 647:link-prediction        INFO     eval_acc = 0.8163
2022-10-07 09:28:33.816 647:link-prediction        INFO     eval_f1 = 0.8325
2022-10-07 09:28:33.816 647:link-prediction        INFO     eval_mcc = 0.6466
2022-10-07 09:28:33.816 647:link-prediction        INFO     eval_precision = 0.7615
2022-10-07 09:28:33.816 647:link-prediction        INFO     eval_recall = 0.9182
2022-10-07 09:28:33.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:28:33.818 540:link-prediction        INFO     ********************
2022-10-07 09:28:33.818 541:link-prediction        INFO     Best f1:0.8325
2022-10-07 09:28:33.818 542:link-prediction        INFO     ********************
2022-10-07 09:28:33.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:28:33.819 562:link-prediction        INFO     ********************
2022-10-07 09:28:33.819 563:link-prediction        INFO     Best MCC:0.6466
2022-10-07 09:28:33.819 564:link-prediction        INFO     ********************
2022-10-07 09:28:33.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:28:37.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:28:37.854 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:28:37.854 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:28:51.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:28:51.179 647:link-prediction        INFO     eval_acc = 0.8202
2022-10-07 09:28:51.179 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-07 09:28:51.179 647:link-prediction        INFO     eval_mcc = 0.6448
2022-10-07 09:28:51.179 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-07 09:28:51.179 647:link-prediction        INFO     eval_recall = 0.7596
2022-10-07 09:28:51.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:28:55.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:28:55.227 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:28:55.227 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:29:08.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:29:08.504 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-07 09:29:08.504 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-07 09:29:08.504 647:link-prediction        INFO     eval_mcc = 0.6889
2022-10-07 09:29:08.504 647:link-prediction        INFO     eval_precision = 0.807
2022-10-07 09:29:08.504 647:link-prediction        INFO     eval_recall = 0.8973
2022-10-07 09:29:08.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:29:08.506 540:link-prediction        INFO     ********************
2022-10-07 09:29:08.506 541:link-prediction        INFO     Best f1:0.8498
2022-10-07 09:29:08.506 542:link-prediction        INFO     ********************
2022-10-07 09:29:08.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:29:08.507 562:link-prediction        INFO     ********************
2022-10-07 09:29:08.507 563:link-prediction        INFO     Best MCC:0.6889
2022-10-07 09:29:08.507 564:link-prediction        INFO     ********************
2022-10-07 09:29:08.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:29:12.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:29:12.587 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:29:12.588 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:29:25.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:29:25.948 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-07 09:29:25.948 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-07 09:29:25.948 647:link-prediction        INFO     eval_mcc = 0.6888
2022-10-07 09:29:25.948 647:link-prediction        INFO     eval_precision = 0.8062
2022-10-07 09:29:25.948 647:link-prediction        INFO     eval_recall = 0.8984
2022-10-07 09:29:25.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:29:25.950 540:link-prediction        INFO     ********************
2022-10-07 09:29:25.950 541:link-prediction        INFO     Best f1:0.8498
2022-10-07 09:29:25.950 542:link-prediction        INFO     ********************
2022-10-07 09:29:25.951 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:29:30.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:29:30.005 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:29:30.005 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:29:43.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:29:43.385 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-07 09:29:43.385 647:link-prediction        INFO     eval_f1 = 0.8293
2022-10-07 09:29:43.385 647:link-prediction        INFO     eval_mcc = 0.6793
2022-10-07 09:29:43.385 647:link-prediction        INFO     eval_precision = 0.8727
2022-10-07 09:29:43.385 647:link-prediction        INFO     eval_recall = 0.7899
2022-10-07 09:29:43.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:29:47.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:29:47.427 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:29:47.427 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:30:00.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:30:00.714 647:link-prediction        INFO     eval_acc = 0.8524
2022-10-07 09:30:00.714 647:link-prediction        INFO     eval_f1 = 0.8517
2022-10-07 09:30:00.714 647:link-prediction        INFO     eval_mcc = 0.7048
2022-10-07 09:30:00.714 647:link-prediction        INFO     eval_precision = 0.8514
2022-10-07 09:30:00.714 647:link-prediction        INFO     eval_recall = 0.852
2022-10-07 09:30:00.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:30:00.716 540:link-prediction        INFO     ********************
2022-10-07 09:30:00.716 541:link-prediction        INFO     Best f1:0.8517
2022-10-07 09:30:00.716 542:link-prediction        INFO     ********************
2022-10-07 09:30:00.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:30:00.717 562:link-prediction        INFO     ********************
2022-10-07 09:30:00.717 563:link-prediction        INFO     Best MCC:0.7048
2022-10-07 09:30:00.717 564:link-prediction        INFO     ********************
2022-10-07 09:30:00.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:30:04.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:30:04.745 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:30:04.745 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:30:18.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:30:18.057 647:link-prediction        INFO     eval_acc = 0.8571
2022-10-07 09:30:18.057 647:link-prediction        INFO     eval_f1 = 0.8628
2022-10-07 09:30:18.058 647:link-prediction        INFO     eval_mcc = 0.7175
2022-10-07 09:30:18.058 647:link-prediction        INFO     eval_precision = 0.8256
2022-10-07 09:30:18.058 647:link-prediction        INFO     eval_recall = 0.9035
2022-10-07 09:30:18.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:30:18.059 540:link-prediction        INFO     ********************
2022-10-07 09:30:18.060 541:link-prediction        INFO     Best f1:0.8628
2022-10-07 09:30:18.060 542:link-prediction        INFO     ********************
2022-10-07 09:30:18.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-f1/model.bin
2022-10-07 09:30:18.060 562:link-prediction        INFO     ********************
2022-10-07 09:30:18.061 563:link-prediction        INFO     Best MCC:0.7175
2022-10-07 09:30:18.061 564:link-prediction        INFO     ********************
2022-10-07 09:30:18.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:30:22.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:30:22.091 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:30:22.091 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:30:34.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:30:34.940 647:link-prediction        INFO     eval_acc = 0.8568
2022-10-07 09:30:34.940 647:link-prediction        INFO     eval_f1 = 0.8623
2022-10-07 09:30:34.940 647:link-prediction        INFO     eval_mcc = 0.7167
2022-10-07 09:30:34.940 647:link-prediction        INFO     eval_precision = 0.8266
2022-10-07 09:30:34.941 647:link-prediction        INFO     eval_recall = 0.9012
2022-10-07 09:30:34.941 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:30:38.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:30:38.983 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:30:38.983 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:30:52.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:30:52.258 647:link-prediction        INFO     eval_acc = 0.851
2022-10-07 09:30:52.268 647:link-prediction        INFO     eval_f1 = 0.8544
2022-10-07 09:30:52.269 647:link-prediction        INFO     eval_mcc = 0.7033
2022-10-07 09:30:52.269 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-07 09:30:52.269 647:link-prediction        INFO     eval_recall = 0.879
2022-10-07 09:30:52.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:30:56.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:30:56.436 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:30:56.436 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:31:09.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:31:09.580 647:link-prediction        INFO     eval_acc = 0.8512
2022-10-07 09:31:09.580 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-07 09:31:09.580 647:link-prediction        INFO     eval_mcc = 0.7121
2022-10-07 09:31:09.580 647:link-prediction        INFO     eval_precision = 0.8011
2022-10-07 09:31:09.580 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-07 09:31:09.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:31:13.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:31:13.625 599:link-prediction        INFO     Num examples = 25814
2022-10-07 09:31:13.625 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:31:26.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:31:26.940 647:link-prediction        INFO     eval_acc = 0.8597
2022-10-07 09:31:26.940 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-07 09:31:26.940 647:link-prediction        INFO     eval_mcc = 0.7202
2022-10-07 09:31:26.940 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-07 09:31:26.940 647:link-prediction        INFO     eval_recall = 0.8818
2022-10-07 09:31:26.940 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:31:26.942 562:link-prediction        INFO     ********************
2022-10-07 09:31:26.942 563:link-prediction        INFO     Best MCC:0.7202
2022-10-07 09:31:26.942 564:link-prediction        INFO     ********************
2022-10-07 09:31:26.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_9/checkpoint-best-mcc/model.bin
2022-10-07 09:31:30.993 598:link-prediction        INFO   ***** Running evaluation *****
