2022-10-10 23:34:30.361 933:link-prediction        DEBUG  main message
2022-10-10 23:35:18.582 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 23:35:18.582 303:link-prediction        INFO   *** Example ***
2022-10-10 23:35:18.582 304:link-prediction        INFO   idx: 50797
2022-10-10 23:35:18.582 305:link-prediction        INFO   label: 1
2022-10-10 23:35:18.582 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 23:35:18.582 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 23:35:18.582 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 23:35:18.582 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 23:35:18.582 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 23:35:18.582 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 23:35:18.582 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 23:35:18.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 23:35:18.582 303:link-prediction        INFO   *** Example ***
2022-10-10 23:35:18.583 304:link-prediction        INFO   idx: 40012
2022-10-10 23:35:18.583 305:link-prediction        INFO   label: 0
2022-10-10 23:35:18.583 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 23:35:18.583 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 23:35:18.583 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 23:35:18.583 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 23:35:18.583 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 23:35:18.583 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 23:35:18.583 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 23:35:18.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 23:35:18.583 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 23:35:18.606 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 23:35:18.607 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 23:35:19.364 469:link-prediction        INFO   ***** Running training *****
2022-10-10 23:35:19.364 470:link-prediction        INFO     Num examples = 46800
2022-10-10 23:35:19.364 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 23:35:19.364 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 23:35:19.364 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 23:35:19.364 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 23:35:19.364 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 23:35:22.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:35:22.214 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:35:22.214 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:35:30.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:35:30.742 647:link-prediction        INFO     eval_acc = 0.5446
2022-10-10 23:35:30.742 647:link-prediction        INFO     eval_f1 = 0.3863
2022-10-10 23:35:30.742 647:link-prediction        INFO     eval_mcc = 0.104
2022-10-10 23:35:30.742 647:link-prediction        INFO     eval_precision = 0.592
2022-10-10 23:35:30.742 647:link-prediction        INFO     eval_recall = 0.2867
2022-10-10 23:35:30.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:35:30.743 540:link-prediction        INFO     ********************
2022-10-10 23:35:30.743 541:link-prediction        INFO     Best f1:0.3863
2022-10-10 23:35:30.743 542:link-prediction        INFO     ********************
2022-10-10 23:35:30.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:35:30.744 562:link-prediction        INFO     ********************
2022-10-10 23:35:30.744 563:link-prediction        INFO     Best MCC:0.104
2022-10-10 23:35:30.744 564:link-prediction        INFO     ********************
2022-10-10 23:35:30.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:35:33.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:35:33.247 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:35:33.247 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:35:41.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:35:41.845 647:link-prediction        INFO     eval_acc = 0.5592
2022-10-10 23:35:41.845 647:link-prediction        INFO     eval_f1 = 0.6636
2022-10-10 23:35:41.845 647:link-prediction        INFO     eval_mcc = 0.1511
2022-10-10 23:35:41.845 647:link-prediction        INFO     eval_precision = 0.5365
2022-10-10 23:35:41.845 647:link-prediction        INFO     eval_recall = 0.8697
2022-10-10 23:35:41.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:35:41.845 540:link-prediction        INFO     ********************
2022-10-10 23:35:41.845 541:link-prediction        INFO     Best f1:0.6636
2022-10-10 23:35:41.845 542:link-prediction        INFO     ********************
2022-10-10 23:35:41.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:35:41.846 562:link-prediction        INFO     ********************
2022-10-10 23:35:41.846 563:link-prediction        INFO     Best MCC:0.1511
2022-10-10 23:35:41.846 564:link-prediction        INFO     ********************
2022-10-10 23:35:41.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:35:44.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:35:44.376 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:35:44.376 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:35:52.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:35:52.988 647:link-prediction        INFO     eval_acc = 0.5838
2022-10-10 23:35:52.988 647:link-prediction        INFO     eval_f1 = 0.6745
2022-10-10 23:35:52.989 647:link-prediction        INFO     eval_mcc = 0.2018
2022-10-10 23:35:52.989 647:link-prediction        INFO     eval_precision = 0.5538
2022-10-10 23:35:52.989 647:link-prediction        INFO     eval_recall = 0.8622
2022-10-10 23:35:52.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:35:52.989 540:link-prediction        INFO     ********************
2022-10-10 23:35:52.989 541:link-prediction        INFO     Best f1:0.6745
2022-10-10 23:35:52.989 542:link-prediction        INFO     ********************
2022-10-10 23:35:52.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:35:52.990 562:link-prediction        INFO     ********************
2022-10-10 23:35:52.990 563:link-prediction        INFO     Best MCC:0.2018
2022-10-10 23:35:52.990 564:link-prediction        INFO     ********************
2022-10-10 23:35:52.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:35:55.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:35:55.533 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:35:55.533 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:36:04.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:36:04.179 647:link-prediction        INFO     eval_acc = 0.5998
2022-10-10 23:36:04.179 647:link-prediction        INFO     eval_f1 = 0.478
2022-10-10 23:36:04.180 647:link-prediction        INFO     eval_mcc = 0.2255
2022-10-10 23:36:04.180 647:link-prediction        INFO     eval_precision = 0.6869
2022-10-10 23:36:04.180 647:link-prediction        INFO     eval_recall = 0.3666
2022-10-10 23:36:04.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:36:04.180 562:link-prediction        INFO     ********************
2022-10-10 23:36:04.180 563:link-prediction        INFO     Best MCC:0.2255
2022-10-10 23:36:04.180 564:link-prediction        INFO     ********************
2022-10-10 23:36:04.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:36:06.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:36:06.714 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:36:06.715 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:36:15.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:36:15.386 647:link-prediction        INFO     eval_acc = 0.5923
2022-10-10 23:36:15.386 647:link-prediction        INFO     eval_f1 = 0.6751
2022-10-10 23:36:15.386 647:link-prediction        INFO     eval_mcc = 0.2145
2022-10-10 23:36:15.386 647:link-prediction        INFO     eval_precision = 0.5611
2022-10-10 23:36:15.387 647:link-prediction        INFO     eval_recall = 0.8471
2022-10-10 23:36:15.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:36:15.387 540:link-prediction        INFO     ********************
2022-10-10 23:36:15.387 541:link-prediction        INFO     Best f1:0.6751
2022-10-10 23:36:15.387 542:link-prediction        INFO     ********************
2022-10-10 23:36:15.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:36:17.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:36:17.918 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:36:17.918 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:36:26.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:36:26.635 647:link-prediction        INFO     eval_acc = 0.6221
2022-10-10 23:36:26.635 647:link-prediction        INFO     eval_f1 = 0.6281
2022-10-10 23:36:26.635 647:link-prediction        INFO     eval_mcc = 0.2443
2022-10-10 23:36:26.635 647:link-prediction        INFO     eval_precision = 0.6182
2022-10-10 23:36:26.635 647:link-prediction        INFO     eval_recall = 0.6383
2022-10-10 23:36:26.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:36:26.635 562:link-prediction        INFO     ********************
2022-10-10 23:36:26.635 563:link-prediction        INFO     Best MCC:0.2443
2022-10-10 23:36:26.636 564:link-prediction        INFO     ********************
2022-10-10 23:36:26.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:36:29.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:36:29.138 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:36:29.138 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:36:37.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:36:37.667 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-10 23:36:37.667 647:link-prediction        INFO     eval_f1 = 0.5618
2022-10-10 23:36:37.667 647:link-prediction        INFO     eval_mcc = 0.2433
2022-10-10 23:36:37.667 647:link-prediction        INFO     eval_precision = 0.6579
2022-10-10 23:36:37.667 647:link-prediction        INFO     eval_recall = 0.4902
2022-10-10 23:36:37.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:36:40.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:36:40.194 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:36:40.194 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:36:48.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:36:48.931 647:link-prediction        INFO     eval_acc = 0.6279
2022-10-10 23:36:48.932 647:link-prediction        INFO     eval_f1 = 0.6171
2022-10-10 23:36:48.932 647:link-prediction        INFO     eval_mcc = 0.2562
2022-10-10 23:36:48.932 647:link-prediction        INFO     eval_precision = 0.6356
2022-10-10 23:36:48.932 647:link-prediction        INFO     eval_recall = 0.5996
2022-10-10 23:36:48.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:36:48.932 562:link-prediction        INFO     ********************
2022-10-10 23:36:48.932 563:link-prediction        INFO     Best MCC:0.2562
2022-10-10 23:36:48.932 564:link-prediction        INFO     ********************
2022-10-10 23:36:48.933 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:36:51.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:36:51.450 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:36:51.450 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:37:00.194 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:37:00.195 647:link-prediction        INFO     eval_acc = 0.6113
2022-10-10 23:37:00.195 647:link-prediction        INFO     eval_f1 = 0.5473
2022-10-10 23:37:00.195 647:link-prediction        INFO     eval_mcc = 0.2321
2022-10-10 23:37:00.195 647:link-prediction        INFO     eval_precision = 0.6552
2022-10-10 23:37:00.195 647:link-prediction        INFO     eval_recall = 0.4699
2022-10-10 23:37:00.195 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:37:02.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:37:02.712 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:37:02.712 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:37:11.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:37:11.471 647:link-prediction        INFO     eval_acc = 0.6292
2022-10-10 23:37:11.471 647:link-prediction        INFO     eval_f1 = 0.6067
2022-10-10 23:37:11.471 647:link-prediction        INFO     eval_mcc = 0.2602
2022-10-10 23:37:11.471 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-10 23:37:11.471 647:link-prediction        INFO     eval_recall = 0.572
2022-10-10 23:37:11.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:37:11.471 562:link-prediction        INFO     ********************
2022-10-10 23:37:11.471 563:link-prediction        INFO     Best MCC:0.2602
2022-10-10 23:37:11.472 564:link-prediction        INFO     ********************
2022-10-10 23:37:11.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:37:13.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:37:13.962 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:37:13.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:37:22.528 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:37:22.528 647:link-prediction        INFO     eval_acc = 0.6106
2022-10-10 23:37:22.528 647:link-prediction        INFO     eval_f1 = 0.5298
2022-10-10 23:37:22.528 647:link-prediction        INFO     eval_mcc = 0.2357
2022-10-10 23:37:22.528 647:link-prediction        INFO     eval_precision = 0.6686
2022-10-10 23:37:22.528 647:link-prediction        INFO     eval_recall = 0.4387
2022-10-10 23:37:22.529 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:37:25.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:37:25.037 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:37:25.037 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:37:33.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:37:33.743 647:link-prediction        INFO     eval_acc = 0.59
2022-10-10 23:37:33.743 647:link-prediction        INFO     eval_f1 = 0.4228
2022-10-10 23:37:33.743 647:link-prediction        INFO     eval_mcc = 0.2208
2022-10-10 23:37:33.743 647:link-prediction        INFO     eval_precision = 0.7139
2022-10-10 23:37:33.743 647:link-prediction        INFO     eval_recall = 0.3003
2022-10-10 23:37:33.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:37:36.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:37:36.276 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:37:36.276 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:37:44.691 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:37:44.691 647:link-prediction        INFO     eval_acc = 0.6164
2022-10-10 23:37:44.691 647:link-prediction        INFO     eval_f1 = 0.5286
2022-10-10 23:37:44.691 647:link-prediction        INFO     eval_mcc = 0.2507
2022-10-10 23:37:44.691 647:link-prediction        INFO     eval_precision = 0.6854
2022-10-10 23:37:44.691 647:link-prediction        INFO     eval_recall = 0.4302
2022-10-10 23:37:44.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:37:47.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:37:47.240 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:37:47.240 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:37:55.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:37:55.979 647:link-prediction        INFO     eval_acc = 0.6274
2022-10-10 23:37:55.979 647:link-prediction        INFO     eval_f1 = 0.6138
2022-10-10 23:37:55.979 647:link-prediction        INFO     eval_mcc = 0.2553
2022-10-10 23:37:55.979 647:link-prediction        INFO     eval_precision = 0.6369
2022-10-10 23:37:55.980 647:link-prediction        INFO     eval_recall = 0.5923
2022-10-10 23:37:55.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:37:58.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:37:58.506 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:37:58.506 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:38:07.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:38:07.173 647:link-prediction        INFO     eval_acc = 0.6289
2022-10-10 23:38:07.174 647:link-prediction        INFO     eval_f1 = 0.6209
2022-10-10 23:38:07.174 647:link-prediction        INFO     eval_mcc = 0.258
2022-10-10 23:38:07.174 647:link-prediction        INFO     eval_precision = 0.6345
2022-10-10 23:38:07.174 647:link-prediction        INFO     eval_recall = 0.6079
2022-10-10 23:38:07.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:38:09.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:38:09.699 599:link-prediction        INFO     Num examples = 16450
2022-10-10 23:38:09.699 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:38:18.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:38:18.471 647:link-prediction        INFO     eval_acc = 0.6179
2022-10-10 23:38:18.471 647:link-prediction        INFO     eval_f1 = 0.5475
2022-10-10 23:38:18.471 647:link-prediction        INFO     eval_mcc = 0.2482
2022-10-10 23:38:18.471 647:link-prediction        INFO     eval_precision = 0.6712
2022-10-10 23:38:18.471 647:link-prediction        INFO     eval_recall = 0.4624
