2023-05-16 01:30:01.561 933:link-prediction        DEBUG  main message
2023-05-16 01:30:26.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-16 01:30:26.405 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-16 01:30:26.405 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-16 01:30:26.405 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-16 01:30:26.405 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-16 01:30:26.405 303:link-prediction        INFO   *** Example ***
2023-05-16 01:30:26.405 304:link-prediction        INFO   idx: 46203
2023-05-16 01:30:26.406 305:link-prediction        INFO   label: 1
2023-05-16 01:30:26.406 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-16 01:30:26.406 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-16 01:30:26.406 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-16 01:30:26.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-16 01:30:26.406 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-16 01:30:26.406 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-16 01:30:26.406 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-16 01:30:26.406 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-16 01:30:26.406 303:link-prediction        INFO   *** Example ***
2023-05-16 01:30:26.406 304:link-prediction        INFO   idx: 42088
2023-05-16 01:30:26.407 305:link-prediction        INFO   label: 1
2023-05-16 01:30:26.407 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-16 01:30:26.407 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-16 01:30:26.407 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-16 01:30:26.407 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-16 01:30:26.407 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-16 01:30:26.407 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-16 01:30:26.407 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-16 01:30:26.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-16 01:30:26.407 303:link-prediction        INFO   *** Example ***
2023-05-16 01:30:26.407 304:link-prediction        INFO   idx: 43435
2023-05-16 01:30:26.407 305:link-prediction        INFO   label: 0
2023-05-16 01:30:26.408 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-16 01:30:26.408 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-16 01:30:26.408 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-16 01:30:26.408 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-16 01:30:26.408 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-16 01:30:26.408 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-16 01:30:26.408 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-16 01:30:26.408 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-16 01:30:26.408 303:link-prediction        INFO   *** Example ***
2023-05-16 01:30:26.408 304:link-prediction        INFO   idx: 45489
2023-05-16 01:30:26.408 305:link-prediction        INFO   label: 1
2023-05-16 01:30:26.409 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-16 01:30:26.409 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-16 01:30:26.409 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-16 01:30:26.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-16 01:30:26.409 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-16 01:30:26.409 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-16 01:30:26.409 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-16 01:30:26.409 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-16 01:30:26.409 303:link-prediction        INFO   *** Example ***
2023-05-16 01:30:26.409 304:link-prediction        INFO   idx: 43946
2023-05-16 01:30:26.409 305:link-prediction        INFO   label: 1
2023-05-16 01:30:26.410 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-16 01:30:26.410 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-16 01:30:26.410 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-16 01:30:26.410 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-16 01:30:26.410 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-16 01:30:26.410 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-16 01:30:26.410 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-16 01:30:26.410 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-16 01:30:26.410 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 01:30:26.432 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 01:30:26.432 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 01:30:27.264 469:link-prediction        INFO   ***** Running training *****
2023-05-16 01:30:27.264 470:link-prediction        INFO     Num examples = 46800
2023-05-16 01:30:27.265 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 01:30:27.265 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 01:30:27.265 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 01:30:27.265 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 01:30:27.265 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-16 01:30:30.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:30:30.355 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:30:30.355 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:30:39.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:30:39.619 647:link-prediction        INFO     eval_acc = 0.5463
2023-05-16 01:30:39.619 647:link-prediction        INFO     eval_f1 = 0.596
2023-05-16 01:30:39.619 647:link-prediction        INFO     eval_mcc = 0.0955
2023-05-16 01:30:39.619 647:link-prediction        INFO     eval_precision = 0.5371
2023-05-16 01:30:39.619 647:link-prediction        INFO     eval_recall = 0.6694
2023-05-16 01:30:39.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:30:39.619 540:link-prediction        INFO     ********************
2023-05-16 01:30:39.619 541:link-prediction        INFO     Best f1:0.596
2023-05-16 01:30:39.619 542:link-prediction        INFO     ********************
2023-05-16 01:30:39.620 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:30:39.621 562:link-prediction        INFO     ********************
2023-05-16 01:30:39.621 563:link-prediction        INFO     Best MCC:0.0955
2023-05-16 01:30:39.621 564:link-prediction        INFO     ********************
2023-05-16 01:30:39.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:30:42.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:30:42.299 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:30:42.299 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:30:51.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:30:51.376 647:link-prediction        INFO     eval_acc = 0.5741
2023-05-16 01:30:51.376 647:link-prediction        INFO     eval_f1 = 0.6519
2023-05-16 01:30:51.376 647:link-prediction        INFO     eval_mcc = 0.1657
2023-05-16 01:30:51.376 647:link-prediction        INFO     eval_precision = 0.5512
2023-05-16 01:30:51.376 647:link-prediction        INFO     eval_recall = 0.7977
2023-05-16 01:30:51.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:30:51.376 540:link-prediction        INFO     ********************
2023-05-16 01:30:51.376 541:link-prediction        INFO     Best f1:0.6519
2023-05-16 01:30:51.376 542:link-prediction        INFO     ********************
2023-05-16 01:30:51.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:30:51.377 562:link-prediction        INFO     ********************
2023-05-16 01:30:51.377 563:link-prediction        INFO     Best MCC:0.1657
2023-05-16 01:30:51.378 564:link-prediction        INFO     ********************
2023-05-16 01:30:51.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:30:54.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:30:54.067 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:30:54.067 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:31:03.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:31:03.135 647:link-prediction        INFO     eval_acc = 0.5717
2023-05-16 01:31:03.135 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-16 01:31:03.135 647:link-prediction        INFO     eval_mcc = 0.1907
2023-05-16 01:31:03.136 647:link-prediction        INFO     eval_precision = 0.5432
2023-05-16 01:31:03.136 647:link-prediction        INFO     eval_recall = 0.9012
2023-05-16 01:31:03.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:31:03.136 540:link-prediction        INFO     ********************
2023-05-16 01:31:03.136 541:link-prediction        INFO     Best f1:0.6779
2023-05-16 01:31:03.136 542:link-prediction        INFO     ********************
2023-05-16 01:31:03.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-16 01:31:03.137 562:link-prediction        INFO     ********************
2023-05-16 01:31:03.137 563:link-prediction        INFO     Best MCC:0.1907
2023-05-16 01:31:03.137 564:link-prediction        INFO     ********************
2023-05-16 01:31:03.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:31:05.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:31:05.829 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:31:05.829 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:31:14.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:31:14.956 647:link-prediction        INFO     eval_acc = 0.6049
2023-05-16 01:31:14.956 647:link-prediction        INFO     eval_f1 = 0.6389
2023-05-16 01:31:14.957 647:link-prediction        INFO     eval_mcc = 0.2137
2023-05-16 01:31:14.957 647:link-prediction        INFO     eval_precision = 0.5883
2023-05-16 01:31:14.957 647:link-prediction        INFO     eval_recall = 0.699
2023-05-16 01:31:14.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:31:14.957 562:link-prediction        INFO     ********************
2023-05-16 01:31:14.957 563:link-prediction        INFO     Best MCC:0.2137
2023-05-16 01:31:14.957 564:link-prediction        INFO     ********************
2023-05-16 01:31:14.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:31:17.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:31:17.662 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:31:17.662 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:31:26.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:31:26.771 647:link-prediction        INFO     eval_acc = 0.6128
2023-05-16 01:31:26.771 647:link-prediction        INFO     eval_f1 = 0.6022
2023-05-16 01:31:26.771 647:link-prediction        INFO     eval_mcc = 0.226
2023-05-16 01:31:26.771 647:link-prediction        INFO     eval_precision = 0.6192
2023-05-16 01:31:26.771 647:link-prediction        INFO     eval_recall = 0.5861
2023-05-16 01:31:26.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:31:26.771 562:link-prediction        INFO     ********************
2023-05-16 01:31:26.772 563:link-prediction        INFO     Best MCC:0.226
2023-05-16 01:31:26.772 564:link-prediction        INFO     ********************
2023-05-16 01:31:26.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:31:29.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:31:29.505 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:31:29.505 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:31:38.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:31:38.639 647:link-prediction        INFO     eval_acc = 0.6042
2023-05-16 01:31:38.639 647:link-prediction        INFO     eval_f1 = 0.5292
2023-05-16 01:31:38.639 647:link-prediction        INFO     eval_mcc = 0.2199
2023-05-16 01:31:38.639 647:link-prediction        INFO     eval_precision = 0.6529
2023-05-16 01:31:38.639 647:link-prediction        INFO     eval_recall = 0.4449
2023-05-16 01:31:38.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:31:41.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:31:41.353 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:31:41.353 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:31:50.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:31:50.478 647:link-prediction        INFO     eval_acc = 0.5975
2023-05-16 01:31:50.478 647:link-prediction        INFO     eval_f1 = 0.6576
2023-05-16 01:31:50.478 647:link-prediction        INFO     eval_mcc = 0.2082
2023-05-16 01:31:50.478 647:link-prediction        INFO     eval_precision = 0.5722
2023-05-16 01:31:50.478 647:link-prediction        INFO     eval_recall = 0.7729
2023-05-16 01:31:50.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:31:53.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:31:53.187 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:31:53.187 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:32:02.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:32:02.338 647:link-prediction        INFO     eval_acc = 0.5908
2023-05-16 01:32:02.338 647:link-prediction        INFO     eval_f1 = 0.6601
2023-05-16 01:32:02.338 647:link-prediction        INFO     eval_mcc = 0.1989
2023-05-16 01:32:02.339 647:link-prediction        INFO     eval_precision = 0.5645
2023-05-16 01:32:02.339 647:link-prediction        INFO     eval_recall = 0.7947
2023-05-16 01:32:02.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:32:05.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:32:05.047 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:32:05.048 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:32:14.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:32:14.200 647:link-prediction        INFO     eval_acc = 0.6108
2023-05-16 01:32:14.200 647:link-prediction        INFO     eval_f1 = 0.6417
2023-05-16 01:32:14.201 647:link-prediction        INFO     eval_mcc = 0.225
2023-05-16 01:32:14.201 647:link-prediction        INFO     eval_precision = 0.5945
2023-05-16 01:32:14.201 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-16 01:32:14.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:32:16.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:32:16.909 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:32:16.909 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:32:26.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:32:26.072 647:link-prediction        INFO     eval_acc = 0.6027
2023-05-16 01:32:26.072 647:link-prediction        INFO     eval_f1 = 0.6767
2023-05-16 01:32:26.072 647:link-prediction        INFO     eval_mcc = 0.231
2023-05-16 01:32:26.072 647:link-prediction        INFO     eval_precision = 0.5705
2023-05-16 01:32:26.072 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-16 01:32:26.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:32:26.073 562:link-prediction        INFO     ********************
2023-05-16 01:32:26.073 563:link-prediction        INFO     Best MCC:0.231
2023-05-16 01:32:26.073 564:link-prediction        INFO     ********************
2023-05-16 01:32:26.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:32:28.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:32:28.804 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:32:28.804 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:32:37.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:32:37.934 647:link-prediction        INFO     eval_acc = 0.6209
2023-05-16 01:32:37.934 647:link-prediction        INFO     eval_f1 = 0.6555
2023-05-16 01:32:37.935 647:link-prediction        INFO     eval_mcc = 0.2469
2023-05-16 01:32:37.935 647:link-prediction        INFO     eval_precision = 0.6007
2023-05-16 01:32:37.935 647:link-prediction        INFO     eval_recall = 0.7215
2023-05-16 01:32:37.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:32:37.935 562:link-prediction        INFO     ********************
2023-05-16 01:32:37.935 563:link-prediction        INFO     Best MCC:0.2469
2023-05-16 01:32:37.935 564:link-prediction        INFO     ********************
2023-05-16 01:32:37.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:32:40.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:32:40.655 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:32:40.655 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:32:49.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:32:49.818 647:link-prediction        INFO     eval_acc = 0.6178
2023-05-16 01:32:49.818 647:link-prediction        INFO     eval_f1 = 0.6636
2023-05-16 01:32:49.818 647:link-prediction        INFO     eval_mcc = 0.2448
2023-05-16 01:32:49.819 647:link-prediction        INFO     eval_precision = 0.5925
2023-05-16 01:32:49.819 647:link-prediction        INFO     eval_recall = 0.754
2023-05-16 01:32:49.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:32:52.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:32:52.527 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:32:52.527 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:33:01.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:33:01.688 647:link-prediction        INFO     eval_acc = 0.6174
2023-05-16 01:33:01.688 647:link-prediction        INFO     eval_f1 = 0.6128
2023-05-16 01:33:01.688 647:link-prediction        INFO     eval_mcc = 0.2348
2023-05-16 01:33:01.688 647:link-prediction        INFO     eval_precision = 0.6202
2023-05-16 01:33:01.688 647:link-prediction        INFO     eval_recall = 0.6056
2023-05-16 01:33:01.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:33:04.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:33:04.429 599:link-prediction        INFO     Num examples = 16450
2023-05-16 01:33:04.430 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:33:13.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:33:13.609 647:link-prediction        INFO     eval_acc = 0.6229
2023-05-16 01:33:13.609 647:link-prediction        INFO     eval_f1 = 0.6667
2023-05-16 01:33:13.609 647:link-prediction        INFO     eval_mcc = 0.2547
2023-05-16 01:33:13.609 647:link-prediction        INFO     eval_precision = 0.5973
2023-05-16 01:33:13.609 647:link-prediction        INFO     eval_recall = 0.7544
2023-05-16 01:33:13.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:33:13.609 562:link-prediction        INFO     ********************
2023-05-16 01:33:13.609 563:link-prediction        INFO     Best MCC:0.2547
2023-05-16 01:33:13.609 564:link-prediction        INFO     ********************
2023-05-16 01:33:13.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
