2023-06-06 13:32:39.694 936:link-prediction        DEBUG  main message
2023-06-06 13:33:27.712 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 13:33:27.712 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 13:33:27.712 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 13:33:27.712 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 13:33:27.712 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 13:33:27.712 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 13:33:27.712 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 13:33:27.712 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 13:33:27.712 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:27.712 307:link-prediction        INFO   idx: 46203
2023-06-06 13:33:27.712 308:link-prediction        INFO   label: 1
2023-06-06 13:33:27.713 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 13:33:27.713 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 13:33:27.713 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 13:33:27.713 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 13:33:27.713 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 13:33:27.713 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 13:33:27.713 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 13:33:27.713 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 13:33:27.713 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:27.713 307:link-prediction        INFO   idx: 42088
2023-06-06 13:33:27.713 308:link-prediction        INFO   label: 1
2023-06-06 13:33:27.714 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 13:33:27.714 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 13:33:27.714 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 13:33:27.714 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 13:33:27.714 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 13:33:27.714 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 13:33:27.714 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 13:33:27.714 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 13:33:27.714 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:27.714 307:link-prediction        INFO   idx: 43435
2023-06-06 13:33:27.714 308:link-prediction        INFO   label: 0
2023-06-06 13:33:27.715 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 13:33:27.715 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 13:33:27.715 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 13:33:27.715 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 13:33:27.715 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 13:33:27.715 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 13:33:27.715 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 13:33:27.715 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 13:33:27.715 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:27.715 307:link-prediction        INFO   idx: 45489
2023-06-06 13:33:27.715 308:link-prediction        INFO   label: 1
2023-06-06 13:33:27.716 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 13:33:27.716 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 13:33:27.716 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 13:33:27.716 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 13:33:27.716 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 13:33:27.716 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 13:33:27.716 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 13:33:27.716 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 13:33:27.716 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:27.716 307:link-prediction        INFO   idx: 43946
2023-06-06 13:33:27.716 308:link-prediction        INFO   label: 1
2023-06-06 13:33:27.716 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 13:33:27.717 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 13:33:27.717 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 13:33:27.717 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 13:33:27.717 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 13:33:27.717 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 13:33:27.717 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 13:33:27.717 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 13:33:27.717 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:33:27.740 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:33:27.740 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:33:28.614 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:33:28.615 473:link-prediction        INFO     Num examples = 46800
2023-06-06 13:33:28.615 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:33:28.615 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:33:28.615 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:33:28.615 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:33:28.615 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 13:33:31.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:33:31.685 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:33:31.685 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:33:41.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:33:41.000 650:link-prediction        INFO     eval_acc = 0.5318
2023-06-06 13:33:41.000 650:link-prediction        INFO     eval_f1 = 0.6268
2023-06-06 13:33:41.000 650:link-prediction        INFO     eval_mcc = 0.0739
2023-06-06 13:33:41.000 650:link-prediction        INFO     eval_precision = 0.5211
2023-06-06 13:33:41.000 650:link-prediction        INFO     eval_recall = 0.7863
2023-06-06 13:33:41.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:33:41.000 543:link-prediction        INFO     ********************
2023-06-06 13:33:41.000 544:link-prediction        INFO     Best f1:0.6268
2023-06-06 13:33:41.001 545:link-prediction        INFO     ********************
2023-06-06 13:33:41.002 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:33:41.002 565:link-prediction        INFO     ********************
2023-06-06 13:33:41.002 566:link-prediction        INFO     Best MCC:0.0739
2023-06-06 13:33:41.002 567:link-prediction        INFO     ********************
2023-06-06 13:33:41.003 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:33:43.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:33:43.711 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:33:43.711 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:33:52.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:33:52.737 650:link-prediction        INFO     eval_acc = 0.5854
2023-06-06 13:33:52.738 650:link-prediction        INFO     eval_f1 = 0.5868
2023-06-06 13:33:52.738 650:link-prediction        INFO     eval_mcc = 0.1708
2023-06-06 13:33:52.738 650:link-prediction        INFO     eval_precision = 0.5849
2023-06-06 13:33:52.738 650:link-prediction        INFO     eval_recall = 0.5887
2023-06-06 13:33:52.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:33:52.738 565:link-prediction        INFO     ********************
2023-06-06 13:33:52.738 566:link-prediction        INFO     Best MCC:0.1708
2023-06-06 13:33:52.738 567:link-prediction        INFO     ********************
2023-06-06 13:33:52.739 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:33:55.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:33:55.451 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:33:55.451 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:34:04.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:34:04.576 650:link-prediction        INFO     eval_acc = 0.5918
2023-06-06 13:34:04.576 650:link-prediction        INFO     eval_f1 = 0.6726
2023-06-06 13:34:04.576 650:link-prediction        INFO     eval_mcc = 0.2111
2023-06-06 13:34:04.576 650:link-prediction        INFO     eval_precision = 0.5614
2023-06-06 13:34:04.576 650:link-prediction        INFO     eval_recall = 0.8388
2023-06-06 13:34:04.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:34:04.576 543:link-prediction        INFO     ********************
2023-06-06 13:34:04.576 544:link-prediction        INFO     Best f1:0.6726
2023-06-06 13:34:04.577 545:link-prediction        INFO     ********************
2023-06-06 13:34:04.577 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:34:04.577 565:link-prediction        INFO     ********************
2023-06-06 13:34:04.578 566:link-prediction        INFO     Best MCC:0.2111
2023-06-06 13:34:04.578 567:link-prediction        INFO     ********************
2023-06-06 13:34:04.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:34:07.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:34:07.328 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:34:07.329 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:34:16.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:34:16.449 650:link-prediction        INFO     eval_acc = 0.6143
2023-06-06 13:34:16.449 650:link-prediction        INFO     eval_f1 = 0.5997
2023-06-06 13:34:16.449 650:link-prediction        INFO     eval_mcc = 0.2293
2023-06-06 13:34:16.449 650:link-prediction        INFO     eval_precision = 0.6234
2023-06-06 13:34:16.449 650:link-prediction        INFO     eval_recall = 0.5778
2023-06-06 13:34:16.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:34:16.450 565:link-prediction        INFO     ********************
2023-06-06 13:34:16.450 566:link-prediction        INFO     Best MCC:0.2293
2023-06-06 13:34:16.450 567:link-prediction        INFO     ********************
2023-06-06 13:34:16.451 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:34:19.185 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:34:19.185 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:34:19.186 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:34:28.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:34:28.322 650:link-prediction        INFO     eval_acc = 0.5826
2023-06-06 13:34:28.322 650:link-prediction        INFO     eval_f1 = 0.6789
2023-06-06 13:34:28.322 650:link-prediction        INFO     eval_mcc = 0.2064
2023-06-06 13:34:28.323 650:link-prediction        INFO     eval_precision = 0.5516
2023-06-06 13:34:28.323 650:link-prediction        INFO     eval_recall = 0.8826
2023-06-06 13:34:28.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:34:28.323 543:link-prediction        INFO     ********************
2023-06-06 13:34:28.323 544:link-prediction        INFO     Best f1:0.6789
2023-06-06 13:34:28.323 545:link-prediction        INFO     ********************
2023-06-06 13:34:28.324 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:34:31.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:34:31.067 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:34:31.067 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:34:40.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:34:40.226 650:link-prediction        INFO     eval_acc = 0.6229
2023-06-06 13:34:40.226 650:link-prediction        INFO     eval_f1 = 0.6358
2023-06-06 13:34:40.227 650:link-prediction        INFO     eval_mcc = 0.2463
2023-06-06 13:34:40.227 650:link-prediction        INFO     eval_precision = 0.6147
2023-06-06 13:34:40.227 650:link-prediction        INFO     eval_recall = 0.6584
2023-06-06 13:34:40.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:34:40.227 565:link-prediction        INFO     ********************
2023-06-06 13:34:40.227 566:link-prediction        INFO     Best MCC:0.2463
2023-06-06 13:34:40.227 567:link-prediction        INFO     ********************
2023-06-06 13:34:40.228 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:34:42.977 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:34:42.977 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:34:42.977 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:34:52.143 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:34:52.143 650:link-prediction        INFO     eval_acc = 0.5996
2023-06-06 13:34:52.143 650:link-prediction        INFO     eval_f1 = 0.6846
2023-06-06 13:34:52.143 650:link-prediction        INFO     eval_mcc = 0.2365
2023-06-06 13:34:52.143 650:link-prediction        INFO     eval_precision = 0.5647
2023-06-06 13:34:52.143 650:link-prediction        INFO     eval_recall = 0.8691
2023-06-06 13:34:52.144 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:34:52.144 543:link-prediction        INFO     ********************
2023-06-06 13:34:52.144 544:link-prediction        INFO     Best f1:0.6846
2023-06-06 13:34:52.144 545:link-prediction        INFO     ********************
2023-06-06 13:34:52.145 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:34:54.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:34:54.916 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:34:54.916 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:35:04.082 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:35:04.082 650:link-prediction        INFO     eval_acc = 0.6221
2023-06-06 13:35:04.082 650:link-prediction        INFO     eval_f1 = 0.587
2023-06-06 13:35:04.082 650:link-prediction        INFO     eval_mcc = 0.2477
2023-06-06 13:35:04.083 650:link-prediction        INFO     eval_precision = 0.647
2023-06-06 13:35:04.083 650:link-prediction        INFO     eval_recall = 0.5371
2023-06-06 13:35:04.083 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:35:04.083 565:link-prediction        INFO     ********************
2023-06-06 13:35:04.083 566:link-prediction        INFO     Best MCC:0.2477
2023-06-06 13:35:04.083 567:link-prediction        INFO     ********************
2023-06-06 13:35:04.084 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:35:06.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:35:06.856 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:35:06.856 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:35:16.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:35:16.051 650:link-prediction        INFO     eval_acc = 0.6299
2023-06-06 13:35:16.051 650:link-prediction        INFO     eval_f1 = 0.6053
2023-06-06 13:35:16.052 650:link-prediction        INFO     eval_mcc = 0.2619
2023-06-06 13:35:16.052 650:link-prediction        INFO     eval_precision = 0.6484
2023-06-06 13:35:16.052 650:link-prediction        INFO     eval_recall = 0.5675
2023-06-06 13:35:16.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:35:16.052 565:link-prediction        INFO     ********************
2023-06-06 13:35:16.052 566:link-prediction        INFO     Best MCC:0.2619
2023-06-06 13:35:16.052 567:link-prediction        INFO     ********************
2023-06-06 13:35:16.053 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:35:18.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:35:18.812 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:35:18.812 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:35:27.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:35:27.993 650:link-prediction        INFO     eval_acc = 0.6078
2023-06-06 13:35:27.993 650:link-prediction        INFO     eval_f1 = 0.5072
2023-06-06 13:35:27.993 650:link-prediction        INFO     eval_mcc = 0.2361
2023-06-06 13:35:27.994 650:link-prediction        INFO     eval_precision = 0.6821
2023-06-06 13:35:27.994 650:link-prediction        INFO     eval_recall = 0.4036
2023-06-06 13:35:27.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:35:30.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:35:30.700 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:35:30.700 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:35:39.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:35:39.747 650:link-prediction        INFO     eval_acc = 0.5976
2023-06-06 13:35:39.747 650:link-prediction        INFO     eval_f1 = 0.6938
2023-06-06 13:35:39.747 650:link-prediction        INFO     eval_mcc = 0.251
2023-06-06 13:35:39.747 650:link-prediction        INFO     eval_precision = 0.56
2023-06-06 13:35:39.747 650:link-prediction        INFO     eval_recall = 0.9119
2023-06-06 13:35:39.747 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:35:39.747 543:link-prediction        INFO     ********************
2023-06-06 13:35:39.747 544:link-prediction        INFO     Best f1:0.6938
2023-06-06 13:35:39.747 545:link-prediction        INFO     ********************
2023-06-06 13:35:39.748 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-f1/model.bin
2023-06-06 13:35:42.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:35:42.469 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:35:42.469 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:35:51.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:35:51.640 650:link-prediction        INFO     eval_acc = 0.6249
2023-06-06 13:35:51.640 650:link-prediction        INFO     eval_f1 = 0.6674
2023-06-06 13:35:51.640 650:link-prediction        INFO     eval_mcc = 0.2583
2023-06-06 13:35:51.640 650:link-prediction        INFO     eval_precision = 0.5994
2023-06-06 13:35:51.640 650:link-prediction        INFO     eval_recall = 0.7528
2023-06-06 13:35:51.640 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:35:54.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:35:54.398 602:link-prediction        INFO     Num examples = 16450
2023-06-06 13:35:54.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:36:03.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:36:03.484 650:link-prediction        INFO     eval_acc = 0.6343
2023-06-06 13:36:03.484 650:link-prediction        INFO     eval_f1 = 0.6397
2023-06-06 13:36:03.484 650:link-prediction        INFO     eval_mcc = 0.2688
2023-06-06 13:36:03.484 650:link-prediction        INFO     eval_precision = 0.6305
2023-06-06 13:36:03.484 650:link-prediction        INFO     eval_recall = 0.6491
2023-06-06 13:36:03.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:36:03.484 565:link-prediction        INFO     ********************
2023-06-06 13:36:03.484 566:link-prediction        INFO     Best MCC:0.2688
2023-06-06 13:36:03.484 567:link-prediction        INFO     ********************
2023-06-06 13:36:03.485 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:36:06.221 601:link-prediction        INFO   ***** Running evaluation *****
