2023-05-15 18:34:26.333 933:link-prediction        DEBUG  main message
2023-05-15 18:34:50.232 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 18:34:50.233 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 18:34:50.233 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 18:34:50.233 303:link-prediction        INFO   *** Example ***
2023-05-15 18:34:50.234 304:link-prediction        INFO   idx: 50107
2023-05-15 18:34:50.234 305:link-prediction        INFO   label: 0
2023-05-15 18:34:50.234 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 18:34:50.234 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 18:34:50.235 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 18:34:50.235 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 18:34:50.235 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 18:34:50.236 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 18:34:50.236 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 18:34:50.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 18:34:50.236 303:link-prediction        INFO   *** Example ***
2023-05-15 18:34:50.237 304:link-prediction        INFO   idx: 47865
2023-05-15 18:34:50.237 305:link-prediction        INFO   label: 0
2023-05-15 18:34:50.237 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 18:34:50.237 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 18:34:50.237 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 18:34:50.238 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 18:34:50.238 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 18:34:50.238 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 18:34:50.238 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 18:34:50.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 18:34:50.238 303:link-prediction        INFO   *** Example ***
2023-05-15 18:34:50.239 304:link-prediction        INFO   idx: 41243
2023-05-15 18:34:50.239 305:link-prediction        INFO   label: 1
2023-05-15 18:34:50.239 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 18:34:50.239 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 18:34:50.240 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 18:34:50.240 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 18:34:50.240 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 18:34:50.240 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 18:34:50.240 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 18:34:50.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 18:34:50.241 303:link-prediction        INFO   *** Example ***
2023-05-15 18:34:50.241 304:link-prediction        INFO   idx: 47214
2023-05-15 18:34:50.241 305:link-prediction        INFO   label: 0
2023-05-15 18:34:50.241 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 18:34:50.242 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 18:34:50.242 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 18:34:50.242 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 18:34:50.242 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 18:34:50.242 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 18:34:50.243 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 18:34:50.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 18:34:50.243 303:link-prediction        INFO   *** Example ***
2023-05-15 18:34:50.243 304:link-prediction        INFO   idx: 48892
2023-05-15 18:34:50.243 305:link-prediction        INFO   label: 0
2023-05-15 18:34:50.243 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 18:34:50.244 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 18:34:50.244 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 18:34:50.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 18:34:50.244 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 18:34:50.244 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 18:34:50.244 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 18:34:50.245 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 18:34:50.245 303:link-prediction        INFO   *** Example ***
2023-05-15 18:34:50.245 304:link-prediction        INFO   idx: 47005
2023-05-15 18:34:50.245 305:link-prediction        INFO   label: 1
2023-05-15 18:34:50.246 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 18:34:50.246 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 18:34:50.246 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 18:34:50.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 18:34:50.247 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 18:34:50.247 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 18:34:50.247 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 18:34:50.247 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 18:34:50.247 303:link-prediction        INFO   *** Example ***
2023-05-15 18:34:50.247 304:link-prediction        INFO   idx: 46253
2023-05-15 18:34:50.247 305:link-prediction        INFO   label: 1
2023-05-15 18:34:50.247 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 18:34:50.248 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 18:34:50.248 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 18:34:50.248 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 18:34:50.248 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 18:34:50.248 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 18:34:50.248 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 18:34:50.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 18:34:50.249 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:34:50.272 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 18:34:50.272 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:34:51.139 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:34:51.140 470:link-prediction        INFO     Num examples = 26658
2023-05-15 18:34:51.140 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:34:51.140 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:34:51.140 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 18:34:51.140 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:34:51.140 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 18:34:53.086 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:34:53.086 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:34:53.086 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:34:58.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:34:58.527 647:link-prediction        INFO     eval_acc = 0.5018
2023-05-15 18:34:58.527 647:link-prediction        INFO     eval_f1 = 0.0911
2023-05-15 18:34:58.527 647:link-prediction        INFO     eval_mcc = 0.0082
2023-05-15 18:34:58.527 647:link-prediction        INFO     eval_precision = 0.5183
2023-05-15 18:34:58.528 647:link-prediction        INFO     eval_recall = 0.0499
2023-05-15 18:34:58.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:34:58.528 540:link-prediction        INFO     ********************
2023-05-15 18:34:58.528 541:link-prediction        INFO     Best f1:0.0911
2023-05-15 18:34:58.528 542:link-prediction        INFO     ********************
2023-05-15 18:34:58.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:34:58.529 562:link-prediction        INFO     ********************
2023-05-15 18:34:58.529 563:link-prediction        INFO     Best MCC:0.0082
2023-05-15 18:34:58.529 564:link-prediction        INFO     ********************
2023-05-15 18:34:58.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:35:00.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:00.103 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:00.103 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:35:04.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:35:04.754 647:link-prediction        INFO     eval_acc = 0.7657
2023-05-15 18:35:04.754 647:link-prediction        INFO     eval_f1 = 0.7875
2023-05-15 18:35:04.754 647:link-prediction        INFO     eval_mcc = 0.5429
2023-05-15 18:35:04.754 647:link-prediction        INFO     eval_precision = 0.7204
2023-05-15 18:35:04.754 647:link-prediction        INFO     eval_recall = 0.8683
2023-05-15 18:35:04.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:35:04.754 540:link-prediction        INFO     ********************
2023-05-15 18:35:04.755 541:link-prediction        INFO     Best f1:0.7875
2023-05-15 18:35:04.755 542:link-prediction        INFO     ********************
2023-05-15 18:35:04.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:35:04.755 562:link-prediction        INFO     ********************
2023-05-15 18:35:04.756 563:link-prediction        INFO     Best MCC:0.5429
2023-05-15 18:35:04.756 564:link-prediction        INFO     ********************
2023-05-15 18:35:04.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:35:06.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:06.299 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:06.299 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:35:10.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:35:10.984 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-15 18:35:10.984 647:link-prediction        INFO     eval_f1 = 0.7912
2023-05-15 18:35:10.984 647:link-prediction        INFO     eval_mcc = 0.5537
2023-05-15 18:35:10.984 647:link-prediction        INFO     eval_precision = 0.7304
2023-05-15 18:35:10.984 647:link-prediction        INFO     eval_recall = 0.8632
2023-05-15 18:35:10.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:35:10.984 540:link-prediction        INFO     ********************
2023-05-15 18:35:10.985 541:link-prediction        INFO     Best f1:0.7912
2023-05-15 18:35:10.985 542:link-prediction        INFO     ********************
2023-05-15 18:35:10.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:35:10.986 562:link-prediction        INFO     ********************
2023-05-15 18:35:10.986 563:link-prediction        INFO     Best MCC:0.5537
2023-05-15 18:35:10.986 564:link-prediction        INFO     ********************
2023-05-15 18:35:10.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:35:12.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:12.520 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:12.520 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:35:17.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:35:17.211 647:link-prediction        INFO     eval_acc = 0.6745
2023-05-15 18:35:17.211 647:link-prediction        INFO     eval_f1 = 0.606
2023-05-15 18:35:17.211 647:link-prediction        INFO     eval_mcc = 0.3722
2023-05-15 18:35:17.211 647:link-prediction        INFO     eval_precision = 0.7675
2023-05-15 18:35:17.211 647:link-prediction        INFO     eval_recall = 0.5007
2023-05-15 18:35:17.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:35:18.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:18.773 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:18.773 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:35:23.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:35:23.490 647:link-prediction        INFO     eval_acc = 0.7893
2023-05-15 18:35:23.490 647:link-prediction        INFO     eval_f1 = 0.8168
2023-05-15 18:35:23.490 647:link-prediction        INFO     eval_mcc = 0.6066
2023-05-15 18:35:23.490 647:link-prediction        INFO     eval_precision = 0.7226
2023-05-15 18:35:23.490 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-15 18:35:23.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:35:23.491 540:link-prediction        INFO     ********************
2023-05-15 18:35:23.491 541:link-prediction        INFO     Best f1:0.8168
2023-05-15 18:35:23.491 542:link-prediction        INFO     ********************
2023-05-15 18:35:23.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:35:23.492 562:link-prediction        INFO     ********************
2023-05-15 18:35:23.492 563:link-prediction        INFO     Best MCC:0.6066
2023-05-15 18:35:23.492 564:link-prediction        INFO     ********************
2023-05-15 18:35:23.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:35:25.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:25.065 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:25.065 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:35:29.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:35:29.794 647:link-prediction        INFO     eval_acc = 0.7893
2023-05-15 18:35:29.794 647:link-prediction        INFO     eval_f1 = 0.811
2023-05-15 18:35:29.794 647:link-prediction        INFO     eval_mcc = 0.5945
2023-05-15 18:35:29.794 647:link-prediction        INFO     eval_precision = 0.7353
2023-05-15 18:35:29.794 647:link-prediction        INFO     eval_recall = 0.9041
2023-05-15 18:35:29.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:35:31.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:31.377 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:31.377 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:35:36.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:35:36.076 647:link-prediction        INFO     eval_acc = 0.8038
2023-05-15 18:35:36.076 647:link-prediction        INFO     eval_f1 = 0.8268
2023-05-15 18:35:36.076 647:link-prediction        INFO     eval_mcc = 0.6302
2023-05-15 18:35:36.076 647:link-prediction        INFO     eval_precision = 0.7401
2023-05-15 18:35:36.076 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-15 18:35:36.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:35:36.076 540:link-prediction        INFO     ********************
2023-05-15 18:35:36.076 541:link-prediction        INFO     Best f1:0.8268
2023-05-15 18:35:36.077 542:link-prediction        INFO     ********************
2023-05-15 18:35:36.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:35:36.077 562:link-prediction        INFO     ********************
2023-05-15 18:35:36.077 563:link-prediction        INFO     Best MCC:0.6302
2023-05-15 18:35:36.077 564:link-prediction        INFO     ********************
2023-05-15 18:35:36.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:35:37.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:37.634 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:37.634 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:35:42.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:35:42.343 647:link-prediction        INFO     eval_acc = 0.8228
2023-05-15 18:35:42.344 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-15 18:35:42.344 647:link-prediction        INFO     eval_mcc = 0.6497
2023-05-15 18:35:42.344 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 18:35:42.344 647:link-prediction        INFO     eval_recall = 0.8789
2023-05-15 18:35:42.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:35:42.344 540:link-prediction        INFO     ********************
2023-05-15 18:35:42.344 541:link-prediction        INFO     Best f1:0.8322
2023-05-15 18:35:42.344 542:link-prediction        INFO     ********************
2023-05-15 18:35:42.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:35:42.345 562:link-prediction        INFO     ********************
2023-05-15 18:35:42.345 563:link-prediction        INFO     Best MCC:0.6497
2023-05-15 18:35:42.345 564:link-prediction        INFO     ********************
2023-05-15 18:35:42.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:35:43.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:43.904 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:43.904 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:35:48.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:35:48.645 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-15 18:35:48.645 647:link-prediction        INFO     eval_f1 = 0.8513
2023-05-15 18:35:48.645 647:link-prediction        INFO     eval_mcc = 0.6872
2023-05-15 18:35:48.645 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-15 18:35:48.645 647:link-prediction        INFO     eval_recall = 0.9265
2023-05-15 18:35:48.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:35:48.646 540:link-prediction        INFO     ********************
2023-05-15 18:35:48.646 541:link-prediction        INFO     Best f1:0.8513
2023-05-15 18:35:48.646 542:link-prediction        INFO     ********************
2023-05-15 18:35:48.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:35:48.647 562:link-prediction        INFO     ********************
2023-05-15 18:35:48.647 563:link-prediction        INFO     Best MCC:0.6872
2023-05-15 18:35:48.647 564:link-prediction        INFO     ********************
2023-05-15 18:35:48.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:35:50.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:50.226 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:50.226 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:35:54.959 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:35:54.959 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-15 18:35:54.959 647:link-prediction        INFO     eval_f1 = 0.8532
2023-05-15 18:35:54.959 647:link-prediction        INFO     eval_mcc = 0.691
2023-05-15 18:35:54.959 647:link-prediction        INFO     eval_precision = 0.7808
2023-05-15 18:35:54.959 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-15 18:35:54.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:35:54.959 540:link-prediction        INFO     ********************
2023-05-15 18:35:54.959 541:link-prediction        INFO     Best f1:0.8532
2023-05-15 18:35:54.960 542:link-prediction        INFO     ********************
2023-05-15 18:35:54.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 18:35:54.960 562:link-prediction        INFO     ********************
2023-05-15 18:35:54.960 563:link-prediction        INFO     Best MCC:0.691
2023-05-15 18:35:54.961 564:link-prediction        INFO     ********************
2023-05-15 18:35:54.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:35:56.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:35:56.485 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:35:56.485 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:01.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:01.202 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-15 18:36:01.202 647:link-prediction        INFO     eval_f1 = 0.8371
2023-05-15 18:36:01.202 647:link-prediction        INFO     eval_mcc = 0.6588
2023-05-15 18:36:01.202 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-15 18:36:01.203 647:link-prediction        INFO     eval_recall = 0.891
2023-05-15 18:36:01.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:02.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:36:02.721 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:36:02.721 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:07.398 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:07.399 647:link-prediction        INFO     eval_acc = 0.8314
2023-05-15 18:36:07.399 647:link-prediction        INFO     eval_f1 = 0.8427
2023-05-15 18:36:07.399 647:link-prediction        INFO     eval_mcc = 0.6697
2023-05-15 18:36:07.399 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-15 18:36:07.399 647:link-prediction        INFO     eval_recall = 0.9032
2023-05-15 18:36:07.399 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:36:08.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:36:08.918 599:link-prediction        INFO     Num examples = 8492
2023-05-15 18:36:08.919 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:36:13.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:36:13.617 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-15 18:36:13.617 647:link-prediction        INFO     eval_f1 = 0.848
