2023-06-06 05:47:41.177 936:link-prediction        DEBUG  main message
2023-06-06 05:48:28.095 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 05:48:28.095 306:link-prediction        INFO   *** Example ***
2023-06-06 05:48:28.095 307:link-prediction        INFO   idx: 50107
2023-06-06 05:48:28.096 308:link-prediction        INFO   label: 0
2023-06-06 05:48:28.096 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 05:48:28.096 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 05:48:28.096 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 05:48:28.096 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 05:48:28.096 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 05:48:28.096 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 05:48:28.096 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 05:48:28.096 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 05:48:28.096 306:link-prediction        INFO   *** Example ***
2023-06-06 05:48:28.096 307:link-prediction        INFO   idx: 47865
2023-06-06 05:48:28.096 308:link-prediction        INFO   label: 0
2023-06-06 05:48:28.097 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 05:48:28.097 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 05:48:28.097 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 05:48:28.097 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 05:48:28.097 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 05:48:28.097 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 05:48:28.097 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 05:48:28.097 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 05:48:28.097 306:link-prediction        INFO   *** Example ***
2023-06-06 05:48:28.097 307:link-prediction        INFO   idx: 41243
2023-06-06 05:48:28.097 308:link-prediction        INFO   label: 1
2023-06-06 05:48:28.097 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 05:48:28.097 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 05:48:28.098 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 05:48:28.098 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 05:48:28.098 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 05:48:28.098 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 05:48:28.098 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 05:48:28.098 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 05:48:28.098 306:link-prediction        INFO   *** Example ***
2023-06-06 05:48:28.098 307:link-prediction        INFO   idx: 47214
2023-06-06 05:48:28.098 308:link-prediction        INFO   label: 0
2023-06-06 05:48:28.098 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 05:48:28.098 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 05:48:28.098 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 05:48:28.098 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 05:48:28.099 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 05:48:28.099 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 05:48:28.099 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 05:48:28.099 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 05:48:28.099 306:link-prediction        INFO   *** Example ***
2023-06-06 05:48:28.099 307:link-prediction        INFO   idx: 48892
2023-06-06 05:48:28.099 308:link-prediction        INFO   label: 0
2023-06-06 05:48:28.099 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 05:48:28.099 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 05:48:28.099 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 05:48:28.099 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 05:48:28.099 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 05:48:28.100 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 05:48:28.100 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 05:48:28.100 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 05:48:28.100 306:link-prediction        INFO   *** Example ***
2023-06-06 05:48:28.100 307:link-prediction        INFO   idx: 47005
2023-06-06 05:48:28.100 308:link-prediction        INFO   label: 1
2023-06-06 05:48:28.100 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 05:48:28.100 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 05:48:28.100 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 05:48:28.100 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 05:48:28.100 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 05:48:28.100 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 05:48:28.101 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 05:48:28.101 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 05:48:28.101 306:link-prediction        INFO   *** Example ***
2023-06-06 05:48:28.101 307:link-prediction        INFO   idx: 46253
2023-06-06 05:48:28.101 308:link-prediction        INFO   label: 1
2023-06-06 05:48:28.101 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 05:48:28.101 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 05:48:28.101 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 05:48:28.101 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 05:48:28.101 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 05:48:28.101 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 05:48:28.101 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 05:48:28.101 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 05:48:28.102 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:48:28.124 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:48:28.124 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:48:29.010 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:48:29.010 473:link-prediction        INFO     Num examples = 26658
2023-06-06 05:48:29.010 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:48:29.010 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:48:29.010 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:48:29.010 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:48:29.010 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 05:48:30.952 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:48:30.953 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:48:30.953 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:48:36.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:48:36.495 650:link-prediction        INFO     eval_acc = 0.5419
2023-06-06 05:48:36.496 650:link-prediction        INFO     eval_f1 = 0.6483
2023-06-06 05:48:36.496 650:link-prediction        INFO     eval_mcc = 0.1053
2023-06-06 05:48:36.496 650:link-prediction        INFO     eval_precision = 0.5261
2023-06-06 05:48:36.496 650:link-prediction        INFO     eval_recall = 0.8446
2023-06-06 05:48:36.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:48:36.496 543:link-prediction        INFO     ********************
2023-06-06 05:48:36.496 544:link-prediction        INFO     Best f1:0.6483
2023-06-06 05:48:36.496 545:link-prediction        INFO     ********************
2023-06-06 05:48:36.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:48:36.497 565:link-prediction        INFO     ********************
2023-06-06 05:48:36.497 566:link-prediction        INFO     Best MCC:0.1053
2023-06-06 05:48:36.498 567:link-prediction        INFO     ********************
2023-06-06 05:48:36.498 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:48:38.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:48:38.006 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:48:38.007 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:48:42.681 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:48:42.681 650:link-prediction        INFO     eval_acc = 0.6788
2023-06-06 05:48:42.681 650:link-prediction        INFO     eval_f1 = 0.6441
2023-06-06 05:48:42.681 650:link-prediction        INFO     eval_mcc = 0.3645
2023-06-06 05:48:42.681 650:link-prediction        INFO     eval_precision = 0.7221
2023-06-06 05:48:42.681 650:link-prediction        INFO     eval_recall = 0.5813
2023-06-06 05:48:42.682 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:48:42.682 565:link-prediction        INFO     ********************
2023-06-06 05:48:42.682 566:link-prediction        INFO     Best MCC:0.3645
2023-06-06 05:48:42.682 567:link-prediction        INFO     ********************
2023-06-06 05:48:42.683 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:48:44.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:48:44.248 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:48:44.248 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:48:48.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:48:48.916 650:link-prediction        INFO     eval_acc = 0.7759
2023-06-06 05:48:48.916 650:link-prediction        INFO     eval_f1 = 0.7735
2023-06-06 05:48:48.916 650:link-prediction        INFO     eval_mcc = 0.5519
2023-06-06 05:48:48.916 650:link-prediction        INFO     eval_precision = 0.7819
2023-06-06 05:48:48.916 650:link-prediction        INFO     eval_recall = 0.7652
2023-06-06 05:48:48.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:48:48.917 543:link-prediction        INFO     ********************
2023-06-06 05:48:48.917 544:link-prediction        INFO     Best f1:0.7735
2023-06-06 05:48:48.917 545:link-prediction        INFO     ********************
2023-06-06 05:48:48.918 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:48:48.918 565:link-prediction        INFO     ********************
2023-06-06 05:48:48.918 566:link-prediction        INFO     Best MCC:0.5519
2023-06-06 05:48:48.918 567:link-prediction        INFO     ********************
2023-06-06 05:48:48.919 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:48:50.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:48:50.434 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:48:50.434 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:48:55.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:48:55.138 650:link-prediction        INFO     eval_acc = 0.8109
2023-06-06 05:48:55.139 650:link-prediction        INFO     eval_f1 = 0.8148
2023-06-06 05:48:55.139 650:link-prediction        INFO     eval_mcc = 0.6223
2023-06-06 05:48:55.139 650:link-prediction        INFO     eval_precision = 0.7982
2023-06-06 05:48:55.139 650:link-prediction        INFO     eval_recall = 0.8321
2023-06-06 05:48:55.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:48:55.139 543:link-prediction        INFO     ********************
2023-06-06 05:48:55.139 544:link-prediction        INFO     Best f1:0.8148
2023-06-06 05:48:55.139 545:link-prediction        INFO     ********************
2023-06-06 05:48:55.140 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:48:55.141 565:link-prediction        INFO     ********************
2023-06-06 05:48:55.141 566:link-prediction        INFO     Best MCC:0.6223
2023-06-06 05:48:55.141 567:link-prediction        INFO     ********************
2023-06-06 05:48:55.142 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:48:56.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:48:56.693 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:48:56.693 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:01.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:01.392 650:link-prediction        INFO     eval_acc = 0.8357
2023-06-06 05:49:01.392 650:link-prediction        INFO     eval_f1 = 0.8504
2023-06-06 05:49:01.392 650:link-prediction        INFO     eval_mcc = 0.6848
2023-06-06 05:49:01.392 650:link-prediction        INFO     eval_precision = 0.7807
2023-06-06 05:49:01.393 650:link-prediction        INFO     eval_recall = 0.9338
2023-06-06 05:49:01.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:01.393 543:link-prediction        INFO     ********************
2023-06-06 05:49:01.393 544:link-prediction        INFO     Best f1:0.8504
2023-06-06 05:49:01.393 545:link-prediction        INFO     ********************
2023-06-06 05:49:01.394 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:49:01.394 565:link-prediction        INFO     ********************
2023-06-06 05:49:01.394 566:link-prediction        INFO     Best MCC:0.6848
2023-06-06 05:49:01.394 567:link-prediction        INFO     ********************
2023-06-06 05:49:01.395 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:49:02.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:02.927 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:02.927 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:07.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:07.662 650:link-prediction        INFO     eval_acc = 0.832
2023-06-06 05:49:07.662 650:link-prediction        INFO     eval_f1 = 0.8438
2023-06-06 05:49:07.662 650:link-prediction        INFO     eval_mcc = 0.6717
2023-06-06 05:49:07.662 650:link-prediction        INFO     eval_precision = 0.7883
2023-06-06 05:49:07.662 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-06 05:49:07.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:09.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:09.228 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:09.228 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:13.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:13.932 650:link-prediction        INFO     eval_acc = 0.8355
2023-06-06 05:49:13.932 650:link-prediction        INFO     eval_f1 = 0.8477
2023-06-06 05:49:13.932 650:link-prediction        INFO     eval_mcc = 0.6797
2023-06-06 05:49:13.932 650:link-prediction        INFO     eval_precision = 0.7892
2023-06-06 05:49:13.932 650:link-prediction        INFO     eval_recall = 0.9154
2023-06-06 05:49:13.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:15.494 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:15.495 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:15.495 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:20.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:20.218 650:link-prediction        INFO     eval_acc = 0.8245
2023-06-06 05:49:20.218 650:link-prediction        INFO     eval_f1 = 0.8312
2023-06-06 05:49:20.218 650:link-prediction        INFO     eval_mcc = 0.6511
2023-06-06 05:49:20.218 650:link-prediction        INFO     eval_precision = 0.8009
2023-06-06 05:49:20.218 650:link-prediction        INFO     eval_recall = 0.8639
2023-06-06 05:49:20.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:21.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:21.750 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:21.750 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:26.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:26.466 650:link-prediction        INFO     eval_acc = 0.8302
2023-06-06 05:49:26.466 650:link-prediction        INFO     eval_f1 = 0.8386
2023-06-06 05:49:26.466 650:link-prediction        INFO     eval_mcc = 0.664
2023-06-06 05:49:26.466 650:link-prediction        INFO     eval_precision = 0.7989
2023-06-06 05:49:26.466 650:link-prediction        INFO     eval_recall = 0.8825
2023-06-06 05:49:26.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:27.991 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:27.991 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:27.991 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:32.714 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:32.714 650:link-prediction        INFO     eval_acc = 0.8363
2023-06-06 05:49:32.714 650:link-prediction        INFO     eval_f1 = 0.8467
2023-06-06 05:49:32.714 650:link-prediction        INFO     eval_mcc = 0.6789
2023-06-06 05:49:32.714 650:link-prediction        INFO     eval_precision = 0.7963
2023-06-06 05:49:32.714 650:link-prediction        INFO     eval_recall = 0.9039
2023-06-06 05:49:32.714 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:34.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:34.289 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:34.289 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:39.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:39.002 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-06 05:49:39.003 650:link-prediction        INFO     eval_f1 = 0.8553
2023-06-06 05:49:39.003 650:link-prediction        INFO     eval_mcc = 0.6959
2023-06-06 05:49:39.003 650:link-prediction        INFO     eval_precision = 0.7893
2023-06-06 05:49:39.003 650:link-prediction        INFO     eval_recall = 0.9333
2023-06-06 05:49:39.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:39.003 543:link-prediction        INFO     ********************
2023-06-06 05:49:39.003 544:link-prediction        INFO     Best f1:0.8553
2023-06-06 05:49:39.003 545:link-prediction        INFO     ********************
2023-06-06 05:49:39.004 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 05:49:39.004 565:link-prediction        INFO     ********************
2023-06-06 05:49:39.004 566:link-prediction        INFO     Best MCC:0.6959
2023-06-06 05:49:39.004 567:link-prediction        INFO     ********************
2023-06-06 05:49:39.005 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:49:40.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:40.530 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:40.530 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:45.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:45.276 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-06 05:49:45.276 650:link-prediction        INFO     eval_f1 = 0.849
2023-06-06 05:49:45.276 650:link-prediction        INFO     eval_mcc = 0.6834
2023-06-06 05:49:45.276 650:link-prediction        INFO     eval_precision = 0.796
2023-06-06 05:49:45.276 650:link-prediction        INFO     eval_recall = 0.9096
2023-06-06 05:49:45.276 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:46.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:46.806 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:46.806 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:51.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:51.629 650:link-prediction        INFO     eval_acc = 0.8367
2023-06-06 05:49:51.629 650:link-prediction        INFO     eval_f1 = 0.8476
2023-06-06 05:49:51.629 650:link-prediction        INFO     eval_mcc = 0.6803
2023-06-06 05:49:51.629 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-06 05:49:51.629 650:link-prediction        INFO     eval_recall = 0.9081
2023-06-06 05:49:51.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:53.190 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:53.190 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:53.190 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:49:57.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:49:57.948 650:link-prediction        INFO     eval_acc = 0.8369
2023-06-06 05:49:57.948 650:link-prediction        INFO     eval_f1 = 0.8484
2023-06-06 05:49:57.948 650:link-prediction        INFO     eval_mcc = 0.6816
2023-06-06 05:49:57.948 650:link-prediction        INFO     eval_precision = 0.7927
2023-06-06 05:49:57.948 650:link-prediction        INFO     eval_recall = 0.9124
2023-06-06 05:49:57.948 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:49:59.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:49:59.509 602:link-prediction        INFO     Num examples = 8492
2023-06-06 05:49:59.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:50:04.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:50:04.319 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-06 05:50:04.319 650:link-prediction        INFO     eval_f1 = 0.8541
2023-06-06 05:50:04.319 650:link-prediction        INFO     eval_mcc = 0.6934
2023-06-06 05:50:04.319 650:link-prediction        INFO     eval_precision = 0.7912
2023-06-06 05:50:04.319 650:link-prediction        INFO     eval_recall = 0.9279
2023-06-06 05:50:04.319 650:link-prediction        INFO     eval_threshold = 0.5
