2023-05-19 10:39:17.162 933:link-prediction        DEBUG  main message
2023-05-19 10:40:08.941 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 10:40:08.941 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 10:40:08.941 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 10:40:08.941 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 10:40:08.942 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 10:40:08.942 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 10:40:08.942 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 10:40:08.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 10:40:08.942 303:link-prediction        INFO   *** Example ***
2023-05-19 10:40:08.942 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 10:40:08.942 305:link-prediction        INFO   label: 0
2023-05-19 10:40:08.943 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 10:40:08.943 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 10:40:08.943 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 10:40:08.944 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 10:40:08.944 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 10:40:08.944 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 10:40:08.945 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 10:40:08.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 10:40:08.945 303:link-prediction        INFO   *** Example ***
2023-05-19 10:40:08.945 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 10:40:08.945 305:link-prediction        INFO   label: 1
2023-05-19 10:40:08.946 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 10:40:08.946 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 10:40:08.946 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 10:40:08.946 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 10:40:08.947 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 10:40:08.947 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 10:40:08.947 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 10:40:08.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 10:40:08.948 303:link-prediction        INFO   *** Example ***
2023-05-19 10:40:08.948 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 10:40:08.948 305:link-prediction        INFO   label: 0
2023-05-19 10:40:08.949 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 10:40:08.949 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 10:40:08.949 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 10:40:08.949 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 10:40:08.950 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 10:40:08.950 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 10:40:08.950 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 10:40:08.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 10:40:08.950 303:link-prediction        INFO   *** Example ***
2023-05-19 10:40:08.950 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 10:40:08.950 305:link-prediction        INFO   label: 0
2023-05-19 10:40:08.951 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 10:40:08.951 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 10:40:08.951 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 10:40:08.951 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 10:40:08.952 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 10:40:08.952 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 10:40:08.952 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 10:40:08.952 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 10:40:08.952 303:link-prediction        INFO   *** Example ***
2023-05-19 10:40:08.953 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 10:40:08.953 305:link-prediction        INFO   label: 0
2023-05-19 10:40:08.954 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 10:40:08.954 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 10:40:08.954 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 10:40:08.954 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 10:40:08.955 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 10:40:08.955 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 10:40:08.955 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 10:40:08.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 10:40:08.955 303:link-prediction        INFO   *** Example ***
2023-05-19 10:40:08.955 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 10:40:08.955 305:link-prediction        INFO   label: 1
2023-05-19 10:40:08.956 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 10:40:08.956 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 10:40:08.956 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 10:40:08.957 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 10:40:08.957 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 10:40:08.957 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 10:40:08.957 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 10:40:08.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 10:40:08.958 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 10:40:08.979 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 10:40:08.980 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_10', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 10:40:10.694 469:link-prediction        INFO   ***** Running training *****
2023-05-19 10:40:10.694 470:link-prediction        INFO     Num examples = 66380
2023-05-19 10:40:10.694 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 10:40:10.694 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 10:40:10.694 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 10:40:10.694 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 10:40:10.694 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 10:40:26.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:40:26.761 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:40:26.761 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:41:21.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:41:21.692 647:link-prediction        INFO     eval_acc = 0.7446
2023-05-19 10:41:21.692 647:link-prediction        INFO     eval_f1 = 0.7191
2023-05-19 10:41:21.692 647:link-prediction        INFO     eval_mcc = 0.4976
2023-05-19 10:41:21.692 647:link-prediction        INFO     eval_precision = 0.799
2023-05-19 10:41:21.692 647:link-prediction        INFO     eval_recall = 0.6538
2023-05-19 10:41:21.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:41:21.692 540:link-prediction        INFO     ********************
2023-05-19 10:41:21.693 541:link-prediction        INFO     Best f1:0.7191
2023-05-19 10:41:21.693 542:link-prediction        INFO     ********************
2023-05-19 10:41:21.697 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:41:21.697 562:link-prediction        INFO     ********************
2023-05-19 10:41:21.697 563:link-prediction        INFO     Best MCC:0.4976
2023-05-19 10:41:21.697 564:link-prediction        INFO     ********************
2023-05-19 10:41:21.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:41:37.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:41:37.281 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:41:37.281 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:42:20.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:42:20.895 647:link-prediction        INFO     eval_acc = 0.7798
2023-05-19 10:42:20.895 647:link-prediction        INFO     eval_f1 = 0.736
2023-05-19 10:42:20.895 647:link-prediction        INFO     eval_mcc = 0.5933
2023-05-19 10:42:20.895 647:link-prediction        INFO     eval_precision = 0.9189
2023-05-19 10:42:20.896 647:link-prediction        INFO     eval_recall = 0.6139
2023-05-19 10:42:20.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:42:20.896 540:link-prediction        INFO     ********************
2023-05-19 10:42:20.896 541:link-prediction        INFO     Best f1:0.736
2023-05-19 10:42:20.896 542:link-prediction        INFO     ********************
2023-05-19 10:42:20.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:42:20.899 562:link-prediction        INFO     ********************
2023-05-19 10:42:20.900 563:link-prediction        INFO     Best MCC:0.5933
2023-05-19 10:42:20.900 564:link-prediction        INFO     ********************
2023-05-19 10:42:20.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:42:32.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:42:32.090 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:42:32.090 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:43:14.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:43:14.113 647:link-prediction        INFO     eval_acc = 0.7482
2023-05-19 10:43:14.113 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-19 10:43:14.114 647:link-prediction        INFO     eval_mcc = 0.5182
2023-05-19 10:43:14.114 647:link-prediction        INFO     eval_precision = 0.6928
2023-05-19 10:43:14.114 647:link-prediction        INFO     eval_recall = 0.8919
2023-05-19 10:43:14.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:43:14.114 540:link-prediction        INFO     ********************
2023-05-19 10:43:14.114 541:link-prediction        INFO     Best f1:0.7798
2023-05-19 10:43:14.114 542:link-prediction        INFO     ********************
2023-05-19 10:43:14.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:43:28.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:43:28.243 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:43:28.243 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:44:24.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:44:24.702 647:link-prediction        INFO     eval_acc = 0.76
2023-05-19 10:44:24.702 647:link-prediction        INFO     eval_f1 = 0.7036
2023-05-19 10:44:24.702 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-19 10:44:24.702 647:link-prediction        INFO     eval_precision = 0.9196
2023-05-19 10:44:24.702 647:link-prediction        INFO     eval_recall = 0.5697
2023-05-19 10:44:24.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:44:39.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:44:39.237 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:44:39.238 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:45:25.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:45:25.223 647:link-prediction        INFO     eval_acc = 0.7566
2023-05-19 10:45:25.223 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-19 10:45:25.223 647:link-prediction        INFO     eval_mcc = 0.5374
2023-05-19 10:45:25.223 647:link-prediction        INFO     eval_precision = 0.698
2023-05-19 10:45:25.223 647:link-prediction        INFO     eval_recall = 0.9049
2023-05-19 10:45:25.224 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:45:25.224 540:link-prediction        INFO     ********************
2023-05-19 10:45:25.224 541:link-prediction        INFO     Best f1:0.7881
2023-05-19 10:45:25.224 542:link-prediction        INFO     ********************
2023-05-19 10:45:25.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:45:39.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:45:39.017 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:45:39.017 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:46:22.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:46:22.318 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-19 10:46:22.318 647:link-prediction        INFO     eval_f1 = 0.7892
2023-05-19 10:46:22.318 647:link-prediction        INFO     eval_mcc = 0.61
2023-05-19 10:46:22.318 647:link-prediction        INFO     eval_precision = 0.8465
2023-05-19 10:46:22.318 647:link-prediction        INFO     eval_recall = 0.7391
2023-05-19 10:46:22.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:46:22.319 540:link-prediction        INFO     ********************
2023-05-19 10:46:22.319 541:link-prediction        INFO     Best f1:0.7892
2023-05-19 10:46:22.319 542:link-prediction        INFO     ********************
2023-05-19 10:46:22.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:46:22.322 562:link-prediction        INFO     ********************
2023-05-19 10:46:22.322 563:link-prediction        INFO     Best MCC:0.61
2023-05-19 10:46:22.322 564:link-prediction        INFO     ********************
2023-05-19 10:46:22.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:46:36.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:46:36.296 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:46:36.296 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:47:25.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:47:25.626 647:link-prediction        INFO     eval_acc = 0.7903
2023-05-19 10:47:25.626 647:link-prediction        INFO     eval_f1 = 0.7505
2023-05-19 10:47:25.626 647:link-prediction        INFO     eval_mcc = 0.6127
2023-05-19 10:47:25.626 647:link-prediction        INFO     eval_precision = 0.9265
2023-05-19 10:47:25.626 647:link-prediction        INFO     eval_recall = 0.6308
2023-05-19 10:47:25.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:47:25.627 562:link-prediction        INFO     ********************
2023-05-19 10:47:25.627 563:link-prediction        INFO     Best MCC:0.6127
2023-05-19 10:47:25.627 564:link-prediction        INFO     ********************
2023-05-19 10:47:25.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:47:38.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:47:38.462 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:47:38.462 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:47:59.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:47:59.872 647:link-prediction        INFO     eval_acc = 0.7616
2023-05-19 10:47:59.872 647:link-prediction        INFO     eval_f1 = 0.7953
2023-05-19 10:47:59.872 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-19 10:47:59.872 647:link-prediction        INFO     eval_precision = 0.6968
2023-05-19 10:47:59.872 647:link-prediction        INFO     eval_recall = 0.9263
2023-05-19 10:47:59.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:47:59.873 540:link-prediction        INFO     ********************
2023-05-19 10:47:59.873 541:link-prediction        INFO     Best f1:0.7953
2023-05-19 10:47:59.873 542:link-prediction        INFO     ********************
2023-05-19 10:47:59.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:48:06.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:48:06.215 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:48:06.216 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:48:26.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:48:26.485 647:link-prediction        INFO     eval_acc = 0.8086
2023-05-19 10:48:26.485 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-19 10:48:26.486 647:link-prediction        INFO     eval_mcc = 0.6318
2023-05-19 10:48:26.486 647:link-prediction        INFO     eval_precision = 0.8926
2023-05-19 10:48:26.486 647:link-prediction        INFO     eval_recall = 0.7016
2023-05-19 10:48:26.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:48:26.486 562:link-prediction        INFO     ********************
2023-05-19 10:48:26.486 563:link-prediction        INFO     Best MCC:0.6318
2023-05-19 10:48:26.486 564:link-prediction        INFO     ********************
2023-05-19 10:48:26.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 10:48:33.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:48:33.089 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:48:33.089 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:49:13.150 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:49:13.150 647:link-prediction        INFO     eval_acc = 0.7765
2023-05-19 10:49:13.150 647:link-prediction        INFO     eval_f1 = 0.798
2023-05-19 10:49:13.150 647:link-prediction        INFO     eval_mcc = 0.566
2023-05-19 10:49:13.151 647:link-prediction        INFO     eval_precision = 0.728
2023-05-19 10:49:13.151 647:link-prediction        INFO     eval_recall = 0.8829
2023-05-19 10:49:13.151 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:49:13.151 540:link-prediction        INFO     ********************
2023-05-19 10:49:13.151 541:link-prediction        INFO     Best f1:0.798
2023-05-19 10:49:13.151 542:link-prediction        INFO     ********************
2023-05-19 10:49:13.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:49:28.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:49:28.688 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:49:28.688 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:50:18.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:50:18.198 647:link-prediction        INFO     eval_acc = 0.7916
2023-05-19 10:50:18.198 647:link-prediction        INFO     eval_f1 = 0.8018
2023-05-19 10:50:18.198 647:link-prediction        INFO     eval_mcc = 0.5862
2023-05-19 10:50:18.198 647:link-prediction        INFO     eval_precision = 0.7644
2023-05-19 10:50:18.198 647:link-prediction        INFO     eval_recall = 0.843
2023-05-19 10:50:18.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:50:18.198 540:link-prediction        INFO     ********************
2023-05-19 10:50:18.198 541:link-prediction        INFO     Best f1:0.8018
2023-05-19 10:50:18.198 542:link-prediction        INFO     ********************
2023-05-19 10:50:18.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:50:28.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:50:28.850 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:50:28.850 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:51:17.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:51:17.600 647:link-prediction        INFO     eval_acc = 0.7945
2023-05-19 10:51:17.600 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-19 10:51:17.600 647:link-prediction        INFO     eval_mcc = 0.5907
2023-05-19 10:51:17.600 647:link-prediction        INFO     eval_precision = 0.7733
2023-05-19 10:51:17.600 647:link-prediction        INFO     eval_recall = 0.8332
2023-05-19 10:51:17.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:51:17.601 540:link-prediction        INFO     ********************
2023-05-19 10:51:17.601 541:link-prediction        INFO     Best f1:0.8021
2023-05-19 10:51:17.601 542:link-prediction        INFO     ********************
2023-05-19 10:51:17.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 10:51:32.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:51:32.641 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:51:32.641 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:52:26.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:52:26.033 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-19 10:52:26.033 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-19 10:52:26.034 647:link-prediction        INFO     eval_mcc = 0.6291
2023-05-19 10:52:26.034 647:link-prediction        INFO     eval_precision = 0.8754
2023-05-19 10:52:26.034 647:link-prediction        INFO     eval_recall = 0.7223
2023-05-19 10:52:26.034 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:52:38.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:52:38.162 599:link-prediction        INFO     Num examples = 22251
2023-05-19 10:52:38.162 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:53:56.733 645:link-prediction        INFO   ***** Eval results *****
