2022-10-19 00:46:36.585 1013:link-prediction        DEBUG  main message
2022-10-19 00:47:45.984 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 00:47:45.984 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 00:47:45.984 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:47:45.984 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.984 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 00:47:45.985 421:link-prediction        INFO   label: 0
2022-10-19 00:47:45.985 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 00:47:45.985 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 00:47:45.985 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 00:47:45.986 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 00:47:45.986 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 00:47:45.986 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 00:47:45.986 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.986 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 00:47:45.986 421:link-prediction        INFO   label: 0
2022-10-19 00:47:45.986 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 00:47:45.987 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 00:47:45.987 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:47:45.987 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 00:47:45.987 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 00:47:45.988 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:47:45.988 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.988 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 00:47:45.988 421:link-prediction        INFO   label: 0
2022-10-19 00:47:45.988 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 00:47:45.988 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 00:47:45.988 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 00:47:45.988 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 00:47:45.988 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 00:47:45.989 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 00:47:45.989 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.989 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 00:47:45.989 421:link-prediction        INFO   label: 1
2022-10-19 00:47:45.989 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 00:47:45.989 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 00:47:45.989 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 00:47:45.989 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 00:47:45.990 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 00:47:45.990 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 00:47:45.990 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.990 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 00:47:45.990 421:link-prediction        INFO   label: 0
2022-10-19 00:47:45.990 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 00:47:45.990 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 00:47:45.990 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 00:47:45.991 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 00:47:45.991 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 00:47:45.991 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 00:47:45.991 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.991 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 00:47:45.991 421:link-prediction        INFO   label: 0
2022-10-19 00:47:45.991 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 00:47:45.991 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 00:47:45.992 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 00:47:45.992 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 00:47:45.992 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 00:47:45.992 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 00:47:45.992 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.992 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 00:47:45.992 421:link-prediction        INFO   label: 1
2022-10-19 00:47:45.993 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 00:47:45.993 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 00:47:45.993 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 00:47:45.993 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 00:47:45.993 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 00:47:45.993 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 00:47:45.993 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.993 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 00:47:45.993 421:link-prediction        INFO   label: 1
2022-10-19 00:47:45.994 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 00:47:45.994 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 00:47:45.994 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 00:47:45.994 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 00:47:45.994 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 00:47:45.994 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 00:47:45.994 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.994 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 00:47:45.994 421:link-prediction        INFO   label: 1
2022-10-19 00:47:45.995 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 00:47:45.995 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 00:47:45.995 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 00:47:45.995 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 00:47:45.995 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 00:47:45.995 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 00:47:45.995 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.995 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 00:47:45.996 421:link-prediction        INFO   label: 0
2022-10-19 00:47:45.996 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 00:47:45.996 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 00:47:45.996 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 00:47:45.996 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 00:47:45.996 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 00:47:45.996 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 00:47:45.997 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.997 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 00:47:45.997 421:link-prediction        INFO   label: 0
2022-10-19 00:47:45.997 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 00:47:45.997 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 00:47:45.997 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 00:47:45.997 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 00:47:45.997 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 00:47:45.998 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 00:47:45.998 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.998 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 00:47:45.998 421:link-prediction        INFO   label: 0
2022-10-19 00:47:45.998 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 00:47:45.998 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 00:47:45.998 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 00:47:45.998 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 00:47:45.998 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 00:47:45.999 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 00:47:45.999 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:45.999 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 00:47:45.999 421:link-prediction        INFO   label: 0
2022-10-19 00:47:45.999 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 00:47:45.999 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 00:47:45.999 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 00:47:45.999 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 00:47:45.999 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 00:47:45.999 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 00:47:45.999 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:46.000 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 00:47:46.000 421:link-prediction        INFO   label: 0
2022-10-19 00:47:46.000 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 00:47:46.000 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 00:47:46.000 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 00:47:46.000 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 00:47:46.000 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 00:47:46.000 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 00:47:46.000 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:46.000 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 00:47:46.000 421:link-prediction        INFO   label: 1
2022-10-19 00:47:46.001 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 00:47:46.001 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 00:47:46.001 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 00:47:46.001 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 00:47:46.001 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 00:47:46.001 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 00:47:46.001 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:46.001 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 00:47:46.001 421:link-prediction        INFO   label: 1
2022-10-19 00:47:46.002 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 00:47:46.002 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 00:47:46.002 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 00:47:46.002 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 00:47:46.002 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 00:47:46.002 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 00:47:46.002 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:46.002 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 00:47:46.002 421:link-prediction        INFO   label: 0
2022-10-19 00:47:46.002 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 00:47:46.003 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 00:47:46.003 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 00:47:46.003 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 00:47:46.003 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 00:47:46.003 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 00:47:46.003 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:46.003 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 00:47:46.003 421:link-prediction        INFO   label: 1
2022-10-19 00:47:46.003 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 00:47:46.003 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 00:47:46.004 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 00:47:46.004 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 00:47:46.004 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 00:47:46.004 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 00:47:46.004 419:link-prediction        INFO   *** Example ***
2022-10-19 00:47:46.004 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 00:47:46.004 421:link-prediction        INFO   label: 1
2022-10-19 00:47:46.004 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 00:47:46.004 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 00:47:46.004 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 00:47:46.005 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 00:47:46.005 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 00:47:46.005 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 00:47:46.005 419:link-prediction        INFO   *** Example ***
