2022-10-21 14:23:26.375 933:link-prediction        DEBUG  main message
2022-10-21 14:23:54.532 303:link-prediction        INFO   *** Example ***
2022-10-21 14:23:54.532 304:link-prediction        INFO   idx: 44254
2022-10-21 14:23:54.532 305:link-prediction        INFO   label: 0
2022-10-21 14:23:54.533 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 14:23:54.533 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 14:23:54.533 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 14:23:54.533 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 14:23:54.533 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 14:23:54.533 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 14:23:54.533 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 14:23:54.533 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 14:23:54.534 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 14:23:54.555 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 14:23:54.555 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 14:23:55.351 469:link-prediction        INFO   ***** Running training *****
2022-10-21 14:23:55.351 470:link-prediction        INFO     Num examples = 26658
2022-10-21 14:23:55.351 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 14:23:55.351 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 14:23:55.351 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 14:23:55.351 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 14:23:55.351 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 14:23:57.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:23:57.301 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:23:57.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:01.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:01.910 647:link-prediction        INFO     eval_acc = 0.6499
2022-10-21 14:24:01.910 647:link-prediction        INFO     eval_f1 = 0.6052
2022-10-21 14:24:01.910 647:link-prediction        INFO     eval_mcc = 0.3078
2022-10-21 14:24:01.911 647:link-prediction        INFO     eval_precision = 0.6938
2022-10-21 14:24:01.911 647:link-prediction        INFO     eval_recall = 0.5367
2022-10-21 14:24:01.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:01.911 540:link-prediction        INFO     ********************
2022-10-21 14:24:01.911 541:link-prediction        INFO     Best f1:0.6052
2022-10-21 14:24:01.911 542:link-prediction        INFO     ********************
2022-10-21 14:24:01.912 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:24:01.912 562:link-prediction        INFO     ********************
2022-10-21 14:24:01.912 563:link-prediction        INFO     Best MCC:0.3078
2022-10-21 14:24:01.912 564:link-prediction        INFO     ********************
2022-10-21 14:24:01.913 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:24:03.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:03.430 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:03.430 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:08.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:08.058 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-21 14:24:08.058 647:link-prediction        INFO     eval_f1 = 0.8466
2022-10-21 14:24:08.058 647:link-prediction        INFO     eval_mcc = 0.6765
2022-10-21 14:24:08.058 647:link-prediction        INFO     eval_precision = 0.7796
2022-10-21 14:24:08.058 647:link-prediction        INFO     eval_recall = 0.9263
2022-10-21 14:24:08.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:08.058 540:link-prediction        INFO     ********************
2022-10-21 14:24:08.058 541:link-prediction        INFO     Best f1:0.8466
2022-10-21 14:24:08.058 542:link-prediction        INFO     ********************
2022-10-21 14:24:08.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:24:08.059 562:link-prediction        INFO     ********************
2022-10-21 14:24:08.059 563:link-prediction        INFO     Best MCC:0.6765
2022-10-21 14:24:08.059 564:link-prediction        INFO     ********************
2022-10-21 14:24:08.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:24:09.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:09.581 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:09.581 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:14.200 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:14.200 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-21 14:24:14.200 647:link-prediction        INFO     eval_f1 = 0.8677
2022-10-21 14:24:14.200 647:link-prediction        INFO     eval_mcc = 0.7234
2022-10-21 14:24:14.200 647:link-prediction        INFO     eval_precision = 0.8007
2022-10-21 14:24:14.200 647:link-prediction        INFO     eval_recall = 0.947
2022-10-21 14:24:14.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:14.200 540:link-prediction        INFO     ********************
2022-10-21 14:24:14.200 541:link-prediction        INFO     Best f1:0.8677
2022-10-21 14:24:14.201 542:link-prediction        INFO     ********************
2022-10-21 14:24:14.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:24:14.201 562:link-prediction        INFO     ********************
2022-10-21 14:24:14.201 563:link-prediction        INFO     Best MCC:0.7234
2022-10-21 14:24:14.202 564:link-prediction        INFO     ********************
2022-10-21 14:24:14.202 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:24:15.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:15.737 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:15.737 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:20.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:20.362 647:link-prediction        INFO     eval_acc = 0.8601
2022-10-21 14:24:20.362 647:link-prediction        INFO     eval_f1 = 0.8713
2022-10-21 14:24:20.362 647:link-prediction        INFO     eval_mcc = 0.7313
2022-10-21 14:24:20.362 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-21 14:24:20.362 647:link-prediction        INFO     eval_recall = 0.947
2022-10-21 14:24:20.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:20.362 540:link-prediction        INFO     ********************
2022-10-21 14:24:20.362 541:link-prediction        INFO     Best f1:0.8713
2022-10-21 14:24:20.362 542:link-prediction        INFO     ********************
2022-10-21 14:24:20.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:24:20.363 562:link-prediction        INFO     ********************
2022-10-21 14:24:20.363 563:link-prediction        INFO     Best MCC:0.7313
2022-10-21 14:24:20.363 564:link-prediction        INFO     ********************
2022-10-21 14:24:20.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:24:21.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:21.913 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:21.913 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:26.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:26.569 647:link-prediction        INFO     eval_acc = 0.866
2022-10-21 14:24:26.569 647:link-prediction        INFO     eval_f1 = 0.8764
2022-10-21 14:24:26.569 647:link-prediction        INFO     eval_mcc = 0.7426
2022-10-21 14:24:26.569 647:link-prediction        INFO     eval_precision = 0.8133
2022-10-21 14:24:26.570 647:link-prediction        INFO     eval_recall = 0.9501
2022-10-21 14:24:26.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:26.570 540:link-prediction        INFO     ********************
2022-10-21 14:24:26.570 541:link-prediction        INFO     Best f1:0.8764
2022-10-21 14:24:26.570 542:link-prediction        INFO     ********************
2022-10-21 14:24:26.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:24:26.571 562:link-prediction        INFO     ********************
2022-10-21 14:24:26.571 563:link-prediction        INFO     Best MCC:0.7426
2022-10-21 14:24:26.571 564:link-prediction        INFO     ********************
2022-10-21 14:24:26.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:24:28.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:28.094 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:28.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:32.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:32.733 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-21 14:24:32.733 647:link-prediction        INFO     eval_f1 = 0.8811
2022-10-21 14:24:32.733 647:link-prediction        INFO     eval_mcc = 0.7529
2022-10-21 14:24:32.733 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-21 14:24:32.733 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-21 14:24:32.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:32.734 540:link-prediction        INFO     ********************
2022-10-21 14:24:32.734 541:link-prediction        INFO     Best f1:0.8811
2022-10-21 14:24:32.734 542:link-prediction        INFO     ********************
2022-10-21 14:24:32.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:24:32.735 562:link-prediction        INFO     ********************
2022-10-21 14:24:32.735 563:link-prediction        INFO     Best MCC:0.7529
2022-10-21 14:24:32.735 564:link-prediction        INFO     ********************
2022-10-21 14:24:32.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:24:34.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:34.292 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:34.292 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:38.960 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:38.960 647:link-prediction        INFO     eval_acc = 0.8729
2022-10-21 14:24:38.960 647:link-prediction        INFO     eval_f1 = 0.8797
2022-10-21 14:24:38.961 647:link-prediction        INFO     eval_mcc = 0.7507
2022-10-21 14:24:38.961 647:link-prediction        INFO     eval_precision = 0.8351
2022-10-21 14:24:38.961 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-21 14:24:38.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:40.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:40.522 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:40.522 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:45.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:45.327 647:link-prediction        INFO     eval_acc = 0.8802
2022-10-21 14:24:45.328 647:link-prediction        INFO     eval_f1 = 0.8886
2022-10-21 14:24:45.328 647:link-prediction        INFO     eval_mcc = 0.7692
2022-10-21 14:24:45.328 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-21 14:24:45.328 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-21 14:24:45.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:45.328 540:link-prediction        INFO     ********************
2022-10-21 14:24:45.328 541:link-prediction        INFO     Best f1:0.8886
2022-10-21 14:24:45.328 542:link-prediction        INFO     ********************
2022-10-21 14:24:45.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:24:45.329 562:link-prediction        INFO     ********************
2022-10-21 14:24:45.329 563:link-prediction        INFO     Best MCC:0.7692
2022-10-21 14:24:45.329 564:link-prediction        INFO     ********************
2022-10-21 14:24:45.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:24:46.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:46.845 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:46.845 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:51.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:51.543 647:link-prediction        INFO     eval_acc = 0.8806
2022-10-21 14:24:51.543 647:link-prediction        INFO     eval_f1 = 0.89
2022-10-21 14:24:51.543 647:link-prediction        INFO     eval_mcc = 0.7727
2022-10-21 14:24:51.543 647:link-prediction        INFO     eval_precision = 0.8248
2022-10-21 14:24:51.543 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-21 14:24:51.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:51.543 540:link-prediction        INFO     ********************
2022-10-21 14:24:51.543 541:link-prediction        INFO     Best f1:0.89
2022-10-21 14:24:51.543 542:link-prediction        INFO     ********************
2022-10-21 14:24:51.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:24:51.544 562:link-prediction        INFO     ********************
2022-10-21 14:24:51.544 563:link-prediction        INFO     Best MCC:0.7727
2022-10-21 14:24:51.544 564:link-prediction        INFO     ********************
2022-10-21 14:24:51.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:24:53.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:53.068 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:53.068 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:24:57.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:24:57.792 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-21 14:24:57.792 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-21 14:24:57.792 647:link-prediction        INFO     eval_mcc = 0.7743
2022-10-21 14:24:57.792 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-21 14:24:57.792 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-21 14:24:57.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:24:57.793 540:link-prediction        INFO     ********************
2022-10-21 14:24:57.793 541:link-prediction        INFO     Best f1:0.891
2022-10-21 14:24:57.793 542:link-prediction        INFO     ********************
2022-10-21 14:24:57.793 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:24:57.794 562:link-prediction        INFO     ********************
2022-10-21 14:24:57.794 563:link-prediction        INFO     Best MCC:0.7743
2022-10-21 14:24:57.794 564:link-prediction        INFO     ********************
2022-10-21 14:24:57.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:24:59.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:24:59.310 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:24:59.311 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:25:04.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:25:04.161 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-21 14:25:04.161 647:link-prediction        INFO     eval_f1 = 0.8839
2022-10-21 14:25:04.161 647:link-prediction        INFO     eval_mcc = 0.7603
2022-10-21 14:25:04.161 647:link-prediction        INFO     eval_precision = 0.847
2022-10-21 14:25:04.161 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-21 14:25:04.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:25:05.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:25:05.704 599:link-prediction        INFO     Num examples = 8492
2022-10-21 14:25:05.704 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:25:10.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:25:10.387 647:link-prediction        INFO     eval_acc = 0.8866
