2023-05-22 08:18:26.803 952:link-prediction        DEBUG  main message
2023-05-22 08:19:08.385 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 08:19:08.385 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 08:19:08.385 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 08:19:08.386 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 08:19:08.386 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 08:19:08.386 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 08:19:08.386 300:link-prediction        INFO   *** Example ***
2023-05-22 08:19:08.386 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 08:19:08.386 302:link-prediction        INFO   label: 1
2023-05-22 08:19:08.387 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 08:19:08.387 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 08:19:08.387 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 08:19:08.387 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 08:19:08.387 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 08:19:08.387 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 08:19:08.387 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 08:19:08.388 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 08:19:08.388 300:link-prediction        INFO   *** Example ***
2023-05-22 08:19:08.388 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 08:19:08.388 302:link-prediction        INFO   label: 0
2023-05-22 08:19:08.388 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 08:19:08.388 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 08:19:08.389 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 08:19:08.389 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 08:19:08.389 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 08:19:08.389 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 08:19:08.389 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 08:19:08.389 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 08:19:08.390 300:link-prediction        INFO   *** Example ***
2023-05-22 08:19:08.390 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 08:19:08.390 302:link-prediction        INFO   label: 0
2023-05-22 08:19:08.390 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 08:19:08.390 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 08:19:08.390 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 08:19:08.391 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 08:19:08.391 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 08:19:08.391 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 08:19:08.391 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 08:19:08.391 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 08:19:08.391 300:link-prediction        INFO   *** Example ***
2023-05-22 08:19:08.392 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 08:19:08.392 302:link-prediction        INFO   label: 1
2023-05-22 08:19:08.392 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 08:19:08.392 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 08:19:08.392 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 08:19:08.392 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 08:19:08.393 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 08:19:08.393 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 08:19:08.393 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 08:19:08.393 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 08:19:08.509 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 08:19:08.532 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 08:19:08.532 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_0', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 08:19:10.123 488:link-prediction        INFO   ***** Running training *****
2023-05-22 08:19:10.123 489:link-prediction        INFO     Num examples = 9696
2023-05-22 08:19:10.123 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 08:19:10.123 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 08:19:10.124 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 08:19:10.124 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 08:19:10.124 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 08:19:12.059 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:12.059 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:12.059 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:15.045 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:15.046 666:link-prediction        INFO     eval_acc = 0.5481
2023-05-22 08:19:15.046 666:link-prediction        INFO     eval_f1 = 0.5379
2023-05-22 08:19:15.046 666:link-prediction        INFO     eval_mcc = 0.0963
2023-05-22 08:19:15.046 666:link-prediction        INFO     eval_precision = 0.5503
2023-05-22 08:19:15.046 666:link-prediction        INFO     eval_recall = 0.526
2023-05-22 08:19:15.046 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:15.049 559:link-prediction        INFO     ********************
2023-05-22 08:19:15.049 560:link-prediction        INFO     Best f1:0.5379
2023-05-22 08:19:15.049 561:link-prediction        INFO     ********************
2023-05-22 08:19:15.052 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:19:15.052 581:link-prediction        INFO     ********************
2023-05-22 08:19:15.053 582:link-prediction        INFO     Best MCC:0.0963
2023-05-22 08:19:15.053 583:link-prediction        INFO     ********************
2023-05-22 08:19:15.055 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:19:15.829 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:15.829 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:15.829 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:18.366 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:18.366 666:link-prediction        INFO     eval_acc = 0.7086
2023-05-22 08:19:18.366 666:link-prediction        INFO     eval_f1 = 0.7328
2023-05-22 08:19:18.367 666:link-prediction        INFO     eval_mcc = 0.4242
2023-05-22 08:19:18.367 666:link-prediction        INFO     eval_precision = 0.6767
2023-05-22 08:19:18.367 666:link-prediction        INFO     eval_recall = 0.7989
2023-05-22 08:19:18.367 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:18.370 559:link-prediction        INFO     ********************
2023-05-22 08:19:18.370 560:link-prediction        INFO     Best f1:0.7328
2023-05-22 08:19:18.370 561:link-prediction        INFO     ********************
2023-05-22 08:19:18.372 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:19:18.372 581:link-prediction        INFO     ********************
2023-05-22 08:19:18.372 582:link-prediction        INFO     Best MCC:0.4242
2023-05-22 08:19:18.372 583:link-prediction        INFO     ********************
2023-05-22 08:19:18.374 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:19:19.175 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:19.176 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:19.176 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:21.677 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:21.678 666:link-prediction        INFO     eval_acc = 0.7983
2023-05-22 08:19:21.678 666:link-prediction        INFO     eval_f1 = 0.804
2023-05-22 08:19:21.678 666:link-prediction        INFO     eval_mcc = 0.5976
2023-05-22 08:19:21.678 666:link-prediction        INFO     eval_precision = 0.7819
2023-05-22 08:19:21.678 666:link-prediction        INFO     eval_recall = 0.8273
2023-05-22 08:19:21.678 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:21.681 559:link-prediction        INFO     ********************
2023-05-22 08:19:21.682 560:link-prediction        INFO     Best f1:0.804
2023-05-22 08:19:21.682 561:link-prediction        INFO     ********************
2023-05-22 08:19:21.683 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:19:21.684 581:link-prediction        INFO     ********************
2023-05-22 08:19:21.684 582:link-prediction        INFO     Best MCC:0.5976
2023-05-22 08:19:21.684 583:link-prediction        INFO     ********************
2023-05-22 08:19:21.685 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:19:22.512 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:22.513 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:22.513 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:25.203 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:25.203 666:link-prediction        INFO     eval_acc = 0.8428
2023-05-22 08:19:25.203 666:link-prediction        INFO     eval_f1 = 0.849
2023-05-22 08:19:25.203 666:link-prediction        INFO     eval_mcc = 0.6879
2023-05-22 08:19:25.204 666:link-prediction        INFO     eval_precision = 0.8167
2023-05-22 08:19:25.204 666:link-prediction        INFO     eval_recall = 0.884
2023-05-22 08:19:25.204 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:25.207 559:link-prediction        INFO     ********************
2023-05-22 08:19:25.207 560:link-prediction        INFO     Best f1:0.849
2023-05-22 08:19:25.207 561:link-prediction        INFO     ********************
2023-05-22 08:19:25.209 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:19:25.209 581:link-prediction        INFO     ********************
2023-05-22 08:19:25.210 582:link-prediction        INFO     Best MCC:0.6879
2023-05-22 08:19:25.210 583:link-prediction        INFO     ********************
2023-05-22 08:19:25.211 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:19:26.013 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:26.013 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:26.013 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:28.680 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:28.681 666:link-prediction        INFO     eval_acc = 0.8678
2023-05-22 08:19:28.681 666:link-prediction        INFO     eval_f1 = 0.8745
2023-05-22 08:19:28.681 666:link-prediction        INFO     eval_mcc = 0.7398
2023-05-22 08:19:28.681 666:link-prediction        INFO     eval_precision = 0.8325
2023-05-22 08:19:28.681 666:link-prediction        INFO     eval_recall = 0.9209
2023-05-22 08:19:28.681 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:28.686 559:link-prediction        INFO     ********************
2023-05-22 08:19:28.686 560:link-prediction        INFO     Best f1:0.8745
2023-05-22 08:19:28.687 561:link-prediction        INFO     ********************
2023-05-22 08:19:28.689 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:19:28.689 581:link-prediction        INFO     ********************
2023-05-22 08:19:28.690 582:link-prediction        INFO     Best MCC:0.7398
2023-05-22 08:19:28.690 583:link-prediction        INFO     ********************
2023-05-22 08:19:28.692 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:19:29.583 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:29.583 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:29.583 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:32.158 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:32.158 666:link-prediction        INFO     eval_acc = 0.8827
2023-05-22 08:19:32.159 666:link-prediction        INFO     eval_f1 = 0.8906
2023-05-22 08:19:32.159 666:link-prediction        INFO     eval_mcc = 0.7735
2023-05-22 08:19:32.159 666:link-prediction        INFO     eval_precision = 0.8342
2023-05-22 08:19:32.159 666:link-prediction        INFO     eval_recall = 0.9552
2023-05-22 08:19:32.159 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:32.163 559:link-prediction        INFO     ********************
2023-05-22 08:19:32.163 560:link-prediction        INFO     Best f1:0.8906
2023-05-22 08:19:32.163 561:link-prediction        INFO     ********************
2023-05-22 08:19:32.166 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:19:32.166 581:link-prediction        INFO     ********************
2023-05-22 08:19:32.166 582:link-prediction        INFO     Best MCC:0.7735
2023-05-22 08:19:32.166 583:link-prediction        INFO     ********************
2023-05-22 08:19:32.168 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:19:33.031 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:33.031 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:33.031 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:35.682 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:35.682 666:link-prediction        INFO     eval_acc = 0.8764
2023-05-22 08:19:35.682 666:link-prediction        INFO     eval_f1 = 0.8831
2023-05-22 08:19:35.682 666:link-prediction        INFO     eval_mcc = 0.7579
2023-05-22 08:19:35.682 666:link-prediction        INFO     eval_precision = 0.8375
2023-05-22 08:19:35.682 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-22 08:19:35.683 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:36.527 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:36.527 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:36.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:39.245 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:39.246 666:link-prediction        INFO     eval_acc = 0.8767
2023-05-22 08:19:39.246 666:link-prediction        INFO     eval_f1 = 0.884
2023-05-22 08:19:39.246 666:link-prediction        INFO     eval_mcc = 0.7594
2023-05-22 08:19:39.246 666:link-prediction        INFO     eval_precision = 0.8348
2023-05-22 08:19:39.246 666:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 08:19:39.246 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:40.270 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:40.271 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:40.271 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:43.356 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:43.356 666:link-prediction        INFO     eval_acc = 0.884
2023-05-22 08:19:43.356 666:link-prediction        INFO     eval_f1 = 0.8913
2023-05-22 08:19:43.357 666:link-prediction        INFO     eval_mcc = 0.775
2023-05-22 08:19:43.357 666:link-prediction        INFO     eval_precision = 0.8385
2023-05-22 08:19:43.357 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 08:19:43.357 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:43.360 559:link-prediction        INFO     ********************
2023-05-22 08:19:43.360 560:link-prediction        INFO     Best f1:0.8913
2023-05-22 08:19:43.360 561:link-prediction        INFO     ********************
2023-05-22 08:19:43.363 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:19:43.363 581:link-prediction        INFO     ********************
2023-05-22 08:19:43.363 582:link-prediction        INFO     Best MCC:0.775
2023-05-22 08:19:43.364 583:link-prediction        INFO     ********************
2023-05-22 08:19:43.366 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:19:44.194 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:44.195 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:44.195 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:46.864 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:46.864 666:link-prediction        INFO     eval_acc = 0.886
2023-05-22 08:19:46.865 666:link-prediction        INFO     eval_f1 = 0.8929
2023-05-22 08:19:46.865 666:link-prediction        INFO     eval_mcc = 0.7786
2023-05-22 08:19:46.865 666:link-prediction        INFO     eval_precision = 0.8414
2023-05-22 08:19:46.865 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-22 08:19:46.865 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:46.868 559:link-prediction        INFO     ********************
2023-05-22 08:19:46.868 560:link-prediction        INFO     Best f1:0.8929
2023-05-22 08:19:46.869 561:link-prediction        INFO     ********************
2023-05-22 08:19:46.871 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:19:46.871 581:link-prediction        INFO     ********************
2023-05-22 08:19:46.871 582:link-prediction        INFO     Best MCC:0.7786
2023-05-22 08:19:46.871 583:link-prediction        INFO     ********************
2023-05-22 08:19:46.873 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:19:47.740 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:47.740 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:47.741 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:50.420 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:50.421 666:link-prediction        INFO     eval_acc = 0.8873
2023-05-22 08:19:50.421 666:link-prediction        INFO     eval_f1 = 0.8938
2023-05-22 08:19:50.421 666:link-prediction        INFO     eval_mcc = 0.7804
2023-05-22 08:19:50.421 666:link-prediction        INFO     eval_precision = 0.845
2023-05-22 08:19:50.421 666:link-prediction        INFO     eval_recall = 0.9486
2023-05-22 08:19:50.421 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:50.424 559:link-prediction        INFO     ********************
2023-05-22 08:19:50.424 560:link-prediction        INFO     Best f1:0.8938
2023-05-22 08:19:50.424 561:link-prediction        INFO     ********************
2023-05-22 08:19:50.426 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-22 08:19:50.426 581:link-prediction        INFO     ********************
2023-05-22 08:19:50.427 582:link-prediction        INFO     Best MCC:0.7804
2023-05-22 08:19:50.427 583:link-prediction        INFO     ********************
2023-05-22 08:19:50.428 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:19:51.268 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:51.268 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:51.268 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:54.344 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:54.344 666:link-prediction        INFO     eval_acc = 0.878
2023-05-22 08:19:54.345 666:link-prediction        INFO     eval_f1 = 0.8844
2023-05-22 08:19:54.345 666:link-prediction        INFO     eval_mcc = 0.7608
2023-05-22 08:19:54.345 666:link-prediction        INFO     eval_precision = 0.8404
2023-05-22 08:19:54.345 666:link-prediction        INFO     eval_recall = 0.9334
2023-05-22 08:19:54.345 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:19:55.189 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:19:55.189 618:link-prediction        INFO     Num examples = 3034
2023-05-22 08:19:55.190 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:19:57.997 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:19:57.997 666:link-prediction        INFO     eval_acc = 0.881
2023-05-22 08:19:57.997 666:link-prediction        INFO     eval_f1 = 0.8876
2023-05-22 08:19:57.997 666:link-prediction        INFO     eval_mcc = 0.7674
