2023-06-06 01:11:08.324 936:link-prediction        DEBUG  main message
2023-06-06 01:12:01.145 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 01:12:01.145 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 01:12:01.146 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 01:12:01.146 306:link-prediction        INFO   *** Example ***
2023-06-06 01:12:01.146 307:link-prediction        INFO   idx: 40535
2023-06-06 01:12:01.146 308:link-prediction        INFO   label: 0
2023-06-06 01:12:01.146 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 01:12:01.146 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 01:12:01.146 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 01:12:01.146 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 01:12:01.146 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 01:12:01.146 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 01:12:01.146 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 01:12:01.146 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 01:12:01.146 306:link-prediction        INFO   *** Example ***
2023-06-06 01:12:01.146 307:link-prediction        INFO   idx: 40535
2023-06-06 01:12:01.147 308:link-prediction        INFO   label: 0
2023-06-06 01:12:01.147 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 01:12:01.147 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 01:12:01.147 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 01:12:01.147 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 01:12:01.147 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 01:12:01.147 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 01:12:01.147 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 01:12:01.147 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 01:12:01.147 306:link-prediction        INFO   *** Example ***
2023-06-06 01:12:01.147 307:link-prediction        INFO   idx: 41619
2023-06-06 01:12:01.147 308:link-prediction        INFO   label: 1
2023-06-06 01:12:01.147 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 01:12:01.148 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 01:12:01.148 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 01:12:01.148 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 01:12:01.148 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 01:12:01.148 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 01:12:01.148 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 01:12:01.148 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 01:12:01.148 306:link-prediction        INFO   *** Example ***
2023-06-06 01:12:01.148 307:link-prediction        INFO   idx: 40178
2023-06-06 01:12:01.148 308:link-prediction        INFO   label: 1
2023-06-06 01:12:01.148 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 01:12:01.149 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 01:12:01.149 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 01:12:01.149 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 01:12:01.149 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 01:12:01.149 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 01:12:01.149 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 01:12:01.149 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 01:12:01.149 306:link-prediction        INFO   *** Example ***
2023-06-06 01:12:01.149 307:link-prediction        INFO   idx: 50096
2023-06-06 01:12:01.149 308:link-prediction        INFO   label: 1
2023-06-06 01:12:01.149 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 01:12:01.149 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 01:12:01.149 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 01:12:01.150 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 01:12:01.150 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 01:12:01.150 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 01:12:01.150 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 01:12:01.150 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 01:12:01.150 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:12:01.172 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:12:01.172 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:12:02.034 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:12:02.034 473:link-prediction        INFO     Num examples = 122895
2023-06-06 01:12:02.034 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:12:02.034 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:12:02.034 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:12:02.034 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:12:02.034 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 01:12:09.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:12:09.451 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:12:09.451 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:12:33.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:12:33.140 650:link-prediction        INFO     eval_acc = 0.8249
2023-06-06 01:12:33.150 650:link-prediction        INFO     eval_f1 = 0.8465
2023-06-06 01:12:33.151 650:link-prediction        INFO     eval_mcc = 0.6775
2023-06-06 01:12:33.151 650:link-prediction        INFO     eval_precision = 0.7531
2023-06-06 01:12:33.151 650:link-prediction        INFO     eval_recall = 0.9664
2023-06-06 01:12:33.151 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:12:33.152 543:link-prediction        INFO     ********************
2023-06-06 01:12:33.152 544:link-prediction        INFO     Best f1:0.8465
2023-06-06 01:12:33.152 545:link-prediction        INFO     ********************
2023-06-06 01:12:33.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:12:33.155 565:link-prediction        INFO     ********************
2023-06-06 01:12:33.155 566:link-prediction        INFO     Best MCC:0.6775
2023-06-06 01:12:33.155 567:link-prediction        INFO     ********************
2023-06-06 01:12:33.156 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:12:40.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:12:40.328 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:12:40.328 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:13:03.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:13:03.900 650:link-prediction        INFO     eval_acc = 0.8875
2023-06-06 01:13:03.900 650:link-prediction        INFO     eval_f1 = 0.8944
2023-06-06 01:13:03.900 650:link-prediction        INFO     eval_mcc = 0.7817
2023-06-06 01:13:03.900 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-06 01:13:03.900 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-06 01:13:03.900 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:13:03.900 543:link-prediction        INFO     ********************
2023-06-06 01:13:03.900 544:link-prediction        INFO     Best f1:0.8944
2023-06-06 01:13:03.900 545:link-prediction        INFO     ********************
2023-06-06 01:13:03.901 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:13:03.901 565:link-prediction        INFO     ********************
2023-06-06 01:13:03.901 566:link-prediction        INFO     Best MCC:0.7817
2023-06-06 01:13:03.902 567:link-prediction        INFO     ********************
2023-06-06 01:13:03.902 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:13:11.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:13:11.046 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:13:11.046 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:13:34.664 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:13:34.664 650:link-prediction        INFO     eval_acc = 0.8933
2023-06-06 01:13:34.664 650:link-prediction        INFO     eval_f1 = 0.9006
2023-06-06 01:13:34.664 650:link-prediction        INFO     eval_mcc = 0.7954
2023-06-06 01:13:34.664 650:link-prediction        INFO     eval_precision = 0.8423
2023-06-06 01:13:34.664 650:link-prediction        INFO     eval_recall = 0.9676
2023-06-06 01:13:34.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:13:34.665 543:link-prediction        INFO     ********************
2023-06-06 01:13:34.665 544:link-prediction        INFO     Best f1:0.9006
2023-06-06 01:13:34.665 545:link-prediction        INFO     ********************
2023-06-06 01:13:34.665 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:13:34.666 565:link-prediction        INFO     ********************
2023-06-06 01:13:34.666 566:link-prediction        INFO     Best MCC:0.7954
2023-06-06 01:13:34.666 567:link-prediction        INFO     ********************
2023-06-06 01:13:34.666 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:13:41.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:13:41.872 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:13:41.872 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:14:05.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:14:05.586 650:link-prediction        INFO     eval_acc = 0.917
2023-06-06 01:14:05.586 650:link-prediction        INFO     eval_f1 = 0.9197
2023-06-06 01:14:05.586 650:link-prediction        INFO     eval_mcc = 0.836
2023-06-06 01:14:05.586 650:link-prediction        INFO     eval_precision = 0.8896
2023-06-06 01:14:05.587 650:link-prediction        INFO     eval_recall = 0.952
2023-06-06 01:14:05.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:14:05.587 543:link-prediction        INFO     ********************
2023-06-06 01:14:05.587 544:link-prediction        INFO     Best f1:0.9197
2023-06-06 01:14:05.587 545:link-prediction        INFO     ********************
2023-06-06 01:14:05.588 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:14:05.588 565:link-prediction        INFO     ********************
2023-06-06 01:14:05.588 566:link-prediction        INFO     Best MCC:0.836
2023-06-06 01:14:05.588 567:link-prediction        INFO     ********************
2023-06-06 01:14:05.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:14:12.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:14:12.812 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:14:12.812 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:14:36.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:14:36.513 650:link-prediction        INFO     eval_acc = 0.9227
2023-06-06 01:14:36.513 650:link-prediction        INFO     eval_f1 = 0.9242
2023-06-06 01:14:36.513 650:link-prediction        INFO     eval_mcc = 0.8461
2023-06-06 01:14:36.513 650:link-prediction        INFO     eval_precision = 0.9057
2023-06-06 01:14:36.514 650:link-prediction        INFO     eval_recall = 0.9435
2023-06-06 01:14:36.514 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:14:36.514 543:link-prediction        INFO     ********************
2023-06-06 01:14:36.514 544:link-prediction        INFO     Best f1:0.9242
2023-06-06 01:14:36.514 545:link-prediction        INFO     ********************
2023-06-06 01:14:36.515 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:14:36.515 565:link-prediction        INFO     ********************
2023-06-06 01:14:36.515 566:link-prediction        INFO     Best MCC:0.8461
2023-06-06 01:14:36.515 567:link-prediction        INFO     ********************
2023-06-06 01:14:36.515 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:14:43.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:14:43.762 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:14:43.762 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:15:07.492 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:15:07.492 650:link-prediction        INFO     eval_acc = 0.9294
2023-06-06 01:15:07.492 650:link-prediction        INFO     eval_f1 = 0.931
2023-06-06 01:15:07.492 650:link-prediction        INFO     eval_mcc = 0.8598
2023-06-06 01:15:07.492 650:link-prediction        INFO     eval_precision = 0.9101
2023-06-06 01:15:07.492 650:link-prediction        INFO     eval_recall = 0.9529
2023-06-06 01:15:07.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:15:07.492 543:link-prediction        INFO     ********************
2023-06-06 01:15:07.493 544:link-prediction        INFO     Best f1:0.931
2023-06-06 01:15:07.493 545:link-prediction        INFO     ********************
2023-06-06 01:15:07.493 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:15:07.493 565:link-prediction        INFO     ********************
2023-06-06 01:15:07.494 566:link-prediction        INFO     Best MCC:0.8598
2023-06-06 01:15:07.494 567:link-prediction        INFO     ********************
2023-06-06 01:15:07.494 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:15:14.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:15:14.772 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:15:14.772 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:15:38.481 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:15:38.481 650:link-prediction        INFO     eval_acc = 0.9313
2023-06-06 01:15:38.481 650:link-prediction        INFO     eval_f1 = 0.9334
2023-06-06 01:15:38.481 650:link-prediction        INFO     eval_mcc = 0.8644
2023-06-06 01:15:38.481 650:link-prediction        INFO     eval_precision = 0.905
2023-06-06 01:15:38.482 650:link-prediction        INFO     eval_recall = 0.9636
2023-06-06 01:15:38.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:15:38.482 543:link-prediction        INFO     ********************
2023-06-06 01:15:38.482 544:link-prediction        INFO     Best f1:0.9334
2023-06-06 01:15:38.482 545:link-prediction        INFO     ********************
2023-06-06 01:15:38.483 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:15:38.483 565:link-prediction        INFO     ********************
2023-06-06 01:15:38.483 566:link-prediction        INFO     Best MCC:0.8644
2023-06-06 01:15:38.483 567:link-prediction        INFO     ********************
2023-06-06 01:15:38.483 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:15:45.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:15:45.723 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:15:45.723 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:16:09.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:16:09.412 650:link-prediction        INFO     eval_acc = 0.929
2023-06-06 01:16:09.412 650:link-prediction        INFO     eval_f1 = 0.9322
2023-06-06 01:16:09.412 650:link-prediction        INFO     eval_mcc = 0.8619
2023-06-06 01:16:09.412 650:link-prediction        INFO     eval_precision = 0.8918
2023-06-06 01:16:09.412 650:link-prediction        INFO     eval_recall = 0.9764
2023-06-06 01:16:09.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:16:16.679 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:16:16.679 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:16:16.679 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:16:40.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:16:40.439 650:link-prediction        INFO     eval_acc = 0.9306
2023-06-06 01:16:40.439 650:link-prediction        INFO     eval_f1 = 0.9335
2023-06-06 01:16:40.439 650:link-prediction        INFO     eval_mcc = 0.8646
2023-06-06 01:16:40.439 650:link-prediction        INFO     eval_precision = 0.8957
2023-06-06 01:16:40.439 650:link-prediction        INFO     eval_recall = 0.9747
2023-06-06 01:16:40.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:16:40.439 543:link-prediction        INFO     ********************
2023-06-06 01:16:40.439 544:link-prediction        INFO     Best f1:0.9335
2023-06-06 01:16:40.439 545:link-prediction        INFO     ********************
2023-06-06 01:16:40.440 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:16:40.440 565:link-prediction        INFO     ********************
2023-06-06 01:16:40.440 566:link-prediction        INFO     Best MCC:0.8646
2023-06-06 01:16:40.440 567:link-prediction        INFO     ********************
2023-06-06 01:16:40.441 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:16:47.701 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:16:47.701 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:16:47.701 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:17:11.471 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:17:11.472 650:link-prediction        INFO     eval_acc = 0.9442
2023-06-06 01:17:11.472 650:link-prediction        INFO     eval_f1 = 0.9448
2023-06-06 01:17:11.472 650:link-prediction        INFO     eval_mcc = 0.8886
2023-06-06 01:17:11.472 650:link-prediction        INFO     eval_precision = 0.9331
2023-06-06 01:17:11.472 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-06 01:17:11.472 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:17:11.472 543:link-prediction        INFO     ********************
2023-06-06 01:17:11.472 544:link-prediction        INFO     Best f1:0.9448
2023-06-06 01:17:11.472 545:link-prediction        INFO     ********************
2023-06-06 01:17:11.473 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-06-06 01:17:11.473 565:link-prediction        INFO     ********************
2023-06-06 01:17:11.473 566:link-prediction        INFO     Best MCC:0.8886
2023-06-06 01:17:11.473 567:link-prediction        INFO     ********************
2023-06-06 01:17:11.474 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 01:17:18.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:17:18.623 602:link-prediction        INFO     Num examples = 42316
2023-06-06 01:17:18.624 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:17:42.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:17:42.021 650:link-prediction        INFO     eval_acc = 0.9458
2023-06-06 01:17:42.021 650:link-prediction        INFO     eval_f1 = 0.9464
2023-06-06 01:17:42.021 650:link-prediction        INFO     eval_mcc = 0.8919
2023-06-06 01:17:42.021 650:link-prediction        INFO     eval_precision = 0.9358
2023-06-06 01:17:42.021 650:link-prediction        INFO     eval_recall = 0.9573
2023-06-06 01:17:42.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:17:42.022 543:link-prediction        INFO     ********************
