2023-05-15 14:17:07.562 933:link-prediction        DEBUG  main message
2023-05-15 14:17:36.715 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 14:17:36.715 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 14:17:36.715 303:link-prediction        INFO   *** Example ***
2023-05-15 14:17:36.715 304:link-prediction        INFO   idx: 41100
2023-05-15 14:17:36.715 305:link-prediction        INFO   label: 1
2023-05-15 14:17:36.715 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 14:17:36.715 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 14:17:36.715 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 14:17:36.715 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 14:17:36.715 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 14:17:36.715 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 14:17:36.715 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 14:17:36.716 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 14:17:36.716 303:link-prediction        INFO   *** Example ***
2023-05-15 14:17:36.716 304:link-prediction        INFO   idx: 40535
2023-05-15 14:17:36.716 305:link-prediction        INFO   label: 0
2023-05-15 14:17:36.716 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 14:17:36.716 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 14:17:36.716 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 14:17:36.716 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 14:17:36.716 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 14:17:36.716 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 14:17:36.716 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 14:17:36.716 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 14:17:36.716 303:link-prediction        INFO   *** Example ***
2023-05-15 14:17:36.717 304:link-prediction        INFO   idx: 40535
2023-05-15 14:17:36.717 305:link-prediction        INFO   label: 0
2023-05-15 14:17:36.717 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 14:17:36.717 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 14:17:36.717 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 14:17:36.717 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 14:17:36.717 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 14:17:36.717 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 14:17:36.717 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 14:17:36.717 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 14:17:36.717 303:link-prediction        INFO   *** Example ***
2023-05-15 14:17:36.717 304:link-prediction        INFO   idx: 41619
2023-05-15 14:17:36.717 305:link-prediction        INFO   label: 1
2023-05-15 14:17:36.718 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 14:17:36.718 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 14:17:36.718 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 14:17:36.718 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 14:17:36.718 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 14:17:36.718 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 14:17:36.718 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 14:17:36.718 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 14:17:36.718 303:link-prediction        INFO   *** Example ***
2023-05-15 14:17:36.718 304:link-prediction        INFO   idx: 40178
2023-05-15 14:17:36.718 305:link-prediction        INFO   label: 1
2023-05-15 14:17:36.719 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 14:17:36.719 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 14:17:36.719 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 14:17:36.719 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 14:17:36.719 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 14:17:36.719 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 14:17:36.719 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 14:17:36.719 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 14:17:36.719 303:link-prediction        INFO   *** Example ***
2023-05-15 14:17:36.719 304:link-prediction        INFO   idx: 50096
2023-05-15 14:17:36.719 305:link-prediction        INFO   label: 1
2023-05-15 14:17:36.719 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 14:17:36.720 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 14:17:36.720 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 14:17:36.720 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 14:17:36.720 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 14:17:36.720 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 14:17:36.720 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 14:17:36.720 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 14:17:36.720 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 14:17:36.740 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 14:17:36.740 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 14:17:37.582 469:link-prediction        INFO   ***** Running training *****
2023-05-15 14:17:37.582 470:link-prediction        INFO     Num examples = 122895
2023-05-15 14:17:37.583 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 14:17:37.583 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 14:17:37.583 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 14:17:37.583 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 14:17:37.583 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 14:17:44.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:17:44.891 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:17:44.892 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:18:08.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:18:08.211 647:link-prediction        INFO     eval_acc = 0.6894
2023-05-15 14:18:08.211 647:link-prediction        INFO     eval_f1 = 0.7288
2023-05-15 14:18:08.212 647:link-prediction        INFO     eval_mcc = 0.3961
2023-05-15 14:18:08.212 647:link-prediction        INFO     eval_precision = 0.6465
2023-05-15 14:18:08.212 647:link-prediction        INFO     eval_recall = 0.835
2023-05-15 14:18:08.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:18:08.212 540:link-prediction        INFO     ********************
2023-05-15 14:18:08.212 541:link-prediction        INFO     Best f1:0.7288
2023-05-15 14:18:08.212 542:link-prediction        INFO     ********************
2023-05-15 14:18:08.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:18:08.213 562:link-prediction        INFO     ********************
2023-05-15 14:18:08.213 563:link-prediction        INFO     Best MCC:0.3961
2023-05-15 14:18:08.214 564:link-prediction        INFO     ********************
2023-05-15 14:18:08.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:18:15.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:18:15.242 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:18:15.242 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:18:38.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:18:38.506 647:link-prediction        INFO     eval_acc = 0.7126
2023-05-15 14:18:38.507 647:link-prediction        INFO     eval_f1 = 0.7317
2023-05-15 14:18:38.507 647:link-prediction        INFO     eval_mcc = 0.4298
2023-05-15 14:18:38.507 647:link-prediction        INFO     eval_precision = 0.6858
2023-05-15 14:18:38.507 647:link-prediction        INFO     eval_recall = 0.7842
2023-05-15 14:18:38.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:18:38.507 540:link-prediction        INFO     ********************
2023-05-15 14:18:38.507 541:link-prediction        INFO     Best f1:0.7317
2023-05-15 14:18:38.507 542:link-prediction        INFO     ********************
2023-05-15 14:18:38.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:18:38.508 562:link-prediction        INFO     ********************
2023-05-15 14:18:38.509 563:link-prediction        INFO     Best MCC:0.4298
2023-05-15 14:18:38.509 564:link-prediction        INFO     ********************
2023-05-15 14:18:38.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:18:45.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:18:45.567 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:18:45.567 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:19:08.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:19:08.879 647:link-prediction        INFO     eval_acc = 0.7202
2023-05-15 14:19:08.879 647:link-prediction        INFO     eval_f1 = 0.7207
2023-05-15 14:19:08.879 647:link-prediction        INFO     eval_mcc = 0.4404
2023-05-15 14:19:08.879 647:link-prediction        INFO     eval_precision = 0.7189
2023-05-15 14:19:08.879 647:link-prediction        INFO     eval_recall = 0.7225
2023-05-15 14:19:08.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:19:08.879 562:link-prediction        INFO     ********************
2023-05-15 14:19:08.879 563:link-prediction        INFO     Best MCC:0.4404
2023-05-15 14:19:08.880 564:link-prediction        INFO     ********************
2023-05-15 14:19:08.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:19:15.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:19:15.943 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:19:15.943 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:19:39.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:19:39.314 647:link-prediction        INFO     eval_acc = 0.7255
2023-05-15 14:19:39.314 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-15 14:19:39.314 647:link-prediction        INFO     eval_mcc = 0.4637
2023-05-15 14:19:39.314 647:link-prediction        INFO     eval_precision = 0.683
2023-05-15 14:19:39.314 647:link-prediction        INFO     eval_recall = 0.8412
2023-05-15 14:19:39.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:19:39.314 540:link-prediction        INFO     ********************
2023-05-15 14:19:39.315 541:link-prediction        INFO     Best f1:0.7539
2023-05-15 14:19:39.315 542:link-prediction        INFO     ********************
2023-05-15 14:19:39.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:19:39.315 562:link-prediction        INFO     ********************
2023-05-15 14:19:39.316 563:link-prediction        INFO     Best MCC:0.4637
2023-05-15 14:19:39.316 564:link-prediction        INFO     ********************
2023-05-15 14:19:39.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:19:46.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:19:46.378 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:19:46.378 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:20:09.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:20:09.779 647:link-prediction        INFO     eval_acc = 0.7335
2023-05-15 14:20:09.779 647:link-prediction        INFO     eval_f1 = 0.7456
2023-05-15 14:20:09.780 647:link-prediction        INFO     eval_mcc = 0.4692
2023-05-15 14:20:09.780 647:link-prediction        INFO     eval_precision = 0.713
2023-05-15 14:20:09.780 647:link-prediction        INFO     eval_recall = 0.7812
2023-05-15 14:20:09.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:20:09.780 562:link-prediction        INFO     ********************
2023-05-15 14:20:09.780 563:link-prediction        INFO     Best MCC:0.4692
2023-05-15 14:20:09.780 564:link-prediction        INFO     ********************
2023-05-15 14:20:09.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:20:16.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:20:16.870 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:20:16.870 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:20:40.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:20:40.247 647:link-prediction        INFO     eval_acc = 0.7427
2023-05-15 14:20:40.248 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-15 14:20:40.248 647:link-prediction        INFO     eval_mcc = 0.4861
2023-05-15 14:20:40.248 647:link-prediction        INFO     eval_precision = 0.7315
2023-05-15 14:20:40.248 647:link-prediction        INFO     eval_recall = 0.7665
2023-05-15 14:20:40.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:20:40.248 562:link-prediction        INFO     ********************
2023-05-15 14:20:40.248 563:link-prediction        INFO     Best MCC:0.4861
2023-05-15 14:20:40.248 564:link-prediction        INFO     ********************
2023-05-15 14:20:40.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:20:47.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:20:47.343 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:20:47.343 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:21:10.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:21:10.726 647:link-prediction        INFO     eval_acc = 0.7398
2023-05-15 14:21:10.726 647:link-prediction        INFO     eval_f1 = 0.7612
2023-05-15 14:21:10.726 647:link-prediction        INFO     eval_mcc = 0.4876
2023-05-15 14:21:10.726 647:link-prediction        INFO     eval_precision = 0.7031
2023-05-15 14:21:10.726 647:link-prediction        INFO     eval_recall = 0.8297
2023-05-15 14:21:10.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:21:10.726 540:link-prediction        INFO     ********************
2023-05-15 14:21:10.726 541:link-prediction        INFO     Best f1:0.7612
2023-05-15 14:21:10.727 542:link-prediction        INFO     ********************
2023-05-15 14:21:10.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-f1/model.bin
2023-05-15 14:21:10.727 562:link-prediction        INFO     ********************
2023-05-15 14:21:10.727 563:link-prediction        INFO     Best MCC:0.4876
2023-05-15 14:21:10.728 564:link-prediction        INFO     ********************
2023-05-15 14:21:10.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:21:17.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:21:17.839 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:21:17.839 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:21:41.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:21:41.248 647:link-prediction        INFO     eval_acc = 0.7433
2023-05-15 14:21:41.248 647:link-prediction        INFO     eval_f1 = 0.7424
2023-05-15 14:21:41.248 647:link-prediction        INFO     eval_mcc = 0.4866
2023-05-15 14:21:41.248 647:link-prediction        INFO     eval_precision = 0.7446
2023-05-15 14:21:41.248 647:link-prediction        INFO     eval_recall = 0.7403
2023-05-15 14:21:41.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:21:48.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:21:48.353 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:21:48.353 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:22:11.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:22:11.750 647:link-prediction        INFO     eval_acc = 0.7434
2023-05-15 14:22:11.750 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-15 14:22:11.750 647:link-prediction        INFO     eval_mcc = 0.4871
2023-05-15 14:22:11.750 647:link-prediction        INFO     eval_precision = 0.7353
2023-05-15 14:22:11.750 647:link-prediction        INFO     eval_recall = 0.7601
2023-05-15 14:22:11.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:22:18.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:22:18.857 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:22:18.857 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:22:42.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:22:42.272 647:link-prediction        INFO     eval_acc = 0.7502
2023-05-15 14:22:42.273 647:link-prediction        INFO     eval_f1 = 0.755
2023-05-15 14:22:42.273 647:link-prediction        INFO     eval_mcc = 0.5009
2023-05-15 14:22:42.273 647:link-prediction        INFO     eval_precision = 0.7404
2023-05-15 14:22:42.273 647:link-prediction        INFO     eval_recall = 0.7702
2023-05-15 14:22:42.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:22:42.273 562:link-prediction        INFO     ********************
2023-05-15 14:22:42.273 563:link-prediction        INFO     Best MCC:0.5009
2023-05-15 14:22:42.273 564:link-prediction        INFO     ********************
2023-05-15 14:22:42.274 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:22:49.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:22:49.251 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:22:49.251 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:23:12.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:23:12.347 647:link-prediction        INFO     eval_acc = 0.7415
2023-05-15 14:23:12.347 647:link-prediction        INFO     eval_f1 = 0.7408
2023-05-15 14:23:12.347 647:link-prediction        INFO     eval_mcc = 0.4829
2023-05-15 14:23:12.347 647:link-prediction        INFO     eval_precision = 0.7422
2023-05-15 14:23:12.348 647:link-prediction        INFO     eval_recall = 0.7394
2023-05-15 14:23:12.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:23:19.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:23:19.370 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:23:19.370 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:23:42.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:23:42.534 647:link-prediction        INFO     eval_acc = 0.7487
2023-05-15 14:23:42.534 647:link-prediction        INFO     eval_f1 = 0.7606
2023-05-15 14:23:42.534 647:link-prediction        INFO     eval_mcc = 0.4999
2023-05-15 14:23:42.534 647:link-prediction        INFO     eval_precision = 0.7259
2023-05-15 14:23:42.534 647:link-prediction        INFO     eval_recall = 0.7987
2023-05-15 14:23:42.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:23:49.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:23:49.583 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:23:49.583 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:24:12.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:24:12.814 647:link-prediction        INFO     eval_acc = 0.7498
2023-05-15 14:24:12.814 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-15 14:24:12.814 647:link-prediction        INFO     eval_mcc = 0.5013
2023-05-15 14:24:12.814 647:link-prediction        INFO     eval_precision = 0.7305
2023-05-15 14:24:12.814 647:link-prediction        INFO     eval_recall = 0.7912
2023-05-15 14:24:12.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:24:12.815 562:link-prediction        INFO     ********************
2023-05-15 14:24:12.815 563:link-prediction        INFO     Best MCC:0.5013
2023-05-15 14:24:12.815 564:link-prediction        INFO     ********************
2023-05-15 14:24:12.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-15 14:24:19.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:24:19.883 599:link-prediction        INFO     Num examples = 42316
2023-05-15 14:24:19.883 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:24:43.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:24:43.146 647:link-prediction        INFO     eval_acc = 0.75
