2022-10-10 04:50:01.806 933:link-prediction        DEBUG  main message
2022-10-10 04:50:48.593 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 04:50:48.593 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 04:50:48.593 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 04:50:48.594 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 04:50:48.594 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 04:50:48.594 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 04:50:48.594 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 04:50:48.594 303:link-prediction        INFO   *** Example ***
2022-10-10 04:50:48.594 304:link-prediction        INFO   idx: 44762
2022-10-10 04:50:48.595 305:link-prediction        INFO   label: 0
2022-10-10 04:50:48.595 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 04:50:48.595 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 04:50:48.595 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 04:50:48.595 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 04:50:48.596 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 04:50:48.596 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 04:50:48.596 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 04:50:48.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 04:50:48.596 303:link-prediction        INFO   *** Example ***
2022-10-10 04:50:48.596 304:link-prediction        INFO   idx: 43512
2022-10-10 04:50:48.596 305:link-prediction        INFO   label: 1
2022-10-10 04:50:48.597 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 04:50:48.597 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 04:50:48.597 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 04:50:48.597 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 04:50:48.598 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 04:50:48.598 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 04:50:48.598 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 04:50:48.598 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 04:50:48.598 303:link-prediction        INFO   *** Example ***
2022-10-10 04:50:48.598 304:link-prediction        INFO   idx: 50311
2022-10-10 04:50:48.598 305:link-prediction        INFO   label: 0
2022-10-10 04:50:48.599 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 04:50:48.599 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 04:50:48.599 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 04:50:48.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 04:50:48.599 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 04:50:48.600 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 04:50:48.600 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 04:50:48.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 04:50:48.600 303:link-prediction        INFO   *** Example ***
2022-10-10 04:50:48.600 304:link-prediction        INFO   idx: 47731
2022-10-10 04:50:48.600 305:link-prediction        INFO   label: 0
2022-10-10 04:50:48.601 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 04:50:48.601 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 04:50:48.601 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 04:50:48.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 04:50:48.601 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 04:50:48.601 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 04:50:48.602 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 04:50:48.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 04:50:48.602 303:link-prediction        INFO   *** Example ***
2022-10-10 04:50:48.602 304:link-prediction        INFO   idx: 50067
2022-10-10 04:50:48.602 305:link-prediction        INFO   label: 0
2022-10-10 04:50:48.602 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 04:50:48.602 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 04:50:48.602 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 04:50:48.602 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 04:50:48.603 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 04:50:48.603 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 04:50:48.603 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 04:50:48.603 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 04:50:48.603 303:link-prediction        INFO   *** Example ***
2022-10-10 04:50:48.603 304:link-prediction        INFO   idx: 46412
2022-10-10 04:50:48.603 305:link-prediction        INFO   label: 1
2022-10-10 04:50:48.603 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 04:50:48.603 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 04:50:48.604 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 04:50:48.604 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 04:50:48.604 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 04:50:48.604 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 04:50:48.604 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 04:50:48.604 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 04:50:48.604 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 04:50:48.627 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 04:50:48.627 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 04:50:49.854 469:link-prediction        INFO   ***** Running training *****
2022-10-10 04:50:49.855 470:link-prediction        INFO     Num examples = 26658
2022-10-10 04:50:49.855 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 04:50:49.855 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 04:50:49.855 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 04:50:49.855 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 04:50:49.856 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 04:50:52.680 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:50:52.680 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:50:52.681 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:50:57.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:50:57.128 647:link-prediction        INFO     eval_acc = 0.6213
2022-10-10 04:50:57.128 647:link-prediction        INFO     eval_f1 = 0.6011
2022-10-10 04:50:57.128 647:link-prediction        INFO     eval_mcc = 0.2438
2022-10-10 04:50:57.128 647:link-prediction        INFO     eval_precision = 0.635
2022-10-10 04:50:57.128 647:link-prediction        INFO     eval_recall = 0.5707
2022-10-10 04:50:57.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:50:57.128 540:link-prediction        INFO     ********************
2022-10-10 04:50:57.128 541:link-prediction        INFO     Best f1:0.6011
2022-10-10 04:50:57.129 542:link-prediction        INFO     ********************
2022-10-10 04:50:57.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:50:57.130 562:link-prediction        INFO     ********************
2022-10-10 04:50:57.130 563:link-prediction        INFO     Best MCC:0.2438
2022-10-10 04:50:57.130 564:link-prediction        INFO     ********************
2022-10-10 04:50:57.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:50:58.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:50:58.564 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:50:58.564 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:03.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:03.033 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-10 04:51:03.033 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-10 04:51:03.034 647:link-prediction        INFO     eval_mcc = 0.7143
2022-10-10 04:51:03.034 647:link-prediction        INFO     eval_precision = 0.778
2022-10-10 04:51:03.034 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-10 04:51:03.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:03.034 540:link-prediction        INFO     ********************
2022-10-10 04:51:03.034 541:link-prediction        INFO     Best f1:0.863
2022-10-10 04:51:03.034 542:link-prediction        INFO     ********************
2022-10-10 04:51:03.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:51:03.035 562:link-prediction        INFO     ********************
2022-10-10 04:51:03.035 563:link-prediction        INFO     Best MCC:0.7143
2022-10-10 04:51:03.035 564:link-prediction        INFO     ********************
2022-10-10 04:51:03.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:51:04.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:04.466 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:04.466 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:08.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:08.955 647:link-prediction        INFO     eval_acc = 0.846
2022-10-10 04:51:08.955 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-10 04:51:08.956 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-10 04:51:08.956 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-10 04:51:08.956 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-10 04:51:08.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:10.390 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:10.391 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:10.391 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:14.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:14.860 647:link-prediction        INFO     eval_acc = 0.8506
2022-10-10 04:51:14.860 647:link-prediction        INFO     eval_f1 = 0.867
2022-10-10 04:51:14.860 647:link-prediction        INFO     eval_mcc = 0.7235
2022-10-10 04:51:14.860 647:link-prediction        INFO     eval_precision = 0.7812
2022-10-10 04:51:14.860 647:link-prediction        INFO     eval_recall = 0.9739
2022-10-10 04:51:14.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:14.860 540:link-prediction        INFO     ********************
2022-10-10 04:51:14.860 541:link-prediction        INFO     Best f1:0.867
2022-10-10 04:51:14.861 542:link-prediction        INFO     ********************
2022-10-10 04:51:14.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:51:14.861 562:link-prediction        INFO     ********************
2022-10-10 04:51:14.861 563:link-prediction        INFO     Best MCC:0.7235
2022-10-10 04:51:14.862 564:link-prediction        INFO     ********************
2022-10-10 04:51:14.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:51:16.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:16.293 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:16.293 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:20.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:20.791 647:link-prediction        INFO     eval_acc = 0.8512
2022-10-10 04:51:20.791 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-10 04:51:20.791 647:link-prediction        INFO     eval_mcc = 0.7114
2022-10-10 04:51:20.791 647:link-prediction        INFO     eval_precision = 0.8029
2022-10-10 04:51:20.792 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-10 04:51:20.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:22.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:22.228 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:22.228 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:26.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:26.716 647:link-prediction        INFO     eval_acc = 0.8569
2022-10-10 04:51:26.716 647:link-prediction        INFO     eval_f1 = 0.8711
2022-10-10 04:51:26.717 647:link-prediction        INFO     eval_mcc = 0.7317
2022-10-10 04:51:26.717 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-10 04:51:26.717 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-10 04:51:26.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:26.717 540:link-prediction        INFO     ********************
2022-10-10 04:51:26.717 541:link-prediction        INFO     Best f1:0.8711
2022-10-10 04:51:26.717 542:link-prediction        INFO     ********************
2022-10-10 04:51:26.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:51:26.718 562:link-prediction        INFO     ********************
2022-10-10 04:51:26.718 563:link-prediction        INFO     Best MCC:0.7317
2022-10-10 04:51:26.718 564:link-prediction        INFO     ********************
2022-10-10 04:51:26.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:51:28.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:28.148 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:28.148 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:32.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:32.652 647:link-prediction        INFO     eval_acc = 0.847
2022-10-10 04:51:32.652 647:link-prediction        INFO     eval_f1 = 0.852
2022-10-10 04:51:32.652 647:link-prediction        INFO     eval_mcc = 0.6956
2022-10-10 04:51:32.652 647:link-prediction        INFO     eval_precision = 0.8252
2022-10-10 04:51:32.652 647:link-prediction        INFO     eval_recall = 0.8806
2022-10-10 04:51:32.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:34.079 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:34.080 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:34.080 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:38.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:38.572 647:link-prediction        INFO     eval_acc = 0.8589
2022-10-10 04:51:38.572 647:link-prediction        INFO     eval_f1 = 0.8711
2022-10-10 04:51:38.572 647:link-prediction        INFO     eval_mcc = 0.7311
2022-10-10 04:51:38.572 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-10 04:51:38.572 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-10 04:51:38.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:38.572 540:link-prediction        INFO     ********************
2022-10-10 04:51:38.572 541:link-prediction        INFO     Best f1:0.8711
2022-10-10 04:51:38.572 542:link-prediction        INFO     ********************
2022-10-10 04:51:38.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:51:40.004 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:40.005 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:40.005 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:44.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:44.462 647:link-prediction        INFO     eval_acc = 0.864
2022-10-10 04:51:44.462 647:link-prediction        INFO     eval_f1 = 0.8757
2022-10-10 04:51:44.462 647:link-prediction        INFO     eval_mcc = 0.7413
2022-10-10 04:51:44.463 647:link-prediction        INFO     eval_precision = 0.8062
2022-10-10 04:51:44.463 647:link-prediction        INFO     eval_recall = 0.9583
2022-10-10 04:51:44.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:44.463 540:link-prediction        INFO     ********************
2022-10-10 04:51:44.463 541:link-prediction        INFO     Best f1:0.8757
2022-10-10 04:51:44.463 542:link-prediction        INFO     ********************
2022-10-10 04:51:44.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:51:44.464 562:link-prediction        INFO     ********************
2022-10-10 04:51:44.464 563:link-prediction        INFO     Best MCC:0.7413
2022-10-10 04:51:44.464 564:link-prediction        INFO     ********************
2022-10-10 04:51:44.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:51:45.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:45.905 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:45.905 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:50.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:50.433 647:link-prediction        INFO     eval_acc = 0.862
2022-10-10 04:51:50.433 647:link-prediction        INFO     eval_f1 = 0.8692
2022-10-10 04:51:50.433 647:link-prediction        INFO     eval_mcc = 0.7284
2022-10-10 04:51:50.433 647:link-prediction        INFO     eval_precision = 0.8261
2022-10-10 04:51:50.433 647:link-prediction        INFO     eval_recall = 0.9171
2022-10-10 04:51:50.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:51.865 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:51.866 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:51.866 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:51:56.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:51:56.317 647:link-prediction        INFO     eval_acc = 0.8663
2022-10-10 04:51:56.317 647:link-prediction        INFO     eval_f1 = 0.8768
2022-10-10 04:51:56.317 647:link-prediction        INFO     eval_mcc = 0.7435
2022-10-10 04:51:56.317 647:link-prediction        INFO     eval_precision = 0.8132
2022-10-10 04:51:56.317 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-10 04:51:56.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:51:56.317 540:link-prediction        INFO     ********************
2022-10-10 04:51:56.318 541:link-prediction        INFO     Best f1:0.8768
2022-10-10 04:51:56.318 542:link-prediction        INFO     ********************
2022-10-10 04:51:56.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:51:56.318 562:link-prediction        INFO     ********************
2022-10-10 04:51:56.318 563:link-prediction        INFO     Best MCC:0.7435
2022-10-10 04:51:56.319 564:link-prediction        INFO     ********************
2022-10-10 04:51:56.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:51:57.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:51:57.760 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:51:57.760 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:02.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:52:02.299 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-10 04:52:02.299 647:link-prediction        INFO     eval_f1 = 0.8786
2022-10-10 04:52:02.300 647:link-prediction        INFO     eval_mcc = 0.7482
2022-10-10 04:52:02.300 647:link-prediction        INFO     eval_precision = 0.8037
2022-10-10 04:52:02.300 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-10 04:52:02.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:52:02.300 540:link-prediction        INFO     ********************
2022-10-10 04:52:02.300 541:link-prediction        INFO     Best f1:0.8786
2022-10-10 04:52:02.300 542:link-prediction        INFO     ********************
2022-10-10 04:52:02.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:52:02.301 562:link-prediction        INFO     ********************
2022-10-10 04:52:02.301 563:link-prediction        INFO     Best MCC:0.7482
2022-10-10 04:52:02.301 564:link-prediction        INFO     ********************
2022-10-10 04:52:02.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:52:03.759 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:52:03.759 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:52:03.759 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:08.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:52:08.323 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-10 04:52:08.323 647:link-prediction        INFO     eval_f1 = 0.8783
2022-10-10 04:52:08.323 647:link-prediction        INFO     eval_mcc = 0.7476
2022-10-10 04:52:08.323 647:link-prediction        INFO     eval_precision = 0.8032
2022-10-10 04:52:08.323 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-10 04:52:08.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:52:09.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:52:09.766 599:link-prediction        INFO     Num examples = 8492
2022-10-10 04:52:09.766 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:52:14.311 645:link-prediction        INFO   ***** Eval results *****
