2022-10-22 00:44:44.456 933:link-prediction        DEBUG  main message
2022-10-22 00:45:12.515 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 00:45:12.515 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 00:45:12.516 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 00:45:12.539 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 00:45:12.539 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 00:45:13.305 469:link-prediction        INFO   ***** Running training *****
2022-10-22 00:45:13.305 470:link-prediction        INFO     Num examples = 26658
2022-10-22 00:45:13.305 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 00:45:13.305 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 00:45:13.305 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 00:45:13.305 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 00:45:13.305 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 00:45:15.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:45:15.194 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:45:15.195 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:45:19.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:45:19.735 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-22 00:45:19.735 647:link-prediction        INFO     eval_f1 = 0.6723
2022-10-22 00:45:19.736 647:link-prediction        INFO     eval_mcc = 0.3573
2022-10-22 00:45:19.736 647:link-prediction        INFO     eval_precision = 0.6855
2022-10-22 00:45:19.736 647:link-prediction        INFO     eval_recall = 0.6597
2022-10-22 00:45:19.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:45:19.736 540:link-prediction        INFO     ********************
2022-10-22 00:45:19.736 541:link-prediction        INFO     Best f1:0.6723
2022-10-22 00:45:19.736 542:link-prediction        INFO     ********************
2022-10-22 00:45:19.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:45:19.737 562:link-prediction        INFO     ********************
2022-10-22 00:45:19.737 563:link-prediction        INFO     Best MCC:0.3573
2022-10-22 00:45:19.737 564:link-prediction        INFO     ********************
2022-10-22 00:45:19.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:45:21.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:45:21.299 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:45:21.299 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:45:25.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:45:25.840 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-22 00:45:25.840 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-22 00:45:25.840 647:link-prediction        INFO     eval_mcc = 0.7026
2022-10-22 00:45:25.840 647:link-prediction        INFO     eval_precision = 0.7774
2022-10-22 00:45:25.841 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-22 00:45:25.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:45:25.841 540:link-prediction        INFO     ********************
2022-10-22 00:45:25.841 541:link-prediction        INFO     Best f1:0.8582
2022-10-22 00:45:25.841 542:link-prediction        INFO     ********************
2022-10-22 00:45:25.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:45:25.842 562:link-prediction        INFO     ********************
2022-10-22 00:45:25.842 563:link-prediction        INFO     Best MCC:0.7026
2022-10-22 00:45:25.842 564:link-prediction        INFO     ********************
2022-10-22 00:45:25.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:45:27.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:45:27.353 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:45:27.353 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:45:32.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:45:32.086 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-22 00:45:32.086 647:link-prediction        INFO     eval_f1 = 0.8365
2022-10-22 00:45:32.086 647:link-prediction        INFO     eval_mcc = 0.6743
2022-10-22 00:45:32.086 647:link-prediction        INFO     eval_precision = 0.8396
2022-10-22 00:45:32.087 647:link-prediction        INFO     eval_recall = 0.8335
2022-10-22 00:45:32.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:45:33.605 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:45:33.606 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:45:33.606 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:45:38.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:45:38.296 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-22 00:45:38.296 647:link-prediction        INFO     eval_f1 = 0.8862
2022-10-22 00:45:38.296 647:link-prediction        INFO     eval_mcc = 0.7644
2022-10-22 00:45:38.296 647:link-prediction        INFO     eval_precision = 0.8199
2022-10-22 00:45:38.296 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-22 00:45:38.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:45:38.296 540:link-prediction        INFO     ********************
2022-10-22 00:45:38.296 541:link-prediction        INFO     Best f1:0.8862
2022-10-22 00:45:38.296 542:link-prediction        INFO     ********************
2022-10-22 00:45:38.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:45:38.297 562:link-prediction        INFO     ********************
2022-10-22 00:45:38.297 563:link-prediction        INFO     Best MCC:0.7644
2022-10-22 00:45:38.297 564:link-prediction        INFO     ********************
2022-10-22 00:45:38.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:45:39.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:45:39.817 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:45:39.817 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:45:44.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:45:44.562 647:link-prediction        INFO     eval_acc = 0.8778
2022-10-22 00:45:44.562 647:link-prediction        INFO     eval_f1 = 0.887
2022-10-22 00:45:44.562 647:link-prediction        INFO     eval_mcc = 0.7658
2022-10-22 00:45:44.562 647:link-prediction        INFO     eval_precision = 0.8247
2022-10-22 00:45:44.562 647:link-prediction        INFO     eval_recall = 0.9595
2022-10-22 00:45:44.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:45:44.562 540:link-prediction        INFO     ********************
2022-10-22 00:45:44.563 541:link-prediction        INFO     Best f1:0.887
2022-10-22 00:45:44.563 542:link-prediction        INFO     ********************
2022-10-22 00:45:44.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:45:44.563 562:link-prediction        INFO     ********************
2022-10-22 00:45:44.564 563:link-prediction        INFO     Best MCC:0.7658
2022-10-22 00:45:44.564 564:link-prediction        INFO     ********************
2022-10-22 00:45:44.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:45:46.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:45:46.105 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:45:46.105 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:45:50.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:45:50.808 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-22 00:45:50.808 647:link-prediction        INFO     eval_f1 = 0.8908
2022-10-22 00:45:50.809 647:link-prediction        INFO     eval_mcc = 0.7738
2022-10-22 00:45:50.809 647:link-prediction        INFO     eval_precision = 0.838
2022-10-22 00:45:50.809 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-22 00:45:50.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:45:50.809 540:link-prediction        INFO     ********************
2022-10-22 00:45:50.809 541:link-prediction        INFO     Best f1:0.8908
2022-10-22 00:45:50.809 542:link-prediction        INFO     ********************
2022-10-22 00:45:50.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:45:50.810 562:link-prediction        INFO     ********************
2022-10-22 00:45:50.810 563:link-prediction        INFO     Best MCC:0.7738
2022-10-22 00:45:50.810 564:link-prediction        INFO     ********************
2022-10-22 00:45:50.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:45:52.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:45:52.337 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:45:52.338 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:45:57.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:45:57.093 647:link-prediction        INFO     eval_acc = 0.886
2022-10-22 00:45:57.093 647:link-prediction        INFO     eval_f1 = 0.8948
2022-10-22 00:45:57.093 647:link-prediction        INFO     eval_mcc = 0.783
2022-10-22 00:45:57.093 647:link-prediction        INFO     eval_precision = 0.8308
2022-10-22 00:45:57.093 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-22 00:45:57.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:45:57.093 540:link-prediction        INFO     ********************
2022-10-22 00:45:57.093 541:link-prediction        INFO     Best f1:0.8948
2022-10-22 00:45:57.093 542:link-prediction        INFO     ********************
2022-10-22 00:45:57.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:45:57.094 562:link-prediction        INFO     ********************
2022-10-22 00:45:57.094 563:link-prediction        INFO     Best MCC:0.783
2022-10-22 00:45:57.094 564:link-prediction        INFO     ********************
2022-10-22 00:45:57.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:45:58.672 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:45:58.673 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:45:58.673 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:03.388 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:03.388 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-22 00:46:03.388 647:link-prediction        INFO     eval_f1 = 0.8934
2022-10-22 00:46:03.388 647:link-prediction        INFO     eval_mcc = 0.7799
2022-10-22 00:46:03.388 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-22 00:46:03.388 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-22 00:46:03.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:46:04.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:46:04.923 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:46:04.924 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:09.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:09.665 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-22 00:46:09.665 647:link-prediction        INFO     eval_f1 = 0.8965
2022-10-22 00:46:09.665 647:link-prediction        INFO     eval_mcc = 0.7864
2022-10-22 00:46:09.665 647:link-prediction        INFO     eval_precision = 0.8364
2022-10-22 00:46:09.665 647:link-prediction        INFO     eval_recall = 0.9659
2022-10-22 00:46:09.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:46:09.666 540:link-prediction        INFO     ********************
2022-10-22 00:46:09.666 541:link-prediction        INFO     Best f1:0.8965
2022-10-22 00:46:09.666 542:link-prediction        INFO     ********************
2022-10-22 00:46:09.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-22 00:46:09.667 562:link-prediction        INFO     ********************
2022-10-22 00:46:09.667 563:link-prediction        INFO     Best MCC:0.7864
2022-10-22 00:46:09.667 564:link-prediction        INFO     ********************
2022-10-22 00:46:09.668 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-22 00:46:11.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:46:11.214 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:46:11.214 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:15.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:15.796 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-22 00:46:15.796 647:link-prediction        INFO     eval_f1 = 0.8924
2022-10-22 00:46:15.796 647:link-prediction        INFO     eval_mcc = 0.7776
2022-10-22 00:46:15.796 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-22 00:46:15.796 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-22 00:46:15.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:46:17.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:46:17.307 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:46:17.307 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:22.051 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:22.051 647:link-prediction        INFO     eval_acc = 0.8868
2022-10-22 00:46:22.051 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-22 00:46:22.051 647:link-prediction        INFO     eval_mcc = 0.7833
2022-10-22 00:46:22.051 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-22 00:46:22.051 647:link-prediction        INFO     eval_recall = 0.9649
2022-10-22 00:46:22.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:46:23.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:46:23.578 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:46:23.579 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:28.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:28.281 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-22 00:46:28.281 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-22 00:46:28.281 647:link-prediction        INFO     eval_mcc = 0.7846
2022-10-22 00:46:28.282 647:link-prediction        INFO     eval_precision = 0.834
2022-10-22 00:46:28.282 647:link-prediction        INFO     eval_recall = 0.967
2022-10-22 00:46:28.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:46:29.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 00:46:29.808 599:link-prediction        INFO     Num examples = 8492
2022-10-22 00:46:29.808 600:link-prediction        INFO     Batch size = 32
2022-10-22 00:46:34.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 00:46:34.437 647:link-prediction        INFO     eval_acc = 0.8915
2022-10-22 00:46:34.437 647:link-prediction        INFO     eval_f1 = 0.8995
2022-10-22 00:46:34.437 647:link-prediction        INFO     eval_mcc = 0.7931
2022-10-22 00:46:34.437 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-22 00:46:34.437 647:link-prediction        INFO     eval_recall = 0.9706
2022-10-22 00:46:34.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 00:46:34.437 540:link-prediction        INFO     ********************
2022-10-22 00:46:34.437 541:link-prediction        INFO     Best f1:0.8995
2022-10-22 00:46:34.438 542:link-prediction        INFO     ********************
2022-10-22 00:46:34.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
