2022-10-19 03:56:00.379 1013:link-prediction        DEBUG  main message
2022-10-19 03:57:11.510 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 03:57:11.510 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 03:57:11.510 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 03:57:11.510 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 03:57:11.511 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.511 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 03:57:11.511 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.511 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 03:57:11.511 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 03:57:11.511 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 03:57:11.511 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 03:57:11.511 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 03:57:11.511 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 03:57:11.511 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.511 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 03:57:11.511 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.512 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 03:57:11.512 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 03:57:11.512 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 03:57:11.512 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 03:57:11.512 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 03:57:11.512 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 03:57:11.512 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.512 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 03:57:11.512 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.512 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 03:57:11.512 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 03:57:11.513 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 03:57:11.513 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 03:57:11.513 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 03:57:11.513 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 03:57:11.513 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.513 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 03:57:11.513 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.513 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 03:57:11.513 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 03:57:11.513 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 03:57:11.513 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 03:57:11.514 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 03:57:11.514 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 03:57:11.514 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.514 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 03:57:11.514 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.514 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 03:57:11.514 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 03:57:11.514 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 03:57:11.514 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 03:57:11.514 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 03:57:11.514 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 03:57:11.514 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.515 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 03:57:11.515 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.515 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 03:57:11.515 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 03:57:11.515 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 03:57:11.515 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 03:57:11.515 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 03:57:11.515 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 03:57:11.515 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.515 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 03:57:11.515 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.515 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 03:57:11.516 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 03:57:11.516 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 03:57:11.516 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 03:57:11.516 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 03:57:11.516 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 03:57:11.516 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.516 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 03:57:11.516 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.516 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 03:57:11.516 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 03:57:11.516 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 03:57:11.517 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 03:57:11.517 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 03:57:11.517 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 03:57:11.517 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.517 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 03:57:11.517 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.517 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 03:57:11.517 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 03:57:11.517 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 03:57:11.517 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 03:57:11.517 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 03:57:11.518 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 03:57:11.518 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.518 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 03:57:11.518 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.518 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 03:57:11.518 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 03:57:11.518 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 03:57:11.518 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 03:57:11.518 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 03:57:11.518 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 03:57:11.519 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.519 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 03:57:11.519 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.519 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 03:57:11.519 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 03:57:11.519 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 03:57:11.519 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 03:57:11.519 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 03:57:11.519 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 03:57:11.519 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.519 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 03:57:11.519 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.520 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 03:57:11.520 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 03:57:11.520 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 03:57:11.520 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 03:57:11.520 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 03:57:11.520 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 03:57:11.520 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.520 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 03:57:11.520 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.520 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 03:57:11.520 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 03:57:11.520 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 03:57:11.521 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 03:57:11.521 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 03:57:11.521 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 03:57:11.521 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.521 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 03:57:11.521 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.521 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 03:57:11.521 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 03:57:11.521 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 03:57:11.521 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 03:57:11.521 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 03:57:11.522 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 03:57:11.522 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.522 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 03:57:11.522 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.522 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 03:57:11.522 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 03:57:11.522 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 03:57:11.522 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 03:57:11.522 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 03:57:11.522 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 03:57:11.522 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.522 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 03:57:11.523 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.523 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 03:57:11.523 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 03:57:11.523 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 03:57:11.523 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 03:57:11.523 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 03:57:11.523 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 03:57:11.523 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.523 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 03:57:11.523 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.523 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 03:57:11.524 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 03:57:11.524 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 03:57:11.524 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 03:57:11.524 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 03:57:11.524 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 03:57:11.524 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.524 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 03:57:11.524 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.524 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 03:57:11.524 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 03:57:11.524 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 03:57:11.525 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 03:57:11.525 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 03:57:11.525 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 03:57:11.525 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.525 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 03:57:11.525 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.525 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 03:57:11.525 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 03:57:11.525 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 03:57:11.525 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 03:57:11.525 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 03:57:11.525 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 03:57:11.526 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.526 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 03:57:11.526 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.526 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 03:57:11.526 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 03:57:11.526 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 03:57:11.526 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 03:57:11.526 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 03:57:11.526 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 03:57:11.526 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.526 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 03:57:11.526 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.527 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 03:57:11.527 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 03:57:11.527 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 03:57:11.527 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 03:57:11.527 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 03:57:11.527 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 03:57:11.527 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.527 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 03:57:11.527 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.527 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 03:57:11.528 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 03:57:11.528 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 03:57:11.528 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 03:57:11.528 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 03:57:11.528 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 03:57:11.528 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.528 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 03:57:11.528 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.528 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 03:57:11.528 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 03:57:11.528 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 03:57:11.529 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 03:57:11.529 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 03:57:11.529 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 03:57:11.529 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.529 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 03:57:11.529 421:link-prediction        INFO   label: 1
2022-10-19 03:57:11.529 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 03:57:11.529 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 03:57:11.529 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 03:57:11.529 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 03:57:11.529 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 03:57:11.529 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 03:57:11.530 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.530 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 03:57:11.530 421:link-prediction        INFO   label: 0
2022-10-19 03:57:11.530 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 03:57:11.530 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 03:57:11.530 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 03:57:11.530 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 03:57:11.530 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 03:57:11.530 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 03:57:11.530 419:link-prediction        INFO   *** Example ***
2022-10-19 03:57:11.530 420:link-prediction        INFO   idx: s822018079_isprime
2022-10-19 03:57:11.530 421:link-prediction        INFO   label: 0
