2023-06-05 11:38:33.292 936:link-prediction        DEBUG  main message
2023-06-05 11:39:26.212 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 11:39:26.212 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 11:39:26.213 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 11:39:26.213 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 11:39:26.213 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 11:39:26.213 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 11:39:26.213 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 11:39:26.213 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 11:39:26.213 306:link-prediction        INFO   *** Example ***
2023-06-05 11:39:26.213 307:link-prediction        INFO   idx: 47100
2023-06-05 11:39:26.213 308:link-prediction        INFO   label: 1
2023-06-05 11:39:26.213 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 11:39:26.213 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 11:39:26.214 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 11:39:26.214 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 11:39:26.214 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 11:39:26.214 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 11:39:26.214 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 11:39:26.214 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 11:39:26.214 306:link-prediction        INFO   *** Example ***
2023-06-05 11:39:26.214 307:link-prediction        INFO   idx: 41100
2023-06-05 11:39:26.214 308:link-prediction        INFO   label: 1
2023-06-05 11:39:26.214 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 11:39:26.214 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 11:39:26.214 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 11:39:26.214 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 11:39:26.215 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 11:39:26.215 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 11:39:26.215 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 11:39:26.215 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 11:39:26.215 306:link-prediction        INFO   *** Example ***
2023-06-05 11:39:26.215 307:link-prediction        INFO   idx: 40535
2023-06-05 11:39:26.215 308:link-prediction        INFO   label: 0
2023-06-05 11:39:26.215 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 11:39:26.215 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 11:39:26.215 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 11:39:26.215 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 11:39:26.215 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 11:39:26.215 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 11:39:26.215 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 11:39:26.215 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 11:39:26.216 306:link-prediction        INFO   *** Example ***
2023-06-05 11:39:26.216 307:link-prediction        INFO   idx: 40535
2023-06-05 11:39:26.216 308:link-prediction        INFO   label: 0
2023-06-05 11:39:26.216 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 11:39:26.216 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 11:39:26.216 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 11:39:26.216 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 11:39:26.216 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 11:39:26.216 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 11:39:26.216 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 11:39:26.216 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 11:39:26.216 306:link-prediction        INFO   *** Example ***
2023-06-05 11:39:26.216 307:link-prediction        INFO   idx: 41619
2023-06-05 11:39:26.216 308:link-prediction        INFO   label: 1
2023-06-05 11:39:26.217 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 11:39:26.217 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 11:39:26.217 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 11:39:26.217 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 11:39:26.217 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 11:39:26.217 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 11:39:26.217 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 11:39:26.217 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 11:39:26.217 306:link-prediction        INFO   *** Example ***
2023-06-05 11:39:26.217 307:link-prediction        INFO   idx: 40178
2023-06-05 11:39:26.217 308:link-prediction        INFO   label: 1
2023-06-05 11:39:26.218 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 11:39:26.218 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 11:39:26.218 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 11:39:26.218 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 11:39:26.218 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 11:39:26.218 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 11:39:26.218 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 11:39:26.218 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 11:39:26.218 306:link-prediction        INFO   *** Example ***
2023-06-05 11:39:26.218 307:link-prediction        INFO   idx: 50096
2023-06-05 11:39:26.218 308:link-prediction        INFO   label: 1
2023-06-05 11:39:26.218 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 11:39:26.218 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 11:39:26.218 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 11:39:26.219 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 11:39:26.219 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 11:39:26.219 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 11:39:26.219 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 11:39:26.219 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 11:39:26.219 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 11:39:26.240 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 11:39:26.240 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_1', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:39:27.115 472:link-prediction        INFO   ***** Running training *****
2023-06-05 11:39:27.115 473:link-prediction        INFO     Num examples = 122895
2023-06-05 11:39:27.115 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 11:39:27.116 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:39:27.116 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 11:39:27.116 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 11:39:27.116 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 11:39:34.426 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:39:34.427 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:39:34.427 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:39:58.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:39:58.059 650:link-prediction        INFO     eval_acc = 0.7586
2023-06-05 11:39:58.059 650:link-prediction        INFO     eval_f1 = 0.7636
2023-06-05 11:39:58.059 650:link-prediction        INFO     eval_mcc = 0.5177
2023-06-05 11:39:58.060 650:link-prediction        INFO     eval_precision = 0.7477
2023-06-05 11:39:58.060 650:link-prediction        INFO     eval_recall = 0.7801
2023-06-05 11:39:58.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:39:58.060 543:link-prediction        INFO     ********************
2023-06-05 11:39:58.060 544:link-prediction        INFO     Best f1:0.7636
2023-06-05 11:39:58.060 545:link-prediction        INFO     ********************
2023-06-05 11:39:58.061 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:39:58.061 565:link-prediction        INFO     ********************
2023-06-05 11:39:58.062 566:link-prediction        INFO     Best MCC:0.5177
2023-06-05 11:39:58.062 567:link-prediction        INFO     ********************
2023-06-05 11:39:58.062 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:40:05.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:40:05.147 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:40:05.147 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:40:28.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:40:28.639 650:link-prediction        INFO     eval_acc = 0.8237
2023-06-05 11:40:28.639 650:link-prediction        INFO     eval_f1 = 0.8313
2023-06-05 11:40:28.639 650:link-prediction        INFO     eval_mcc = 0.6501
2023-06-05 11:40:28.639 650:link-prediction        INFO     eval_precision = 0.7966
2023-06-05 11:40:28.639 650:link-prediction        INFO     eval_recall = 0.8691
2023-06-05 11:40:28.639 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:40:28.639 543:link-prediction        INFO     ********************
2023-06-05 11:40:28.640 544:link-prediction        INFO     Best f1:0.8313
2023-06-05 11:40:28.640 545:link-prediction        INFO     ********************
2023-06-05 11:40:28.640 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:40:28.640 565:link-prediction        INFO     ********************
2023-06-05 11:40:28.640 566:link-prediction        INFO     Best MCC:0.6501
2023-06-05 11:40:28.641 567:link-prediction        INFO     ********************
2023-06-05 11:40:28.641 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:40:35.789 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:40:35.790 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:40:35.790 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:40:59.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:40:59.367 650:link-prediction        INFO     eval_acc = 0.8459
2023-06-05 11:40:59.367 650:link-prediction        INFO     eval_f1 = 0.8505
2023-06-05 11:40:59.367 650:link-prediction        INFO     eval_mcc = 0.6932
2023-06-05 11:40:59.367 650:link-prediction        INFO     eval_precision = 0.8255
2023-06-05 11:40:59.367 650:link-prediction        INFO     eval_recall = 0.877
2023-06-05 11:40:59.367 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:40:59.367 543:link-prediction        INFO     ********************
2023-06-05 11:40:59.367 544:link-prediction        INFO     Best f1:0.8505
2023-06-05 11:40:59.368 545:link-prediction        INFO     ********************
2023-06-05 11:40:59.368 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:40:59.368 565:link-prediction        INFO     ********************
2023-06-05 11:40:59.368 566:link-prediction        INFO     Best MCC:0.6932
2023-06-05 11:40:59.369 567:link-prediction        INFO     ********************
2023-06-05 11:40:59.369 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:41:06.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:41:06.497 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:41:06.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:41:30.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:41:30.127 650:link-prediction        INFO     eval_acc = 0.8558
2023-06-05 11:41:30.128 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 11:41:30.128 650:link-prediction        INFO     eval_mcc = 0.7148
2023-06-05 11:41:30.128 650:link-prediction        INFO     eval_precision = 0.8252
2023-06-05 11:41:30.128 650:link-prediction        INFO     eval_recall = 0.9026
2023-06-05 11:41:30.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:41:30.128 543:link-prediction        INFO     ********************
2023-06-05 11:41:30.128 544:link-prediction        INFO     Best f1:0.8622
2023-06-05 11:41:30.128 545:link-prediction        INFO     ********************
2023-06-05 11:41:30.129 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:41:30.129 565:link-prediction        INFO     ********************
2023-06-05 11:41:30.129 566:link-prediction        INFO     Best MCC:0.7148
2023-06-05 11:41:30.129 567:link-prediction        INFO     ********************
2023-06-05 11:41:30.130 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:41:37.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:41:37.272 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:41:37.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:42:00.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:42:00.902 650:link-prediction        INFO     eval_acc = 0.8605
2023-06-05 11:42:00.902 650:link-prediction        INFO     eval_f1 = 0.8706
2023-06-05 11:42:00.902 650:link-prediction        INFO     eval_mcc = 0.7301
2023-06-05 11:42:00.903 650:link-prediction        INFO     eval_precision = 0.8114
2023-06-05 11:42:00.903 650:link-prediction        INFO     eval_recall = 0.9391
2023-06-05 11:42:00.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:42:00.903 543:link-prediction        INFO     ********************
2023-06-05 11:42:00.903 544:link-prediction        INFO     Best f1:0.8706
2023-06-05 11:42:00.903 545:link-prediction        INFO     ********************
2023-06-05 11:42:00.904 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:42:00.904 565:link-prediction        INFO     ********************
2023-06-05 11:42:00.904 566:link-prediction        INFO     Best MCC:0.7301
2023-06-05 11:42:00.904 567:link-prediction        INFO     ********************
2023-06-05 11:42:00.905 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:42:08.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:42:08.072 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:42:08.073 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:42:31.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:42:31.705 650:link-prediction        INFO     eval_acc = 0.8589
2023-06-05 11:42:31.705 650:link-prediction        INFO     eval_f1 = 0.8552
2023-06-05 11:42:31.705 650:link-prediction        INFO     eval_mcc = 0.7186
2023-06-05 11:42:31.705 650:link-prediction        INFO     eval_precision = 0.8773
2023-06-05 11:42:31.705 650:link-prediction        INFO     eval_recall = 0.8342
2023-06-05 11:42:31.705 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:42:38.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:42:38.859 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:42:38.860 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:43:02.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:43:02.501 650:link-prediction        INFO     eval_acc = 0.8623
2023-06-05 11:43:02.501 650:link-prediction        INFO     eval_f1 = 0.8604
2023-06-05 11:43:02.501 650:link-prediction        INFO     eval_mcc = 0.7249
2023-06-05 11:43:02.501 650:link-prediction        INFO     eval_precision = 0.872
2023-06-05 11:43:02.501 650:link-prediction        INFO     eval_recall = 0.8492
2023-06-05 11:43:02.501 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:43:09.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:43:09.656 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:43:09.656 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:43:33.342 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:43:33.343 650:link-prediction        INFO     eval_acc = 0.8754
2023-06-05 11:43:33.343 650:link-prediction        INFO     eval_f1 = 0.88
2023-06-05 11:43:33.343 650:link-prediction        INFO     eval_mcc = 0.7531
2023-06-05 11:43:33.343 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-05 11:43:33.343 650:link-prediction        INFO     eval_recall = 0.9137
2023-06-05 11:43:33.343 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:43:33.343 543:link-prediction        INFO     ********************
2023-06-05 11:43:33.343 544:link-prediction        INFO     Best f1:0.88
2023-06-05 11:43:33.343 545:link-prediction        INFO     ********************
2023-06-05 11:43:33.344 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:43:33.344 565:link-prediction        INFO     ********************
2023-06-05 11:43:33.344 566:link-prediction        INFO     Best MCC:0.7531
2023-06-05 11:43:33.344 567:link-prediction        INFO     ********************
2023-06-05 11:43:33.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:43:40.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:43:40.529 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:43:40.529 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:44:04.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:44:04.202 650:link-prediction        INFO     eval_acc = 0.872
2023-06-05 11:44:04.202 650:link-prediction        INFO     eval_f1 = 0.8812
2023-06-05 11:44:04.202 650:link-prediction        INFO     eval_mcc = 0.7532
2023-06-05 11:44:04.202 650:link-prediction        INFO     eval_precision = 0.8215
2023-06-05 11:44:04.202 650:link-prediction        INFO     eval_recall = 0.9502
2023-06-05 11:44:04.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:44:04.202 543:link-prediction        INFO     ********************
2023-06-05 11:44:04.202 544:link-prediction        INFO     Best f1:0.8812
2023-06-05 11:44:04.202 545:link-prediction        INFO     ********************
2023-06-05 11:44:04.203 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:44:04.203 565:link-prediction        INFO     ********************
2023-06-05 11:44:04.203 566:link-prediction        INFO     Best MCC:0.7532
2023-06-05 11:44:04.203 567:link-prediction        INFO     ********************
2023-06-05 11:44:04.204 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:44:11.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:44:11.424 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:44:11.424 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:44:35.122 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:44:35.122 650:link-prediction        INFO     eval_acc = 0.8722
2023-06-05 11:44:35.122 650:link-prediction        INFO     eval_f1 = 0.8762
2023-06-05 11:44:35.122 650:link-prediction        INFO     eval_mcc = 0.7461
2023-06-05 11:44:35.122 650:link-prediction        INFO     eval_precision = 0.849
2023-06-05 11:44:35.122 650:link-prediction        INFO     eval_recall = 0.9053
2023-06-05 11:44:35.122 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:44:42.222 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:44:42.222 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:44:42.222 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:45:05.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:45:05.624 650:link-prediction        INFO     eval_acc = 0.8782
2023-06-05 11:45:05.624 650:link-prediction        INFO     eval_f1 = 0.8845
2023-06-05 11:45:05.624 650:link-prediction        INFO     eval_mcc = 0.7611
2023-06-05 11:45:05.624 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-05 11:45:05.624 650:link-prediction        INFO     eval_recall = 0.9329
2023-06-05 11:45:05.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:45:05.624 543:link-prediction        INFO     ********************
2023-06-05 11:45:05.625 544:link-prediction        INFO     Best f1:0.8845
2023-06-05 11:45:05.625 545:link-prediction        INFO     ********************
2023-06-05 11:45:05.625 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-06-05 11:45:05.625 565:link-prediction        INFO     ********************
2023-06-05 11:45:05.626 566:link-prediction        INFO     Best MCC:0.7611
2023-06-05 11:45:05.626 567:link-prediction        INFO     ********************
2023-06-05 11:45:05.626 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-06-05 11:45:12.811 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:45:12.811 602:link-prediction        INFO     Num examples = 42316
2023-06-05 11:45:12.811 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:45:36.261 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:45:36.262 650:link-prediction        INFO     eval_acc = 0.8805
2023-06-05 11:45:36.262 650:link-prediction        INFO     eval_f1 = 0.8832
2023-06-05 11:45:36.262 650:link-prediction        INFO     eval_mcc = 0.7619
2023-06-05 11:45:36.262 650:link-prediction        INFO     eval_precision = 0.8632
2023-06-05 11:45:36.262 650:link-prediction        INFO     eval_recall = 0.9042
2023-06-05 11:45:36.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:45:36.262 565:link-prediction        INFO     ********************
