2023-05-15 01:35:35.729 933:link-prediction        DEBUG  main message
2023-05-15 01:36:05.114 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 01:36:05.114 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 01:36:05.115 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 01:36:05.115 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 01:36:05.115 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 01:36:05.115 303:link-prediction        INFO   *** Example ***
2023-05-15 01:36:05.115 304:link-prediction        INFO   idx: 47100
2023-05-15 01:36:05.115 305:link-prediction        INFO   label: 1
2023-05-15 01:36:05.115 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 01:36:05.116 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 01:36:05.116 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 01:36:05.116 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 01:36:05.116 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 01:36:05.116 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 01:36:05.116 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 01:36:05.116 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 01:36:05.116 303:link-prediction        INFO   *** Example ***
2023-05-15 01:36:05.116 304:link-prediction        INFO   idx: 41100
2023-05-15 01:36:05.117 305:link-prediction        INFO   label: 1
2023-05-15 01:36:05.117 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 01:36:05.117 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 01:36:05.117 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 01:36:05.117 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 01:36:05.117 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 01:36:05.117 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 01:36:05.118 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 01:36:05.118 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 01:36:05.118 303:link-prediction        INFO   *** Example ***
2023-05-15 01:36:05.118 304:link-prediction        INFO   idx: 40535
2023-05-15 01:36:05.118 305:link-prediction        INFO   label: 0
2023-05-15 01:36:05.118 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 01:36:05.118 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 01:36:05.118 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 01:36:05.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 01:36:05.119 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 01:36:05.119 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 01:36:05.119 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 01:36:05.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 01:36:05.119 303:link-prediction        INFO   *** Example ***
2023-05-15 01:36:05.119 304:link-prediction        INFO   idx: 40535
2023-05-15 01:36:05.119 305:link-prediction        INFO   label: 0
2023-05-15 01:36:05.119 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 01:36:05.120 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 01:36:05.120 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 01:36:05.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 01:36:05.120 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 01:36:05.120 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 01:36:05.120 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 01:36:05.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 01:36:05.120 303:link-prediction        INFO   *** Example ***
2023-05-15 01:36:05.121 304:link-prediction        INFO   idx: 41619
2023-05-15 01:36:05.121 305:link-prediction        INFO   label: 1
2023-05-15 01:36:05.121 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 01:36:05.121 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 01:36:05.121 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 01:36:05.121 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 01:36:05.121 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 01:36:05.122 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 01:36:05.122 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 01:36:05.122 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 01:36:05.122 303:link-prediction        INFO   *** Example ***
2023-05-15 01:36:05.122 304:link-prediction        INFO   idx: 40178
2023-05-15 01:36:05.122 305:link-prediction        INFO   label: 1
2023-05-15 01:36:05.122 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 01:36:05.122 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 01:36:05.123 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 01:36:05.123 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 01:36:05.123 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 01:36:05.123 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 01:36:05.123 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 01:36:05.123 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 01:36:05.123 303:link-prediction        INFO   *** Example ***
2023-05-15 01:36:05.123 304:link-prediction        INFO   idx: 50096
2023-05-15 01:36:05.124 305:link-prediction        INFO   label: 1
2023-05-15 01:36:05.124 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 01:36:05.124 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 01:36:05.124 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 01:36:05.124 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 01:36:05.124 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 01:36:05.124 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 01:36:05.124 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 01:36:05.125 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 01:36:05.125 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 01:36:05.148 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 01:36:05.148 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_1', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 01:36:05.997 469:link-prediction        INFO   ***** Running training *****
2023-05-15 01:36:05.997 470:link-prediction        INFO     Num examples = 122895
2023-05-15 01:36:05.997 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 01:36:05.997 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 01:36:05.997 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 01:36:05.997 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 01:36:05.997 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 01:36:13.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:36:13.319 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:36:13.319 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:36:36.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:36:36.670 647:link-prediction        INFO     eval_acc = 0.6693
2023-05-15 01:36:36.670 647:link-prediction        INFO     eval_f1 = 0.6599
2023-05-15 01:36:36.670 647:link-prediction        INFO     eval_mcc = 0.3391
2023-05-15 01:36:36.670 647:link-prediction        INFO     eval_precision = 0.6788
2023-05-15 01:36:36.670 647:link-prediction        INFO     eval_recall = 0.6419
2023-05-15 01:36:36.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:36:36.671 540:link-prediction        INFO     ********************
2023-05-15 01:36:36.671 541:link-prediction        INFO     Best f1:0.6599
2023-05-15 01:36:36.671 542:link-prediction        INFO     ********************
2023-05-15 01:36:36.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:36:36.672 562:link-prediction        INFO     ********************
2023-05-15 01:36:36.672 563:link-prediction        INFO     Best MCC:0.3391
2023-05-15 01:36:36.672 564:link-prediction        INFO     ********************
2023-05-15 01:36:36.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:36:43.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:36:43.705 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:36:43.705 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:37:06.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:37:06.984 647:link-prediction        INFO     eval_acc = 0.7032
2023-05-15 01:37:06.985 647:link-prediction        INFO     eval_f1 = 0.7185
2023-05-15 01:37:06.985 647:link-prediction        INFO     eval_mcc = 0.4089
2023-05-15 01:37:06.985 647:link-prediction        INFO     eval_precision = 0.6829
2023-05-15 01:37:06.985 647:link-prediction        INFO     eval_recall = 0.758
2023-05-15 01:37:06.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:37:06.985 540:link-prediction        INFO     ********************
2023-05-15 01:37:06.985 541:link-prediction        INFO     Best f1:0.7185
2023-05-15 01:37:06.985 542:link-prediction        INFO     ********************
2023-05-15 01:37:06.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:37:06.986 562:link-prediction        INFO     ********************
2023-05-15 01:37:06.986 563:link-prediction        INFO     Best MCC:0.4089
2023-05-15 01:37:06.986 564:link-prediction        INFO     ********************
2023-05-15 01:37:06.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:37:14.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:37:14.021 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:37:14.021 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:37:37.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:37:37.358 647:link-prediction        INFO     eval_acc = 0.7209
2023-05-15 01:37:37.358 647:link-prediction        INFO     eval_f1 = 0.7373
2023-05-15 01:37:37.358 647:link-prediction        INFO     eval_mcc = 0.4454
2023-05-15 01:37:37.358 647:link-prediction        INFO     eval_precision = 0.696
2023-05-15 01:37:37.358 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-15 01:37:37.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:37:37.358 540:link-prediction        INFO     ********************
2023-05-15 01:37:37.358 541:link-prediction        INFO     Best f1:0.7373
2023-05-15 01:37:37.358 542:link-prediction        INFO     ********************
2023-05-15 01:37:37.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:37:37.359 562:link-prediction        INFO     ********************
2023-05-15 01:37:37.359 563:link-prediction        INFO     Best MCC:0.4454
2023-05-15 01:37:37.359 564:link-prediction        INFO     ********************
2023-05-15 01:37:37.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:37:44.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:37:44.416 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:37:44.416 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:38:07.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:38:07.783 647:link-prediction        INFO     eval_acc = 0.7326
2023-05-15 01:38:07.783 647:link-prediction        INFO     eval_f1 = 0.7224
2023-05-15 01:38:07.783 647:link-prediction        INFO     eval_mcc = 0.4664
2023-05-15 01:38:07.784 647:link-prediction        INFO     eval_precision = 0.7506
2023-05-15 01:38:07.784 647:link-prediction        INFO     eval_recall = 0.6963
2023-05-15 01:38:07.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:38:07.784 562:link-prediction        INFO     ********************
2023-05-15 01:38:07.784 563:link-prediction        INFO     Best MCC:0.4664
2023-05-15 01:38:07.784 564:link-prediction        INFO     ********************
2023-05-15 01:38:07.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:38:14.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:38:14.912 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:38:14.912 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:38:38.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:38:38.327 647:link-prediction        INFO     eval_acc = 0.7148
2023-05-15 01:38:38.327 647:link-prediction        INFO     eval_f1 = 0.6617
2023-05-15 01:38:38.327 647:link-prediction        INFO     eval_mcc = 0.4523
2023-05-15 01:38:38.327 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-15 01:38:38.327 647:link-prediction        INFO     eval_recall = 0.558
2023-05-15 01:38:38.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:38:45.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:38:45.430 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:38:45.430 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:39:08.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:39:08.847 647:link-prediction        INFO     eval_acc = 0.7312
2023-05-15 01:39:08.847 647:link-prediction        INFO     eval_f1 = 0.7137
2023-05-15 01:39:08.847 647:link-prediction        INFO     eval_mcc = 0.4658
2023-05-15 01:39:08.847 647:link-prediction        INFO     eval_precision = 0.763
2023-05-15 01:39:08.847 647:link-prediction        INFO     eval_recall = 0.6703
2023-05-15 01:39:08.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:39:15.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:39:15.957 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:39:15.957 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:39:39.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:39:39.352 647:link-prediction        INFO     eval_acc = 0.7431
2023-05-15 01:39:39.352 647:link-prediction        INFO     eval_f1 = 0.7415
2023-05-15 01:39:39.353 647:link-prediction        INFO     eval_mcc = 0.4861
2023-05-15 01:39:39.353 647:link-prediction        INFO     eval_precision = 0.7456
2023-05-15 01:39:39.353 647:link-prediction        INFO     eval_recall = 0.7373
2023-05-15 01:39:39.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:39:39.353 540:link-prediction        INFO     ********************
2023-05-15 01:39:39.353 541:link-prediction        INFO     Best f1:0.7415
2023-05-15 01:39:39.353 542:link-prediction        INFO     ********************
2023-05-15 01:39:39.354 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:39:39.354 562:link-prediction        INFO     ********************
2023-05-15 01:39:39.354 563:link-prediction        INFO     Best MCC:0.4861
2023-05-15 01:39:39.354 564:link-prediction        INFO     ********************
2023-05-15 01:39:39.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:39:46.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:39:46.440 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:39:46.440 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:40:09.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:40:09.853 647:link-prediction        INFO     eval_acc = 0.739
2023-05-15 01:40:09.853 647:link-prediction        INFO     eval_f1 = 0.7676
2023-05-15 01:40:09.853 647:link-prediction        INFO     eval_mcc = 0.4934
2023-05-15 01:40:09.853 647:link-prediction        INFO     eval_precision = 0.6914
2023-05-15 01:40:09.853 647:link-prediction        INFO     eval_recall = 0.8627
2023-05-15 01:40:09.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:40:09.854 540:link-prediction        INFO     ********************
2023-05-15 01:40:09.854 541:link-prediction        INFO     Best f1:0.7676
2023-05-15 01:40:09.854 542:link-prediction        INFO     ********************
2023-05-15 01:40:09.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:40:09.855 562:link-prediction        INFO     ********************
2023-05-15 01:40:09.855 563:link-prediction        INFO     Best MCC:0.4934
2023-05-15 01:40:09.855 564:link-prediction        INFO     ********************
2023-05-15 01:40:09.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:40:16.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:40:16.958 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:40:16.958 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:40:40.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:40:40.375 647:link-prediction        INFO     eval_acc = 0.7159
2023-05-15 01:40:40.375 647:link-prediction        INFO     eval_f1 = 0.662
2023-05-15 01:40:40.375 647:link-prediction        INFO     eval_mcc = 0.4553
2023-05-15 01:40:40.375 647:link-prediction        INFO     eval_precision = 0.8163
2023-05-15 01:40:40.375 647:link-prediction        INFO     eval_recall = 0.5567
2023-05-15 01:40:40.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:40:47.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:40:47.475 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:40:47.476 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:41:10.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:41:10.912 647:link-prediction        INFO     eval_acc = 0.7192
2023-05-15 01:41:10.912 647:link-prediction        INFO     eval_f1 = 0.6678
2023-05-15 01:41:10.912 647:link-prediction        INFO     eval_mcc = 0.4606
2023-05-15 01:41:10.912 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-15 01:41:10.912 647:link-prediction        INFO     eval_recall = 0.5649
2023-05-15 01:41:10.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:41:17.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:41:17.910 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:41:17.911 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:41:41.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:41:41.088 647:link-prediction        INFO     eval_acc = 0.7323
2023-05-15 01:41:41.088 647:link-prediction        INFO     eval_f1 = 0.7007
2023-05-15 01:41:41.088 647:link-prediction        INFO     eval_mcc = 0.4752
2023-05-15 01:41:41.088 647:link-prediction        INFO     eval_precision = 0.7941
2023-05-15 01:41:41.088 647:link-prediction        INFO     eval_recall = 0.6269
2023-05-15 01:41:41.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:41:48.171 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:41:48.172 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:41:48.172 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:42:11.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:42:11.427 647:link-prediction        INFO     eval_acc = 0.7474
2023-05-15 01:42:11.428 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-15 01:42:11.428 647:link-prediction        INFO     eval_mcc = 0.4951
2023-05-15 01:42:11.428 647:link-prediction        INFO     eval_precision = 0.7572
2023-05-15 01:42:11.428 647:link-prediction        INFO     eval_recall = 0.7277
2023-05-15 01:42:11.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:42:11.428 562:link-prediction        INFO     ********************
2023-05-15 01:42:11.428 563:link-prediction        INFO     Best MCC:0.4951
2023-05-15 01:42:11.428 564:link-prediction        INFO     ********************
2023-05-15 01:42:11.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-15 01:42:18.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 01:42:18.496 599:link-prediction        INFO     Num examples = 42316
2023-05-15 01:42:18.496 600:link-prediction        INFO     Batch size = 32
2023-05-15 01:42:41.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 01:42:41.799 647:link-prediction        INFO     eval_acc = 0.749
2023-05-15 01:42:41.799 647:link-prediction        INFO     eval_f1 = 0.7702
2023-05-15 01:42:41.799 647:link-prediction        INFO     eval_mcc = 0.5069
2023-05-15 01:42:41.799 647:link-prediction        INFO     eval_precision = 0.71
2023-05-15 01:42:41.799 647:link-prediction        INFO     eval_recall = 0.8414
2023-05-15 01:42:41.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 01:42:41.799 540:link-prediction        INFO     ********************
2023-05-15 01:42:41.799 541:link-prediction        INFO     Best f1:0.7702
2023-05-15 01:42:41.799 542:link-prediction        INFO     ********************
2023-05-15 01:42:41.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-f1/model.bin
2023-05-15 01:42:41.800 562:link-prediction        INFO     ********************
2023-05-15 01:42:41.800 563:link-prediction        INFO     Best MCC:0.5069
2023-05-15 01:42:41.800 564:link-prediction        INFO     ********************
2023-05-15 01:42:41.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_1/checkpoint-best-mcc/model.bin
