2022-10-21 21:03:39.162 933:link-prediction        DEBUG  main message
2022-10-21 21:04:07.295 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 21:04:08.061 469:link-prediction        INFO   ***** Running training *****
2022-10-21 21:04:08.061 470:link-prediction        INFO     Num examples = 26658
2022-10-21 21:04:08.061 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 21:04:08.061 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 21:04:08.061 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 21:04:08.061 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 21:04:08.061 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 21:04:09.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:04:09.956 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:04:09.956 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:04:14.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:04:14.633 647:link-prediction        INFO     eval_acc = 0.528
2022-10-21 21:04:14.633 647:link-prediction        INFO     eval_f1 = 0.4848
2022-10-21 21:04:14.633 647:link-prediction        INFO     eval_mcc = 0.0569
2022-10-21 21:04:14.633 647:link-prediction        INFO     eval_precision = 0.5337
2022-10-21 21:04:14.633 647:link-prediction        INFO     eval_recall = 0.4442
2022-10-21 21:04:14.633 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:04:14.633 540:link-prediction        INFO     ********************
2022-10-21 21:04:14.633 541:link-prediction        INFO     Best f1:0.4848
2022-10-21 21:04:14.634 542:link-prediction        INFO     ********************
2022-10-21 21:04:14.634 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:04:14.635 562:link-prediction        INFO     ********************
2022-10-21 21:04:14.635 563:link-prediction        INFO     Best MCC:0.0569
2022-10-21 21:04:14.635 564:link-prediction        INFO     ********************
2022-10-21 21:04:14.635 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:04:16.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:04:16.163 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:04:16.163 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:04:20.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:04:20.869 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-21 21:04:20.869 647:link-prediction        INFO     eval_f1 = 0.7216
2022-10-21 21:04:20.869 647:link-prediction        INFO     eval_mcc = 0.3646
2022-10-21 21:04:20.869 647:link-prediction        INFO     eval_precision = 0.6222
2022-10-21 21:04:20.869 647:link-prediction        INFO     eval_recall = 0.8587
2022-10-21 21:04:20.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:04:20.870 540:link-prediction        INFO     ********************
2022-10-21 21:04:20.870 541:link-prediction        INFO     Best f1:0.7216
2022-10-21 21:04:20.870 542:link-prediction        INFO     ********************
2022-10-21 21:04:20.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:04:20.871 562:link-prediction        INFO     ********************
2022-10-21 21:04:20.871 563:link-prediction        INFO     Best MCC:0.3646
2022-10-21 21:04:20.871 564:link-prediction        INFO     ********************
2022-10-21 21:04:20.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:04:22.409 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:04:22.409 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:04:22.409 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:04:27.005 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:04:27.005 647:link-prediction        INFO     eval_acc = 0.7667
2022-10-21 21:04:27.005 647:link-prediction        INFO     eval_f1 = 0.7619
2022-10-21 21:04:27.006 647:link-prediction        INFO     eval_mcc = 0.5339
2022-10-21 21:04:27.006 647:link-prediction        INFO     eval_precision = 0.7781
2022-10-21 21:04:27.006 647:link-prediction        INFO     eval_recall = 0.7463
2022-10-21 21:04:27.006 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:04:27.006 540:link-prediction        INFO     ********************
2022-10-21 21:04:27.006 541:link-prediction        INFO     Best f1:0.7619
2022-10-21 21:04:27.006 542:link-prediction        INFO     ********************
2022-10-21 21:04:27.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:04:27.007 562:link-prediction        INFO     ********************
2022-10-21 21:04:27.007 563:link-prediction        INFO     Best MCC:0.5339
2022-10-21 21:04:27.007 564:link-prediction        INFO     ********************
2022-10-21 21:04:27.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:04:28.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:04:28.546 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:04:28.546 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:04:33.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:04:33.263 647:link-prediction        INFO     eval_acc = 0.7996
2022-10-21 21:04:33.264 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-21 21:04:33.264 647:link-prediction        INFO     eval_mcc = 0.6007
2022-10-21 21:04:33.264 647:link-prediction        INFO     eval_precision = 0.7794
2022-10-21 21:04:33.264 647:link-prediction        INFO     eval_recall = 0.8356
2022-10-21 21:04:33.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:04:33.264 540:link-prediction        INFO     ********************
2022-10-21 21:04:33.264 541:link-prediction        INFO     Best f1:0.8065
2022-10-21 21:04:33.264 542:link-prediction        INFO     ********************
2022-10-21 21:04:33.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:04:33.265 562:link-prediction        INFO     ********************
2022-10-21 21:04:33.265 563:link-prediction        INFO     Best MCC:0.6007
2022-10-21 21:04:33.265 564:link-prediction        INFO     ********************
2022-10-21 21:04:33.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:04:34.812 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:04:34.812 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:04:34.812 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:04:39.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:04:39.498 647:link-prediction        INFO     eval_acc = 0.821
2022-10-21 21:04:39.498 647:link-prediction        INFO     eval_f1 = 0.8326
2022-10-21 21:04:39.498 647:link-prediction        INFO     eval_mcc = 0.6483
2022-10-21 21:04:39.498 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-21 21:04:39.498 647:link-prediction        INFO     eval_recall = 0.8905
2022-10-21 21:04:39.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:04:39.498 540:link-prediction        INFO     ********************
2022-10-21 21:04:39.498 541:link-prediction        INFO     Best f1:0.8326
2022-10-21 21:04:39.499 542:link-prediction        INFO     ********************
2022-10-21 21:04:39.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:04:39.499 562:link-prediction        INFO     ********************
2022-10-21 21:04:39.499 563:link-prediction        INFO     Best MCC:0.6483
2022-10-21 21:04:39.500 564:link-prediction        INFO     ********************
2022-10-21 21:04:39.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:04:41.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:04:41.032 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:04:41.032 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:04:45.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:04:45.656 647:link-prediction        INFO     eval_acc = 0.8182
2022-10-21 21:04:45.656 647:link-prediction        INFO     eval_f1 = 0.8252
2022-10-21 21:04:45.656 647:link-prediction        INFO     eval_mcc = 0.6384
2022-10-21 21:04:45.656 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-21 21:04:45.656 647:link-prediction        INFO     eval_recall = 0.8582
2022-10-21 21:04:45.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:04:47.197 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:04:47.197 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:04:47.197 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:04:51.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:04:51.922 647:link-prediction        INFO     eval_acc = 0.7999
2022-10-21 21:04:51.922 647:link-prediction        INFO     eval_f1 = 0.7976
2022-10-21 21:04:51.922 647:link-prediction        INFO     eval_mcc = 0.6
2022-10-21 21:04:51.922 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-21 21:04:51.923 647:link-prediction        INFO     eval_recall = 0.7883
2022-10-21 21:04:51.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:04:53.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:04:53.429 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:04:53.429 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:04:58.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:04:58.057 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-21 21:04:58.057 647:link-prediction        INFO     eval_f1 = 0.8594
2022-10-21 21:04:58.057 647:link-prediction        INFO     eval_mcc = 0.7057
2022-10-21 21:04:58.058 647:link-prediction        INFO     eval_precision = 0.7759
2022-10-21 21:04:58.058 647:link-prediction        INFO     eval_recall = 0.963
2022-10-21 21:04:58.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:04:58.058 540:link-prediction        INFO     ********************
2022-10-21 21:04:58.058 541:link-prediction        INFO     Best f1:0.8594
2022-10-21 21:04:58.058 542:link-prediction        INFO     ********************
2022-10-21 21:04:58.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 21:04:58.059 562:link-prediction        INFO     ********************
2022-10-21 21:04:58.059 563:link-prediction        INFO     Best MCC:0.7057
2022-10-21 21:04:58.059 564:link-prediction        INFO     ********************
2022-10-21 21:04:58.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 21:04:59.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:04:59.587 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:04:59.587 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:05:04.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:05:04.237 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-21 21:05:04.237 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-21 21:05:04.237 647:link-prediction        INFO     eval_mcc = 0.6965
2022-10-21 21:05:04.237 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-21 21:05:04.237 647:link-prediction        INFO     eval_recall = 0.9437
2022-10-21 21:05:04.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:05:05.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:05:05.814 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:05:05.814 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:05:10.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:05:10.433 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-21 21:05:10.433 647:link-prediction        INFO     eval_f1 = 0.8531
2022-10-21 21:05:10.433 647:link-prediction        INFO     eval_mcc = 0.6912
2022-10-21 21:05:10.433 647:link-prediction        INFO     eval_precision = 0.7898
2022-10-21 21:05:10.433 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-21 21:05:10.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:05:11.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:05:11.949 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:05:11.949 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:05:16.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:05:16.601 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-21 21:05:16.601 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-21 21:05:16.601 647:link-prediction        INFO     eval_mcc = 0.6931
2022-10-21 21:05:16.601 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-21 21:05:16.601 647:link-prediction        INFO     eval_recall = 0.9331
2022-10-21 21:05:16.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:05:18.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:05:18.136 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:05:18.136 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:05:22.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:05:22.754 647:link-prediction        INFO     eval_acc = 0.8318
2022-10-21 21:05:22.754 647:link-prediction        INFO     eval_f1 = 0.8427
2022-10-21 21:05:22.755 647:link-prediction        INFO     eval_mcc = 0.6701
2022-10-21 21:05:22.755 647:link-prediction        INFO     eval_precision = 0.7917
2022-10-21 21:05:22.755 647:link-prediction        INFO     eval_recall = 0.9006
2022-10-21 21:05:22.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:05:24.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:05:24.322 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:05:24.322 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:05:29.075 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:05:29.075 647:link-prediction        INFO     eval_acc = 0.8293
2022-10-21 21:05:29.076 647:link-prediction        INFO     eval_f1 = 0.8383
2022-10-21 21:05:29.076 647:link-prediction        INFO     eval_mcc = 0.6626
2022-10-21 21:05:29.076 647:link-prediction        INFO     eval_precision = 0.7962
2022-10-21 21:05:29.076 647:link-prediction        INFO     eval_recall = 0.8851
2022-10-21 21:05:29.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:05:30.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:05:30.636 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:05:30.636 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:05:35.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:05:35.264 647:link-prediction        INFO     eval_acc = 0.8337
2022-10-21 21:05:35.264 647:link-prediction        INFO     eval_f1 = 0.844
2022-10-21 21:05:35.265 647:link-prediction        INFO     eval_mcc = 0.6733
2022-10-21 21:05:35.265 647:link-prediction        INFO     eval_precision = 0.7948
2022-10-21 21:05:35.265 647:link-prediction        INFO     eval_recall = 0.8997
2022-10-21 21:05:35.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 21:05:36.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 21:05:36.799 599:link-prediction        INFO     Num examples = 8492
2022-10-21 21:05:36.799 600:link-prediction        INFO     Batch size = 32
2022-10-21 21:05:41.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 21:05:41.574 647:link-prediction        INFO     eval_acc = 0.837
