2023-05-22 15:01:58.872 952:link-prediction        DEBUG  main message
2023-05-22 15:02:34.565 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 15:02:34.565 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 15:02:34.565 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 15:02:34.565 300:link-prediction        INFO   *** Example ***
2023-05-22 15:02:34.565 301:link-prediction        INFO   idx: 46540
2023-05-22 15:02:34.566 302:link-prediction        INFO   label: 0
2023-05-22 15:02:34.566 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 15:02:34.566 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 15:02:34.566 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 15:02:34.566 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 15:02:34.567 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 15:02:34.567 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 15:02:34.567 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 15:02:34.567 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 15:02:34.567 300:link-prediction        INFO   *** Example ***
2023-05-22 15:02:34.567 301:link-prediction        INFO   idx: 40994
2023-05-22 15:02:34.567 302:link-prediction        INFO   label: 1
2023-05-22 15:02:34.568 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 15:02:34.568 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 15:02:34.568 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 15:02:34.568 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 15:02:34.568 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 15:02:34.569 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 15:02:34.569 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 15:02:34.569 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 15:02:34.569 300:link-prediction        INFO   *** Example ***
2023-05-22 15:02:34.569 301:link-prediction        INFO   idx: 51236
2023-05-22 15:02:34.570 302:link-prediction        INFO   label: 0
2023-05-22 15:02:34.570 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 15:02:34.570 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 15:02:34.570 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 15:02:34.570 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 15:02:34.571 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 15:02:34.571 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 15:02:34.571 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 15:02:34.571 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 15:02:34.571 300:link-prediction        INFO   *** Example ***
2023-05-22 15:02:34.571 301:link-prediction        INFO   idx: 47827
2023-05-22 15:02:34.571 302:link-prediction        INFO   label: 0
2023-05-22 15:02:34.572 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 15:02:34.572 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 15:02:34.572 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 15:02:34.572 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 15:02:34.573 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 15:02:34.573 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 15:02:34.573 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 15:02:34.573 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 15:02:35.122 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:02:35.145 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:02:35.145 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:02:36.676 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:02:36.676 489:link-prediction        INFO     Num examples = 46797
2023-05-22 15:02:36.677 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:02:36.677 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:02:36.677 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:02:36.677 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:02:36.678 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 15:02:41.791 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:02:41.791 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:02:41.792 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:02:55.817 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:02:55.818 666:link-prediction        INFO     eval_acc = 0.5841
2023-05-22 15:02:55.818 666:link-prediction        INFO     eval_f1 = 0.6515
2023-05-22 15:02:55.818 666:link-prediction        INFO     eval_mcc = 0.1822
2023-05-22 15:02:55.819 666:link-prediction        INFO     eval_precision = 0.5608
2023-05-22 15:02:55.819 666:link-prediction        INFO     eval_recall = 0.7774
2023-05-22 15:02:55.819 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:02:55.822 559:link-prediction        INFO     ********************
2023-05-22 15:02:55.823 560:link-prediction        INFO     Best f1:0.6515
2023-05-22 15:02:55.823 561:link-prediction        INFO     ********************
2023-05-22 15:02:55.827 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:02:55.828 581:link-prediction        INFO     ********************
2023-05-22 15:02:55.828 582:link-prediction        INFO     Best MCC:0.1822
2023-05-22 15:02:55.828 583:link-prediction        INFO     ********************
2023-05-22 15:02:55.831 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:03:00.009 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:03:00.010 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:03:00.010 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:03:14.694 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:03:14.695 666:link-prediction        INFO     eval_acc = 0.6087
2023-05-22 15:03:14.695 666:link-prediction        INFO     eval_f1 = 0.6351
2023-05-22 15:03:14.695 666:link-prediction        INFO     eval_mcc = 0.2197
2023-05-22 15:03:14.696 666:link-prediction        INFO     eval_precision = 0.5952
2023-05-22 15:03:14.696 666:link-prediction        INFO     eval_recall = 0.6808
2023-05-22 15:03:14.696 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:03:14.696 581:link-prediction        INFO     ********************
2023-05-22 15:03:14.696 582:link-prediction        INFO     Best MCC:0.2197
2023-05-22 15:03:14.696 583:link-prediction        INFO     ********************
2023-05-22 15:03:14.698 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:03:18.986 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:03:18.987 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:03:18.987 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:03:33.708 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:03:33.708 666:link-prediction        INFO     eval_acc = 0.6283
2023-05-22 15:03:33.709 666:link-prediction        INFO     eval_f1 = 0.6543
2023-05-22 15:03:33.709 666:link-prediction        INFO     eval_mcc = 0.2594
2023-05-22 15:03:33.709 666:link-prediction        INFO     eval_precision = 0.6117
2023-05-22 15:03:33.709 666:link-prediction        INFO     eval_recall = 0.7032
2023-05-22 15:03:33.709 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:03:33.709 559:link-prediction        INFO     ********************
2023-05-22 15:03:33.709 560:link-prediction        INFO     Best f1:0.6543
2023-05-22 15:03:33.710 561:link-prediction        INFO     ********************
2023-05-22 15:03:33.712 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:03:33.713 581:link-prediction        INFO     ********************
2023-05-22 15:03:33.713 582:link-prediction        INFO     Best MCC:0.2594
2023-05-22 15:03:33.713 583:link-prediction        INFO     ********************
2023-05-22 15:03:33.715 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:03:37.945 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:03:37.946 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:03:37.946 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:03:52.443 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:03:52.443 666:link-prediction        INFO     eval_acc = 0.6537
2023-05-22 15:03:52.444 666:link-prediction        INFO     eval_f1 = 0.6841
2023-05-22 15:03:52.444 666:link-prediction        INFO     eval_mcc = 0.3132
2023-05-22 15:03:52.444 666:link-prediction        INFO     eval_precision = 0.629
2023-05-22 15:03:52.444 666:link-prediction        INFO     eval_recall = 0.7498
2023-05-22 15:03:52.444 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:03:52.444 559:link-prediction        INFO     ********************
2023-05-22 15:03:52.444 560:link-prediction        INFO     Best f1:0.6841
2023-05-22 15:03:52.445 561:link-prediction        INFO     ********************
2023-05-22 15:03:52.446 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:03:52.447 581:link-prediction        INFO     ********************
2023-05-22 15:03:52.447 582:link-prediction        INFO     Best MCC:0.3132
2023-05-22 15:03:52.447 583:link-prediction        INFO     ********************
2023-05-22 15:03:52.449 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:03:56.808 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:03:56.808 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:03:56.808 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:04:11.803 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:04:11.803 666:link-prediction        INFO     eval_acc = 0.6304
2023-05-22 15:04:11.803 666:link-prediction        INFO     eval_f1 = 0.5927
2023-05-22 15:04:11.803 666:link-prediction        INFO     eval_mcc = 0.2654
2023-05-22 15:04:11.804 666:link-prediction        INFO     eval_precision = 0.6602
2023-05-22 15:04:11.804 666:link-prediction        INFO     eval_recall = 0.5378
2023-05-22 15:04:11.804 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:04:16.141 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:04:16.141 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:04:16.141 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:04:31.319 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:04:31.320 666:link-prediction        INFO     eval_acc = 0.6123
2023-05-22 15:04:31.320 666:link-prediction        INFO     eval_f1 = 0.5095
2023-05-22 15:04:31.320 666:link-prediction        INFO     eval_mcc = 0.2476
2023-05-22 15:04:31.320 666:link-prediction        INFO     eval_precision = 0.6939
2023-05-22 15:04:31.320 666:link-prediction        INFO     eval_recall = 0.4025
2023-05-22 15:04:31.320 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:04:35.466 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:04:35.466 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:04:35.467 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:04:50.153 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:04:50.153 666:link-prediction        INFO     eval_acc = 0.6598
2023-05-22 15:04:50.153 666:link-prediction        INFO     eval_f1 = 0.6669
2023-05-22 15:04:50.154 666:link-prediction        INFO     eval_mcc = 0.3199
2023-05-22 15:04:50.154 666:link-prediction        INFO     eval_precision = 0.6536
2023-05-22 15:04:50.154 666:link-prediction        INFO     eval_recall = 0.6807
2023-05-22 15:04:50.154 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:04:50.154 581:link-prediction        INFO     ********************
2023-05-22 15:04:50.154 582:link-prediction        INFO     Best MCC:0.3199
2023-05-22 15:04:50.155 583:link-prediction        INFO     ********************
2023-05-22 15:04:50.157 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:04:54.473 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:04:54.473 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:04:54.473 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:05:08.722 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:05:08.723 666:link-prediction        INFO     eval_acc = 0.6555
2023-05-22 15:05:08.723 666:link-prediction        INFO     eval_f1 = 0.665
2023-05-22 15:05:08.723 666:link-prediction        INFO     eval_mcc = 0.3115
2023-05-22 15:05:08.723 666:link-prediction        INFO     eval_precision = 0.6474
2023-05-22 15:05:08.723 666:link-prediction        INFO     eval_recall = 0.6835
2023-05-22 15:05:08.723 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:05:13.058 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:05:13.058 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:05:13.058 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:05:28.357 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:05:28.358 666:link-prediction        INFO     eval_acc = 0.6395
2023-05-22 15:05:28.358 666:link-prediction        INFO     eval_f1 = 0.6151
2023-05-22 15:05:28.358 666:link-prediction        INFO     eval_mcc = 0.2814
2023-05-22 15:05:28.358 666:link-prediction        INFO     eval_precision = 0.6601
2023-05-22 15:05:28.358 666:link-prediction        INFO     eval_recall = 0.5758
2023-05-22 15:05:28.359 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:05:32.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:05:32.708 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:05:32.708 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:05:47.560 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:05:47.561 666:link-prediction        INFO     eval_acc = 0.6383
2023-05-22 15:05:47.561 666:link-prediction        INFO     eval_f1 = 0.6054
2023-05-22 15:05:47.561 666:link-prediction        INFO     eval_mcc = 0.2806
2023-05-22 15:05:47.561 666:link-prediction        INFO     eval_precision = 0.6663
2023-05-22 15:05:47.561 666:link-prediction        INFO     eval_recall = 0.5547
2023-05-22 15:05:47.561 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:05:51.896 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:05:51.897 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:05:51.897 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:06:06.821 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:06:06.821 666:link-prediction        INFO     eval_acc = 0.6262
2023-05-22 15:06:06.821 666:link-prediction        INFO     eval_f1 = 0.6999
2023-05-22 15:06:06.821 666:link-prediction        INFO     eval_mcc = 0.2895
2023-05-22 15:06:06.821 666:link-prediction        INFO     eval_precision = 0.5848
2023-05-22 15:06:06.822 666:link-prediction        INFO     eval_recall = 0.8713
2023-05-22 15:06:06.822 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:06:06.822 559:link-prediction        INFO     ********************
2023-05-22 15:06:06.822 560:link-prediction        INFO     Best f1:0.6999
2023-05-22 15:06:06.822 561:link-prediction        INFO     ********************
2023-05-22 15:06:06.824 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-f1/model.bin
2023-05-22 15:06:11.134 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:06:11.134 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:06:11.135 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:06:26.249 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:06:26.250 666:link-prediction        INFO     eval_acc = 0.5947
2023-05-22 15:06:26.250 666:link-prediction        INFO     eval_f1 = 0.4385
2023-05-22 15:06:26.250 666:link-prediction        INFO     eval_mcc = 0.2283
2023-05-22 15:06:26.250 666:link-prediction        INFO     eval_precision = 0.7142
2023-05-22 15:06:26.250 666:link-prediction        INFO     eval_recall = 0.3164
2023-05-22 15:06:26.250 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:06:30.661 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:06:30.662 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:06:30.662 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:06:45.148 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:06:45.149 666:link-prediction        INFO     eval_acc = 0.6568
2023-05-22 15:06:45.149 666:link-prediction        INFO     eval_f1 = 0.6763
2023-05-22 15:06:45.149 666:link-prediction        INFO     eval_mcc = 0.3158
2023-05-22 15:06:45.149 666:link-prediction        INFO     eval_precision = 0.6402
2023-05-22 15:06:45.149 666:link-prediction        INFO     eval_recall = 0.7167
2023-05-22 15:06:45.149 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:06:49.410 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:06:49.411 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:06:49.411 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:07:03.482 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:07:03.483 666:link-prediction        INFO     eval_acc = 0.6615
2023-05-22 15:07:03.483 666:link-prediction        INFO     eval_f1 = 0.6653
2023-05-22 15:07:03.483 666:link-prediction        INFO     eval_mcc = 0.323
2023-05-22 15:07:03.483 666:link-prediction        INFO     eval_precision = 0.6581
2023-05-22 15:07:03.483 666:link-prediction        INFO     eval_recall = 0.6727
2023-05-22 15:07:03.483 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:07:03.483 581:link-prediction        INFO     ********************
2023-05-22 15:07:03.483 582:link-prediction        INFO     Best MCC:0.323
2023-05-22 15:07:03.484 583:link-prediction        INFO     ********************
2023-05-22 15:07:03.486 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:07:07.953 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:07:07.953 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:07:07.953 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:07:22.693 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:07:22.693 666:link-prediction        INFO     eval_acc = 0.6623
2023-05-22 15:07:22.693 666:link-prediction        INFO     eval_f1 = 0.6905
2023-05-22 15:07:22.693 666:link-prediction        INFO     eval_mcc = 0.33
2023-05-22 15:07:22.694 666:link-prediction        INFO     eval_precision = 0.6374
2023-05-22 15:07:22.694 666:link-prediction        INFO     eval_recall = 0.7533
2023-05-22 15:07:22.694 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:07:22.695 581:link-prediction        INFO     ********************
2023-05-22 15:07:22.695 582:link-prediction        INFO     Best MCC:0.33
2023-05-22 15:07:22.695 583:link-prediction        INFO     ********************
2023-05-22 15:07:22.697 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 15:07:27.010 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:07:27.010 618:link-prediction        INFO     Num examples = 16436
2023-05-22 15:07:27.011 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:07:41.301 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:07:41.301 666:link-prediction        INFO     eval_acc = 0.6545
2023-05-22 15:07:41.302 666:link-prediction        INFO     eval_f1 = 0.6554
2023-05-22 15:07:41.302 666:link-prediction        INFO     eval_mcc = 0.309
2023-05-22 15:07:41.302 666:link-prediction        INFO     eval_precision = 0.6539
2023-05-22 15:07:41.302 666:link-prediction        INFO     eval_recall = 0.6569
2023-05-22 15:07:41.302 666:link-prediction        INFO     eval_threshold = 0.5
