2022-10-22 03:27:45.748 933:link-prediction        DEBUG  main message
2022-10-22 03:28:51.252 647:link-prediction        INFO     eval_acc = 0.5822
2022-10-22 03:28:51.252 647:link-prediction        INFO     eval_f1 = 0.6771
2022-10-22 03:28:51.252 647:link-prediction        INFO     eval_mcc = 0.2032
2022-10-22 03:28:51.252 647:link-prediction        INFO     eval_precision = 0.5518
2022-10-22 03:28:51.252 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-22 03:28:51.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:28:51.252 540:link-prediction        INFO     ********************
2022-10-22 03:28:51.252 541:link-prediction        INFO     Best f1:0.6771
2022-10-22 03:28:51.253 542:link-prediction        INFO     ********************
2022-10-22 03:28:51.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:28:51.253 562:link-prediction        INFO     ********************
2022-10-22 03:28:51.254 563:link-prediction        INFO     Best MCC:0.2032
2022-10-22 03:28:51.254 564:link-prediction        INFO     ********************
2022-10-22 03:28:51.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:28:53.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:28:53.978 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:28:53.978 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:29:03.120 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:29:03.120 647:link-prediction        INFO     eval_acc = 0.6164
2022-10-22 03:29:03.120 647:link-prediction        INFO     eval_f1 = 0.5804
2022-10-22 03:29:03.120 647:link-prediction        INFO     eval_mcc = 0.2362
2022-10-22 03:29:03.120 647:link-prediction        INFO     eval_precision = 0.6404
2022-10-22 03:29:03.120 647:link-prediction        INFO     eval_recall = 0.5307
2022-10-22 03:29:03.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:29:03.121 562:link-prediction        INFO     ********************
2022-10-22 03:29:03.121 563:link-prediction        INFO     Best MCC:0.2362
2022-10-22 03:29:03.121 564:link-prediction        INFO     ********************
2022-10-22 03:29:03.122 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:29:05.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:29:05.868 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:29:05.868 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:29:14.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:29:14.987 647:link-prediction        INFO     eval_acc = 0.6151
2022-10-22 03:29:14.988 647:link-prediction        INFO     eval_f1 = 0.6522
2022-10-22 03:29:14.988 647:link-prediction        INFO     eval_mcc = 0.2357
2022-10-22 03:29:14.988 647:link-prediction        INFO     eval_precision = 0.5949
2022-10-22 03:29:14.988 647:link-prediction        INFO     eval_recall = 0.7216
2022-10-22 03:29:14.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:29:17.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:29:17.768 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:29:17.768 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:29:26.935 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:29:26.936 647:link-prediction        INFO     eval_acc = 0.6111
2022-10-22 03:29:26.936 647:link-prediction        INFO     eval_f1 = 0.6159
2022-10-22 03:29:26.936 647:link-prediction        INFO     eval_mcc = 0.2223
2022-10-22 03:29:26.936 647:link-prediction        INFO     eval_precision = 0.6084
2022-10-22 03:29:26.936 647:link-prediction        INFO     eval_recall = 0.6236
2022-10-22 03:29:26.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:29:29.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:29:29.662 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:29:29.663 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:29:38.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:29:38.830 647:link-prediction        INFO     eval_acc = 0.5976
2022-10-22 03:29:38.830 647:link-prediction        INFO     eval_f1 = 0.4728
2022-10-22 03:29:38.831 647:link-prediction        INFO     eval_mcc = 0.2217
2022-10-22 03:29:38.831 647:link-prediction        INFO     eval_precision = 0.6855
2022-10-22 03:29:38.831 647:link-prediction        INFO     eval_recall = 0.3609
2022-10-22 03:29:38.831 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:29:41.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:29:41.536 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:29:41.536 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:29:50.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:29:50.715 647:link-prediction        INFO     eval_acc = 0.6144
2022-10-22 03:29:50.715 647:link-prediction        INFO     eval_f1 = 0.5846
2022-10-22 03:29:50.715 647:link-prediction        INFO     eval_mcc = 0.2312
2022-10-22 03:29:50.715 647:link-prediction        INFO     eval_precision = 0.6336
2022-10-22 03:29:50.715 647:link-prediction        INFO     eval_recall = 0.5427
2022-10-22 03:29:50.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:29:53.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:29:53.468 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:29:53.468 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:30:02.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:30:02.671 647:link-prediction        INFO     eval_acc = 0.6144
2022-10-22 03:30:02.671 647:link-prediction        INFO     eval_f1 = 0.6221
2022-10-22 03:30:02.671 647:link-prediction        INFO     eval_mcc = 0.229
2022-10-22 03:30:02.671 647:link-prediction        INFO     eval_precision = 0.6099
2022-10-22 03:30:02.671 647:link-prediction        INFO     eval_recall = 0.6348
2022-10-22 03:30:02.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:30:05.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:30:05.400 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:30:05.400 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:30:14.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:30:14.455 647:link-prediction        INFO     eval_acc = 0.6
2022-10-22 03:30:14.455 647:link-prediction        INFO     eval_f1 = 0.684
2022-10-22 03:30:14.455 647:link-prediction        INFO     eval_mcc = 0.2361
2022-10-22 03:30:14.455 647:link-prediction        INFO     eval_precision = 0.5653
2022-10-22 03:30:14.455 647:link-prediction        INFO     eval_recall = 0.8657
2022-10-22 03:30:14.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:30:14.456 540:link-prediction        INFO     ********************
2022-10-22 03:30:14.456 541:link-prediction        INFO     Best f1:0.684
2022-10-22 03:30:14.456 542:link-prediction        INFO     ********************
2022-10-22 03:30:14.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:30:17.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:30:17.156 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:30:17.156 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:30:26.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:30:26.208 647:link-prediction        INFO     eval_acc = 0.608
2022-10-22 03:30:26.209 647:link-prediction        INFO     eval_f1 = 0.4981
2022-10-22 03:30:26.209 647:link-prediction        INFO     eval_mcc = 0.2404
2022-10-22 03:30:26.209 647:link-prediction        INFO     eval_precision = 0.6923
2022-10-22 03:30:26.209 647:link-prediction        INFO     eval_recall = 0.3889
2022-10-22 03:30:26.209 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:30:26.209 562:link-prediction        INFO     ********************
2022-10-22 03:30:26.209 563:link-prediction        INFO     Best MCC:0.2404
2022-10-22 03:30:26.209 564:link-prediction        INFO     ********************
2022-10-22 03:30:26.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:30:28.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:30:28.928 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:30:28.928 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:30:38.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:30:38.038 647:link-prediction        INFO     eval_acc = 0.6207
2022-10-22 03:30:38.038 647:link-prediction        INFO     eval_f1 = 0.6576
2022-10-22 03:30:38.038 647:link-prediction        INFO     eval_mcc = 0.2472
2022-10-22 03:30:38.038 647:link-prediction        INFO     eval_precision = 0.5994
2022-10-22 03:30:38.038 647:link-prediction        INFO     eval_recall = 0.7283
2022-10-22 03:30:38.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:30:38.039 562:link-prediction        INFO     ********************
2022-10-22 03:30:38.039 563:link-prediction        INFO     Best MCC:0.2472
2022-10-22 03:30:38.039 564:link-prediction        INFO     ********************
2022-10-22 03:30:38.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:30:40.792 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:30:40.793 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:30:40.793 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:30:49.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:30:49.888 647:link-prediction        INFO     eval_acc = 0.6066
2022-10-22 03:30:49.888 647:link-prediction        INFO     eval_f1 = 0.5108
2022-10-22 03:30:49.888 647:link-prediction        INFO     eval_mcc = 0.2318
2022-10-22 03:30:49.888 647:link-prediction        INFO     eval_precision = 0.6753
2022-10-22 03:30:49.889 647:link-prediction        INFO     eval_recall = 0.4108
2022-10-22 03:30:49.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:30:52.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:30:52.600 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:30:52.600 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:31:01.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:31:01.774 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-22 03:31:01.774 647:link-prediction        INFO     eval_f1 = 0.6592
2022-10-22 03:31:01.774 647:link-prediction        INFO     eval_mcc = 0.2729
2022-10-22 03:31:01.774 647:link-prediction        INFO     eval_precision = 0.6183
2022-10-22 03:31:01.774 647:link-prediction        INFO     eval_recall = 0.7059
2022-10-22 03:31:01.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:31:01.774 562:link-prediction        INFO     ********************
2022-10-22 03:31:01.775 563:link-prediction        INFO     Best MCC:0.2729
2022-10-22 03:31:01.775 564:link-prediction        INFO     ********************
2022-10-22 03:31:01.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:31:04.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:31:04.503 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:31:04.503 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:31:13.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:31:13.713 647:link-prediction        INFO     eval_acc = 0.6033
2022-10-22 03:31:13.713 647:link-prediction        INFO     eval_f1 = 0.6896
2022-10-22 03:31:13.713 647:link-prediction        INFO     eval_mcc = 0.2485
2022-10-22 03:31:13.713 647:link-prediction        INFO     eval_precision = 0.5664
2022-10-22 03:31:13.713 647:link-prediction        INFO     eval_recall = 0.8813
2022-10-22 03:31:13.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:31:13.713 540:link-prediction        INFO     ********************
2022-10-22 03:31:13.713 541:link-prediction        INFO     Best f1:0.6896
2022-10-22 03:31:13.714 542:link-prediction        INFO     ********************
2022-10-22 03:31:13.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:31:16.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:31:16.433 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:31:16.433 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:31:25.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:31:25.624 647:link-prediction        INFO     eval_acc = 0.6182
2022-10-22 03:31:25.624 647:link-prediction        INFO     eval_f1 = 0.6805
2022-10-22 03:31:25.625 647:link-prediction        INFO     eval_mcc = 0.2567
