2023-05-22 05:04:59.205 933:link-prediction        DEBUG  main message
2023-05-22 05:05:43.330 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 05:05:43.330 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 05:05:43.330 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 05:05:43.331 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 05:05:43.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 05:05:43.331 303:link-prediction        INFO   *** Example ***
2023-05-22 05:05:43.331 304:link-prediction        INFO   idx: s896199142_solve
2023-05-22 05:05:43.331 305:link-prediction        INFO   label: 0
2023-05-22 05:05:43.332 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 05:05:43.332 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 05:05:43.332 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 05:05:43.332 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 05:05:43.332 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 05:05:43.332 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 05:05:43.332 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 05:05:43.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 05:05:43.333 303:link-prediction        INFO   *** Example ***
2023-05-22 05:05:43.333 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 05:05:43.333 305:link-prediction        INFO   label: 0
2023-05-22 05:05:43.333 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 05:05:43.333 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 05:05:43.334 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 05:05:43.334 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 05:05:43.334 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 05:05:43.334 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 05:05:43.334 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 05:05:43.334 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 05:05:43.335 303:link-prediction        INFO   *** Example ***
2023-05-22 05:05:43.335 304:link-prediction        INFO   idx: s243390247_main
2023-05-22 05:05:43.335 305:link-prediction        INFO   label: 0
2023-05-22 05:05:43.335 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 05:05:43.335 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 05:05:43.335 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 05:05:43.336 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 05:05:43.336 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 05:05:43.336 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 05:05:43.336 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 05:05:43.336 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 05:05:43.336 303:link-prediction        INFO   *** Example ***
2023-05-22 05:05:43.337 304:link-prediction        INFO   idx: s674813227_main
2023-05-22 05:05:43.337 305:link-prediction        INFO   label: 1
2023-05-22 05:05:43.337 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 05:05:43.337 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 05:05:43.337 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 05:05:43.337 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 05:05:43.338 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 05:05:43.338 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 05:05:43.338 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 05:05:43.338 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 05:05:43.338 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 05:05:43.361 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 05:05:43.361 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ddg_5', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 05:05:44.858 469:link-prediction        INFO   ***** Running training *****
2023-05-22 05:05:44.858 470:link-prediction        INFO     Num examples = 66380
2023-05-22 05:05:44.858 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 05:05:44.858 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 05:05:44.858 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 05:05:44.858 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 05:05:44.859 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 05:05:51.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:05:51.189 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:05:51.189 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:06:10.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:06:10.295 647:link-prediction        INFO     eval_acc = 0.7468
2023-05-22 05:06:10.295 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-22 05:06:10.295 647:link-prediction        INFO     eval_mcc = 0.496
2023-05-22 05:06:10.295 647:link-prediction        INFO     eval_precision = 0.7249
2023-05-22 05:06:10.295 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-22 05:06:10.295 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:06:10.295 540:link-prediction        INFO     ********************
2023-05-22 05:06:10.296 541:link-prediction        INFO     Best f1:0.7586
2023-05-22 05:06:10.296 542:link-prediction        INFO     ********************
2023-05-22 05:06:10.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 05:06:10.299 562:link-prediction        INFO     ********************
2023-05-22 05:06:10.299 563:link-prediction        INFO     Best MCC:0.496
2023-05-22 05:06:10.299 564:link-prediction        INFO     ********************
2023-05-22 05:06:10.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:06:15.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:06:15.882 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:06:15.882 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:06:33.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:06:33.820 647:link-prediction        INFO     eval_acc = 0.7933
2023-05-22 05:06:33.820 647:link-prediction        INFO     eval_f1 = 0.7801
2023-05-22 05:06:33.820 647:link-prediction        INFO     eval_mcc = 0.5908
2023-05-22 05:06:33.820 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-22 05:06:33.821 647:link-prediction        INFO     eval_recall = 0.7335
2023-05-22 05:06:33.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:06:33.821 540:link-prediction        INFO     ********************
2023-05-22 05:06:33.821 541:link-prediction        INFO     Best f1:0.7801
2023-05-22 05:06:33.821 542:link-prediction        INFO     ********************
2023-05-22 05:06:33.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 05:06:33.824 562:link-prediction        INFO     ********************
2023-05-22 05:06:33.824 563:link-prediction        INFO     Best MCC:0.5908
2023-05-22 05:06:33.824 564:link-prediction        INFO     ********************
2023-05-22 05:06:33.825 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:06:39.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:06:39.678 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:06:39.678 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:06:59.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:06:59.676 647:link-prediction        INFO     eval_acc = 0.7942
2023-05-22 05:06:59.677 647:link-prediction        INFO     eval_f1 = 0.7579
2023-05-22 05:06:59.677 647:link-prediction        INFO     eval_mcc = 0.6167
2023-05-22 05:06:59.677 647:link-prediction        INFO     eval_precision = 0.9202
2023-05-22 05:06:59.677 647:link-prediction        INFO     eval_recall = 0.6443
2023-05-22 05:06:59.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:06:59.677 562:link-prediction        INFO     ********************
2023-05-22 05:06:59.677 563:link-prediction        INFO     Best MCC:0.6167
2023-05-22 05:06:59.677 564:link-prediction        INFO     ********************
2023-05-22 05:06:59.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:07:06.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:07:06.050 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:07:06.050 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:07:24.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:07:24.267 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-22 05:07:24.267 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-22 05:07:24.267 647:link-prediction        INFO     eval_mcc = 0.6204
2023-05-22 05:07:24.267 647:link-prediction        INFO     eval_precision = 0.8815
2023-05-22 05:07:24.267 647:link-prediction        INFO     eval_recall = 0.7016
2023-05-22 05:07:24.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:07:24.267 540:link-prediction        INFO     ********************
2023-05-22 05:07:24.268 541:link-prediction        INFO     Best f1:0.7813
2023-05-22 05:07:24.268 542:link-prediction        INFO     ********************
2023-05-22 05:07:24.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 05:07:24.270 562:link-prediction        INFO     ********************
2023-05-22 05:07:24.270 563:link-prediction        INFO     Best MCC:0.6204
2023-05-22 05:07:24.271 564:link-prediction        INFO     ********************
2023-05-22 05:07:24.272 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:07:30.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:07:30.393 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:07:30.393 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:07:48.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:07:48.106 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-22 05:07:48.106 647:link-prediction        INFO     eval_f1 = 0.7806
2023-05-22 05:07:48.106 647:link-prediction        INFO     eval_mcc = 0.6448
2023-05-22 05:07:48.106 647:link-prediction        INFO     eval_precision = 0.9257
2023-05-22 05:07:48.106 647:link-prediction        INFO     eval_recall = 0.6749
2023-05-22 05:07:48.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:07:48.106 562:link-prediction        INFO     ********************
2023-05-22 05:07:48.106 563:link-prediction        INFO     Best MCC:0.6448
2023-05-22 05:07:48.107 564:link-prediction        INFO     ********************
2023-05-22 05:07:48.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:07:53.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:07:53.862 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:07:53.862 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:08:11.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:08:11.470 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-22 05:08:11.470 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-22 05:08:11.470 647:link-prediction        INFO     eval_mcc = 0.6251
2023-05-22 05:08:11.470 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-22 05:08:11.470 647:link-prediction        INFO     eval_recall = 0.8188
2023-05-22 05:08:11.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:08:11.470 540:link-prediction        INFO     ********************
2023-05-22 05:08:11.470 541:link-prediction        INFO     Best f1:0.8137
2023-05-22 05:08:11.470 542:link-prediction        INFO     ********************
2023-05-22 05:08:11.472 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 05:08:17.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:08:17.728 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:08:17.728 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:08:36.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:08:36.099 647:link-prediction        INFO     eval_acc = 0.813
2023-05-22 05:08:36.099 647:link-prediction        INFO     eval_f1 = 0.7905
2023-05-22 05:08:36.099 647:link-prediction        INFO     eval_mcc = 0.6408
2023-05-22 05:08:36.100 647:link-prediction        INFO     eval_precision = 0.8985
2023-05-22 05:08:36.100 647:link-prediction        INFO     eval_recall = 0.7056
2023-05-22 05:08:36.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:08:42.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:08:42.563 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:08:42.563 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:09:01.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:09:01.976 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-22 05:09:01.976 647:link-prediction        INFO     eval_f1 = 0.7903
2023-05-22 05:09:01.976 647:link-prediction        INFO     eval_mcc = 0.6521
2023-05-22 05:09:01.976 647:link-prediction        INFO     eval_precision = 0.919
2023-05-22 05:09:01.977 647:link-prediction        INFO     eval_recall = 0.6932
2023-05-22 05:09:01.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:09:01.977 562:link-prediction        INFO     ********************
2023-05-22 05:09:01.977 563:link-prediction        INFO     Best MCC:0.6521
2023-05-22 05:09:01.977 564:link-prediction        INFO     ********************
2023-05-22 05:09:01.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:09:08.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:09:08.158 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:09:08.158 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:09:27.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:09:27.286 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-22 05:09:27.286 647:link-prediction        INFO     eval_f1 = 0.7826
2023-05-22 05:09:27.286 647:link-prediction        INFO     eval_mcc = 0.6429
2023-05-22 05:09:27.286 647:link-prediction        INFO     eval_precision = 0.9183
2023-05-22 05:09:27.286 647:link-prediction        INFO     eval_recall = 0.6819
2023-05-22 05:09:27.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:09:33.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:09:33.661 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:09:33.661 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:09:50.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:09:50.840 647:link-prediction        INFO     eval_acc = 0.8186
2023-05-22 05:09:50.840 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-22 05:09:50.840 647:link-prediction        INFO     eval_mcc = 0.6457
2023-05-22 05:09:50.841 647:link-prediction        INFO     eval_precision = 0.8802
2023-05-22 05:09:50.841 647:link-prediction        INFO     eval_recall = 0.7376
2023-05-22 05:09:50.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:09:56.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:09:56.679 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:09:56.679 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:10:14.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:10:14.680 647:link-prediction        INFO     eval_acc = 0.8157
2023-05-22 05:10:14.680 647:link-prediction        INFO     eval_f1 = 0.7868
2023-05-22 05:10:14.680 647:link-prediction        INFO     eval_mcc = 0.6562
2023-05-22 05:10:14.680 647:link-prediction        INFO     eval_precision = 0.9335
2023-05-22 05:10:14.680 647:link-prediction        INFO     eval_recall = 0.6799
2023-05-22 05:10:14.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:10:14.681 562:link-prediction        INFO     ********************
2023-05-22 05:10:14.681 563:link-prediction        INFO     Best MCC:0.6562
2023-05-22 05:10:14.681 564:link-prediction        INFO     ********************
2023-05-22 05:10:14.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-22 05:10:20.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:10:20.270 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:10:20.270 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:10:37.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:10:37.903 647:link-prediction        INFO     eval_acc = 0.815
2023-05-22 05:10:37.904 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-22 05:10:37.904 647:link-prediction        INFO     eval_mcc = 0.637
2023-05-22 05:10:37.904 647:link-prediction        INFO     eval_precision = 0.8696
2023-05-22 05:10:37.905 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-22 05:10:37.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:10:43.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:10:43.998 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:10:43.998 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:11:00.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:11:00.993 647:link-prediction        INFO     eval_acc = 0.8199
2023-05-22 05:11:00.993 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-22 05:11:00.993 647:link-prediction        INFO     eval_mcc = 0.653
2023-05-22 05:11:00.994 647:link-prediction        INFO     eval_precision = 0.8996
2023-05-22 05:11:00.994 647:link-prediction        INFO     eval_recall = 0.7202
2023-05-22 05:11:00.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:11:07.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:11:07.109 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:11:07.109 600:link-prediction        INFO     Batch size = 32
2023-05-22 05:11:25.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 05:11:25.219 647:link-prediction        INFO     eval_acc = 0.8135
2023-05-22 05:11:25.219 647:link-prediction        INFO     eval_f1 = 0.8168
2023-05-22 05:11:25.220 647:link-prediction        INFO     eval_mcc = 0.6274
2023-05-22 05:11:25.220 647:link-prediction        INFO     eval_precision = 0.8025
2023-05-22 05:11:25.221 647:link-prediction        INFO     eval_recall = 0.8317
2023-05-22 05:11:25.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 05:11:25.221 540:link-prediction        INFO     ********************
2023-05-22 05:11:25.221 541:link-prediction        INFO     Best f1:0.8168
2023-05-22 05:11:25.221 542:link-prediction        INFO     ********************
2023-05-22 05:11:25.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 05:11:30.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 05:11:30.998 599:link-prediction        INFO     Num examples = 22251
2023-05-22 05:11:30.998 600:link-prediction        INFO     Batch size = 32
