2022-10-18 16:48:58.278 1013:link-prediction        DEBUG  main message
2022-10-18 16:50:09.060 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-18 16:50:09.061 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-18 16:50:09.061 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-18 16:50:09.061 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-18 16:50:09.061 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.061 420:link-prediction        INFO   idx: s579168028_main
2022-10-18 16:50:09.061 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.061 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-18 16:50:09.061 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-18 16:50:09.061 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-18 16:50:09.062 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:50:09.062 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-18 16:50:09.062 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:50:09.062 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.062 420:link-prediction        INFO   idx: s399157060_main
2022-10-18 16:50:09.062 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.062 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-18 16:50:09.062 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-18 16:50:09.062 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-18 16:50:09.062 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:50:09.062 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 16:50:09.062 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:50:09.063 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.063 420:link-prediction        INFO   idx: s815780684_main
2022-10-18 16:50:09.063 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.063 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-18 16:50:09.063 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-18 16:50:09.063 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-18 16:50:09.063 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-18 16:50:09.063 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-18 16:50:09.063 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-18 16:50:09.063 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.063 420:link-prediction        INFO   idx: s009162144_main
2022-10-18 16:50:09.063 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.064 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 16:50:09.064 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-18 16:50:09.064 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 16:50:09.064 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-18 16:50:09.064 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-18 16:50:09.064 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-18 16:50:09.064 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.064 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-18 16:50:09.064 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.064 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-18 16:50:09.064 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-18 16:50:09.064 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-18 16:50:09.065 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-18 16:50:09.065 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-18 16:50:09.065 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-18 16:50:09.065 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.065 420:link-prediction        INFO   idx: s776780512_main
2022-10-18 16:50:09.065 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.065 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-18 16:50:09.065 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-18 16:50:09.065 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-18 16:50:09.065 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-18 16:50:09.065 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-18 16:50:09.066 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-18 16:50:09.066 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.066 420:link-prediction        INFO   idx: s845106652_main
2022-10-18 16:50:09.066 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.066 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-18 16:50:09.066 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-18 16:50:09.066 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-18 16:50:09.066 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:50:09.066 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:50:09.066 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:50:09.066 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.066 420:link-prediction        INFO   idx: s567500269_main
2022-10-18 16:50:09.066 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.067 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-18 16:50:09.067 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-18 16:50:09.067 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-18 16:50:09.067 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-18 16:50:09.067 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-18 16:50:09.067 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-18 16:50:09.067 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.067 420:link-prediction        INFO   idx: s988778902_main
2022-10-18 16:50:09.067 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.067 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-18 16:50:09.067 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-18 16:50:09.068 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-18 16:50:09.068 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 16:50:09.068 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-18 16:50:09.068 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 16:50:09.068 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.068 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 16:50:09.068 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.068 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-18 16:50:09.068 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-18 16:50:09.068 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-18 16:50:09.068 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-18 16:50:09.069 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-18 16:50:09.069 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-18 16:50:09.069 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.069 420:link-prediction        INFO   idx: s474529481_main
2022-10-18 16:50:09.069 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.069 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-18 16:50:09.069 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-18 16:50:09.069 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-18 16:50:09.069 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-18 16:50:09.069 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-18 16:50:09.069 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-18 16:50:09.069 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.069 420:link-prediction        INFO   idx: s848362941_main
2022-10-18 16:50:09.069 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.070 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-18 16:50:09.070 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-18 16:50:09.070 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-18 16:50:09.070 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 16:50:09.070 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-18 16:50:09.070 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 16:50:09.070 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.070 420:link-prediction        INFO   idx: s661905585_calc
2022-10-18 16:50:09.070 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.070 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-18 16:50:09.070 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 16:50:09.070 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-18 16:50:09.071 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-18 16:50:09.071 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-18 16:50:09.071 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-18 16:50:09.071 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.071 420:link-prediction        INFO   idx: s948018088_main
2022-10-18 16:50:09.071 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.071 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-18 16:50:09.071 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-18 16:50:09.071 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-18 16:50:09.071 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-18 16:50:09.071 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-18 16:50:09.071 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-18 16:50:09.072 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.072 420:link-prediction        INFO   idx: s446957467_main
2022-10-18 16:50:09.072 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.072 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-18 16:50:09.072 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-18 16:50:09.072 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-18 16:50:09.072 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-18 16:50:09.072 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-18 16:50:09.072 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-18 16:50:09.072 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.072 420:link-prediction        INFO   idx: s570241878_main
2022-10-18 16:50:09.072 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.073 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 16:50:09.073 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-18 16:50:09.073 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:50:09.073 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 16:50:09.073 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 16:50:09.073 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 16:50:09.073 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.073 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-18 16:50:09.073 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.073 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-18 16:50:09.073 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-18 16:50:09.073 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-18 16:50:09.074 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-18 16:50:09.074 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-18 16:50:09.074 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-18 16:50:09.074 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.074 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 16:50:09.074 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.074 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-18 16:50:09.074 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-18 16:50:09.074 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-18 16:50:09.074 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-18 16:50:09.074 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-18 16:50:09.074 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-18 16:50:09.075 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.075 420:link-prediction        INFO   idx: s892850669_main
2022-10-18 16:50:09.075 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.075 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-18 16:50:09.075 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-18 16:50:09.075 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-18 16:50:09.075 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 16:50:09.075 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-18 16:50:09.075 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 16:50:09.075 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.075 420:link-prediction        INFO   idx: s002949449_sum
2022-10-18 16:50:09.075 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.075 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 16:50:09.076 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-18 16:50:09.076 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 16:50:09.076 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-18 16:50:09.076 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-18 16:50:09.076 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-18 16:50:09.076 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.076 420:link-prediction        INFO   idx: s828224447_main
2022-10-18 16:50:09.076 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.076 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-18 16:50:09.076 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-18 16:50:09.076 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-18 16:50:09.076 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 16:50:09.077 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-18 16:50:09.077 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 16:50:09.077 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.077 420:link-prediction        INFO   idx: s262222174_main
2022-10-18 16:50:09.077 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.077 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 16:50:09.077 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-18 16:50:09.077 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:50:09.077 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-18 16:50:09.077 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-18 16:50:09.077 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-18 16:50:09.077 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.077 420:link-prediction        INFO   idx: s373883861_main
2022-10-18 16:50:09.078 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.078 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-18 16:50:09.078 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 16:50:09.078 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 16:50:09.078 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 16:50:09.078 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-18 16:50:09.078 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 16:50:09.078 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.078 420:link-prediction        INFO   idx: s230671883_main
2022-10-18 16:50:09.078 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.079 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-18 16:50:09.079 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-18 16:50:09.079 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-18 16:50:09.079 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 16:50:09.079 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-18 16:50:09.079 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 16:50:09.079 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.079 420:link-prediction        INFO   idx: s621434572_main
2022-10-18 16:50:09.079 421:link-prediction        INFO   label: 0
2022-10-18 16:50:09.079 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-18 16:50:09.079 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-18 16:50:09.079 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-18 16:50:09.080 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-18 16:50:09.080 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-18 16:50:09.080 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-18 16:50:09.080 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.080 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 16:50:09.080 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.080 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-18 16:50:09.080 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 16:50:09.080 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-18 16:50:09.080 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-18 16:50:09.080 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-18 16:50:09.080 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-18 16:50:09.080 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.081 420:link-prediction        INFO   idx: s559744278_main
2022-10-18 16:50:09.081 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.081 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-18 16:50:09.081 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-18 16:50:09.081 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-18 16:50:09.081 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 16:50:09.081 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-18 16:50:09.081 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 16:50:09.081 419:link-prediction        INFO   *** Example ***
2022-10-18 16:50:09.081 420:link-prediction        INFO   idx: s579085948_main
2022-10-18 16:50:09.081 421:link-prediction        INFO   label: 1
2022-10-18 16:50:09.081 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 16:50:09.082 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-18 16:50:09.082 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 16:50:09.082 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-18 16:50:09.082 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-18 16:50:09.082 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-18 16:50:10.012 571:link-prediction        INFO   ***** Running training *****
2022-10-18 16:50:10.013 572:link-prediction        INFO     Num examples = 77513
2022-10-18 16:50:10.013 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 16:50:10.013 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 16:50:10.013 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 16:50:10.014 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 16:50:10.014 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-18 16:50:20.361 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:50:20.361 701:link-prediction        INFO     Num examples = 25814
2022-10-18 16:50:20.361 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:50:37.892 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:50:37.892 749:link-prediction        INFO     eval_acc = 0.7427
2022-10-18 16:50:37.892 749:link-prediction        INFO     eval_f1 = 0.7217
2022-10-18 16:50:37.892 749:link-prediction        INFO     eval_mcc = 0.49
2022-10-18 16:50:37.892 749:link-prediction        INFO     eval_precision = 0.7812
2022-10-18 16:50:37.893 749:link-prediction        INFO     eval_recall = 0.6706
2022-10-18 16:50:37.893 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:50:37.895 642:link-prediction        INFO     ********************
2022-10-18 16:50:37.895 643:link-prediction        INFO     Best f1:0.7217
2022-10-18 16:50:37.895 644:link-prediction        INFO     ********************
2022-10-18 16:50:37.897 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_11/checkpoint-best-f1/model.bin
